    DETCI @energy               -66.537733955458

    v2RDM @energy               -66.547106854894

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.312936515392
    v2RDM @entropy(D1b)           0.289810653051
    v2RDM @entropy(Q1a)           0.319618998151
    v2RDM @entropy(Q1b)           0.275504725659
    v2RDM @entropy(D2aa)          1.445224765601
    v2RDM @entropy(D2bb)          1.086082460416
    v2RDM @entropy(D2ab)          2.593683310997
    v2RDM @entropy(Q2aa)          0.819245645972
    v2RDM @entropy(Q2bb)          1.057885006603
    v2RDM @entropy(Q2ab)          2.022956379173
    v2RDM @entropy(G2ab)          2.554239289808
    v2RDM @entropy(G2ba)          2.036253935456
    v2RDM @entropy(G2aa/bb)     -32.533317080425
    v2RDM @Violation%(T1)         0.149152187565
    v2RDM @Violation%(T2)         0.055580543597
    v2RDM @AveViolation(T1)      -0.000870649601
    v2RDM @AveViolation(T2)      -0.001174319927
    v2RDM @RMSViolation(T1)       0.000001924363
    v2RDM @RMSViolation(T2)       0.000003897005
    v2RDM @VarViolation(T1)       0.000001173193
    v2RDM @VarViolation(T2)       0.000002521621

    v2RDM @||del2(aa)||^2         0.008137028520
    v2RDM @||del2(bb)||^2         0.003145374204
    v2RDM @||del2(ab)||^2         0.075348146062

    v2RDM @Tr[del2(aa)]          -0.038826197382
    v2RDM @Tr[del2(bb)]          -0.034393116211
    v2RDM @Tr[del2(ab)]           0.000000000414


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999714285168
    1     0     0     1      -0.999714285168
    0     1     1     0      -0.999714285168
    1     0     1     0       0.999714285168
    0     1     0     2      -0.000598190676
    1     0     0     2       0.000598190676
    0     1     2     0       0.000598190676
    1     0     2     0      -0.000598190676
    0     1     1     2       0.000196844466
    1     0     1     2      -0.000196844466
    0     1     2     1      -0.000196844466
    1     0     2     1       0.000196844466
    0     1     0     3      -0.000001816340
    1     0     0     3       0.000001816340
    0     1     3     0       0.000001816340
    1     0     3     0      -0.000001816340
    0     1     1     3      -0.000010381133
    1     0     1     3       0.000010381133
    0     1     3     1       0.000010381133
    1     0     3     1      -0.000010381133
    0     1     2     3       0.000013587166
    1     0     2     3      -0.000013587166
    0     1     3     2      -0.000013587166
    1     0     3     2       0.000013587166
    0     1     0     4      -0.001286328351
    1     0     0     4       0.001286328351
    0     1     4     0       0.001286328351
    1     0     4     0      -0.001286328351
    0     1     1     4      -0.000089257063
    1     0     1     4       0.000089257063
    0     1     4     1       0.000089257063
    1     0     4     1      -0.000089257063
    0     1     2     4       0.000003495746
    1     0     2     4      -0.000003495746
    0     1     4     2      -0.000003495746
    1     0     4     2       0.000003495746
    0     1     3     4       0.000026372872
    1     0     3     4      -0.000026372872
    0     1     4     3      -0.000026372872
    1     0     4     3       0.000026372872
    0     1     0     5      -0.002580316554
    1     0     0     5       0.002580316554
    0     1     5     0       0.002580316554
    1     0     5     0      -0.002580316554
    0     1     1     5       0.000027025870
    1     0     1     5      -0.000027025870
    0     1     5     1      -0.000027025870
    1     0     5     1       0.000027025870
    0     1     2     5       0.000009026033
    1     0     2     5      -0.000009026033
    0     1     5     2      -0.000009026033
    1     0     5     2       0.000009026033
    0     1     3     5      -0.000003358078
    1     0     3     5       0.000003358078
    0     1     5     3       0.000003358078
    1     0     5     3      -0.000003358078
    0     1     4     5      -0.000130714802
    1     0     4     5       0.000130714802
    0     1     5     4       0.000130714802
    1     0     5     4      -0.000130714802
    0     1     6     7      -0.000003216156
    1     0     6     7       0.000003216156
    0     1     7     6       0.000003216156
    1     0     7     6      -0.000003216156
    0     1     8     9      -0.000003211540
    1     0     8     9       0.000003211540
    0     1     9     8       0.000003211540
    1     0     9     8      -0.000003211540
    0     2     0     1      -0.000598190676
    2     0     0     1       0.000598190676
    0     2     1     0       0.000598190676
    2     0     1     0      -0.000598190676
    0     2     0     2       0.989715798951
    2     0     0     2      -0.989715798951
    0     2     2     0      -0.989715798951
    2     0     2     0       0.989715798951
    0     2     1     2      -0.000006800953
    2     0     1     2       0.000006800953
    0     2     2     1       0.000006800953
    2     0     2     1      -0.000006800953
    0     2     0     3       0.000214629136
    2     0     0     3      -0.000214629136
    0     2     3     0      -0.000214629136
    2     0     3     0       0.000214629136
    0     2     1     3       0.000001699361
    2     0     1     3      -0.000001699361
    0     2     3     1      -0.000001699361
    2     0     3     1       0.000001699361
    0     2     2     3       0.000009044783
    2     0     2     3      -0.000009044783
    0     2     3     2      -0.000009044783
    2     0     3     2       0.000009044783
    0     2     0     4       0.002278860347
    2     0     0     4      -0.002278860347
    0     2     4     0      -0.002278860347
    2     0     4     0       0.002278860347
    0     2     1     4      -0.000000345882
    2     0     1     4       0.000000345882
    0     2     4     1       0.000000345882
    2     0     4     1      -0.000000345882
    0     2     2     4      -0.000088810454
    2     0     2     4       0.000088810454
    0     2     4     2       0.000088810454
    2     0     4     2      -0.000088810454
    0     2     3     4       0.000009778766
    2     0     3     4      -0.000009778766
    0     2     4     3      -0.000009778766
    2     0     4     3       0.000009778766
    0     2     0     5      -0.002514569606
    2     0     0     5       0.002514569606
    0     2     5     0       0.002514569606
    2     0     5     0      -0.002514569606
    0     2     1     5      -0.000000322651
    2     0     1     5       0.000000322651
    0     2     5     1       0.000000322651
    2     0     5     1      -0.000000322651
    0     2     2     5       0.000025685796
    2     0     2     5      -0.000025685796
    0     2     5     2      -0.000025685796
    2     0     5     2       0.000025685796
    0     2     3     5       0.000004439654
    2     0     3     5      -0.000004439654
    0     2     5     3      -0.000004439654
    2     0     5     3       0.000004439654
    0     2     4     5       0.000310212876
    2     0     4     5      -0.000310212876
    0     2     5     4      -0.000310212876
    2     0     5     4       0.000310212876
    0     2     6     7      -0.000002764808
    2     0     6     7       0.000002764808
    0     2     7     6       0.000002764808
    2     0     7     6      -0.000002764808
    0     2     8     9      -0.000002763417
    2     0     8     9       0.000002763417
    0     2     9     8       0.000002763417
    2     0     9     8      -0.000002763417
    1     2     0     1       0.000196844466
    2     1     0     1      -0.000196844466
    1     2     1     0      -0.000196844466
    2     1     1     0       0.000196844466
    1     2     0     2      -0.000006800953
    2     1     0     2       0.000006800953
    1     2     2     0       0.000006800953
    2     1     2     0      -0.000006800953
    1     2     1     2       0.989479783948
    2     1     1     2      -0.989479783948
    1     2     2     1      -0.989479783948
    2     1     2     1       0.989479783948
    1     2     0     3       0.000004540987
    2     1     0     3      -0.000004540987
    1     2     3     0      -0.000004540987
    2     1     3     0       0.000004540987
    1     2     1     3       0.000222160228
    2     1     1     3      -0.000222160228
    1     2     3     1      -0.000222160228
    2     1     3     1       0.000222160228
    1     2     2     3      -0.000026638127
    2     1     2     3       0.000026638127
    1     2     3     2       0.000026638127
    2     1     3     2      -0.000026638127
    1     2     0     4       0.000000291311
    2     1     0     4      -0.000000291311
    1     2     4     0      -0.000000291311
    2     1     4     0       0.000000291311
