    DETCI @energy               -68.065444690022

    v2RDM @energy               -68.081478100921

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.847649723068
    v2RDM @entropy(D1b)           1.206732045101
    v2RDM @entropy(Q1a)           0.863346420342
    v2RDM @entropy(Q1b)           1.076664621829
    v2RDM @entropy(D2aa)          4.123384581903
    v2RDM @entropy(D2bb)          4.764791909195
    v2RDM @entropy(D2ab)          9.722489385794
    v2RDM @entropy(Q2aa)          2.491733257722
    v2RDM @entropy(Q2bb)          4.435763163383
    v2RDM @entropy(Q2ab)          7.253545154227
    v2RDM @entropy(G2ab)          9.424428258769
    v2RDM @entropy(G2ba)          7.487847918684
    v2RDM @entropy(G2aa/bb)     -17.138447132121
    v2RDM @Violation%(T1)         0.182297118136
    v2RDM @Violation%(T2)         0.048351860181
    v2RDM @AveViolation(T1)      -0.001424965186
    v2RDM @AveViolation(T2)      -0.002175317452
    v2RDM @RMSViolation(T1)       0.000008157086
    v2RDM @RMSViolation(T2)       0.000014931438
    v2RDM @VarViolation(T1)       0.000006156015
    v2RDM @VarViolation(T2)       0.000010216402

    v2RDM @||del2(aa)||^2         0.012790898583
    v2RDM @||del2(bb)||^2         0.017659955673
    v2RDM @||del2(ab)||^2         0.231494853997

    v2RDM @Tr[del2(aa)]          -0.135326787616
    v2RDM @Tr[del2(bb)]          -0.202795705117
    v2RDM @Tr[del2(ab)]           0.000000000166


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999920015588
    1     0     0     1      -0.999920015588
    0     1     1     0      -0.999920015588
    1     0     1     0       0.999920015588
    0     1     0     2       0.000255574804
    1     0     0     2      -0.000255574804
    0     1     2     0      -0.000255574804
    1     0     2     0       0.000255574804
    0     1     1     2       0.000155338469
    1     0     1     2      -0.000155338469
    0     1     2     1      -0.000155338469
    1     0     2     1       0.000155338469
    0     1     0     3       0.000107122266
    1     0     0     3      -0.000107122266
    0     1     3     0      -0.000107122266
    1     0     3     0       0.000107122266
    0     1     1     3      -0.000091010288
    1     0     1     3       0.000091010288
    0     1     3     1       0.000091010288
    1     0     3     1      -0.000091010288
    0     1     2     3      -0.000030879182
    1     0     2     3       0.000030879182
    0     1     3     2       0.000030879182
    1     0     3     2      -0.000030879182
    0     1     0     4       0.000469310102
    1     0     0     4      -0.000469310102
    0     1     4     0      -0.000469310102
    1     0     4     0       0.000469310102
    0     1     1     4      -0.000191613871
    1     0     1     4       0.000191613871
    0     1     4     1       0.000191613871
    1     0     4     1      -0.000191613871
    0     1     2     4       0.000011204584
    1     0     2     4      -0.000011204584
    0     1     4     2      -0.000011204584
    1     0     4     2       0.000011204584
    0     1     3     4      -0.000020314585
    1     0     3     4       0.000020314585
    0     1     4     3       0.000020314585
    1     0     4     3      -0.000020314585
    0     1     0     5      -0.000809158181
    1     0     0     5       0.000809158181
    0     1     5     0       0.000809158181
    1     0     5     0      -0.000809158181
    0     1     1     5       0.000248587235
    1     0     1     5      -0.000248587235
    0     1     5     1      -0.000248587235
    1     0     5     1       0.000248587235
    0     1     2     5       0.000000499448
    1     0     2     5      -0.000000499448
    0     1     5     2      -0.000000499448
    1     0     5     2       0.000000499448
    0     1     3     5       0.000007831095
    1     0     3     5      -0.000007831095
    0     1     5     3      -0.000007831095
    1     0     5     3       0.000007831095
    0     1     4     5      -0.000120303806
    1     0     4     5       0.000120303806
    0     1     5     4       0.000120303806
    1     0     5     4      -0.000120303806
    0     1     6     7      -0.000012213677
    1     0     6     7       0.000012213677
    0     1     7     6       0.000012213677
    1     0     7     6      -0.000012213677
    0     1     8     9      -0.000012212996
    1     0     8     9       0.000012212996
    0     1     9     8       0.000012212996
    1     0     9     8      -0.000012212996
    0     2     0     1       0.000255574804
    2     0     0     1      -0.000255574804
    0     2     1     0      -0.000255574804
    2     0     1     0       0.000255574804
    0     2     0     2       0.987931893796
    2     0     0     2      -0.987931893796
    0     2     2     0      -0.987931893796
    2     0     2     0       0.987931893796
    0     2     1     2       0.000002777478
    2     0     1     2      -0.000002777478
    0     2     2     1      -0.000002777478
    2     0     2     1       0.000002777478
    0     2     0     3      -0.000024472972
    2     0     0     3       0.000024472972
    0     2     3     0       0.000024472972
    2     0     3     0      -0.000024472972
    0     2     1     3      -0.000001363091
    2     0     1     3       0.000001363091
    0     2     3     1       0.000001363091
    2     0     3     1      -0.000001363091
    0     2     2     3      -0.000101923765
    2     0     2     3       0.000101923765
    0     2     3     2       0.000101923765
    2     0     3     2      -0.000101923765
    0     2     0     4       0.004225692210
    2     0     0     4      -0.004225692210
    0     2     4     0      -0.004225692210
    2     0     4     0       0.004225692210
    0     2     1     4       0.000000004287
    2     0     1     4      -0.000000004287
    0     2     4     1      -0.000000004287
    2     0     4     1       0.000000004287
    0     2     2     4      -0.000180756975
    2     0     2     4       0.000180756975
    0     2     4     2       0.000180756975
    2     0     4     2      -0.000180756975
    0     2     3     4      -0.000022604495
    2     0     3     4       0.000022604495
    0     2     4     3       0.000022604495
    2     0     4     3      -0.000022604495
    0     2     0     5      -0.011331665674
    2     0     0     5       0.011331665674
    0     2     5     0       0.011331665674
    2     0     5     0      -0.011331665674
    0     2     1     5       0.000000439379
    2     0     1     5      -0.000000439379
    0     2     5     1      -0.000000439379
    2     0     5     1       0.000000439379
    0     2     2     5       0.000256027245
    2     0     2     5      -0.000256027245
    0     2     5     2      -0.000256027245
    2     0     5     2       0.000256027245
    0     2     3     5      -0.000022729133
    2     0     3     5       0.000022729133
    0     2     5     3       0.000022729133
    2     0     5     3      -0.000022729133
    0     2     4     5      -0.000179586713
    2     0     4     5       0.000179586713
    0     2     5     4       0.000179586713
    2     0     5     4      -0.000179586713
    0     2     6     7       0.000002915318
    2     0     6     7      -0.000002915318
    0     2     7     6      -0.000002915318
    2     0     7     6       0.000002915318
    0     2     8     9       0.000002913159
    2     0     8     9      -0.000002913159
    0     2     9     8      -0.000002913159
    2     0     9     8       0.000002913159
    1     2     0     1       0.000155338469
    2     1     0     1      -0.000155338469
    1     2     1     0      -0.000155338469
    2     1     1     0       0.000155338469
    1     2     0     2       0.000002777478
    2     1     0     2      -0.000002777478
    1     2     2     0      -0.000002777478
    2     1     2     0       0.000002777478
    1     2     1     2       0.987891273264
    2     1     1     2      -0.987891273264
    1     2     2     1      -0.987891273264
    2     1     2     1       0.987891273264
    1     2     0     3       0.000002050559
    2     1     0     3      -0.000002050559
    1     2     3     0      -0.000002050559
    2     1     3     0       0.000002050559
    1     2     1     3      -0.000043896925
    2     1     1     3       0.000043896925
    1     2     3     1       0.000043896925
    2     1     3     1      -0.000043896925
    1     2     2     3       0.000039769413
    2     1     2     3      -0.000039769413
    1     2     3     2      -0.000039769413
    2     1     3     2       0.000039769413
    1     2     0     4       0.000000079063
    2     1     0     4      -0.000000079063
    1     2     4     0      -0.000000079063
    2     1     4     0       0.000000079063
    1     2     1     4       0.004225469935
    2     1     1     4      -0.004225469935
    1     2     4     1      -0.004225469935
    2     1     4     1       0.004225469935
    1     2     2     4      -0.000369681223
    2     1     2     4       0.000369681223
    1     2     4     2       0.000369681223
    2     1     4     2      -0.000369681223
    1     2     3     4       0.000107663412
    2     1     3     4      -0.000107663412
    1     2     4     3      -0.000107663412
