    DETCI @energy               -68.062664864971

    v2RDM @energy               -68.085339388475

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.689140386127
    v2RDM @entropy(D1b)           2.288163759546
    v2RDM @entropy(Q1a)           1.819000170822
    v2RDM @entropy(Q1b)           1.712810910610
    v2RDM @entropy(D2aa)          8.520499252775
    v2RDM @entropy(D2bb)          9.161327424620
    v2RDM @entropy(D2ab)         18.770305523124
    v2RDM @entropy(Q2aa)          5.576540185484
    v2RDM @entropy(Q2bb)          7.313228860187
    v2RDM @entropy(Q2ab)         13.485079740296
    v2RDM @entropy(G2ab)         16.851634591169
    v2RDM @entropy(G2ba)         15.258929504823
    v2RDM @entropy(G2aa/bb)       2.380929509267
    v2RDM @Violation%(T1)         0.169213592910
    v2RDM @Violation%(T2)         0.047388035726
    v2RDM @AveViolation(T1)      -0.003144530999
    v2RDM @AveViolation(T2)      -0.004593874381
    v2RDM @RMSViolation(T1)       0.000049212939
    v2RDM @RMSViolation(T2)       0.000078267340
    v2RDM @VarViolation(T1)       0.000039528619
    v2RDM @VarViolation(T2)       0.000057260711

    v2RDM @||del2(aa)||^2         0.037431055996
    v2RDM @||del2(bb)||^2         0.032887999211
    v2RDM @||del2(ab)||^2         0.593315069420

    v2RDM @Tr[del2(aa)]          -0.358648337620
    v2RDM @Tr[del2(bb)]          -0.421190583524
    v2RDM @Tr[del2(ab)]           0.000000000033


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999941768525
    1     0     0     1      -0.999941768525
    0     1     1     0      -0.999941768525
    1     0     1     0       0.999941768525
    0     1     0     2       0.000056315612
    1     0     0     2      -0.000056315612
    0     1     2     0      -0.000056315612
    1     0     2     0       0.000056315612
    0     1     1     2       0.000107221139
    1     0     1     2      -0.000107221139
    0     1     2     1      -0.000107221139
    1     0     2     1       0.000107221139
    0     1     0     3       0.000730002967
    1     0     0     3      -0.000730002967
    0     1     3     0      -0.000730002967
    1     0     3     0       0.000730002967
    0     1     1     3       0.000084654336
    1     0     1     3      -0.000084654336
    0     1     3     1      -0.000084654336
    1     0     3     1       0.000084654336
    0     1     2     3       0.000004448977
    1     0     2     3      -0.000004448977
    0     1     3     2      -0.000004448977
    1     0     3     2       0.000004448977
    0     1     0     4       0.000486041548
    1     0     0     4      -0.000486041548
    0     1     4     0      -0.000486041548
    1     0     4     0       0.000486041548
    0     1     1     4       0.000054997082
    1     0     1     4      -0.000054997082
    0     1     4     1      -0.000054997082
    1     0     4     1       0.000054997082
    0     1     2     4      -0.000003582793
    1     0     2     4       0.000003582793
    0     1     4     2       0.000003582793
    1     0     4     2      -0.000003582793
    0     1     3     4      -0.000032799691
    1     0     3     4       0.000032799691
    0     1     4     3       0.000032799691
    1     0     4     3      -0.000032799691
    0     1     0     5       0.000202572206
    1     0     0     5      -0.000202572206
    0     1     5     0      -0.000202572206
    1     0     5     0       0.000202572206
    0     1     1     5       0.000238510172
    1     0     1     5      -0.000238510172
    0     1     5     1      -0.000238510172
    1     0     5     1       0.000238510172
    0     1     2     5      -0.000002873792
    1     0     2     5       0.000002873792
    0     1     5     2       0.000002873792
    1     0     5     2      -0.000002873792
    0     1     3     5      -0.000036155201
    1     0     3     5       0.000036155201
    0     1     5     3       0.000036155201
    1     0     5     3      -0.000036155201
    0     1     4     5       0.000035336041
    1     0     4     5      -0.000035336041
    0     1     5     4      -0.000035336041
    1     0     5     4       0.000035336041
    0     1     6     7      -0.000004305817
    1     0     6     7       0.000004305817
    0     1     7     6       0.000004305817
    1     0     7     6      -0.000004305817
    0     1     8     9      -0.000004194026
    1     0     8     9       0.000004194026
    0     1     9     8       0.000004194026
    1     0     9     8      -0.000004194026
    0     2     0     1       0.000056315612
    2     0     0     1      -0.000056315612
    0     2     1     0      -0.000056315612
    2     0     1     0       0.000056315612
    0     2     0     2       0.990062022833
    2     0     0     2      -0.990062022833
    0     2     2     0      -0.990062022833
    2     0     2     0       0.990062022833
    0     2     1     2      -0.000000295872
    2     0     1     2       0.000000295872
    0     2     2     1       0.000000295872
    2     0     2     1      -0.000000295872
    0     2     0     3      -0.016263819139
    2     0     0     3       0.016263819139
