    DETCI @energy               -68.123752624196

    v2RDM @energy               -68.155857360877

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.407871560946
    v2RDM @entropy(D1b)           2.242226994924
    v2RDM @entropy(Q1a)           1.473568821771
    v2RDM @entropy(Q1b)           1.878263200314
    v2RDM @entropy(D2aa)          6.975217928375
    v2RDM @entropy(D2bb)          8.881050983613
    v2RDM @entropy(D2ab)         17.845848829978
    v2RDM @entropy(Q2aa)          4.420126769737
    v2RDM @entropy(Q2bb)          7.881764481664
    v2RDM @entropy(Q2ab)         12.691356744852
    v2RDM @entropy(G2ab)         16.578028549658
    v2RDM @entropy(G2ba)         13.910578326906
    v2RDM @entropy(G2aa/bb)      -0.310651609875
    v2RDM @Violation%(T1)         0.157002302700
    v2RDM @Violation%(T2)         0.046825804793
    v2RDM @AveViolation(T1)      -0.002644326628
    v2RDM @AveViolation(T2)      -0.002933046008
    v2RDM @RMSViolation(T1)       0.000025897572
    v2RDM @RMSViolation(T2)       0.000026540393
    v2RDM @VarViolation(T1)       0.000019010723
    v2RDM @VarViolation(T2)       0.000017968455

    v2RDM @||del2(aa)||^2         0.035873484613
    v2RDM @||del2(bb)||^2         0.068901186332
    v2RDM @||del2(ab)||^2         0.454928965087

    v2RDM @Tr[del2(aa)]          -0.272513349282
    v2RDM @Tr[del2(bb)]          -0.455502997211
    v2RDM @Tr[del2(ab)]          -0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999929377637
    1     0     0     1      -0.999929377637
    0     1     1     0      -0.999929377637
    1     0     1     0       0.999929377637
    0     1     0     2      -0.000006726478
    1     0     0     2       0.000006726478
    0     1     2     0       0.000006726478
    1     0     2     0      -0.000006726478
    0     1     1     2       0.000181111283
    1     0     1     2      -0.000181111283
    0     1     2     1      -0.000181111283
    1     0     2     1       0.000181111283
    0     1     0     3       0.000659567228
    1     0     0     3      -0.000659567228
    0     1     3     0      -0.000659567228
    1     0     3     0       0.000659567228
    0     1     1     3       0.000031550201
    1     0     1     3      -0.000031550201
    0     1     3     1      -0.000031550201
    1     0     3     1       0.000031550201
    0     1     2     3      -0.000004825004
    1     0     2     3       0.000004825004
    0     1     3     2       0.000004825004
    1     0     3     2      -0.000004825004
    0     1     0     4      -0.000359800542
    1     0     0     4       0.000359800542
    0     1     4     0       0.000359800542
    1     0     4     0      -0.000359800542
    0     1     1     4       0.000298197274
    1     0     1     4      -0.000298197274
    0     1     4     1      -0.000298197274
    1     0     4     1       0.000298197274
    0     1     2     4       0.000015483098
    1     0     2     4      -0.000015483098
    0     1     4     2      -0.000015483098
    1     0     4     2       0.000015483098
    0     1     3     4      -0.000009672615
    1     0     3     4       0.000009672615
    0     1     4     3       0.000009672615
    1     0     4     3      -0.000009672615
    0     1     0     5      -0.000651876611
    1     0     0     5       0.000651876611
    0     1     5     0       0.000651876611
    1     0     5     0      -0.000651876611
    0     1     1     5       0.000387408964
    1     0     1     5      -0.000387408964
    0     1     5     1      -0.000387408964
    1     0     5     1       0.000387408964
    0     1     2     5      -0.000005927645
    1     0     2     5       0.000005927645
    0     1     5     2       0.000005927645
    1     0     5     2      -0.000005927645
    0     1     3     5      -0.000025378352
    1     0     3     5       0.000025378352
    0     1     5     3       0.000025378352
    1     0     5     3      -0.000025378352
    0     1     4     5      -0.000024891999
    1     0     4     5       0.000024891999
    0     1     5     4       0.000024891999
    1     0     5     4      -0.000024891999
    0     1     6     7       0.000049086819
    1     0     6     7      -0.000049086819
    0     1     7     6      -0.000049086819
    1     0     7     6       0.000049086819
