    DETCI @energy               -68.030406777041

    v2RDM @energy               -68.050830201675

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.943797604478
    v2RDM @entropy(D1b)           2.672046462272
    v2RDM @entropy(Q1a)           2.021151015289
    v2RDM @entropy(Q1b)           1.892306849059
    v2RDM @entropy(D2aa)          9.932325159923
    v2RDM @entropy(D2bb)         10.705722010459
    v2RDM @entropy(D2ab)         21.766437845277
    v2RDM @entropy(Q2aa)          6.258155590626
    v2RDM @entropy(Q2bb)          8.151249687980
    v2RDM @entropy(Q2ab)         15.110006121750
    v2RDM @entropy(G2ab)         19.216506055898
    v2RDM @entropy(G2ba)         17.371035584044
    v2RDM @entropy(G2aa/bb)       8.224337470407
    v2RDM @Violation%(T1)         0.166596887865
    v2RDM @Violation%(T2)         0.043291781790
    v2RDM @AveViolation(T1)      -0.002913789102
    v2RDM @AveViolation(T2)      -0.004940781979
    v2RDM @RMSViolation(T1)       0.000054145559
    v2RDM @RMSViolation(T2)       0.000111662634
    v2RDM @VarViolation(T1)       0.000045895683
    v2RDM @VarViolation(T2)       0.000087413485

    v2RDM @||del2(aa)||^2         0.044525699955
    v2RDM @||del2(bb)||^2         0.036464002885
    v2RDM @||del2(ab)||^2         0.685896843211

    v2RDM @Tr[del2(aa)]          -0.418848774206
    v2RDM @Tr[del2(bb)]          -0.494507151822
    v2RDM @Tr[del2(ab)]          -0.000000000116


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999944977375
    1     0     0     1      -0.999944977375
    0     1     1     0      -0.999944977375
    1     0     1     0       0.999944977375
    0     1     0     2       0.000038499628
    1     0     0     2      -0.000038499628
    0     1     2     0      -0.000038499628
    1     0     2     0       0.000038499628
    0     1     1     2       0.000060100258
    1     0     1     2      -0.000060100258
    0     1     2     1      -0.000060100258
    1     0     2     1       0.000060100258
    0     1     0     3       0.000750131907
    1     0     0     3      -0.000750131907
    0     1     3     0      -0.000750131907
    1     0     3     0       0.000750131907
    0     1     1     3       0.000065520062
    1     0     1     3      -0.000065520062
    0     1     3     1      -0.000065520062
    1     0     3     1       0.000065520062
    0     1     2     3       0.000000408415
    1     0     2     3      -0.000000408415
    0     1     3     2      -0.000000408415
    1     0     3     2       0.000000408415
    0     1     0     4       0.000385409782
    1     0     0     4      -0.000385409782
    0     1     4     0      -0.000385409782
    1     0     4     0       0.000385409782
    0     1     1     4       0.000059607860
    1     0     1     4      -0.000059607860
    0     1     4     1      -0.000059607860
    1     0     4     1       0.000059607860
    0     1     2     4      -0.000000834725
    1     0     2     4       0.000000834725
    0     1     4     2       0.000000834725
    1     0     4     2      -0.000000834725
    0     1     3     4       0.000002047279
    1     0     3     4      -0.000002047279
    0     1     4     3      -0.000002047279
    1     0     4     3       0.000002047279
    0     1     0     5       0.000149188256
    1     0     0     5      -0.000149188256
    0     1     5     0      -0.000149188256
    1     0     5     0       0.000149188256
    0     1     1     5       0.000088726041
    1     0     1     5      -0.000088726041
    0     1     5     1      -0.000088726041
    1     0     5     1       0.000088726041
    0     1     2     5       0.000002000801
    1     0     2     5      -0.000002000801
    0     1     5     2      -0.000002000801
    1     0     5     2       0.000002000801
    0     1     3     5      -0.000010925904
    1     0     3     5       0.000010925904
    0     1     5     3       0.000010925904
    1     0     5     3      -0.000010925904
    0     1     4     5       0.000015343735
    1     0     4     5      -0.000015343735
    0     1     5     4      -0.000015343735
    1     0     5     4       0.000015343735
    0     1     6     7      -0.000024092165
    1     0     6     7       0.000024092165
    0     1     7     6       0.000024092165
    1     0     7     6      -0.000024092165
    0     1     8     9      -0.000023963705
    1     0     8     9       0.000023963705
    0     1     9     8       0.000023963705
    1     0     9     8      -0.000023963705
    0     2     0     1       0.000038499628
    2     0     0     1      -0.000038499628
    0     2     1     0      -0.000038499628
    2     0     1     0       0.000038499628
    0     2     0     2       0.993836174921
    2     0     0     2      -0.993836174921
    0     2     2     0      -0.993836174921
    2     0     2     0       0.993836174921
    0     2     1     2      -0.000000116786
    2     0     1     2       0.000000116786
    0     2     2     1       0.000000116786
    2     0     2     1      -0.000000116786
    0     2     0     3      -0.017568404939
    2     0     0     3       0.017568404939
    0     2     3     0       0.017568404939
    2     0     3     0      -0.017568404939
    0     2     1     3       0.000000006265
    2     0     1     3      -0.000000006265
    0     2     3     1      -0.000000006265
    2     0     3     1       0.000000006265
    0     2     2     3       0.000071907170
    2     0     2     3      -0.000071907170
    0     2     3     2      -0.000071907170
    2     0     3     2       0.000071907170
    0     2     0     4      -0.018828395458
    2     0     0     4       0.018828395458
    0     2     4     0       0.018828395458
    2     0     4     0      -0.018828395458
    0     2     1     4       0.000000111855
    2     0     1     4      -0.000000111855
    0     2     4     1      -0.000000111855
    2     0     4     1       0.000000111855
    0     2     2     4       0.000066448877
    2     0     2     4      -0.000066448877
    0     2     4     2      -0.000066448877
    2     0     4     2       0.000066448877
    0     2     3     4       0.000005357944
    2     0     3     4      -0.000005357944
    0     2     4     3      -0.000005357944
    2     0     4     3       0.000005357944
    0     2     0     5      -0.010465005671
    2     0     0     5       0.010465005671
    0     2     5     0       0.010465005671
    2     0     5     0      -0.010465005671
    0     2     1     5      -0.000000033845
    2     0     1     5       0.000000033845
    0     2     5     1       0.000000033845
    2     0     5     1      -0.000000033845
    0     2     2     5       0.000085413422
    2     0     2     5      -0.000085413422
    0     2     5     2      -0.000085413422
    2     0     5     2       0.000085413422
    0     2     3     5       0.000031939065
    2     0     3     5      -0.000031939065
    0     2     5     3      -0.000031939065
    2     0     5     3       0.000031939065
    0     2     4     5      -0.000081488829
    2     0     4     5       0.000081488829
    0     2     5     4       0.000081488829
    2     0     5     4      -0.000081488829
    0     2     6     7      -0.000017969032
    2     0     6     7       0.000017969032
    0     2     7     6       0.000017969032
    2     0     7     6      -0.000017969032
    0     2     8     9      -0.000017964223
    2     0     8     9       0.000017964223
    0     2     9     8       0.000017964223
    2     0     9     8      -0.000017964223
    1     2     0     1       0.000060100258
    2     1     0     1      -0.000060100258
    1     2     1     0      -0.000060100258
    2     1     1     0       0.000060100258
    1     2     0     2      -0.000000116786
    2     1     0     2       0.000000116786
    1     2     2     0       0.000000116786
    2     1     2     0      -0.000000116786
    1     2     1     2       0.993827965874
    2     1     1     2      -0.993827965874
    1     2     2     1      -0.993827965874
    2     1     2     1       0.993827965874
    1     2     0     3      -0.000001336664
    2     1     0     3       0.000001336664
    1     2     3     0       0.000001336664
    2     1     3     0      -0.000001336664
    1     2     1     3      -0.017572053319
    2     1     1     3       0.017572053319
    1     2     3     1       0.017572053319
    2     1     3     1      -0.017572053319
    1     2     2     3      -0.000864840873
    2     1     2     3       0.000864840873
    1     2     3     2       0.000864840873
    2     1     3     2      -0.000864840873
    1     2     0     4      -0.000000110857
    2     1     0     4       0.000000110857
    1     2     4     0       0.000000110857
    2     1     4     0      -0.000000110857
    1     2     1     4      -0.018827747673
    2     1     1     4       0.018827747673
    1     2     4     1       0.018827747673
    2     1     4     1      -0.018827747673
    1     2     2     4      -0.000396316894
    2     1     2     4       0.000396316894
    1     2     4     2       0.000396316894
    2     1     4     2      -0.000396316894
    1     2     3     4       0.000124834835
    2     1     3     4      -0.000124834835
    1     2     4     3      -0.000124834835
    2     1     4     3       0.000124834835
    1     2     0     5       0.000000430291
    2     1     0     5      -0.000000430291
    1     2     5     0      -0.000000430291
    2     1     5     0       0.000000430291
    1     2     1     5      -0.010467988157
    2     1     1     5       0.010467988157
    1     2     5     1       0.010467988157
    2     1     5     1      -0.010467988157
    1     2     2     5      -0.000113176698
    2     1     2     5       0.000113176698
    1     2     5     2       0.000113176698
    2     1     5     2      -0.000113176698
    1     2     3     5       0.000289312252
    2     1     3     5      -0.000289312252
    1     2     5     3      -0.000289312252
    2     1     5     3       0.000289312252
    1     2     4     5      -0.000251486661
    2     1     4     5       0.000251486661
    1     2     5     4       0.000251486661
    2     1     5     4      -0.000251486661
    1     2     6     7       0.001302338286
    2     1     6     7      -0.001302338286
    1     2     7     6      -0.001302338286
    2     1     7     6       0.001302338286
    1     2     8     9       0.001301319757
    2     1     8     9      -0.001301319757
    1     2     9     8      -0.001301319757
    2     1     9     8       0.001301319757
    0     3     0     1       0.000750131907
    3     0     0     1      -0.000750131907
    0     3     1     0      -0.000750131907
    3     0     1     0       0.000750131907
    0     3     0     2      -0.017568404939
    3     0     0     2       0.017568404939
    0     3     2     0       0.017568404939
    3     0     2     0      -0.017568404939
    0     3     1     2      -0.000001336664
    3     0     1     2       0.000001336664
    0     3     2     1       0.000001336664
    3     0     2     1      -0.000001336664
    0     3     0     3       0.469970988586
    3     0     0     3      -0.469970988586
    0     3     3     0      -0.469970988586
    3     0     3     0       0.469970988586
    0     3     1     3      -0.000000429234
    3     0     1     3       0.000000429234
    0     3     3     1       0.000000429234
