    DETCI @energy               -68.093060373527

    v2RDM @energy               -68.122633113968

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.225015382527
    v2RDM @entropy(D1b)           2.102161011265
    v2RDM @entropy(Q1a)           1.287986669129
    v2RDM @entropy(Q1b)           1.961173805294
    v2RDM @entropy(D2aa)          5.998503012759
    v2RDM @entropy(D2bb)          8.559533889615
    v2RDM @entropy(D2ab)         16.341615078589
    v2RDM @entropy(Q2aa)          3.793778338821
    v2RDM @entropy(Q2bb)          8.241100471636
    v2RDM @entropy(Q2ab)         12.637362297425
    v2RDM @entropy(G2ab)         16.556231853932
    v2RDM @entropy(G2ba)         12.638046422446
    v2RDM @entropy(G2aa/bb)      -1.931744403627
    v2RDM @Violation%(T1)         0.180552648106
    v2RDM @Violation%(T2)         0.047307717021
    v2RDM @AveViolation(T1)      -0.002152379857
    v2RDM @AveViolation(T2)      -0.002985132792
    v2RDM @RMSViolation(T1)       0.000018575645
    v2RDM @RMSViolation(T2)       0.000029418977
    v2RDM @VarViolation(T1)       0.000014010590
    v2RDM @VarViolation(T2)       0.000020542837

    v2RDM @||del2(aa)||^2         0.028981348293
    v2RDM @||del2(bb)||^2         0.045136870701
    v2RDM @||del2(ab)||^2         0.352969670828

    v2RDM @Tr[del2(aa)]          -0.229719136133
    v2RDM @Tr[del2(bb)]          -0.456771718538
    v2RDM @Tr[del2(ab)]           0.000000000044


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999914378423
    1     0     0     1      -0.999914378423
    0     1     1     0      -0.999914378423
    1     0     1     0       0.999914378423
    0     1     0     2       0.000061177241
    1     0     0     2      -0.000061177241
    0     1     2     0      -0.000061177241
    1     0     2     0       0.000061177241
    0     1     1     2       0.000179390434
    1     0     1     2      -0.000179390434
    0     1     2     1      -0.000179390434
    1     0     2     1       0.000179390434
    0     1     0     3       0.000465592359
    1     0     0     3      -0.000465592359
    0     1     3     0      -0.000465592359
    1     0     3     0       0.000465592359
    0     1     1     3      -0.000173794421
    1     0     1     3       0.000173794421
    0     1     3     1       0.000173794421
    1     0     3     1      -0.000173794421
    0     1     2     3      -0.000023065373
    1     0     2     3       0.000023065373
    0     1     3     2       0.000023065373
    1     0     3     2      -0.000023065373
    0     1     0     4       0.001708105506
    1     0     0     4      -0.001708105506
    0     1     4     0      -0.001708105506
    1     0     4     0       0.001708105506
    0     1     1     4       0.000029163592
    1     0     1     4      -0.000029163592
    0     1     4     1      -0.000029163592
    1     0     4     1       0.000029163592
    0     1     2     4       0.000012968595
    1     0     2     4      -0.000012968595
    0     1     4     2      -0.000012968595
    1     0     4     2       0.000012968595
    0     1     3     4      -0.000001021694
    1     0     3     4       0.000001021694
    0     1     4     3       0.000001021694
    1     0     4     3      -0.000001021694
    0     1     0     5      -0.002100977334
    1     0     0     5       0.002100977334
    0     1     5     0       0.002100977334
    1     0     5     0      -0.002100977334
    0     1     1     5       0.000389523288
    1     0     1     5      -0.000389523288
    0     1     5     1      -0.000389523288
    1     0     5     1       0.000389523288
    0     1     2     5      -0.000005551348
    1     0     2     5       0.000005551348
    0     1     5     2       0.000005551348
    1     0     5     2      -0.000005551348
    0     1     3     5       0.000020263313
    1     0     3     5      -0.000020263313
    0     1     5     3      -0.000020263313
    1     0     5     3       0.000020263313
    0     1     4     5      -0.000065212679
    1     0     4     5       0.000065212679
    0     1     5     4       0.000065212679
    1     0     5     4      -0.000065212679
    0     1     6     7       0.000032110608
    1     0     6     7      -0.000032110608
    0     1     7     6      -0.000032110608
    1     0     7     6       0.000032110608
    0     1     8     9       0.000032102069
    1     0     8     9      -0.000032102069
    0     1     9     8      -0.000032102069
    1     0     9     8       0.000032102069
    0     2     0     1       0.000061177241
    2     0     0     1      -0.000061177241
    0     2     1     0      -0.000061177241
    2     0     1     0       0.000061177241
    0     2     0     2       0.986448378031
    2     0     0     2      -0.986448378031
    0     2     2     0      -0.986448378031
    2     0     2     0       0.986448378031
    0     2     1     2      -0.000000506141
    2     0     1     2       0.000000506141
    0     2     2     1       0.000000506141
    2     0     2     1      -0.000000506141
    0     2     0     3       0.004371165658
    2     0     0     3      -0.004371165658
    0     2     3     0      -0.004371165658
    2     0     3     0       0.004371165658
    0     2     1     3      -0.000000166894
    2     0     1     3       0.000000166894
    0     2     3     1       0.000000166894
    2     0     3     1      -0.000000166894
    0     2     2     3      -0.000173714128
    2     0     2     3       0.000173714128
    0     2     3     2       0.000173714128
    2     0     3     2      -0.000173714128
    0     2     0     4      -0.014099866312
    2     0     0     4       0.014099866312
    0     2     4     0       0.014099866312
    2     0     4     0      -0.014099866312
    0     2     1     4      -0.000000002937
    2     0     1     4       0.000000002937
    0     2     4     1       0.000000002937
    2     0     4     1      -0.000000002937
    0     2     2     4       0.000039788816
    2     0     2     4      -0.000039788816
    0     2     4     2      -0.000039788816
    2     0     4     2       0.000039788816
    0     2     3     4      -0.000009803421
    2     0     3     4       0.000009803421
    0     2     4     3       0.000009803421
    2     0     4     3      -0.000009803421
    0     2     0     5      -0.029407053397
    2     0     0     5       0.029407053397
    0     2     5     0       0.029407053397
    2     0     5     0      -0.029407053397
    0     2     1     5      -0.000000333407
    2     0     1     5       0.000000333407
    0     2     5     1       0.000000333407
    2     0     5     1      -0.000000333407
    0     2     2     5       0.000391581909
    2     0     2     5      -0.000391581909
    0     2     5     2      -0.000391581909
    2     0     5     2       0.000391581909
    0     2     3     5      -0.000048131287
    2     0     3     5       0.000048131287
    0     2     5     3       0.000048131287
    2     0     5     3      -0.000048131287
    0     2     4     5       0.000164950982
    2     0     4     5      -0.000164950982
    0     2     5     4      -0.000164950982
    2     0     5     4       0.000164950982
    0     2     6     7      -0.000016531002
    2     0     6     7       0.000016531002
    0     2     7     6       0.000016531002
    2     0     7     6      -0.000016531002
    0     2     8     9      -0.000016524817
    2     0     8     9       0.000016524817
    0     2     9     8       0.000016524817
    2     0     9     8      -0.000016524817
    1     2     0     1       0.000179390434
    2     1     0     1      -0.000179390434
    1     2     1     0      -0.000179390434
    2     1     1     0       0.000179390434
    1     2     0     2      -0.000000506141
    2     1     0     2       0.000000506141
    1     2     2     0       0.000000506141
    2     1     2     0      -0.000000506141
    1     2     1     2       0.986427230882
    2     1     1     2      -0.986427230882
    1     2     2     1      -0.986427230882
    2     1     2     1       0.986427230882
    1     2     0     3       0.000003039786
    2     1     0     3      -0.000003039786
    1     2     3     0      -0.000003039786
    2     1     3     0       0.000003039786
    1     2     1     3       0.004356191320
    2     1     1     3      -0.004356191320
    1     2     3     1      -0.004356191320
    2     1     3     1       0.004356191320
    1     2     2     3      -0.000277581144
    2     1     2     3       0.000277581144
    1     2     3     2       0.000277581144
    2     1     3     2      -0.000277581144
    1     2     0     4       0.000002080849
    2     1     0     4      -0.000002080849
    1     2     4     0      -0.000002080849
    2     1     4     0       0.000002080849
    1     2     1     4      -0.014105322570
    2     1     1     4       0.014105322570
    1     2     4     1       0.014105322570
    2     1     4     1      -0.014105322570
    1     2     2     4      -0.001594136143
    2     1     2     4       0.001594136143
    1     2     4     2       0.001594136143
    2     1     4     2      -0.001594136143
    1     2     3     4       0.000094777195
    2     1     3     4      -0.000094777195
    1     2     4     3      -0.000094777195
    2     1     4     3       0.000094777195
    1     2     0     5      -0.000001476337
    2     1     0     5       0.000001476337
    1     2     5     0       0.000001476337
    2     1     5     0      -0.000001476337
    1     2     1     5      -0.029404304310
    2     1     1     5       0.029404304310
    1     2     5     1       0.029404304310
    2     1     5     1      -0.029404304310
    1     2     2     5       0.001981811592
    2     1     2     5      -0.001981811592
    1     2     5     2      -0.001981811592
    2     1     5     2       0.001981811592
    1     2     3     5      -0.000528621420
    2     1     3     5       0.000528621420
    1     2     5     3       0.000528621420
    2     1     5     3      -0.000528621420
    1     2     4     5       0.001465446577
    2     1     4     5      -0.001465446577
    1     2     5     4      -0.001465446577
    2     1     5     4       0.001465446577
    1     2     6     7      -0.000397333702
    2     1     6     7       0.000397333702
    1     2     7     6       0.000397333702
    2     1     7     6      -0.000397333702
    1     2     8     9      -0.000397325114
    2     1     8     9       0.000397325114
    1     2     9     8       0.000397325114
    2     1     9     8      -0.000397325114
    0     3     0     1       0.000465592359
    3     0     0     1      -0.000465592359
    0     3     1     0      -0.000465592359
    3     0     1     0       0.000465592359
    0     3     0     2       0.004371165658
    3     0     0     2      -0.004371165658
    0     3     2     0      -0.004371165658
    3     0     2     0       0.004371165658
    0     3     1     2       0.000003039786
    3     0     1     2      -0.000003039786
    0     3     2     1      -0.000003039786
    3     0     2     1       0.000003039786
    0     3     0     3       0.850241559732
    3     0     0     3      -0.850241559732
    0     3     3     0      -0.850241559732
    3     0     3     0       0.850241559732
    0     3     1     3      -0.000001823273
    3     0     1     3       0.000001823273
    0     3     3     1       0.000001823273
    3     0     3     1      -0.000001823273
    0     3     2     3      -0.000104198861
    3     0     2     3       0.000104198861
    0     3     3     2       0.000104198861
    3     0     3     2      -0.000104198861
    0     3     0     4       0.140164172835
    3     0     0     4      -0.140164172835
    0     3     4     0      -0.140164172835
    3     0     4     0       0.140164172835
    0     3     1     4      -0.000000500228
    3     0     1     4       0.000000500228
    0     3     4     1       0.000000500228
    3     0     4     1      -0.000000500228
    0     3     2     4      -0.000005977719
    3     0     2     4       0.000005977719
    0     3     4     2       0.000005977719
    3     0     4     2      -0.000005977719
    0     3     3     4       0.000077232705
    3     0     3     4      -0.000077232705
    0     3     4     3      -0.000077232705
    3     0     4     3       0.000077232705
    0     3     0     5      -0.002693338383
    3     0     0     5       0.002693338383
    0     3     5     0       0.002693338383
    3     0     5     0      -0.002693338383
    0     3     1     5      -0.000000693743
    3     0     1     5       0.000000693743
    0     3     5     1       0.000000693743
    3     0     5     1      -0.000000693743
    0     3     2     5       0.000000870858
    3     0     2     5      -0.000000870858
    0     3     5     2      -0.000000870858
    3     0     5     2       0.000000870858
    0     3     3     5       0.000438750451
    3     0     3     5      -0.000438750451
    0     3     5     3      -0.000438750451
    3     0     5     3       0.000438750451
    0     3     4     5       0.000031264878
    3     0     4     5      -0.000031264878
    0     3     5     4      -0.000031264878
    3     0     5     4       0.000031264878
    0     3     6     7      -0.000057769460
    3     0     6     7       0.000057769460
    0     3     7     6       0.000057769460
    3     0     7     6      -0.000057769460
    0     3     8     9      -0.000057776549
    3     0     8     9       0.000057776549
    0     3     9     8       0.000057776549
    3     0     9     8      -0.000057776549
    1     3     0     1      -0.000173794421
    3     1     0     1       0.000173794421
    1     3     1     0       0.000173794421
    3     1     1     0      -0.000173794421
    1     3     0     2      -0.000000166894
    3     1     0     2       0.000000166894
    1     3     2     0       0.000000166894
    3     1     2     0      -0.000000166894
    1     3     1     2       0.004356191320
    3     1     1     2      -0.004356191320
    1     3     2     1      -0.004356191320
    3     1     2     1       0.004356191320
    1     3     0     3      -0.000001823273
    3     1     0     3       0.000001823273
    1     3     3     0       0.000001823273
    3     1     3     0      -0.000001823273
    1     3     1     3       0.850188264230
    3     1     1     3      -0.850188264230
    1     3     3     1      -0.850188264230
    3     1     3     1       0.850188264230
    1     3     2     3      -0.000056094286
    3     1     2     3       0.000056094286
    1     3     3     2       0.000056094286
    3     1     3     2      -0.000056094286
    1     3     0     4      -0.000001140104
    3     1     0     4       0.000001140104
    1     3     4     0       0.000001140104
    3     1     4     0      -0.000001140104
    1     3     1     4       0.140155654581
    3     1     1     4      -0.140155654581
    1     3     4     1      -0.140155654581
    3     1     4     1       0.140155654581
    1     3     2     4       0.000042512041
    3     1     2     4      -0.000042512041
    1     3     4     2      -0.000042512041
    3     1     4     2       0.000042512041
    1     3     3     4      -0.001664397906
    3     1     3     4       0.001664397906
    1     3     4     3       0.001664397906
    3     1     4     3      -0.001664397906
    1     3     0     5       0.000000848348
    3     1     0     5      -0.000000848348
    1     3     5     0      -0.000000848348
    3     1     5     0       0.000000848348
    1     3     1     5      -0.002692813463
    3     1     1     5       0.002692813463
    1     3     5     1       0.002692813463
    3     1     5     1      -0.002692813463
    1     3     2     5       0.000052410135
