    DETCI @energy              -100.013396640573

    v2RDM @energy              -100.013396985685

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.022812705857
    v2RDM @entropy(D1b)           0.022812705821
    v2RDM @entropy(Q1a)           0.023559200178
    v2RDM @entropy(Q1b)           0.023559200100
    v2RDM @entropy(D2aa)          0.069031305916
    v2RDM @entropy(D2bb)          0.069031306903
    v2RDM @entropy(D2ab)          0.138077568157
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000010140915
    v2RDM @entropy(G2ab)          0.069746873125
    v2RDM @entropy(G2ba)          0.069746874580
    v2RDM @entropy(G2aa/bb)     -23.769295235020
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.949689089881
    v2RDM @AveViolation(T1)      -0.000000342602
    v2RDM @AveViolation(T2)      -0.000000060384
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000004496088
    v2RDM @||del2(bb)||^2         0.000004496088
    v2RDM @||del2(ab)||^2         0.004458984141

    v2RDM @Tr[del2(aa)]          -0.002220189124
    v2RDM @Tr[del2(bb)]          -0.002220189121
    v2RDM @Tr[del2(ab)]           0.000000000129


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997782837701
    1     0     0     1      -0.997782837701
    0     1     1     0      -0.997782837701
    1     0     1     0       0.997782837701
    0     1     0     2       0.008209534848
    1     0     0     2      -0.008209534848
    0     1     2     0      -0.008209534848
    1     0     2     0       0.008209534848
    0     1     1     2       0.001521028286
    1     0     1     2      -0.001521028286
    0     1     2     1      -0.001521028286
    1     0     2     1       0.001521028286
    0     2     0     1       0.008209534848
    2     0     0     1      -0.008209534848
    0     2     1     0      -0.008209534848
    2     0     1     0       0.008209534848
    0     2     0     2       0.001998908859
    2     0     0     2      -0.001998908859
    0     2     2     0      -0.001998908859
    2     0     2     0       0.001998908859
    0     2     1     2       0.000716702090
    2     0     1     2      -0.000716702090
    0     2     2     1      -0.000716702090
    2     0     2     1       0.000716702090
    1     2     0     1       0.001521028286
    2     1     0     1      -0.001521028286
    1     2     1     0      -0.001521028286
    2     1     1     0       0.001521028286
    1     2     0     2       0.000716702090
    2     1     0     2      -0.000716702090
    1     2     2     0      -0.000716702090
    2     1     2     0       0.000716702090
    1     2     1     2       0.000373814183
    2     1     1     2      -0.000373814183
    1     2     2     1      -0.000373814183
    2     1     2     1       0.000373814183
    3     4     3     4       0.999922224861
    4     3     3     4      -0.999922224861
    3     4     4     3      -0.999922224861
    4     3     4     3       0.999922224861
    0     3     0     3       0.999665092777
    3     0     0     3      -0.999665092777
    0     3     3     0      -0.999665092777
    3     0     3     0       0.999665092777
    0     3     1     3       0.000716704912
    3     0     1     3      -0.000716704912
    0     3     3     1      -0.000716704912
    3     0     3     1       0.000716704912
    0     3     2     3      -0.001521030048
    3     0     2     3       0.001521030048
    0     3     3     2       0.001521030048
    3     0     3     2      -0.001521030048
    1     3     0     3       0.000716704912
    3     1     0     3      -0.000716704912
    1     3     3     0      -0.000716704912
    3     1     3     0       0.000716704912
    1     3     1     3       0.998039972045
    3     1     1     3      -0.998039972045
    1     3     3     1      -0.998039972045
    3     1     3     1       0.998039972045
    1     3     2     3       0.008209533448
    3     1     2     3      -0.008209533448
    1     3     3     2      -0.008209533448
    3     1     3     2       0.008209533448
    2     3     0     3      -0.001521030048
    3     2     0     3       0.001521030048
    2     3     3     0       0.001521030048
    3     2     3     0      -0.001521030048
    2     3     1     3       0.008209533448
    3     2     1     3      -0.008209533448
    2     3     3     1      -0.008209533448
    3     2     3     1       0.008209533448
    2     3     2     3       0.002256045023
    3     2     2     3      -0.002256045023
    2     3     3     2      -0.002256045023
    3     2     3     2       0.002256045023
    0     4     0     4       0.999665091125
    4     0     0     4      -0.999665091125
    0     4     4     0      -0.999665091125
    4     0     4     0       0.999665091125
    0     4     1     4       0.000716704696
    4     0     1     4      -0.000716704696
    0     4     4     1      -0.000716704696
    4     0     4     1       0.000716704696
    0     4     2     4      -0.001521029579
    4     0     2     4       0.001521029579
    0     4     4     2       0.001521029579
    4     0     4     2      -0.001521029579
    1     4     0     4       0.000716704696
    4     1     0     4      -0.000716704696
    1     4     4     0      -0.000716704696
    4     1     4     0       0.000716704696
    1     4     1     4       0.998039970889
    4     1     1     4      -0.998039970889
    1     4     4     1      -0.998039970889
    4     1     4     1       0.998039970889
    1     4     2     4       0.008209533469
    4     1     2     4      -0.008209533469
    1     4     4     2      -0.008209533469
    4     1     4     2       0.008209533469
    2     4     0     4      -0.001521029579
    4     2     0     4       0.001521029579
    2     4     4     0       0.001521029579
    4     2     4     0      -0.001521029579
    2     4     1     4       0.008209533469
    4     2     1     4      -0.008209533469
    2     4     4     1      -0.008209533469
    4     2     4     1       0.008209533469
