    DETCI @energy               -99.855189336691

    v2RDM @energy               -99.855189281046

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.864809923055
    v2RDM @entropy(D1b)           0.864809904872
    v2RDM @entropy(Q1a)           0.866016994514
    v2RDM @entropy(Q1b)           0.866016998673
    v2RDM @entropy(D2aa)          2.595509865462
    v2RDM @entropy(D2bb)          2.595509832023
    v2RDM @entropy(D2ab)          5.191982800135
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000010290
    v2RDM @entropy(G2ab)          2.596684934257
    v2RDM @entropy(G2ba)          2.596684930758
    v2RDM @entropy(G2aa/bb)     -15.066134977909
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.480497456190
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000150520
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.041842861776
    v2RDM @||del2(bb)||^2         0.041842866832
    v2RDM @||del2(ab)||^2         0.576687385444

    v2RDM @Tr[del2(aa)]          -0.204640421386
    v2RDM @Tr[del2(bb)]          -0.204640546218
    v2RDM @Tr[del2(ab)]           0.000000072030


    ==> v2RDM @D2aa <==

    0     1     0     1       0.704996763021
    1     0     0     1      -0.704996763021
    0     1     1     0      -0.704996763021
    1     0     1     0       0.704996763021
    0     1     0     2      -0.057936154339
    1     0     0     2       0.057936154339
    0     1     2     0       0.057936154339
    1     0     2     0      -0.057936154339
    0     1     1     2      -0.006876902838
    1     0     1     2       0.006876902838
    0     1     2     1       0.006876902838
    1     0     2     1      -0.006876902838
    0     2     0     1      -0.057936154339
    2     0     0     1       0.057936154339
    0     2     1     0       0.057936154339
    2     0     1     0      -0.057936154339
    0     2     0     2       0.294840237888
    2     0     0     2      -0.294840237888
    0     2     2     0      -0.294840237888
    2     0     2     0       0.294840237888
    0     2     1     2      -0.004661714076
    2     0     1     2       0.004661714076
    0     2     2     1       0.004661714076
    2     0     2     1      -0.004661714076
    1     2     0     1      -0.006876902838
    2     1     0     1       0.006876902838
    1     2     1     0       0.006876902838
    2     1     1     0      -0.006876902838
    1     2     0     2      -0.004661714076
    2     1     0     2       0.004661714076
    1     2     2     0       0.004661714076
    2     1     2     0      -0.004661714076
    1     2     1     2       0.000246542422
    2     1     1     2      -0.000246542422
    1     2     2     1      -0.000246542422
    2     1     2     1       0.000246542422
    3     4     3     4       0.999958238244
    4     3     3     4      -0.999958238244
    3     4     4     3      -0.999958238244
    4     3     4     3       0.999958238244
    0     3     0     3       0.999774345956
    3     0     0     3      -0.999774345956
    0     3     3     0      -0.999774345956
    3     0     3     0       0.999774345956
    0     3     1     3      -0.004661716680
    3     0     1     3       0.004661716680
    0     3     3     1       0.004661716680
    3     0     3     1      -0.004661716680
    0     3     2     3       0.006876908653
    3     0     2     3      -0.006876908653
    0     3     3     2      -0.006876908653
    3     0     3     2       0.006876908653
    1     3     0     3      -0.004661716680
    3     1     0     3       0.004661716680
    1     3     3     0       0.004661716680
    3     1     3     0      -0.004661716680
    1     3     1     3       0.705180646699
    3     1     1     3      -0.705180646699
    1     3     3     1      -0.705180646699
    3     1     3     1       0.705180646699
    1     3     2     3      -0.057936154417
    3     1     2     3       0.057936154417
    1     3     3     2       0.057936154417
    3     1     3     2      -0.057936154417
    2     3     0     3       0.006876908653
    3     2     0     3      -0.006876908653
    2     3     3     0      -0.006876908653
    3     2     3     0       0.006876908653
    2     3     1     3      -0.057936154417
    3     2     1     3       0.057936154417
    2     3     3     1       0.057936154417
    3     2     3     1      -0.057936154417
    2     3     2     3       0.295024123298
    3     2     2     3      -0.295024123298
    2     3     3     2      -0.295024123298
    3     2     3     2       0.295024123298
    0     4     0     4       0.999774344268
    4     0     0     4      -0.999774344268
    0     4     4     0      -0.999774344268
    4     0     4     0       0.999774344268
    0     4     1     4      -0.004661716670
    4     0     1     4       0.004661716670
    0     4     4     1       0.004661716670
    4     0     4     1      -0.004661716670
    0     4     2     4       0.006876908681
    4     0     2     4      -0.006876908681
    0     4     4     2      -0.006876908681
    4     0     4     2       0.006876908681
    1     4     0     4      -0.004661716670
    4     1     0     4       0.004661716670
    1     4     4     0       0.004661716670
    4     1     4     0      -0.004661716670
    1     4     1     4       0.705180645623
    4     1     1     4      -0.705180645623
    1     4     4     1      -0.705180645623
    4     1     4     1       0.705180645623
    1     4     2     4      -0.057936154387
    4     1     2     4       0.057936154387
    1     4     4     2       0.057936154387
    4     1     4     2      -0.057936154387
    2     4     0     4       0.006876908681
    4     2     0     4      -0.006876908681
    2     4     4     0      -0.006876908681
    4     2     4     0       0.006876908681
    2     4     1     4      -0.057936154387
    4     2     1     4       0.057936154387
    2     4     4     1       0.057936154387
    4     2     4     1      -0.057936154387
    2     4     2     4       0.295024122352
    4     2     2     4      -0.295024122352
    2     4     4     2      -0.295024122352
    4     2     4     2       0.295024122352

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.704996758627
    1     0     0     1      -0.704996758627
    0     1     1     0      -0.704996758627
