    DETCI @energy               -99.912188640514

    v2RDM @energy               -99.912188645188

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.322102511720
    v2RDM @entropy(D1b)           0.322102511719
    v2RDM @entropy(Q1a)           0.324654897742
    v2RDM @entropy(Q1b)           0.324654897737
    v2RDM @entropy(D2aa)          0.968496625679
    v2RDM @entropy(D2bb)          0.968496625680
    v2RDM @entropy(D2ab)          1.937729865916
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000004827
    v2RDM @entropy(G2ab)          0.970955485354
    v2RDM @entropy(G2ba)          0.970955485361
    v2RDM @entropy(G2aa/bb)     -20.710936659374
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.474844544941
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000033466
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.003024288024
    v2RDM @||del2(bb)||^2         0.003024288024
    v2RDM @||del2(ab)||^2         0.122579517404

    v2RDM @Tr[del2(aa)]          -0.055228246918
    v2RDM @Tr[del2(bb)]          -0.055228246919
    v2RDM @Tr[del2(ab)]           0.000000000022


    ==> v2RDM @D2aa <==

    0     1     0     1       0.938372360216
    1     0     0     1      -0.938372360216
    0     1     1     0      -0.938372360216
    1     0     1     0       0.938372360216
    0     1     0     2      -0.052146347141
    1     0     0     2       0.052146347141
    0     1     2     0       0.052146347141
    1     0     2     0      -0.052146347141
    0     1     1     2      -0.004010771333
    1     0     1     2       0.004010771333
    0     1     2     1       0.004010771333
    1     0     2     1      -0.004010771333
    0     2     0     1      -0.052146347141
    2     0     0     1       0.052146347141
    0     2     1     0       0.052146347141
    2     0     1     0      -0.052146347141
    0     2     0     2       0.061205122815
    2     0     0     2      -0.061205122815
    0     2     2     0      -0.061205122815
    2     0     2     0       0.061205122815
    0     2     1     2      -0.004789831166
    2     0     1     2       0.004789831166
    0     2     2     1       0.004789831166
    2     0     2     1      -0.004789831166
    1     2     0     1      -0.004010771333
    2     1     0     1       0.004010771333
    1     2     1     0       0.004010771333
    2     1     1     0      -0.004010771333
    1     2     0     2      -0.004789831166
    2     1     0     2       0.004789831166
    1     2     2     0       0.004789831166
    2     1     2     0      -0.004789831166
    1     2     1     2       0.000684765194
    2     1     1     2      -0.000684765194
    1     2     2     1      -0.000684765194
    2     1     2     1       0.000684765194
    3     4     3     4       0.999868875892
    4     3     3     4      -0.999868875892
    3     4     4     3      -0.999868875892
    4     3     4     3       0.999868875892
    0     3     0     3       0.999380794379
    3     0     0     3      -0.999380794379
    0     3     3     0      -0.999380794379
    3     0     3     0       0.999380794379
    0     3     1     3      -0.004789840871
    3     0     1     3       0.004789840871
    0     3     3     1       0.004789840871
    3     0     3     1      -0.004789840871
    0     3     2     3       0.004010797227
    3     0     2     3      -0.004010797227
    0     3     3     2      -0.004010797227
    3     0     3     2       0.004010797227
    1     3     0     3      -0.004789840871
    3     1     0     3       0.004789840871
    1     3     3     0       0.004789840871
    3     1     3     0      -0.004789840871
    1     3     1     3       0.938860440682
    3     1     1     3      -0.938860440682
    1     3     3     1      -0.938860440682
    3     1     3     1       0.938860440682
    1     3     2     3      -0.052146349204
    3     1     2     3       0.052146349204
    1     3     3     2       0.052146349204
    3     1     3     2      -0.052146349204
    2     3     0     3       0.004010797227
    3     2     0     3      -0.004010797227
    2     3     3     0      -0.004010797227
    3     2     3     0       0.004010797227
    2     3     1     3      -0.052146349204
    3     2     1     3       0.052146349204
    2     3     3     1       0.052146349204
    3     2     3     1      -0.052146349204
    2     3     2     3       0.061693201988
    3     2     2     3      -0.061693201988
    2     3     3     2      -0.061693201988
    3     2     3     2       0.061693201988
    0     4     0     4       0.999380795527
    4     0     0     4      -0.999380795527
    0     4     4     0      -0.999380795527
    4     0     4     0       0.999380795527
    0     4     1     4      -0.004789837747
    4     0     1     4       0.004789837747
    0     4     4     1       0.004789837747
    4     0     4     1      -0.004789837747
    0     4     2     4       0.004010799623
    4     0     2     4      -0.004010799623
    0     4     4     2      -0.004010799623
    4     0     4     2       0.004010799623
    1     4     0     4      -0.004789837747
    4     1     0     4       0.004789837747
    1     4     4     0       0.004789837747
    4     1     4     0      -0.004789837747
    1     4     1     4       0.938860440707
    4     1     1     4      -0.938860440707
    1     4     4     1      -0.938860440707
    4     1     4     1       0.938860440707
    1     4     2     4      -0.052146349413
    4     1     2     4       0.052146349413
    1     4     4     2       0.052146349413
    4     1     4     2      -0.052146349413
    2     4     0     4       0.004010799623
    4     2     0     4      -0.004010799623
    2     4     4     0      -0.004010799623
    4     2     4     0       0.004010799623
    2     4     1     4      -0.052146349413
    4     2     1     4       0.052146349413
    2     4     4     1       0.052146349413
    4     2     4     1      -0.052146349413
    2     4     2     4       0.061693202604
    4     2     2     4      -0.061693202604
    2     4     4     2      -0.061693202604
    4     2     4     2       0.061693202604

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.938372360216
    1     0     0     1      -0.938372360216
    0     1     1     0      -0.938372360216
    1     0     1     0       0.938372360216
    0     1     0     2      -0.052146347141
    1     0     0     2       0.052146347141
    0     1     2     0       0.052146347141
    1     0     2     0      -0.052146347141
    0     1     1     2      -0.004010771328
    1     0     1     2       0.004010771328
    0     1     2     1       0.004010771328
    1     0     2     1      -0.004010771328
    0     2     0     1      -0.052146347141
    2     0     0     1       0.052146347141
    0     2     1     0       0.052146347141
    2     0     1     0      -0.052146347141
    0     2     0     2       0.061205122815
    2     0     0     2      -0.061205122815
    0     2     2     0      -0.061205122815
    2     0     2     0       0.061205122815
    0     2     1     2      -0.004789831163
    2     0     1     2       0.004789831163
    0     2     2     1       0.004789831163
    2     0     2     1      -0.004789831163
    1     2     0     1      -0.004010771328
    2     1     0     1       0.004010771328
    1     2     1     0       0.004010771328
    2     1     1     0      -0.004010771328
    1     2     0     2      -0.004789831163
    2     1     0     2       0.004789831163
    1     2     2     0       0.004789831163
    2     1     2     0      -0.004789831163
    1     2     1     2       0.000684765193
    2     1     1     2      -0.000684765193
    1     2     2     1      -0.000684765193
    2     1     2     1       0.000684765193
    3     4     3     4       0.999868875892
    4     3     3     4      -0.999868875892
    3     4     4     3      -0.999868875892
    4     3     4     3       0.999868875892
    0     3     0     3       0.999380794379
    3     0     0     3      -0.999380794379
    0     3     3     0      -0.999380794379
    3     0     3     0       0.999380794379
    0     3     1     3      -0.004789840870
    3     0     1     3       0.004789840870
    0     3     3     1       0.004789840870
    3     0     3     1      -0.004789840870
    0     3     2     3       0.004010797222
    3     0     2     3      -0.004010797222
    0     3     3     2      -0.004010797222
    3     0     3     2       0.004010797222
    1     3     0     3      -0.004789840870
    3     1     0     3       0.004789840870
    1     3     3     0       0.004789840870
    3     1     3     0      -0.004789840870
    1     3     1     3       0.938860440683
    3     1     1     3      -0.938860440683
    1     3     3     1      -0.938860440683
    3     1     3     1       0.938860440683
    1     3     2     3      -0.052146349204
    3     1     2     3       0.052146349204
    1     3     3     2       0.052146349204
    3     1     3     2      -0.052146349204
    2     3     0     3       0.004010797222
    3     2     0     3      -0.004010797222
    2     3     3     0      -0.004010797222
    3     2     3     0       0.004010797222
    2     3     1     3      -0.052146349204
    3     2     1     3       0.052146349204
    2     3     3     1       0.052146349204
    3     2     3     1      -0.052146349204
    2     3     2     3       0.061693201988
    3     2     2     3      -0.061693201988
    2     3     3     2      -0.061693201988
    3     2     3     2       0.061693201988
    0     4     0     4       0.999380795527
    4     0     0     4      -0.999380795527
    0     4     4     0      -0.999380795527
    4     0     4     0       0.999380795527
    0     4     1     4      -0.004789837746
    4     0     1     4       0.004789837746
    0     4     4     1       0.004789837746
    4     0     4     1      -0.004789837746
    0     4     2     4       0.004010799620
    4     0     2     4      -0.004010799620
    0     4     4     2      -0.004010799620
    4     0     4     2       0.004010799620
    1     4     0     4      -0.004789837746
    4     1     0     4       0.004789837746
    1     4     4     0       0.004789837746
    4     1     4     0      -0.004789837746
    1     4     1     4       0.938860440707
    4     1     1     4      -0.938860440707
    1     4     4     1      -0.938860440707
    4     1     4     1       0.938860440707
    1     4     2     4      -0.052146349413
    4     1     2     4       0.052146349413
    1     4     4     2       0.052146349413
    4     1     4     2      -0.052146349413
    2     4     0     4       0.004010799620
    4     2     0     4      -0.004010799620
    2     4     4     0      -0.004010799620
    4     2     4     0       0.004010799620
    2     4     1     4      -0.052146349413
    4     2     1     4       0.052146349413
    2     4     4     1       0.052146349413
    4     2     4     1      -0.052146349413
    2     4     2     4       0.061693202604
    4     2     2     4      -0.061693202604
    2     4     4     2      -0.061693202604
    4     2     4     2       0.061693202604

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999034323242
    0     0     1     0      -0.004550427534
    0     0     2     0       0.004042908862
    0     0     0     1      -0.004550427534
    0     0     1     1       0.002805457142
    0     0     2     1      -0.000848885355
    0     0     0     2       0.004042908860
    0     0     1     2      -0.000848885355
    0     0     2     2      -0.011495214840
    0     0     3     3       0.000096356817
    0     0     4     4       0.000096355900
    1     0     0     0      -0.004550427534
    1     0     1     0       0.938777107934
    1     0     2     0      -0.052092037458
    1     0     0     1       0.000404747718
    1     0     1     1      -0.000046830152
    1     0     2     1      -0.001435151356
    1     0     0     2       0.000054309683
    1     0     1     2       0.002575619974
    1     0     2     2      -0.019434204275
    1     0     3     3       0.000162913572
