    DETCI @energy               -99.930886435121

    v2RDM @energy               -99.930886511782

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.002315688380
    v2RDM @entropy(D1b)           0.002315688417
    v2RDM @entropy(Q1a)           0.002513106365
    v2RDM @entropy(Q1b)           0.002513106414
    v2RDM @entropy(D2aa)          0.007094599919
    v2RDM @entropy(D2bb)          0.007094599887
    v2RDM @entropy(D2ab)          0.014189219930
    v2RDM @entropy(Q2aa)          0.000000013453
    v2RDM @entropy(Q2bb)          0.000000013730
    v2RDM @entropy(Q2ab)          0.000000398112
    v2RDM @entropy(G2ab)          0.007284677412
    v2RDM @entropy(G2ba)          0.007284677415
    v2RDM @entropy(G2aa/bb)     -23.976056032900
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.587902769927
    v2RDM @AveViolation(T1)      -0.000000022102
    v2RDM @AveViolation(T2)      -0.000000040233
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000015129
    v2RDM @||del2(bb)||^2         0.000000015129
    v2RDM @||del2(ab)||^2         0.000330760723

    v2RDM @Tr[del2(aa)]          -0.000165328119
    v2RDM @Tr[del2(bb)]          -0.000165328123
    v2RDM @Tr[del2(ab)]          -0.000000006587


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999877728771
    1     0     0     1      -0.999877728771
    0     1     1     0      -0.999877728771
    1     0     1     0       0.999877728771
    0     1     0     2       0.001007632157
    1     0     0     2      -0.001007632157
    0     1     2     0      -0.001007632157
    1     0     2     0       0.001007632157
    0     1     1     2       0.000721975097
    1     0     1     2      -0.000721975097
    0     1     2     1      -0.000721975097
    1     0     2     1       0.000721975097
    0     2     0     1       0.001007632157
    2     0     0     1      -0.001007632157
    0     2     1     0      -0.001007632157
    2     0     1     0       0.001007632157
    0     2     0     2       0.000101868596
    2     0     0     2      -0.000101868596
    0     2     2     0      -0.000101868596
    2     0     2     0       0.000101868596
    0     2     1     2       0.000059109694
    2     0     1     2      -0.000059109694
    0     2     2     1      -0.000059109694
    2     0     2     1       0.000059109694
    1     2     0     1       0.000721975097
    2     1     0     1      -0.000721975097
    1     2     1     0      -0.000721975097
    2     1     1     0       0.000721975097
    1     2     0     2       0.000059109694
    2     1     0     2      -0.000059109694
    1     2     2     0      -0.000059109694
    2     1     2     0       0.000059109694
    1     2     1     2       0.000109637493
    2     1     1     2      -0.000109637493
    1     2     2     1      -0.000109637493
    2     1     2     1       0.000109637493
    3     4     3     4       0.999955376834
    4     3     3     4      -0.999955376834
    3     4     4     3      -0.999955376834
    4     3     4     3       0.999955376834
    0     3     0     3       0.999912668805
    3     0     0     3      -0.999912668805
    0     3     3     0      -0.999912668805
    3     0     3     0       0.999912668805
    0     3     1     3       0.000059113030
    3     0     1     3      -0.000059113030
    0     3     3     1      -0.000059113030
    3     0     3     1       0.000059113030
