    DETCI @energy              -100.021400347441

    v2RDM @energy              -100.021400486697

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.010153465373
    v2RDM @entropy(D1b)           0.010153465235
    v2RDM @entropy(Q1a)           0.010609276345
    v2RDM @entropy(Q1b)           0.010609276412
    v2RDM @entropy(D2aa)          0.030816959680
    v2RDM @entropy(D2bb)          0.030816959199
    v2RDM @entropy(D2ab)          0.061634257219
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000112532
    v2RDM @entropy(G2ab)          0.031250541879
    v2RDM @entropy(G2ba)          0.031250541756
    v2RDM @entropy(G2aa/bb)     -23.896990621668
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         0.870548332391
    v2RDM @AveViolation(T1)      -0.000000130466
    v2RDM @AveViolation(T2)      -0.000000109657
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000648338
    v2RDM @||del2(bb)||^2         0.000000648338
    v2RDM @||del2(ab)||^2         0.001752078951

    v2RDM @Tr[del2(aa)]          -0.000874582612
    v2RDM @Tr[del2(bb)]          -0.000874582601
    v2RDM @Tr[del2(ab)]          -0.000000107566


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999165374201
    1     0     0     1      -0.999165374201
    0     1     1     0      -0.999165374201
    1     0     1     0       0.999165374201
    0     1     0     2       0.004277351773
    1     0     0     2      -0.004277351773
    0     1     2     0      -0.004277351773
    1     0     2     0       0.004277351773
    0     1     1     2       0.001342239792
    1     0     1     2      -0.001342239792
    0     1     2     1      -0.001342239792
    1     0     2     1       0.001342239792
    0     2     0     1       0.004277351773
    2     0     0     1      -0.004277351773
    0     2     1     0      -0.004277351773
    2     0     1     0       0.004277351773
    0     2     0     2       0.000705736672
    2     0     0     2      -0.000705736672
    0     2     2     0      -0.000705736672
    2     0     2     0       0.000705736672
    0     2     1     2       0.000337213491
    2     0     1     2      -0.000337213491
    0     2     2     1      -0.000337213491
    2     0     2     1       0.000337213491
    1     2     0     1       0.001342239792
    2     1     0     1      -0.001342239792
    1     2     1     0      -0.001342239792
    2     1     1     0       0.001342239792
    1     2     0     2       0.000337213491
    2     1     0     2      -0.000337213491
    1     2     2     0      -0.000337213491
    2     1     2     0       0.000337213491
    1     2     1     2       0.000250524096
    2     1     1     2      -0.000250524096
    1     2     2     1      -0.000250524096
    2     1     2     1       0.000250524096
    3     4     3     4       0.999939198308
    4     3     3     4      -0.999939198308
    3     4     4     3      -0.999939198308
    4     3     4     3       0.999939198308
    0     3     0     3       0.999779919179
    3     0     0     3      -0.999779919179
    0     3     3     0      -0.999779919179
    3     0     3     0       0.999779919179
    0     3     1     3       0.000337166711
    3     0     1     3      -0.000337166711
    0     3     3     1      -0.000337166711
    3     0     3     1       0.000337166711
    0     3     2     3      -0.001342243824
    3     0     2     3       0.001342243824
    0     3     3     2       0.001342243824
