    DETCI @energy               -99.858347226173

    v2RDM @energy               -99.858347239034

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.819069246126
    v2RDM @entropy(D1b)           0.819069246126
    v2RDM @entropy(Q1a)           0.820513170835
    v2RDM @entropy(Q1b)           0.820513170829
    v2RDM @entropy(D2aa)          2.458494658736
    v2RDM @entropy(D2bb)          2.458494658736
    v2RDM @entropy(D2ab)          4.918074492506
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000012731
    v2RDM @entropy(G2ab)          2.459899102382
    v2RDM @entropy(G2ba)          2.459899102388
    v2RDM @entropy(G2aa/bb)     -15.544872530247
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.124364047484
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000016631
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.036050883965
    v2RDM @||del2(bb)||^2         0.036050883965
    v2RDM @||del2(ab)||^2         0.524194635838

    v2RDM @Tr[del2(aa)]          -0.189975617606
    v2RDM @Tr[del2(bb)]          -0.189975617606
    v2RDM @Tr[del2(ab)]           0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.736850787018
    1     0     0     1      -0.736850787018
    0     1     1     0      -0.736850787018
    1     0     1     0       0.736850787018
    0     1     0     2      -0.062860164211
    1     0     0     2       0.062860164211
    0     1     2     0       0.062860164211
    1     0     2     0      -0.062860164211
    0     1     1     2      -0.007276877303
    1     0     1     2       0.007276877303
    0     1     2     1       0.007276877303
    1     0     2     1      -0.007276877303
    0     2     0     1      -0.062860164211
    2     0     0     1       0.062860164211
    0     2     1     0       0.062860164211
    2     0     1     0      -0.062860164211
    0     2     0     2       0.262959049905
    2     0     0     2      -0.262959049905
    0     2     2     0      -0.262959049905
    2     0     2     0       0.262959049905
    0     2     1     2      -0.004881923366
    2     0     1     2       0.004881923366
    0     2     2     1       0.004881923366
    2     0     2     1      -0.004881923366
    1     2     0     1      -0.007276877303
    2     1     0     1       0.007276877303
    1     2     1     0       0.007276877303
    2     1     1     0      -0.007276877303
    1     2     0     2      -0.004881923366
    2     1     0     2       0.004881923366
    1     2     2     0       0.004881923366
    2     1     2     0      -0.004881923366
    1     2     1     2       0.000294402188
    2     1     1     2      -0.000294402188
    1     2     2     1      -0.000294402188
    2     1     2     1       0.000294402188
    3     4     3     4       0.999947881754
    4     3     3     4      -0.999947881754
    3     4     4     3      -0.999947881754
    4     3     4     3       0.999947881754
    0     3     0     3       0.999731659282
    3     0     0     3      -0.999731659282
    0     3     3     0      -0.999731659282
    3     0     3     0       0.999731659282
    0     3     1     3      -0.004881923375
    3     0     1     3       0.004881923375
    0     3     3     1       0.004881923375
    3     0     3     1      -0.004881923375
    0     3     2     3       0.007276876956
    3     0     2     3      -0.007276876956
    0     3     3     2      -0.007276876956
    3     0     3     2       0.007276876956
    1     3     0     3      -0.004881923375
    3     1     0     3       0.004881923375
    1     3     3     0       0.004881923375
    3     1     3     0      -0.004881923375
    1     3     1     3       0.737067008528
    3     1     1     3      -0.737067008528
    1     3     3     1      -0.737067008528
    3     1     3     1       0.737067008528
    1     3     2     3      -0.062860164176
    3     1     2     3       0.062860164176
    1     3     3     2       0.062860164176
    3     1     3     2      -0.062860164176
    2     3     0     3       0.007276876956
    3     2     0     3      -0.007276876956
    2     3     3     0      -0.007276876956
    3     2     3     0       0.007276876956
    2     3     1     3      -0.062860164176
    3     2     1     3       0.062860164176
    2     3     3     1       0.062860164176
    3     2     3     1      -0.062860164176
    2     3     2     3       0.263175271433
    3     2     2     3      -0.263175271433
    2     3     3     2      -0.263175271433
    3     2     3     2       0.263175271433
    0     4     0     4       0.999731659449
    4     0     0     4      -0.999731659449
    0     4     4     0      -0.999731659449
    4     0     4     0       0.999731659449
    0     4     1     4      -0.004881923362
    4     0     1     4       0.004881923362
    0     4     4     1       0.004881923362
    4     0     4     1      -0.004881923362
    0     4     2     4       0.007276876934
    4     0     2     4      -0.007276876934
    0     4     4     2      -0.007276876934
    4     0     4     2       0.007276876934
    1     4     0     4      -0.004881923362
    4     1     0     4       0.004881923362
    1     4     4     0       0.004881923362
    4     1     4     0      -0.004881923362
    1     4     1     4       0.737067008770
    4     1     1     4      -0.737067008770
    1     4     4     1      -0.737067008770
    4     1     4     1       0.737067008770
    1     4     2     4      -0.062860164175
    4     1     2     4       0.062860164175
    1     4     4     2       0.062860164175
    4     1     4     2      -0.062860164175
    2     4     0     4       0.007276876934
    4     2     0     4      -0.007276876934
    2     4     4     0      -0.007276876934
    4     2     4     0       0.007276876934
    2     4     1     4      -0.062860164175
    4     2     1     4       0.062860164175
    2     4     4     1       0.062860164175
    4     2     4     1      -0.062860164175
    2     4     2     4       0.263175271672
    4     2     2     4      -0.263175271672
    2     4     4     2      -0.263175271672
    4     2     4     2       0.263175271672

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.736850787018
    1     0     0     1      -0.736850787018
    0     1     1     0      -0.736850787018
    1     0     1     0       0.736850787018
    0     1     0     2      -0.062860164211
    1     0     0     2       0.062860164211
    0     1     2     0       0.062860164211
    1     0     2     0      -0.062860164211
    0     1     1     2      -0.007276877303
    1     0     1     2       0.007276877303
    0     1     2     1       0.007276877303
    1     0     2     1      -0.007276877303
    0     2     0     1      -0.062860164211
    2     0     0     1       0.062860164211
    0     2     1     0       0.062860164211
    2     0     1     0      -0.062860164211
    0     2     0     2       0.262959049905
    2     0     0     2      -0.262959049905
    0     2     2     0      -0.262959049905
    2     0     2     0       0.262959049905
    0     2     1     2      -0.004881923366
    2     0     1     2       0.004881923366
    0     2     2     1       0.004881923366
    2     0     2     1      -0.004881923366
    1     2     0     1      -0.007276877303
    2     1     0     1       0.007276877303
    1     2     1     0       0.007276877303
    2     1     1     0      -0.007276877303
    1     2     0     2      -0.004881923366
    2     1     0     2       0.004881923366
    1     2     2     0       0.004881923366
    2     1     2     0      -0.004881923366
    1     2     1     2       0.000294402188
    2     1     1     2      -0.000294402188
    1     2     2     1      -0.000294402188
    2     1     2     1       0.000294402188
    3     4     3     4       0.999947881754
    4     3     3     4      -0.999947881754
    3     4     4     3      -0.999947881754
    4     3     4     3       0.999947881754
    0     3     0     3       0.999731659282
    3     0     0     3      -0.999731659282
    0     3     3     0      -0.999731659282
    3     0     3     0       0.999731659282
    0     3     1     3      -0.004881923375
    3     0     1     3       0.004881923375
    0     3     3     1       0.004881923375
    3     0     3     1      -0.004881923375
    0     3     2     3       0.007276876956
    3     0     2     3      -0.007276876956
    0     3     3     2      -0.007276876956
    3     0     3     2       0.007276876956
    1     3     0     3      -0.004881923375
    3     1     0     3       0.004881923375
    1     3     3     0       0.004881923375
    3     1     3     0      -0.004881923375
    1     3     1     3       0.737067008528
    3     1     1     3      -0.737067008528
    1     3     3     1      -0.737067008528
    3     1     3     1       0.737067008528
    1     3     2     3      -0.062860164176
    3     1     2     3       0.062860164176
    1     3     3     2       0.062860164176
    3     1     3     2      -0.062860164176
    2     3     0     3       0.007276876956
    3     2     0     3      -0.007276876956
    2     3     3     0      -0.007276876956
    3     2     3     0       0.007276876956
    2     3     1     3      -0.062860164176
    3     2     1     3       0.062860164176
    2     3     3     1       0.062860164176
    3     2     3     1      -0.062860164176
    2     3     2     3       0.263175271433
    3     2     2     3      -0.263175271433
    2     3     3     2      -0.263175271433
    3     2     3     2       0.263175271433
    0     4     0     4       0.999731659449
    4     0     0     4      -0.999731659449
    0     4     4     0      -0.999731659449
    4     0     4     0       0.999731659449
    0     4     1     4      -0.004881923362
    4     0     1     4       0.004881923362
    0     4     4     1       0.004881923362
    4     0     4     1      -0.004881923362
    0     4     2     4       0.007276876934
    4     0     2     4      -0.007276876934
    0     4     4     2      -0.007276876934
    4     0     4     2       0.007276876934
    1     4     0     4      -0.004881923362
    4     1     0     4       0.004881923362
    1     4     4     0       0.004881923362
    4     1     4     0      -0.004881923362
    1     4     1     4       0.737067008770
    4     1     1     4      -0.737067008770
    1     4     4     1      -0.737067008770
    4     1     4     1       0.737067008770
    1     4     2     4      -0.062860164175
    4     1     2     4       0.062860164175
    1     4     4     2       0.062860164175
    4     1     4     2      -0.062860164175
    2     4     0     4       0.007276876934
    4     2     0     4      -0.007276876934
    2     4     4     0      -0.007276876934
    4     2     4     0       0.007276876934
    2     4     1     4      -0.062860164175
    4     2     1     4       0.062860164175
    2     4     4     1       0.062860164175
    4     2     4     1      -0.062860164175
    2     4     2     4       0.263175271672
    4     2     2     4      -0.263175271672
    2     4     4     2      -0.263175271672
    4     2     4     2       0.263175271672

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999571017102
    0     0     1     0      -0.004791048494
    0     0     2     0       0.007322909944
    0     0     0     1      -0.004791048494
    0     0     1     1       0.003591683012
    0     0     2     1      -0.001305544141
    0     0     0     2       0.007322909944
    0     0     1     2      -0.001305544141
    0     0     2     2      -0.006264675186
    0     0     3     3       0.000038058267
    0     0     4     4       0.000038058143
    1     0     0     0      -0.004791048494
    1     0     1     0       0.736999364619
    1     0     2     0      -0.062784901911
    1     0     0     1       0.000148577601
    1     0     1     1       0.000990371962
    1     0     2     1      -0.002134525191
    1     0     0     2       0.000075262299
    1     0     1     2       0.005142352112
    1     0     2     2      -0.010242560072
    1     0     3     3       0.000062227851
    1     0     4     4       0.000062227479
    2     0     0     0       0.007322909944
    2     0     1     0      -0.062784901911
    2     0     2     0       0.262997173932
    2     0     0     1       0.000075262299
    2     0     1     1       0.002974620269
    2     0     2     1      -0.005963170363
    2     0     0     2       0.000038124026
    2     0     1     2      -0.001081246997
    2     0     2     2       0.002088492528
    2     0     3     3       0.000031522083
    2     0     4     4       0.000031521973
    0     1     0     0      -0.004791048494
    0     1     1     0       0.000148577601
    0     1     2     0       0.000075262299
    0     1     0     1       0.736999364619
    0     1     1     1       0.000990371962
    0     1     2     1       0.005142352112
    0     1     0     2      -0.062784901911
    0     1     1     2      -0.002134525191
    0     1     2     2      -0.010242560072
    0     1     3     3       0.000062227851
    0     1     4     4       0.000062227479
    1     1     0     0       0.003591683012
    1     1     1     0       0.000990371962
    1     1     2     0       0.002974620269
    1     1     0     1       0.000990371962
    1     1     1     1       0.706279084347
    1     1     2     1      -0.147223810071
    1     1     0     2       0.002974620269
    1     1     1     2      -0.147223810071
    1     1     2     2      -0.404820577411
    1     1     3     3       0.002459461956
    1     1     4     4       0.002459448430
    2     1     0     0      -0.001305544141
    2     1     1     0      -0.002134525191
    2     1     2     0      -0.005963170363
    2     1     0     1       0.005142352112
    2     1     1     1      -0.147223810071
    2     1     2     1       0.030959809458
    2     1     0     2      -0.001081246997
    2     1     1     2       0.030665407269
    2     1     2     2       0.084288383568
    2     1     3     3      -0.000894001268
    2     1     4     4      -0.000893995863
    0     2     0     0       0.007322909944
    0     2     1     0       0.000075262299
    0     2     2     0       0.000038124026
    0     2     0     1      -0.062784901911
    0     2     1     1       0.002974620269
    0     2     2     1      -0.001081246997
    0     2     0     2       0.262997173932
    0     2     1     2      -0.005963170363
    0     2     2     2       0.002088492528
    0     2     3     3       0.000031522083
    0     2     4     4       0.000031521973
    1     2     0     0      -0.001305544141
    1     2     1     0       0.005142352112
    1     2     2     0      -0.001081246997
    1     2     0     1      -0.002134525191
    1     2     1     1      -0.147223810071
    1     2     2     1       0.030665407269
    1     2     0     2      -0.005963170363
    1     2     1     2       0.030959809458
    1     2     2     2       0.084288383568
    1     2     3     3      -0.000894001268
    1     2     4     4      -0.000893995863
    2     2     0     0      -0.006264675186
    2     2     1     0      -0.010242560072
    2     2     2     0       0.002088492528
    2     2     0     1      -0.010242560072
    2     2     1     1      -0.404820577411
    2     2     2     1       0.084288383568
    2     2     0     2       0.002088492528
    2     2     1     2       0.084288383568
    2     2     2     2       0.232497800887
    2     2     3     3      -0.004289833137
    2     2     4     4      -0.004289809720
    3     3     0     0       0.000038058267
    3     3     1     0       0.000062227851
    3     3     2     0       0.000031522083
    3     3     0     1       0.000062227851
    3     3     1     1       0.002459461956
    3     3     2     1      -0.000894001268
    3     3     0     2       0.000031522083
    3     3     1     2      -0.000894001268
    3     3     2     2      -0.004289833137
    3     3     3     3       0.999973940900
    3     3     4     4       0.000026059629
    4     4     0     0       0.000038058143
    4     4     1     0       0.000062227479
    4     4     2     0       0.000031521973
    4     4     0     1       0.000062227479
    4     4     1     1       0.002459448430
    4     4     2     1      -0.000893995863
    4     4     0     2       0.000031521973
    4     4     1     2      -0.000893995863
    4     4     2     2      -0.004289809720
    4     4     3     3       0.000026059629
    4     4     4     4       0.999973941107
    4     3     4     3       0.999947881697
