    DETCI @energy               -99.745908004320

    v2RDM @energy               -99.745908610694

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.001425060883
    v2RDM @entropy(D1b)           0.001425063278
    v2RDM @entropy(Q1a)           0.001577158997
    v2RDM @entropy(Q1b)           0.001577166010
    v2RDM @entropy(D2aa)          0.004382451640
    v2RDM @entropy(D2bb)          0.004382455681
    v2RDM @entropy(D2ab)          0.008762471035
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000459174
    v2RDM @entropy(G2ab)          0.004526392965
    v2RDM @entropy(G2ba)          0.004526383337
    v2RDM @entropy(G2aa/bb)     -23.985108657861
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         1.130582249859
    v2RDM @AveViolation(T1)      -0.000000207908
    v2RDM @AveViolation(T2)      -0.000000110811
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000003533
    v2RDM @||del2(bb)||^2         0.000000003533
    v2RDM @||del2(ab)||^2         0.000193278166

    v2RDM @Tr[del2(aa)]          -0.000096388338
    v2RDM @Tr[del2(bb)]          -0.000096388503
    v2RDM @Tr[del2(ab)]           0.000000152331


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999946429196
    1     0     0     1      -0.999946429196
    0     1     1     0      -0.999946429196
    1     0     1     0       0.999946429196
    0     1     0     2       0.000443206206
    1     0     0     2      -0.000443206206
    0     1     2     0      -0.000443206206
    1     0     2     0       0.000443206206
    0     1     1     2       0.000506377777
    1     0     1     2      -0.000506377777
    0     1     2     1      -0.000506377777
    1     0     2     1       0.000506377777
    0     2     0     1       0.000443206206
    2     0     0     1      -0.000443206206
    0     2     1     0      -0.000443206206
    2     0     1     0       0.000443206206
    0     2     0     2       0.000059605420
    2     0     0     2      -0.000059605420
    0     2     2     0      -0.000059605420
    2     0     2     0       0.000059605420
    0     2     1     2       0.000022236961
    2     0     1     2      -0.000022236961
    0     2     2     1      -0.000022236961
    2     0     2     1       0.000022236961
    1     2     0     1       0.000506377777
    2     1     0     1      -0.000506377777
    1     2     1     0      -0.000506377777
    2     1     1     0       0.000506377777
    1     2     0     2       0.000022236961
    2     1     0     2      -0.000022236961
    1     2     2     0      -0.000022236961
    2     1     2     0       0.000022236961
    1     2     1     2       0.000080524005
    2     1     1     2      -0.000080524005
    1     2     2     1      -0.000080524005
    2     1     2     1       0.000080524005
    3     4     3     4       0.999956704780
    4     3     3     4      -0.999956704780
    3     4     4     3      -0.999956704780
    4     3     4     3       0.999956704780
    0     3     0     3       0.999941097247
    3     0     0     3      -0.999941097247
    0     3     3     0      -0.999941097247
    3     0     3     0       0.999941097247
    0     3     1     3       0.000022255606
    3     0     1     3      -0.000022255606
    0     3     3     1      -0.000022255606
    3     0     3     1       0.000022255606
    0     3     2     3      -0.000506381924
    3     0     2     3       0.000506381924
    0     3     3     2       0.000506381924
    3     0     3     2      -0.000506381924
    1     3     0     3       0.000022255606
    3     1     0     3      -0.000022255606
    1     3     3     0      -0.000022255606
    3     1     3     0       0.000022255606
    1     3     1     3       0.999962050534
    3     1     1     3      -0.999962050534
    1     3     3     1      -0.999962050534
    3     1     3     1       0.999962050534
    1     3     2     3       0.000443195831
    3     1     2     3      -0.000443195831
    1     3     3     2      -0.000443195831
    3     1     3     2       0.000443195831
    2     3     0     3      -0.000506381924
    3     2     0     3       0.000506381924
    2     3     3     0       0.000506381924
    3     2     3     0      -0.000506381924
    2     3     1     3       0.000443195831
    3     2     1     3      -0.000443195831
    2     3     3     1      -0.000443195831
    3     2     3     1       0.000443195831
    2     3     2     3       0.000075207572
    3     2     2     3      -0.000075207572
    2     3     3     2      -0.000075207572
    3     2     3     2       0.000075207572
    0     4     0     4       0.999941107274
    4     0     0     4      -0.999941107274
    0     4     4     0      -0.999941107274
    4     0     4     0       0.999941107274
    0     4     1     4       0.000022257191
    4     0     1     4      -0.000022257191
    0     4     4     1      -0.000022257191
    4     0     4     1       0.000022257191
    0     4     2     4      -0.000506382233
    4     0     2     4       0.000506382233
    0     4     4     2       0.000506382233
    4     0     4     2      -0.000506382233
    1     4     0     4       0.000022257191
    4     1     0     4      -0.000022257191
    1     4     4     0      -0.000022257191
    4     1     4     0       0.000022257191
    1     4     1     4       0.999962061899
    4     1     1     4      -0.999962061899
    1     4     4     1      -0.999962061899
    4     1     4     1       0.999962061899
    1     4     2     4       0.000443195659
    4     1     2     4      -0.000443195659
    1     4     4     2      -0.000443195659
    4     1     4     2       0.000443195659
    2     4     0     4      -0.000506382233
    4     2     0     4       0.000506382233
    2     4     4     0       0.000506382233
    4     2     4     0      -0.000506382233
    2     4     1     4       0.000443195659
    4     2     1     4      -0.000443195659
    2     4     4     1      -0.000443195659
    4     2     4     1       0.000443195659
    2     4     2     4       0.000075211752
    4     2     2     4      -0.000075211752
    2     4     4     2      -0.000075211752
    4     2     4     2       0.000075211752

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999946429193
    1     0     0     1      -0.999946429193
    0     1     1     0      -0.999946429193
    1     0     1     0       0.999946429193
    0     1     0     2       0.000443206204
    1     0     0     2      -0.000443206204
    0     1     2     0      -0.000443206204
    1     0     2     0       0.000443206204
    0     1     1     2       0.000506377785
    1     0     1     2      -0.000506377785
    0     1     2     1      -0.000506377785
    1     0     2     1       0.000506377785
    0     2     0     1       0.000443206204
    2     0     0     1      -0.000443206204
    0     2     1     0      -0.000443206204
    2     0     1     0       0.000443206204
    0     2     0     2       0.000059605506
    2     0     0     2      -0.000059605506
    0     2     2     0      -0.000059605506
    2     0     2     0       0.000059605506
    0     2     1     2       0.000022236955
    2     0     1     2      -0.000022236955
    0     2     2     1      -0.000022236955
    2     0     2     1       0.000022236955
    1     2     0     1       0.000506377785
    2     1     0     1      -0.000506377785
    1     2     1     0      -0.000506377785
    2     1     1     0       0.000506377785
    1     2     0     2       0.000022236955
    2     1     0     2      -0.000022236955
    1     2     2     0      -0.000022236955
    2     1     2     0       0.000022236955
    1     2     1     2       0.000080524110
    2     1     1     2      -0.000080524110
    1     2     2     1      -0.000080524110
    2     1     2     1       0.000080524110
    3     4     3     4       0.999956704690
    4     3     3     4      -0.999956704690
    3     4     4     3      -0.999956704690
    4     3     4     3       0.999956704690
    0     3     0     3       0.999941097188
    3     0     0     3      -0.999941097188
    0     3     3     0      -0.999941097188
    3     0     3     0       0.999941097188
    0     3     1     3       0.000022255601
    3     0     1     3      -0.000022255601
    0     3     3     1      -0.000022255601
    3     0     3     1       0.000022255601
    0     3     2     3      -0.000506381931
    3     0     2     3       0.000506381931
    0     3     3     2       0.000506381931
    3     0     3     2      -0.000506381931
    1     3     0     3       0.000022255601
    3     1     0     3      -0.000022255601
    1     3     3     0      -0.000022255601
    3     1     3     0       0.000022255601
    1     3     1     3       0.999962050494
    3     1     1     3      -0.999962050494
    1     3     3     1      -0.999962050494
    3     1     3     1       0.999962050494
    1     3     2     3       0.000443195829
    3     1     2     3      -0.000443195829
    1     3     3     2      -0.000443195829
    3     1     3     2       0.000443195829
    2     3     0     3      -0.000506381931
    3     2     0     3       0.000506381931
    2     3     3     0       0.000506381931
    3     2     3     0      -0.000506381931
    2     3     1     3       0.000443195829
    3     2     1     3      -0.000443195829
    2     3     3     1      -0.000443195829
    3     2     3     1       0.000443195829
    2     3     2     3       0.000075207620
    3     2     2     3      -0.000075207620
    2     3     3     2      -0.000075207620
    3     2     3     2       0.000075207620
    0     4     0     4       0.999941107221
    4     0     0     4      -0.999941107221
    0     4     4     0      -0.999941107221
    4     0     4     0       0.999941107221
    0     4     1     4       0.000022257186
    4     0     1     4      -0.000022257186
    0     4     4     1      -0.000022257186
    4     0     4     1       0.000022257186
    0     4     2     4      -0.000506382240
    4     0     2     4       0.000506382240
    0     4     4     2       0.000506382240
    4     0     4     2      -0.000506382240
    1     4     0     4       0.000022257186
    4     1     0     4      -0.000022257186
    1     4     4     0      -0.000022257186
    4     1     4     0       0.000022257186
    1     4     1     4       0.999962061866
    4     1     1     4      -0.999962061866
    1     4     4     1      -0.999962061866
    4     1     4     1       0.999962061866
    1     4     2     4       0.000443195655
    4     1     2     4      -0.000443195655
    1     4     4     2      -0.000443195655
    4     1     4     2       0.000443195655
    2     4     0     4      -0.000506382240
    4     2     0     4       0.000506382240
    2     4     4     0       0.000506382240
    4     2     4     0      -0.000506382240
    2     4     1     4       0.000443195655
    4     2     1     4      -0.000443195655
    2     4     4     1      -0.000443195655
    4     2     4     1       0.000443195655
    2     4     2     4       0.000075211806
    4     2     2     4      -0.000075211806
    2     4     4     2      -0.000075211806
    4     2     4     2       0.000075211806

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999955942604
    0     0     1     0       0.000008137187
    0     0     2     0      -0.000509197475
    0     0     0     1       0.000008137184
    0     0     1     1       0.000017090989
    0     0     2     1       0.000002467406
    0     0     0     2      -0.000509197484
    0     0     1     2       0.000002467407
    0     0     2     2      -0.005531043646
    0     0     3     3       0.000025696143
    0     0     4     4       0.000025692372
    1     0     0     0       0.000008137187
    1     0     1     0       0.999952985723
    1     0     2     0       0.000444511696
    1     0     0     1       0.000006556407
    1     0     1     1       0.000014341670
    1     0     2     1      -0.000001123211
    1     0     0     2       0.000001305483
    1     0     1     2      -0.000507500966
    1     0     2     2       0.002542249583
    1     0     3     3      -0.000011920168
    1     0     4     4      -0.000011919542
    2     0     0     0      -0.000509197475
    2     0     1     0       0.000444511696
    2     0     2     0       0.000059846306
    2     0     0     1       0.000001305481
    2     0     1     1      -0.000001593584
    2     0     2     1       0.000022010408
    2     0     0     2       0.000000241511
    2     0     1     2      -0.000000226558
    2     0     2     2       0.000003956879
    2     0     3     3      -0.000002372826
    2     0     4     4      -0.000002371887
    0     1     0     0       0.000008137184
    0     1     1     0       0.000006556407
    0     1     2     0       0.000001305481
    0     1     0     1       0.999952985732
    0     1     1     1       0.000014341677
    0     1     2     1      -0.000507500957
    0     1     0     2       0.000444511686
    0     1     1     2      -0.000001123210
    0     1     2     2       0.002542249549
    0     1     3     3      -0.000011920168
    0     1     4     4      -0.000011919543
    1     1     0     0       0.000017090989
    1     1     1     0       0.000014341670
    1     1     2     0      -0.000001593584
    1     1     0     1       0.000014341677
    1     1     1     1       0.999976949354
    1     1     2     1       0.000444609522
    1     1     0     2      -0.000001593582
    1     1     1     2       0.000444609512
    1     1     2     2      -0.003120611894
    1     1     3     3       0.000014395319
    1     1     4     4       0.000014392260
    2     1     0     0       0.000002467406
    2     1     1     0      -0.000001123211
    2     1     2     0       0.000022010408
    2     1     0     1      -0.000507500957
    2     1     1     1       0.000444609522
    2     1     2     1       0.000080699075
    2     1     0     2      -0.000000226555
    2     1     1     2       0.000000175683
    2     1     2     2      -0.000002689021
