    DETCI @energy               -99.994310456303

    v2RDM @energy               -99.994310417622

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.047983008965
    v2RDM @entropy(D1b)           0.047983008968
    v2RDM @entropy(Q1a)           0.049151555036
    v2RDM @entropy(Q1b)           0.049151555049
    v2RDM @entropy(D2aa)          0.144894787116
    v2RDM @entropy(D2bb)          0.144894787113
    v2RDM @entropy(D2ab)          0.289844401991
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000001829
    v2RDM @entropy(Q2ab)          0.000000103838
    v2RDM @entropy(G2ab)          0.146004506364
    v2RDM @entropy(G2ba)          0.146004506349
    v2RDM @entropy(G2aa/bb)     -23.514804180445
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000026720922
    v2RDM @||del2(bb)||^2         0.000026720922
    v2RDM @||del2(ab)||^2         0.010729411474

    v2RDM @Tr[del2(aa)]          -0.005310547482
    v2RDM @Tr[del2(bb)]          -0.005310547483
    v2RDM @Tr[del2(ab)]          -0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994549319506
    1     0     0     1      -0.994549319506
    0     1     1     0      -0.994549319506
    1     0     1     0       0.994549319506
    0     1     0     2       0.014395430820
    1     0     0     2      -0.014395430820
    0     1     2     0      -0.014395430820
    1     0     2     0       0.014395430820
    0     1     1     2       0.001312146582
    1     0     1     2      -0.001312146582
    0     1     2     1      -0.001312146582
    1     0     2     1       0.001312146582
    0     2     0     1       0.014395430820
    2     0     0     1      -0.014395430820
    0     2     1     0      -0.014395430820
    2     0     1     0       0.014395430820
    0     2     0     2       0.005133345667
    2     0     0     2      -0.005133345667
    0     2     2     0      -0.005133345667
    2     0     2     0       0.005133345667
    0     2     1     2       0.001351515197
    2     0     1     2      -0.001351515197
    0     2     2     1      -0.001351515197
    2     0     2     1       0.001351515197
    1     2     0     1       0.001312146582
    2     1     0     1      -0.001312146582
    1     2     1     0      -0.001312146582
    2     1     1     0       0.001312146582
    1     2     0     2       0.001351515197
    2     1     0     2      -0.001351515197
    1     2     2     0      -0.001351515197
    2     1     2     0       0.001351515197
    1     2     1     2       0.000514944984
    2     1     1     2      -0.000514944984
    1     2     2     1      -0.000514944984
    2     1     2     1       0.000514944984
    3     4     3     4       0.999901195411
    4     3     3     4      -0.999901195411
    3     4     4     3      -0.999901195411
    4     3     4     3       0.999901195411
    0     3     0     3       0.999534459174
    3     0     0     3      -0.999534459174
    0     3     3     0      -0.999534459174
    3     0     3     0       0.999534459174
    0     3     1     3       0.001351515818
    3     0     1     3      -0.001351515818
    0     3     3     1      -0.001351515818
    3     0     3     1       0.001351515818
    0     3     2     3      -0.001312147597
    3     0     2     3       0.001312147597
    0     3     3     2       0.001312147597
    3     0     3     2      -0.001312147597
    1     3     0     3       0.001351515818
    3     1     0     3      -0.001351515818
    1     3     3     0      -0.001351515818
    3     1     3     0       0.001351515818
    1     3     1     3       0.994916055854
    3     1     1     3      -0.994916055854
    1     3     3     1      -0.994916055854
    3     1     3     1       0.994916055854
    1     3     2     3       0.014395431285
    3     1     2     3      -0.014395431285
    1     3     3     2      -0.014395431285
    3     1     3     2       0.014395431285
    2     3     0     3      -0.001312147597
    3     2     0     3       0.001312147597
    2     3     3     0       0.001312147597
    3     2     3     0      -0.001312147597
    2     3     1     3       0.014395431285
    3     2     1     3      -0.014395431285
    2     3     3     1      -0.014395431285
    3     2     3     1       0.014395431285
    2     3     2     3       0.005500082128
    3     2     2     3      -0.005500082128
    2     3     3     2      -0.005500082128
    3     2     3     2       0.005500082128
    0     4     0     4       0.999534459224
    4     0     0     4      -0.999534459224
    0     4     4     0      -0.999534459224
    4     0     4     0       0.999534459224
    0     4     1     4       0.001351515858
    4     0     1     4      -0.001351515858
    0     4     4     1      -0.001351515858
    4     0     4     1       0.001351515858
    0     4     2     4      -0.001312147368
    4     0     2     4       0.001312147368
    0     4     4     2       0.001312147368
    4     0     4     2      -0.001312147368
    1     4     0     4       0.001351515858
    4     1     0     4      -0.001351515858
    1     4     4     0      -0.001351515858
    4     1     4     0       0.001351515858
    1     4     1     4       0.994916055938
    4     1     1     4      -0.994916055938
    1     4     4     1      -0.994916055938
    4     1     4     1       0.994916055938
    1     4     2     4       0.014395431315
    4     1     2     4      -0.014395431315
    1     4     4     2      -0.014395431315
    4     1     4     2       0.014395431315
    2     4     0     4      -0.001312147368
    4     2     0     4       0.001312147368
    2     4     4     0       0.001312147368
    4     2     4     0      -0.001312147368
    2     4     1     4       0.014395431315
    4     2     1     4      -0.014395431315
    2     4     4     1      -0.014395431315
    4     2     4     1       0.014395431315
    2     4     2     4       0.005500082115
    4     2     2     4      -0.005500082115
    2     4     4     2      -0.005500082115
    4     2     4     2       0.005500082115

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.994549319507
    1     0     0     1      -0.994549319507
    0     1     1     0      -0.994549319507
    1     0     1     0       0.994549319507
    0     1     0     2       0.014395430820
    1     0     0     2      -0.014395430820
    0     1     2     0      -0.014395430820
    1     0     2     0       0.014395430820
    0     1     1     2       0.001312146581
    1     0     1     2      -0.001312146581
    0     1     2     1      -0.001312146581
    1     0     2     1       0.001312146581
    0     2     0     1       0.014395430820
    2     0     0     1      -0.014395430820
    0     2     1     0      -0.014395430820
    2     0     1     0       0.014395430820
    0     2     0     2       0.005133345667
    2     0     0     2      -0.005133345667
