    DETCI @energy               -99.847997879325

    v2RDM @energy               -99.847997902956

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.980013150770
    v2RDM @entropy(D1b)           0.980013145566
    v2RDM @entropy(Q1a)           0.980343333081
    v2RDM @entropy(Q1b)           0.980343334594
    v2RDM @entropy(D2aa)          2.940340211036
    v2RDM @entropy(D2bb)          2.940340213609
    v2RDM @entropy(D2ab)          5.880985431834
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000072508
    v2RDM @entropy(G2ab)          2.940662945810
    v2RDM @entropy(G2ba)          2.940662944899
    v2RDM @entropy(G2aa/bb)     -13.859883622759
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.435274166196
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000075643
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.059091821083
    v2RDM @||del2(bb)||^2         0.059091821227
    v2RDM @||del2(ab)||^2         0.722593196599

    v2RDM @Tr[del2(aa)]          -0.243108121132
    v2RDM @Tr[del2(bb)]          -0.243108132146
    v2RDM @Tr[del2(ab)]           0.000000008787


    ==> v2RDM @D2aa <==

    0     1     0     1       0.578602425610
    1     0     0     1      -0.578602425610
    0     1     1     0      -0.578602425610
    1     0     1     0       0.578602425610
    0     1     0     2       0.026844943113
    1     0     0     2      -0.026844943113
    0     1     2     0      -0.026844943113
    1     0     2     0       0.026844943113
    0     1     1     2       0.003929727687
    1     0     1     2      -0.003929727687
    0     1     2     1      -0.003929727687
    1     0     2     1       0.003929727687
    0     2     0     1       0.026844943113
    2     0     0     1      -0.026844943113
    0     2     1     0      -0.026844943113
    2     0     1     0       0.026844943113
    0     2     0     2       0.421334743616
    2     0     0     2      -0.421334743616
    0     2     2     0      -0.421334743616
    2     0     2     0       0.421334743616
    0     2     1     2      -0.003642497302
    2     0     1     2       0.003642497302
    0     2     2     1       0.003642497302
    2     0     2     1      -0.003642497302
    1     2     0     1       0.003929727687
    2     1     0     1      -0.003929727687
    1     2     1     0      -0.003929727687
    2     1     1     0       0.003929727687
    1     2     0     2      -0.003642497302
    2     1     0     2       0.003642497302
    1     2     2     0       0.003642497302
    2     1     2     0      -0.003642497302
    1     2     1     2       0.000081555633
    2     1     1     2      -0.000081555633
    1     2     2     1      -0.000081555633
    2     1     2     1       0.000081555633
    3     4     3     4       0.999990579712
    4     3     3     4      -0.999990579712
    3     4     4     3      -0.999990579712
    4     3     4     3       0.999990579712
    0     3     0     3       0.999923148256
    3     0     0     3      -0.999923148256
    0     3     3     0      -0.999923148256
    3     0     3     0       0.999923148256
    0     3     1     3      -0.003642492933
    3     0     1     3       0.003642492933
    0     3     3     1       0.003642492933
    3     0     3     1      -0.003642492933
