    DETCI @energy               -99.897535249079

    v2RDM @energy               -99.897535127056

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.419365641283
    v2RDM @entropy(D1b)           0.419365641351
    v2RDM @entropy(Q1a)           0.421910521699
    v2RDM @entropy(Q1b)           0.421910522566
    v2RDM @entropy(D2aa)          1.260299597158
    v2RDM @entropy(D2bb)          1.260299598884
    v2RDM @entropy(D2ab)          2.521553950295
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000074101
    v2RDM @entropy(G2ab)          1.262756426522
    v2RDM @entropy(G2ba)          1.262756425577
    v2RDM @entropy(G2aa/bb)     -19.706435941514
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.881854154890
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000100209
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.006009068440
    v2RDM @||del2(bb)||^2         0.006009068422
    v2RDM @||del2(ab)||^2         0.179552501997

    v2RDM @Tr[del2(aa)]          -0.077740789041
    v2RDM @Tr[del2(bb)]          -0.077740788985
    v2RDM @Tr[del2(ab)]           0.000000001468


    ==> v2RDM @D2aa <==

    0     1     0     1       0.910803509812
    1     0     0     1      -0.910803509812
    0     1     1     0      -0.910803509812
    1     0     1     0       0.910803509812
    0     1     0     2      -0.059979470704
    1     0     0     2       0.059979470704
    0     1     2     0       0.059979470704
    1     0     2     0      -0.059979470704
    0     1     1     2      -0.005443327559
    1     0     1     2       0.005443327559
    0     1     2     1       0.005443327559
    1     0     2     1      -0.005443327559
    0     2     0     1      -0.059979470704
    2     0     0     1       0.059979470704
    0     2     1     0       0.059979470704
    2     0     1     0      -0.059979470704
    0     2     0     2       0.088814328123
    2     0     0     2      -0.088814328123
    0     2     2     0      -0.088814328123
    2     0     2     0       0.088814328123
    0     2     1     2      -0.005229324507
    2     0     1     2       0.005229324507
    0     2     2     1       0.005229324507
    2     0     2     1      -0.005229324507
    1     2     0     1      -0.005443327559
    2     1     0     1       0.005443327559
    1     2     1     0       0.005443327559
    2     1     1     0      -0.005443327559
    1     2     0     2      -0.005229324507
    2     1     0     2       0.005229324507
    1     2     2     0       0.005229324507
    2     1     2     0      -0.005229324507
    1     2     1     2       0.000624181342
    2     1     1     2      -0.000624181342
    1     2     2     1      -0.000624181342
    2     1     2     1       0.000624181342
    3     4     3     4       0.999879018205
    4     3     3     4      -0.999879018205
    3     4     4     3      -0.999879018205
    4     3     4     3       0.999879018205
    0     3     0     3       0.999436320316
    3     0     0     3      -0.999436320316
    0     3     3     0      -0.999436320316
    3     0     3     0       0.999436320316
    0     3     1     3      -0.005229319996
    3     0     1     3       0.005229319996
    0     3     3     1       0.005229319996
    3     0     3     1      -0.005229319996
    0     3     2     3       0.005443324977
    3     0     2     3      -0.005443324977
    0     3     3     2      -0.005443324977
    3     0     3     2       0.005443324977
    1     3     0     3      -0.005229319996
    3     1     0     3       0.005229319996
    1     3     3     0       0.005229319996
    3     1     3     0      -0.005229319996
    1     3     1     3       0.911246179819
    3     1     1     3      -0.911246179819
    1     3     3     1      -0.911246179819
    3     1     3     1       0.911246179819
