    DETCI @energy               -99.847681788756

    v2RDM @energy               -99.847681905378

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.985683571560
    v2RDM @entropy(D1b)           0.985683571601
    v2RDM @entropy(Q1a)           0.985941106605
    v2RDM @entropy(Q1b)           0.985941107166
    v2RDM @entropy(D2aa)          2.957285981761
    v2RDM @entropy(D2bb)          2.957285981115
    v2RDM @entropy(D2ab)          5.914811823934
    v2RDM @entropy(Q2aa)          0.000000404563
    v2RDM @entropy(Q2bb)          0.000000405363
    v2RDM @entropy(Q2ab)          0.000000422304
    v2RDM @entropy(G2ab)          2.957537295496
    v2RDM @entropy(G2ba)          2.957537295272
    v2RDM @entropy(G2aa/bb)     -13.800626834914
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.497456189938
    v2RDM @AveViolation(T1)      -0.000000029308
    v2RDM @AveViolation(T2)      -0.000000053842
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.060045471721
    v2RDM @||del2(bb)||^2         0.060045471746
    v2RDM @||del2(ab)||^2         0.730303430572

    v2RDM @Tr[del2(aa)]          -0.245057039682
    v2RDM @Tr[del2(bb)]          -0.245057039674
    v2RDM @Tr[del2(ab)]          -0.000000001689


    ==> v2RDM @D2aa <==

    0     1     0     1       0.566477991262
    1     0     0     1      -0.566477991262
    0     1     1     0      -0.566477991262
    1     0     1     0       0.566477991262
    0     1     0     2       0.023006892673
    1     0     0     2      -0.023006892673
    0     1     2     0      -0.023006892673
    1     0     2     0       0.023006892673
    0     1     1     2       0.003538454168
    1     0     1     2      -0.003538454168
    0     1     2     1      -0.003538454168
    1     0     2     1       0.003538454168
    0     2     0     1       0.023006892673
    2     0     0     1      -0.023006892673
    0     2     1     0      -0.023006892673
    2     0     1     0       0.023006892673
    0     2     0     2       0.433467930587
    2     0     0     2      -0.433467930587
    0     2     2     0      -0.433467930587
    2     0     2     0       0.433467930587
    0     2     1     2      -0.003513009626
    2     0     1     2       0.003513009626
    0     2     2     1       0.003513009626
    2     0     2     1      -0.003513009626
    1     2     0     1       0.003538454168
    2     1     0     1      -0.003538454168
    1     2     1     0      -0.003538454168
    2     1     1     0       0.003538454168
    1     2     0     2      -0.003513009626
    2     1     0     2       0.003513009626
    1     2     2     0       0.003513009626
    2     1     2     0      -0.003513009626
    1     2     1     2       0.000068282739
    2     1     1     2      -0.000068282739
    1     2     2     1      -0.000068282739
    2     1     2     1       0.000068282739
    3     4     3     4       0.999992887620
    4     3     3     4      -0.999992887620
    3     4     4     3      -0.999992887620
    4     3     4     3       0.999992887620
    0     3     0     3       0.999935277641
    3     0     0     3      -0.999935277641
    0     3     3     0      -0.999935277641
    3     0     3     0       0.999935277641
    0     3     1     3      -0.003512991303
    3     0     1     3       0.003512991303
    0     3     3     1       0.003512991303
    3     0     3     1      -0.003512991303
