    DETCI @energy               -99.862635556769

    v2RDM @energy               -99.862635541522

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.761372388922
    v2RDM @entropy(D1b)           0.761372388922
    v2RDM @entropy(Q1a)           0.763072953823
    v2RDM @entropy(Q1b)           0.763072953829
    v2RDM @entropy(D2aa)          2.285626080725
    v2RDM @entropy(D2bb)          2.285626080730
    v2RDM @entropy(D2ab)          4.572433231758
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000013794
    v2RDM @entropy(G2ab)          2.287278354548
    v2RDM @entropy(G2ba)          2.287278354543
    v2RDM @entropy(G2aa/bb)     -16.148205387573
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.029534582275
    v2RDM @||del2(bb)||^2         0.029534582275
    v2RDM @||del2(ab)||^2         0.462149503594

    v2RDM @Tr[del2(aa)]          -0.171983694709
    v2RDM @Tr[del2(bb)]          -0.171983694709
    v2RDM @Tr[del2(ab)]          -0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.771308435566
    1     0     0     1      -0.771308435566
    0     1     1     0      -0.771308435566
    1     0     1     0       0.771308435566
    0     1     0     2      -0.066634276741
    1     0     0     2       0.066634276741
    0     1     2     0       0.066634276741
    1     0     2     0      -0.066634276741
    0     1     1     2      -0.007520862995
    1     0     1     2       0.007520862995
    0     1     2     1       0.007520862995
    1     0     2     1      -0.007520862995
    0     2     0     1      -0.066634276741
    2     0     0     1       0.066634276741
    0     2     1     0       0.066634276741
    2     0     1     0      -0.066634276741
    0     2     0     2       0.228470585618
    2     0     0     2      -0.228470585618
    0     2     2     0      -0.228470585618
    2     0     2     0       0.228470585618
    0     2     1     2      -0.005102808214
    2     0     1     2       0.005102808214
    0     2     2     1       0.005102808214
    2     0     2     1      -0.005102808214
    1     2     0     1      -0.007520862995
    2     1     0     1       0.007520862995
    1     2     1     0       0.007520862995
    2     1     1     0      -0.007520862995
    1     2     0     2      -0.005102808214
    2     1     0     2       0.005102808214
    1     2     2     0       0.005102808214
    2     1     2     0      -0.005102808214
    1     2     1     2       0.000349455501
    2     1     1     2      -0.000349455501
    1     2     2     1      -0.000349455501
    2     1     2     1       0.000349455501
    3     4     3     4       0.999935761591
    4     3     3     4      -0.999935761591
    3     4     4     3      -0.999935761591
    4     3     4     3       0.999935761591
    0     3     0     3       0.999682660377
    3     0     0     3      -0.999682660377
    0     3     3     0      -0.999682660377
    3     0     3     0       0.999682660377
    0     3     1     3      -0.005102807993
    3     0     1     3       0.005102807993
    0     3     3     1       0.005102807993
    3     0     3     1      -0.005102807993
    0     3     2     3       0.007520862672
    3     0     2     3      -0.007520862672
    0     3     3     2      -0.007520862672
    3     0     3     2       0.007520862672
