    DETCI @energy               -99.849092784586

    v2RDM @energy               -99.849092778353

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.961434527213
    v2RDM @entropy(D1b)           0.961434527232
    v2RDM @entropy(Q1a)           0.961981756154
    v2RDM @entropy(Q1b)           0.961981756387
    v2RDM @entropy(D2aa)          2.884799861778
    v2RDM @entropy(D2bb)          2.884799862082
    v2RDM @entropy(D2ab)          5.770092302160
    v2RDM @entropy(Q2aa)          0.000004304391
    v2RDM @entropy(Q2bb)          0.000004303909
    v2RDM @entropy(Q2ab)          0.000059610590
    v2RDM @entropy(G2ab)          2.885435952067
    v2RDM @entropy(G2ba)          2.885435951473
    v2RDM @entropy(G2aa/bb)     -14.053952644336
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.474844544941
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000071274
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.056038171058
    v2RDM @||del2(bb)||^2         0.056038171053
    v2RDM @||del2(ab)||^2         0.697682828190

    v2RDM @Tr[del2(aa)]          -0.236758863097
    v2RDM @Tr[del2(bb)]          -0.236758863105
    v2RDM @Tr[del2(ab)]          -0.000000000025


    ==> v2RDM @D2aa <==

    0     1     0     1       0.609361835548
    1     0     0     1      -0.609361835548
    0     1     1     0      -0.609361835548
    1     0     1     0       0.609361835548
    0     1     0     2       0.035952289782
    1     0     0     2      -0.035952289782
    0     1     2     0      -0.035952289782
    1     0     2     0       0.035952289782
    0     1     1     2       0.004833335316
    1     0     1     2      -0.004833335316
    0     1     2     1      -0.004833335316
    1     0     2     1       0.004833335316
    0     2     0     1       0.035952289782
    2     0     0     1      -0.035952289782
    0     2     1     0      -0.035952289782
    2     0     1     0       0.035952289782
    0     2     0     2       0.390553579091
    2     0     0     2      -0.390553579091
    0     2     2     0      -0.390553579091
    2     0     2     0       0.390553579091
    0     2     1     2      -0.003928621570
    2     0     1     2       0.003928621570
    0     2     2     1       0.003928621570
    2     0     2     1      -0.003928621570
    1     2     0     1       0.004833335316
    2     1     0     1      -0.004833335316
    1     2     1     0      -0.004833335316
    2     1     1     0       0.004833335316
    1     2     0     2      -0.003928621570
    2     1     0     2       0.003928621570
    1     2     2     0       0.003928621570
    2     1     2     0      -0.003928621570
    1     2     1     2       0.000119091488
    2     1     1     2      -0.000119091488
    1     2     2     1      -0.000119091488
    2     1     2     1       0.000119091488
    3     4     3     4       0.999982773971
    4     3     3     4      -0.999982773971
    3     4     4     3      -0.999982773971
    4     3     4     3       0.999982773971
    0     3     0     3       0.999889638427
    3     0     0     3      -0.999889638427
    0     3     3     0      -0.999889638427
    3     0     3     0       0.999889638427
    0     3     1     3      -0.003928589582
    3     0     1     3       0.003928589582
    0     3     3     1       0.003928589582
    3     0     3     1      -0.003928589582
