    DETCI @energy               -99.852883083786

    v2RDM @energy               -99.852883323311

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.900118865484
    v2RDM @entropy(D1b)           0.900118865512
    v2RDM @entropy(Q1a)           0.901159709576
    v2RDM @entropy(Q1b)           0.901159709773
    v2RDM @entropy(D2aa)          2.701292097729
    v2RDM @entropy(D2bb)          2.701292098078
    v2RDM @entropy(D2ab)          5.403455440938
    v2RDM @entropy(Q2aa)          0.000010844308
    v2RDM @entropy(Q2bb)          0.000010843781
    v2RDM @entropy(Q2ab)          0.000140675821
    v2RDM @entropy(G2ab)          2.702536782429
    v2RDM @entropy(G2ba)          2.702536781802
    v2RDM @entropy(G2aa/bb)     -14.695707128010
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.587902769927
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000197074
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.046711349375
    v2RDM @||del2(bb)||^2         0.046711349371
    v2RDM @||del2(ab)||^2         0.619266931726

    v2RDM @Tr[del2(aa)]          -0.216200069535
    v2RDM @Tr[del2(bb)]          -0.216200069555
    v2RDM @Tr[del2(ab)]          -0.000000000051


    ==> v2RDM @D2aa <==

    0     1     0     1       0.676274584601
    1     0     0     1      -0.676274584601
    0     1     1     0      -0.676274584601
    1     0     1     0       0.676274584601
    0     1     0     2      -0.052411259517
    1     0     0     2       0.052411259517
    0     1     2     0       0.052411259517
    1     0     2     0      -0.052411259517
    0     1     1     2      -0.006388792529
    1     0     1     2       0.006388792529
    0     1     2     1       0.006388792529
    1     0     2     1      -0.006388792529
    0     2     0     1      -0.052411259517
    2     0     0     1       0.052411259517
    0     2     1     0       0.052411259517
    2     0     1     0      -0.052411259517
    0     2     0     2       0.323589456129
    2     0     0     2      -0.323589456129
    0     2     2     0      -0.323589456129
    2     0     2     0       0.323589456129
    0     2     1     2      -0.004454413643
    2     0     1     2       0.004454413643
    0     2     2     1       0.004454413643
    2     0     2     1      -0.004454413643
    1     2     0     1      -0.006388792529
    2     1     0     1       0.006388792529
    1     2     1     0       0.006388792529
    2     1     1     0      -0.006388792529
    1     2     0     2      -0.004454413643
    2     1     0     2       0.004454413643
    1     2     2     0       0.004454413643
    2     1     2     0      -0.004454413643
    1     2     1     2       0.000209040043
    2     1     1     2      -0.000209040043
    1     2     2     1      -0.000209040043
    2     1     2     1       0.000209040043
    3     4     3     4       0.999963499546
    4     3     3     4      -0.999963499546
    3     4     4     3      -0.999963499546
    4     3     4     3       0.999963499546
    0     3     0     3       0.999809581266
    3     0     0     3      -0.999809581266
    0     3     3     0      -0.999809581266
    3     0     3     0       0.999809581266
    0     3     1     3      -0.004454363721
    3     0     1     3       0.004454363721
    0     3     3     1       0.004454363721
    3     0     3     1      -0.004454363721
    0     3     2     3       0.006388823044
    3     0     2     3      -0.006388823044
    0     3     3     2      -0.006388823044
    3     0     3     2       0.006388823044
    1     3     0     3      -0.004454363721
    3     1     0     3       0.004454363721
    1     3     3     0       0.004454363721
    3     1     3     0      -0.004454363721
    1     3     1     3       0.676428593801
    3     1     1     3      -0.676428593801
    1     3     3     1      -0.676428593801
    3     1     3     1       0.676428593801
    1     3     2     3      -0.052411339003
    3     1     2     3       0.052411339003
    1     3     3     2       0.052411339003
    3     1     3     2      -0.052411339003
    2     3     0     3       0.006388823044
    3     2     0     3      -0.006388823044
    2     3     3     0      -0.006388823044
    3     2     3     0       0.006388823044
    2     3     1     3      -0.052411339003
    3     2     1     3       0.052411339003
    2     3     3     1       0.052411339003
    3     2     3     1      -0.052411339003
    2     3     2     3       0.323743511258
    3     2     2     3      -0.323743511258
    2     3     3     2      -0.323743511258
    3     2     3     2       0.323743511258
