    DETCI @energy               -99.868372469970

    v2RDM @energy               -99.868372276233

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.691017420418
    v2RDM @entropy(D1b)           0.691017419745
    v2RDM @entropy(Q1a)           0.692980277478
    v2RDM @entropy(Q1b)           0.692980276768
    v2RDM @entropy(D2aa)          2.074785515652
    v2RDM @entropy(D2bb)          2.074785521326
    v2RDM @entropy(D2ab)          4.150800776405
    v2RDM @entropy(Q2aa)          0.000000445278
    v2RDM @entropy(Q2bb)          0.000000444470
    v2RDM @entropy(Q2ab)          0.000000415196
    v2RDM @entropy(G2ab)          2.076689264390
    v2RDM @entropy(G2ba)          2.076689265371
    v2RDM @entropy(G2aa/bb)     -16.882916961932
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.898812888638
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000094569
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.022702726504
    v2RDM @||del2(bb)||^2         0.022702726328
    v2RDM @||del2(ab)||^2         0.392509379895

    v2RDM @Tr[del2(aa)]          -0.150826296828
    v2RDM @Tr[del2(bb)]          -0.150826296805
    v2RDM @Tr[del2(ab)]           0.000000009574


    ==> v2RDM @D2aa <==

    0     1     0     1       0.807411948350
    1     0     0     1      -0.807411948350
    0     1     1     0      -0.807411948350
    1     0     1     0       0.807411948350
    0     1     0     2      -0.068657339422
    1     0     0     2       0.068657339422
    0     1     2     0       0.068657339422
    1     0     2     0      -0.068657339422
    0     1     1     2      -0.007528748523
    1     0     1     2       0.007528748523
    0     1     2     1       0.007528748523
    1     0     2     1      -0.007528748523
    0     2     0     1      -0.068657339422
    2     0     0     1       0.068657339422
    0     2     1     0       0.068657339422
    2     0     1     0      -0.068657339422
    0     2     0     2       0.192332128047
    2     0     0     2      -0.192332128047
    0     2     2     0      -0.192332128047
    2     0     2     0       0.192332128047
    0     2     1     2      -0.005298396673
    2     0     1     2       0.005298396673
    0     2     2     1       0.005298396673
    2     0     2     1      -0.005298396673
    1     2     0     1      -0.007528748523
    2     1     0     1       0.007528748523
    1     2     1     0       0.007528748523
    2     1     1     0      -0.007528748523
    1     2     0     2      -0.005298396673
    2     1     0     2       0.005298396673
    1     2     2     0       0.005298396673
    2     1     2     0      -0.005298396673
    1     2     1     2       0.000411575096
    2     1     1     2      -0.000411575096
    1     2     2     1      -0.000411575096
    2     1     2     1       0.000411575096
    3     4     3     4       0.999922212114
    4     3     3     4      -0.999922212114
    3     4     4     3      -0.999922212114
    4     3     4     3       0.999922212114
    0     3     0     3       0.999627350453
    3     0     0     3      -0.999627350453
    0     3     3     0      -0.999627350453
    3     0     3     0       0.999627350453
    0     3     1     3      -0.005298390980
    3     0     1     3       0.005298390980
    0     3     3     1       0.005298390980
    3     0     3     1      -0.005298390980
    0     3     2     3       0.007528746430
    3     0     2     3      -0.007528746430
    0     3     3     2      -0.007528746430
    3     0     3     2       0.007528746430
    1     3     0     3      -0.005298390980
    3     1     0     3       0.005298390980
    1     3     3     0       0.005298390980
    3     1     3     0      -0.005298390980
    1     3     1     3       0.807706780260
    3     1     1     3      -0.807706780260
    1     3     3     1      -0.807706780260
    3     1     3     1       0.807706780260
    1     3     2     3      -0.068657340526
    3     1     2     3       0.068657340526
    1     3     3     2       0.068657340526
    3     1     3     2      -0.068657340526
    2     3     0     3       0.007528746430
    3     2     0     3      -0.007528746430
    2     3     3     0      -0.007528746430
    3     2     3     0       0.007528746430
    2     3     1     3      -0.068657340526
    3     2     1     3       0.068657340526
