    DETCI @energy               -99.851203441159

    v2RDM @energy               -99.851203604155

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.926828865176
    v2RDM @entropy(D1b)           0.926828855202
    v2RDM @entropy(Q1a)           0.927641844092
    v2RDM @entropy(Q1b)           0.927641845818
    v2RDM @entropy(D2aa)          2.781219114206
    v2RDM @entropy(D2bb)          2.781219128330
    v2RDM @entropy(D2ab)          5.563139803890
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000008734
    v2RDM @entropy(G2ab)          2.782012003073
    v2RDM @entropy(G2ba)          2.782012002539
    v2RDM @entropy(G2aa/bb)     -14.416639701569
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.288298473714
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000218264
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.050636571053
    v2RDM @||del2(bb)||^2         0.050636570377
    v2RDM @||del2(ab)||^2         0.652731088789

    v2RDM @Tr[del2(aa)]          -0.225080147283
    v2RDM @Tr[del2(bb)]          -0.225080144748
    v2RDM @Tr[del2(ab)]          -0.000000012809


    ==> v2RDM @D2aa <==

    0     1     0     1       0.650836485592
    1     0     0     1      -0.650836485592
    0     1     1     0      -0.650836485592
    1     0     1     0       0.650836485592
    0     1     0     2      -0.046723907350
    1     0     0     2       0.046723907350
    0     1     2     0       0.046723907350
    1     0     2     0      -0.046723907350
    0     1     1     2      -0.005864174087
    1     0     1     2       0.005864174087
    0     1     2     1       0.005864174087
    1     0     2     1      -0.005864174087
    0     2     0     1      -0.046723907350
    2     0     0     1       0.046723907350
    0     2     1     0       0.046723907350
    2     0     1     0      -0.046723907350
    0     2     0     2       0.349044956234
    2     0     0     2      -0.349044956234
    0     2     2     0      -0.349044956234
    2     0     2     0       0.349044956234
    0     2     1     2      -0.004263607146
    2     0     1     2       0.004263607146
    0     2     2     1       0.004263607146
    2     0     2     1      -0.004263607146
    1     2     0     1      -0.005864174087
    2     1     0     1       0.005864174087
    1     2     1     0       0.005864174087
    2     1     1     0      -0.005864174087
    1     2     0     2      -0.004263607146
    2     1     0     2       0.004263607146
    1     2     2     0       0.004263607146
    2     1     2     0      -0.004263607146
    1     2     1     2       0.000170773490
    2     1     1     2      -0.000170773490
    1     2     2     1      -0.000170773490
    2     1     2     1       0.000170773490
    3     4     3     4       0.999973890718
    4     3     3     4      -0.999973890718
    3     4     4     3      -0.999973890718
    4     3     4     3       0.999973890718
    0     3     0     3       0.999842280823
    3     0     0     3      -0.999842280823
    0     3     3     0      -0.999842280823
    3     0     3     0       0.999842280823
    0     3     1     3      -0.004263613066
    3     0     1     3       0.004263613066
    0     3     3     1       0.004263613066
    3     0     3     1      -0.004263613066
    0     3     2     3       0.005864187413
    3     0     2     3      -0.005864187413
    0     3     3     2      -0.005864187413
    3     0     3     2       0.005864187413
    1     3     0     3      -0.004263613066
    3     1     0     3       0.004263613066
    1     3     3     0       0.004263613066
    3     1     3     0      -0.004263613066
    1     3     1     3       0.650968092514
    3     1     1     3      -0.650968092514
    1     3     3     1      -0.650968092514
    3     1     3     1       0.650968092514
    1     3     2     3      -0.046723906246
    3     1     2     3       0.046723906246
    1     3     3     2       0.046723906246
    3     1     3     2      -0.046723906246
    2     3     0     3       0.005864187413
    3     2     0     3      -0.005864187413
    2     3     3     0      -0.005864187413
    3     2     3     0       0.005864187413
    2     3     1     3      -0.046723906246
    3     2     1     3       0.046723906246
    2     3     3     1       0.046723906246
    3     2     3     1      -0.046723906246
    2     3     2     3       0.349176568002
    3     2     2     3      -0.349176568002
    2     3     3     2      -0.349176568002
    3     2     3     2       0.349176568002
    0     4     0     4       0.999842281117
    4     0     0     4      -0.999842281117
    0     4     4     0      -0.999842281117
    4     0     4     0       0.999842281117
    0     4     1     4      -0.004263613076
    4     0     1     4       0.004263613076
    0     4     4     1       0.004263613076
    4     0     4     1      -0.004263613076
    0     4     2     4       0.005864187424
    4     0     2     4      -0.005864187424
    0     4     4     2      -0.005864187424
    4     0     4     2       0.005864187424
    1     4     0     4      -0.004263613076
    4     1     0     4       0.004263613076
    1     4     4     0       0.004263613076
    4     1     4     0      -0.004263613076
    1     4     1     4       0.650968092665
    4     1     1     4      -0.650968092665
    1     4     4     1      -0.650968092665
    4     1     4     1       0.650968092665
    1     4     2     4      -0.046723906250
    4     1     2     4       0.046723906250
    1     4     4     2       0.046723906250
    4     1     4     2      -0.046723906250
    2     4     0     4       0.005864187424
    4     2     0     4      -0.005864187424
    2     4     4     0      -0.005864187424
    4     2     4     0       0.005864187424
    2     4     1     4      -0.046723906250
    4     2     1     4       0.046723906250
    2     4     4     1       0.046723906250
    4     2     4     1      -0.046723906250
    2     4     2     4       0.349176568146
    4     2     2     4      -0.349176568146
    2     4     4     2      -0.349176568146
    4     2     4     2       0.349176568146

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.650836490142
    1     0     0     1      -0.650836490142
    0     1     1     0      -0.650836490142
    1     0     1     0       0.650836490142
    0     1     0     2      -0.046723907464
    1     0     0     2       0.046723907464
    0     1     2     0       0.046723907464
    1     0     2     0      -0.046723907464
    0     1     1     2      -0.005864173484
    1     0     1     2       0.005864173484
    0     1     2     1       0.005864173484
    1     0     2     1      -0.005864173484
    0     2     0     1      -0.046723907464
    2     0     0     1       0.046723907464
    0     2     1     0       0.046723907464
    2     0     1     0      -0.046723907464
    0     2     0     2       0.349044956542
    2     0     0     2      -0.349044956542
    0     2     2     0      -0.349044956542
    2     0     2     0       0.349044956542
    0     2     1     2      -0.004263606776
    2     0     1     2       0.004263606776
    0     2     2     1       0.004263606776
    2     0     2     1      -0.004263606776
    1     2     0     1      -0.005864173484
    2     1     0     1       0.005864173484
    1     2     1     0       0.005864173484
    2     1     1     0      -0.005864173484
    1     2     0     2      -0.004263606776
    2     1     0     2       0.004263606776
    1     2     2     0       0.004263606776
    2     1     2     0      -0.004263606776
    1     2     1     2       0.000170776819
    2     1     1     2      -0.000170776819
    1     2     2     1      -0.000170776819
    2     1     2     1       0.000170776819
    3     4     3     4       0.999973895143
    4     3     3     4      -0.999973895143
    3     4     4     3      -0.999973895143
    4     3     4     3       0.999973895143
    0     3     0     3       0.999842283900
    3     0     0     3      -0.999842283900
    0     3     3     0      -0.999842283900
    3     0     3     0       0.999842283900
    0     3     1     3      -0.004263612713
    3     0     1     3       0.004263612713
    0     3     3     1       0.004263612713
    3     0     3     1      -0.004263612713
    0     3     2     3       0.005864186811
    3     0     2     3      -0.005864186811
    0     3     3     2      -0.005864186811
    3     0     3     2       0.005864186811
    1     3     0     3      -0.004263612713
    3     1     0     3       0.004263612713
    1     3     3     0       0.004263612713
    3     1     3     0      -0.004263612713
    1     3     1     3       0.650968098469
    3     1     1     3      -0.650968098469
    1     3     3     1      -0.650968098469
    3     1     3     1       0.650968098469
    1     3     2     3      -0.046723906355
    3     1     2     3       0.046723906355
    1     3     3     2       0.046723906355
    3     1     3     2      -0.046723906355
    2     3     0     3       0.005864186811
    3     2     0     3      -0.005864186811
    2     3     3     0      -0.005864186811
    3     2     3     0       0.005864186811
    2     3     1     3      -0.046723906355
    3     2     1     3       0.046723906355
    2     3     3     1       0.046723906355
    3     2     3     1      -0.046723906355
    2     3     2     3       0.349176569738
    3     2     2     3      -0.349176569738
    2     3     3     2      -0.349176569738
    3     2     3     2       0.349176569738
    0     4     0     4       0.999842284219
    4     0     0     4      -0.999842284219
    0     4     4     0      -0.999842284219
    4     0     4     0       0.999842284219
    0     4     1     4      -0.004263612722
    4     0     1     4       0.004263612722
    0     4     4     1       0.004263612722
    4     0     4     1      -0.004263612722
    0     4     2     4       0.005864186822
    4     0     2     4      -0.005864186822
    0     4     4     2      -0.005864186822
    4     0     4     2       0.005864186822
    1     4     0     4      -0.004263612722
    4     1     0     4       0.004263612722
    1     4     4     0       0.004263612722
    4     1     4     0      -0.004263612722
    1     4     1     4       0.650968098646
    4     1     1     4      -0.650968098646
    1     4     4     1      -0.650968098646
    4     1     4     1       0.650968098646
    1     4     2     4      -0.046723906359
    4     1     2     4       0.046723906359
    1     4     4     2       0.046723906359
    4     1     4     2      -0.046723906359
    2     4     0     4       0.005864186822
    4     2     0     4      -0.005864186822
    2     4     4     0      -0.005864186822
    4     2     4     0       0.005864186822
    2     4     1     4      -0.046723906359
    4     2     1     4       0.046723906359
    2     4     4     1       0.046723906359
    4     2     4     1      -0.046723906359
    2     4     2     4       0.349176569908
    4     2     2     4      -0.349176569908
    2     4     4     2      -0.349176569908
    4     2     4     2       0.349176569908

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.999739837797
    0     0     1     0      -0.004212369854
    0     0     2     0       0.005891439809
    0     0     0     1      -0.004212370712
    0     0     1     1       0.002989272219
    0     0     2     1      -0.001113654584
    0     0     0     2       0.005891438900
    0     0     1     2      -0.001113655893
    0     0     2     2      -0.004212667723
    0     0     3     3       0.000019513099
    0     0     4     4       0.000019512862
