    DETCI @energy               -99.971809726262

    v2RDM @energy               -99.971810663685

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.090566256980
    v2RDM @entropy(D1b)           0.090566257351
    v2RDM @entropy(Q1a)           0.092219149201
    v2RDM @entropy(Q1b)           0.092219150665
    v2RDM @entropy(D2aa)          0.273060920508
    v2RDM @entropy(D2bb)          0.273060922446
    v2RDM @entropy(D2ab)          0.546252998941
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000857673
    v2RDM @entropy(G2ab)          0.274639719482
    v2RDM @entropy(G2ba)          0.274639717921
    v2RDM @entropy(G2aa/bb)     -23.082725363472
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         1.481062747315
    v2RDM @AveViolation(T1)      -0.000000422789
    v2RDM @AveViolation(T2)      -0.000000119556
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000125064514
    v2RDM @||del2(bb)||^2         0.000125064513
    v2RDM @||del2(ab)||^2         0.023239828546

    v2RDM @Tr[del2(aa)]          -0.011367174834
    v2RDM @Tr[del2(bb)]          -0.011367174981
    v2RDM @Tr[del2(ab)]           0.000000004388


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988091621469
    1     0     0     1      -0.988091621469
    0     1     1     0      -0.988091621469
    1     0     1     0       0.988091621469
    0     1     0     2      -0.022735754731
    1     0     0     2       0.022735754731
    0     1     2     0       0.022735754731
    1     0     2     0      -0.022735754731
    0     1     1     2       0.000539116221
    1     0     1     2      -0.000539116221
    0     1     2     1      -0.000539116221
    1     0     2     1       0.000539116221
    0     2     0     1      -0.022735754731
    2     0     0     1       0.022735754731
    0     2     1     0       0.022735754731
    2     0     1     0      -0.022735754731
    0     2     0     2       0.011508582212
    2     0     0     2      -0.011508582212
    0     2     2     0      -0.011508582212
    2     0     2     0       0.011508582212
    0     2     1     2      -0.002220788546
    2     0     1     2       0.002220788546
    0     2     2     1       0.002220788546
    2     0     2     1      -0.002220788546
    1     2     0     1       0.000539116221
    2     1     0     1      -0.000539116221
    1     2     1     0      -0.000539116221
    2     1     1     0       0.000539116221
    1     2     0     2      -0.002220788546
    2     1     0     2       0.002220788546
    1     2     2     0       0.002220788546
    2     1     2     0      -0.002220788546
    1     2     1     2       0.000636298967
    2     1     1     2      -0.000636298967
    1     2     2     1      -0.000636298967
    2     1     2     1       0.000636298967
    3     4     3     4       0.999881700573
    4     3     3     4      -0.999881700573
    3     4     4     3      -0.999881700573
    4     3     4     3       0.999881700573
    0     3     0     3       0.999422815462
    3     0     0     3      -0.999422815462
    0     3     3     0      -0.999422815462
    3     0     3     0       0.999422815462
    0     3     1     3      -0.002220783874
    3     0     1     3       0.002220783874
    0     3     3     1       0.002220783874
    3     0     3     1      -0.002220783874
