    DETCI @energy               -39.142868627782

    v2RDM @energy               -39.153585449516

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.332275516312
    v2RDM @entropy(D1b)           0.971628067940
    v2RDM @entropy(Q1a)           1.223795744010
    v2RDM @entropy(Q1b)           0.759152053275
    v2RDM @entropy(D2aa)          2.508640915738
    v2RDM @entropy(D2bb)          0.876480097459
    v2RDM @entropy(D2ab)          3.622043432291
    v2RDM @entropy(Q2aa)          4.960576041695
    v2RDM @entropy(Q2bb)          3.897087113993
    v2RDM @entropy(Q2ab)          9.779488745091
    v2RDM @entropy(G2ab)          8.735292089790
    v2RDM @entropy(G2ba)          5.345299371049
    v2RDM @entropy(G2aa/bb)       5.562086771690
    v2RDM @Violation%(T1)         0.118835412953
    v2RDM @Violation%(T2)         0.111040609137
    v2RDM @AveViolation(T1)      -0.006218250186
    v2RDM @AveViolation(T2)      -0.005354288836
    v2RDM @RMSViolation(T1)       0.000067777250
    v2RDM @RMSViolation(T2)       0.000054926537
    v2RDM @VarViolation(T1)       0.000030049666
    v2RDM @VarViolation(T2)       0.000026336510

    v2RDM @||del2(aa)||^2         0.032640730199
    v2RDM @||del2(bb)||^2         0.008910653829
    v2RDM @||del2(ab)||^2         0.287104423039

    v2RDM @Tr[del2(aa)]          -0.232936077609
    v2RDM @Tr[del2(bb)]          -0.141808832106
    v2RDM @Tr[del2(ab)]           0.000000025107


    ==> v2RDM @D2aa <==

    0     1     0     1       0.886207208544
    1     0     0     1      -0.886207208544
    0     1     1     0      -0.886207208544
    1     0     1     0       0.886207208544
    0     1     0     2      -0.080046812139
    1     0     0     2       0.080046812139
    0     1     2     0       0.080046812139
    1     0     2     0      -0.080046812139
    0     1     1     2       0.015388254141
    1     0     1     2      -0.015388254141
    0     1     2     1      -0.015388254141
    1     0     2     1       0.015388254141
    0     1     0     3       0.033861922407
    1     0     0     3      -0.033861922407
    0     1     3     0      -0.033861922407
    1     0     3     0       0.033861922407
    0     1     1     3      -0.004588140274
    1     0     1     3       0.004588140274
    0     1     3     1       0.004588140274
    1     0     3     1      -0.004588140274
    0     1     2     3      -0.041475496046
    1     0     2     3       0.041475496046
    0     1     3     2       0.041475496046
    1     0     3     2      -0.041475496046
    0     1     4     5       0.032508720785
    1     0     4     5      -0.032508720785
    0     1     5     4      -0.032508720785
    1     0     5     4       0.032508720785
    0     1     6     7       0.002618629550
    1     0     6     7      -0.002618629550
    0     1     7     6      -0.002618629550
    1     0     7     6       0.002618629550
    0     2     0     1      -0.080046812139
    2     0     0     1       0.080046812139
    0     2     1     0       0.080046812139
    2     0     1     0      -0.080046812139
    0     2     0     2       0.115104315997
    2     0     0     2      -0.115104315997
    0     2     2     0      -0.115104315997
    2     0     2     0       0.115104315997
    0     2     1     2       0.002433502582
    2     0     1     2      -0.002433502582
    0     2     2     1      -0.002433502582
    2     0     2     1       0.002433502582
    0     2     0     3      -0.013528598531
    2     0     0     3       0.013528598531
    0     2     3     0       0.013528598531
    2     0     3     0      -0.013528598531
    0     2     1     3       0.002147551395
    2     0     1     3      -0.002147551395
    0     2     3     1      -0.002147551395
    2     0     3     1       0.002147551395
    0     2     2     3       0.002082078729
    2     0     2     3      -0.002082078729
    0     2     3     2      -0.002082078729
    2     0     3     2       0.002082078729
    0     2     4     5      -0.003599276509
    2     0     4     5       0.003599276509
    0     2     5     4       0.003599276509
    2     0     5     4      -0.003599276509
    0     2     6     7      -0.005742932198
    2     0     6     7       0.005742932198
    0     2     7     6       0.005742932198
    2     0     7     6      -0.005742932198
    1     2     0     1       0.015388254141
    2     1     0     1      -0.015388254141
    1     2     1     0      -0.015388254141
    2     1     1     0       0.015388254141
    1     2     0     2       0.002433502582
    2     1     0     2      -0.002433502582
    1     2     2     0      -0.002433502582
    2     1     2     0       0.002433502582
    1     2     1     2       0.069556780746
    2     1     1     2      -0.069556780746
    1     2     2     1      -0.069556780746
    2     1     2     1       0.069556780746
    1     2     0     3      -0.001552379900
    2     1     0     3       0.001552379900
    1     2     3     0       0.001552379900
    2     1     3     0      -0.001552379900
    1     2     1     3      -0.009409961742
    2     1     1     3       0.009409961742
    1     2     3     1       0.009409961742
    2     1     3     1      -0.009409961742
    1     2     2     3      -0.012939630471
    2     1     2     3       0.012939630471
    1     2     3     2       0.012939630471
    2     1     3     2      -0.012939630471
    1     2     4     5       0.000858818126
    2     1     4     5      -0.000858818126
    1     2     5     4      -0.000858818126
    2     1     5     4       0.000858818126
    1     2     6     7       0.002258823897
    2     1     6     7      -0.002258823897
    1     2     7     6      -0.002258823897
    2     1     7     6       0.002258823897
    0     3     0     1       0.033861922407
    3     0     0     1      -0.033861922407
    0     3     1     0      -0.033861922407
    3     0     1     0       0.033861922407
    0     3     0     2      -0.013528598531
    3     0     0     2       0.013528598531
    0     3     2     0       0.013528598531
    3     0     2     0      -0.013528598531
    0     3     1     2      -0.001552379900
    3     0     1     2       0.001552379900
    0     3     2     1       0.001552379900
    3     0     2     1      -0.001552379900
    0     3     0     3       0.005330579632
    3     0     0     3      -0.005330579632
    0     3     3     0      -0.005330579632
    3     0     3     0       0.005330579632
    0     3     1     3       0.001129461632
    3     0     1     3      -0.001129461632
    0     3     3     1      -0.001129461632
    3     0     3     1       0.001129461632
    0     3     2     3      -0.001301064154
    3     0     2     3       0.001301064154
    0     3     3     2       0.001301064154
    3     0     3     2      -0.001301064154
    0     3     4     5       0.001369874497
    3     0     4     5      -0.001369874497
    0     3     5     4      -0.001369874497
    3     0     5     4       0.001369874497
    0     3     6     7      -0.001481396335
    3     0     6     7       0.001481396335
    0     3     7     6       0.001481396335
    3     0     7     6      -0.001481396335
    1     3     0     1      -0.004588140274
    3     1     0     1       0.004588140274
    1     3     1     0       0.004588140274
    3     1     1     0      -0.004588140274
    1     3     0     2       0.002147551395
    3     1     0     2      -0.002147551395
    1     3     2     0      -0.002147551395
    3     1     2     0       0.002147551395
    1     3     1     2      -0.009409961742
    3     1     1     2       0.009409961742
    1     3     2     1       0.009409961742
    3     1     2     1      -0.009409961742
    1     3     0     3       0.001129461632
    3     1     0     3      -0.001129461632
    1     3     3     0      -0.001129461632
    3     1     3     0       0.001129461632
    1     3     1     3       0.002088547772
    3     1     1     3      -0.002088547772
    1     3     3     1      -0.002088547772
    3     1     3     1       0.002088547772
    1     3     2     3       0.001298404409
    3     1     2     3      -0.001298404409
    1     3     3     2      -0.001298404409
    3     1     3     2       0.001298404409
    1     3     4     5      -0.000482362944
    3     1     4     5       0.000482362944
    1     3     5     4       0.000482362944
    3     1     5     4      -0.000482362944
    1     3     6     7      -0.001671348517
    3     1     6     7       0.001671348517
    1     3     7     6       0.001671348517
    3     1     7     6      -0.001671348517
    2     3     0     1      -0.041475496046
    3     2     0     1       0.041475496046
    2     3     1     0       0.041475496046
    3     2     1     0      -0.041475496046
    2     3     0     2       0.002082078729
    3     2     0     2      -0.002082078729
    2     3     2     0      -0.002082078729
    3     2     2     0       0.002082078729
    2     3     1     2      -0.012939630471
    3     2     1     2       0.012939630471
    2     3     2     1       0.012939630471
    3     2     2     1      -0.012939630471
    2     3     0     3      -0.001301064154
    3     2     0     3       0.001301064154
    2     3     3     0       0.001301064154
