    DETCI @energy               -39.086729285054

    v2RDM @energy               -39.095138769494

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.703464897437
    v2RDM @entropy(D1b)           1.252896349927
    v2RDM @entropy(Q1a)           1.671404859096
    v2RDM @entropy(Q1b)           1.002082182400
    v2RDM @entropy(D2aa)          3.486140066327
    v2RDM @entropy(D2bb)          1.245993314243
    v2RDM @entropy(D2ab)          4.994657053640
    v2RDM @entropy(Q2aa)          6.888016325728
    v2RDM @entropy(Q2bb)          5.204179409743
    v2RDM @entropy(Q2ab)         13.508386904337
    v2RDM @entropy(G2ab)         11.581490707474
    v2RDM @entropy(G2ba)          7.441112774587
    v2RDM @entropy(G2aa/bb)      12.122855692451
    v2RDM @Violation%(T1)         0.129976232917
    v2RDM @Violation%(T2)         0.088568104907
    v2RDM @AveViolation(T1)      -0.004690671625
    v2RDM @AveViolation(T2)      -0.003661660423
    v2RDM @RMSViolation(T1)       0.000040614326
    v2RDM @RMSViolation(T2)       0.000032590617
    v2RDM @VarViolation(T1)       0.000019159335
    v2RDM @VarViolation(T2)       0.000019254706

    v2RDM @||del2(aa)||^2         0.046421278713
    v2RDM @||del2(bb)||^2         0.021002559871
    v2RDM @||del2(ab)||^2         0.441811036304

    v2RDM @Tr[del2(aa)]          -0.361442125944
    v2RDM @Tr[del2(bb)]          -0.219826657054
    v2RDM @Tr[del2(ab)]          -0.000000263004


    ==> v2RDM @D2aa <==

    0     1     0     1       0.794018628796
    1     0     0     1      -0.794018628796
    0     1     1     0      -0.794018628796
    1     0     1     0       0.794018628796
    0     1     0     2       0.029175893764
    1     0     0     2      -0.029175893764
    0     1     2     0      -0.029175893764
    1     0     2     0       0.029175893764
    0     1     1     2      -0.030398265829
    1     0     1     2       0.030398265829
    0     1     2     1       0.030398265829
    1     0     2     1      -0.030398265829
    0     1     0     3      -0.013268307079
    1     0     0     3       0.013268307079
    0     1     3     0       0.013268307079
    1     0     3     0      -0.013268307079
    0     1     1     3      -0.003755859560
    1     0     1     3       0.003755859560
    0     1     3     1       0.003755859560
    1     0     3     1      -0.003755859560
    0     1     2     3       0.007064613894
    1     0     2     3      -0.007064613894
    0     1     3     2      -0.007064613894
    1     0     3     2       0.007064613894
    0     1     4     5       0.016561920259
    1     0     4     5      -0.016561920259
    0     1     5     4      -0.016561920259
    1     0     5     4       0.016561920259
    0     1     6     7       0.003914161248
    1     0     6     7      -0.003914161248
    0     1     7     6      -0.003914161248
    1     0     7     6       0.003914161248
    0     2     0     1       0.029175893764
    2     0     0     1      -0.029175893764
    0     2     1     0      -0.029175893764
    2     0     1     0       0.029175893764
    0     2     0     2       0.162764106212
    2     0     0     2      -0.162764106212
    0     2     2     0      -0.162764106212
    2     0     2     0       0.162764106212
    0     2     1     2      -0.005316503921
    2     0     1     2       0.005316503921
    0     2     2     1       0.005316503921
    2     0     2     1      -0.005316503921
    0     2     0     3      -0.012499970051
    2     0     0     3       0.012499970051
    0     2     3     0       0.012499970051
    2     0     3     0      -0.012499970051
    0     2     1     3      -0.006032605957
    2     0     1     3       0.006032605957
    0     2     3     1       0.006032605957
    2     0     3     1      -0.006032605957
    0     2     2     3      -0.002196322782
    2     0     2     3       0.002196322782
    0     2     3     2       0.002196322782
    2     0     3     2      -0.002196322782
    0     2     4     5      -0.001696536595
    2     0     4     5       0.001696536595
    0     2     5     4       0.001696536595
    2     0     5     4      -0.001696536595
    0     2     6     7       0.000767621093
    2     0     6     7      -0.000767621093
    0     2     7     6      -0.000767621093
    2     0     7     6       0.000767621093
    1     2     0     1      -0.030398265829
    2     1     0     1       0.030398265829
    1     2     1     0       0.030398265829
    2     1     1     0      -0.030398265829
    1     2     0     2      -0.005316503921
    2     1     0     2       0.005316503921
    1     2     2     0       0.005316503921
    2     1     2     0      -0.005316503921
    1     2     1     2       0.019003260083
    2     1     1     2      -0.019003260083
    1     2     2     1      -0.019003260083
    2     1     2     1       0.019003260083
    1     2     0     3      -0.000428306171
    2     1     0     3       0.000428306171
    1     2     3     0       0.000428306171
    2     1     3     0      -0.000428306171
    1     2     1     3       0.000466498610
    2     1     1     3      -0.000466498610
    1     2     3     1      -0.000466498610
    2     1     3     1       0.000466498610
    1     2     2     3      -0.000616195616
    2     1     2     3       0.000616195616
    1     2     3     2       0.000616195616
    2     1     3     2      -0.000616195616
    1     2     4     5      -0.000988156276
    2     1     4     5       0.000988156276
    1     2     5     4       0.000988156276
