    DETCI @energy               -39.142378661911

    v2RDM @energy               -39.152587520929

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.311327995613
    v2RDM @entropy(D1b)           0.954208151560
    v2RDM @entropy(Q1a)           1.203500378425
    v2RDM @entropy(Q1b)           0.743880147926
    v2RDM @entropy(D2aa)          2.451356749872
    v2RDM @entropy(D2bb)          0.852398873922
    v2RDM @entropy(D2ab)          3.547397338937
    v2RDM @entropy(Q2aa)          4.865888071150
    v2RDM @entropy(Q2bb)          3.813878334173
    v2RDM @entropy(Q2ab)          9.607403979133
    v2RDM @entropy(G2ab)          8.571921981559
    v2RDM @entropy(G2ba)          5.237359737413
    v2RDM @entropy(G2aa/bb)       5.184526698210
    v2RDM @Violation%(T1)         0.115121806298
    v2RDM @Violation%(T2)         0.113023477157
    v2RDM @AveViolation(T1)      -0.006232427260
    v2RDM @AveViolation(T2)      -0.005341296792
    v2RDM @RMSViolation(T1)       0.000067041397
    v2RDM @RMSViolation(T2)       0.000054207741
    v2RDM @VarViolation(T1)       0.000029138189
    v2RDM @VarViolation(T2)       0.000025753592

    v2RDM @||del2(aa)||^2         0.032819379334
    v2RDM @||del2(bb)||^2         0.008640506202
    v2RDM @||del2(ab)||^2         0.278559546425

    v2RDM @Tr[del2(aa)]          -0.227410722600
    v2RDM @Tr[del2(bb)]          -0.137799330649
    v2RDM @Tr[del2(ab)]           0.000000021281


    ==> v2RDM @D2aa <==

    0     1     0     1       0.889305880658
    1     0     0     1      -0.889305880658
    0     1     1     0      -0.889305880658
    1     0     1     0       0.889305880658
    0     1     0     2      -0.072611814252
    1     0     0     2       0.072611814252
    0     1     2     0       0.072611814252
    1     0     2     0      -0.072611814252
    0     1     1     2       0.012718166497
    1     0     1     2      -0.012718166497
    0     1     2     1      -0.012718166497
    1     0     2     1       0.012718166497
    0     1     0     3       0.034173557121
    1     0     0     3      -0.034173557121
    0     1     3     0      -0.034173557121
    1     0     3     0       0.034173557121
    0     1     1     3      -0.004621611684
    1     0     1     3       0.004621611684
    0     1     3     1       0.004621611684
    1     0     3     1      -0.004621611684
    0     1     2     3      -0.042821424918
    1     0     2     3       0.042821424918
    0     1     3     2       0.042821424918
    1     0     3     2      -0.042821424918
    0     1     4     5       0.031067992665
    1     0     4     5      -0.031067992665
    0     1     5     4      -0.031067992665
    1     0     5     4       0.031067992665
    0     1     6     7       0.002822490405
    1     0     6     7      -0.002822490405
    0     1     7     6      -0.002822490405
    1     0     7     6       0.002822490405
    0     2     0     1      -0.072611814252
    2     0     0     1       0.072611814252
    0     2     1     0       0.072611814252
    2     0     1     0      -0.072611814252
    0     2     0     2       0.110591044478
    2     0     0     2      -0.110591044478
    0     2     2     0      -0.110591044478
    2     0     2     0       0.110591044478
    0     2     1     2       0.002417064556
    2     0     1     2      -0.002417064556
    0     2     2     1      -0.002417064556
    2     0     2     1       0.002417064556
    0     2     0     3      -0.015109487619
    2     0     0     3       0.015109487619
    0     2     3     0       0.015109487619
    2     0     3     0      -0.015109487619
    0     2     1     3       0.001601584052
    2     0     1     3      -0.001601584052
    0     2     3     1      -0.001601584052
    2     0     3     1       0.001601584052
    0     2     2     3       0.002459719533
    2     0     2     3      -0.002459719533
    0     2     3     2      -0.002459719533
    2     0     3     2       0.002459719533
    0     2     4     5      -0.003624614337
    2     0     4     5       0.003624614337
    0     2     5     4       0.003624614337
    2     0     5     4      -0.003624614337
    0     2     6     7      -0.006646482098
    2     0     6     7       0.006646482098
    0     2     7     6       0.006646482098
    2     0     7     6      -0.006646482098
    1     2     0     1       0.012718166497
    2     1     0     1      -0.012718166497
    1     2     1     0      -0.012718166497
    2     1     1     0       0.012718166497
    1     2     0     2       0.002417064556
    2     1     0     2      -0.002417064556
    1     2     2     0      -0.002417064556
    2     1     2     0       0.002417064556
    1     2     1     2       0.071776386731
    2     1     1     2      -0.071776386731
    1     2     2     1      -0.071776386731
    2     1     2     1       0.071776386731
    1     2     0     3      -0.002445183825
    2     1     0     3       0.002445183825
    1     2     3     0       0.002445183825
    2     1     3     0      -0.002445183825
    1     2     1     3      -0.012228108175
    2     1     1     3       0.012228108175
    1     2     3     1       0.012228108175
    2     1     3     1      -0.012228108175
    1     2     2     3      -0.013316451932
    2     1     2     3       0.013316451932
    1     2     3     2       0.013316451932
    2     1     3     2      -0.013316451932
    1     2     4     5       0.001190895119
    2     1     4     5      -0.001190895119
    1     2     5     4      -0.001190895119
    2     1     5     4       0.001190895119
    1     2     6     7       0.002283689351
    2     1     6     7      -0.002283689351
    1     2     7     6      -0.002283689351
    2     1     7     6       0.002283689351
    0     3     0     1       0.034173557121
    3     0     0     1      -0.034173557121
    0     3     1     0      -0.034173557121
    3     0     1     0       0.034173557121
    0     3     0     2      -0.015109487619
    3     0     0     2       0.015109487619
    0     3     2     0       0.015109487619
    3     0     2     0      -0.015109487619
    0     3     1     2      -0.002445183825
    3     0     1     2       0.002445183825
    0     3     2     1       0.002445183825
    3     0     2     1      -0.002445183825
    0     3     0     3       0.006873718686
    3     0     0     3      -0.006873718686
    0     3     3     0      -0.006873718686
    3     0     3     0       0.006873718686
    0     3     1     3       0.001498580678
    3     0     1     3      -0.001498580678
    0     3     3     1      -0.001498580678
    3     0     3     1       0.001498580678
    0     3     2     3      -0.001224280615
    3     0     2     3       0.001224280615
    0     3     3     2       0.001224280615
    3     0     3     2      -0.001224280615
    0     3     4     5       0.001259150637
    3     0     4     5      -0.001259150637
    0     3     5     4      -0.001259150637
    3     0     5     4       0.001259150637
    0     3     6     7      -0.001776201844
    3     0     6     7       0.001776201844
    0     3     7     6       0.001776201844
    3     0     7     6      -0.001776201844
    1     3     0     1      -0.004621611684
    3     1     0     1       0.004621611684
    1     3     1     0       0.004621611684
    3     1     1     0      -0.004621611684
    1     3     0     2       0.001601584052
    3     1     0     2      -0.001601584052
    1     3     2     0      -0.001601584052
    3     1     2     0       0.001601584052
    1     3     1     2      -0.012228108175
    3     1     1     2       0.012228108175
    1     3     2     1       0.012228108175
    3     1     2     1      -0.012228108175
    1     3     0     3       0.001498580678
    3     1     0     3      -0.001498580678
    1     3     3     0      -0.001498580678
    3     1     3     0       0.001498580678
    1     3     1     3       0.002781588323
    3     1     1     3      -0.002781588323
    1     3     3     1      -0.002781588323
    3     1     3     1       0.002781588323
    1     3     2     3       0.001969867963
    3     1     2     3      -0.001969867963
    1     3     3     2      -0.001969867963
    3     1     3     2       0.001969867963
    1     3     4     5      -0.000518731807
    3     1     4     5       0.000518731807
    1     3     5     4       0.000518731807
    3     1     5     4      -0.000518731807
    1     3     6     7      -0.001705016083
    3     1     6     7       0.001705016083
    1     3     7     6       0.001705016083
    3     1     7     6      -0.001705016083
    2     3     0     1      -0.042821424918
    3     2     0     1       0.042821424918
    2     3     1     0       0.042821424918
    3     2     1     0      -0.042821424918
    2     3     0     2       0.002459719533
    3     2     0     2      -0.002459719533
    2     3     2     0      -0.002459719533
    3     2     2     0       0.002459719533
    2     3     1     2      -0.013316451932
    3     2     1     2       0.013316451932
    2     3     2     1       0.013316451932
    3     2     2     1      -0.013316451932
    2     3     0     3      -0.001224280615
    3     2     0     3       0.001224280615
    2     3     3     0       0.001224280615
    3     2     3     0      -0.001224280615
    2     3     1     3       0.001969867963
    3     2     1     3      -0.001969867963
    2     3     3     1      -0.001969867963
    3     2     3     1       0.001969867963
    2     3     2     3       0.005010104199
    3     2     2     3      -0.005010104199
    2     3     3     2      -0.005010104199
    3     2     3     2       0.005010104199
    2     3     4     5      -0.001234715441
    3     2     4     5       0.001234715441
    2     3     5     4       0.001234715441
    3     2     5     4      -0.001234715441
    2     3     6     7       0.000200146808
    3     2     6     7      -0.000200146808
    2     3     7     6      -0.000200146808
    3     2     7     6       0.000200146808
    4     5     0     1       0.031067992665
    5     4     0     1      -0.031067992665
    4     5     1     0      -0.031067992665
    5     4     1     0       0.031067992665
    4     5     0     2      -0.003624614337
    5     4     0     2       0.003624614337
    4     5     2     0       0.003624614337
    5     4     2     0      -0.003624614337
    4     5     1     2       0.001190895119
    5     4     1     2      -0.001190895119
    4     5     2     1      -0.001190895119
    5     4     2     1       0.001190895119
    4     5     0     3       0.001259150637
    5     4     0     3      -0.001259150637
    4     5     3     0      -0.001259150637
    5     4     3     0       0.001259150637
    4     5     1     3      -0.000518731807
    5     4     1     3       0.000518731807
    4     5     3     1       0.000518731807
    5     4     3     1      -0.000518731807
    4     5     2     3      -0.001234715441
    5     4     2     3       0.001234715441
    4     5     3     2       0.001234715441
    5     4     3     2      -0.001234715441
    4     5     4     5       0.001324634852
    5     4     4     5      -0.001324634852
    4     5     5     4      -0.001324634852
    5     4     5     4       0.001324634852
    4     5     6     7       0.000560841373
    5     4     6     7      -0.000560841373
    4     5     7     6      -0.000560841373
    5     4     7     6       0.000560841373
    6     7     0     1       0.002822490405
    7     6     0     1      -0.002822490405
    6     7     1     0      -0.002822490405
    7     6     1     0       0.002822490405
    6     7     0     2      -0.006646482098
    7     6     0     2       0.006646482098
    6     7     2     0       0.006646482098
    7     6     2     0      -0.006646482098
    6     7     1     2       0.002283689351
    7     6     1     2      -0.002283689351
    6     7     2     1      -0.002283689351
    7     6     2     1       0.002283689351
    6     7     0     3      -0.001776201844
    7     6     0     3       0.001776201844
    6     7     3     0       0.001776201844
