    DETCI @energy               -39.142128154656

    v2RDM @energy               -39.150946809843

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.259613212267
    v2RDM @entropy(D1b)           0.918666224594
    v2RDM @entropy(Q1a)           1.154571523694
    v2RDM @entropy(Q1b)           0.713753925177
    v2RDM @entropy(D2aa)          2.334607490688
    v2RDM @entropy(D2bb)          0.807659755314
    v2RDM @entropy(D2ab)          3.383900263756
    v2RDM @entropy(Q2aa)          4.652180898633
    v2RDM @entropy(Q2bb)          3.652551351950
    v2RDM @entropy(Q2ab)          9.215990520227
    v2RDM @entropy(G2ab)          8.184157018258
    v2RDM @entropy(G2ba)          5.008915491847
    v2RDM @entropy(G2aa/bb)       4.391342423334
    v2RDM @Violation%(T1)         0.115121806298
    v2RDM @Violation%(T2)         0.115997779188
    v2RDM @AveViolation(T1)      -0.005969940231
    v2RDM @AveViolation(T2)      -0.005283297653
    v2RDM @RMSViolation(T1)       0.000059625209
    v2RDM @RMSViolation(T2)       0.000052142198
    v2RDM @VarViolation(T1)       0.000024784523
    v2RDM @VarViolation(T2)       0.000024298189

    v2RDM @||del2(aa)||^2         0.030806364603
    v2RDM @||del2(bb)||^2         0.008051312162
    v2RDM @||del2(ab)||^2         0.263655959825

    v2RDM @Tr[del2(aa)]          -0.214436548065
    v2RDM @Tr[del2(bb)]          -0.130277112564
    v2RDM @Tr[del2(ab)]           0.000000005075


    ==> v2RDM @D2aa <==

    0     1     0     1       0.895019652519
    1     0     0     1      -0.895019652519
    0     1     1     0      -0.895019652519
    1     0     1     0       0.895019652519
    0     1     0     2      -0.057267552082
    1     0     0     2       0.057267552082
    0     1     2     0       0.057267552082
    1     0     2     0      -0.057267552082
    0     1     1     2       0.007760865858
    1     0     1     2      -0.007760865858
    0     1     2     1      -0.007760865858
    1     0     2     1       0.007760865858
    0     1     0     3       0.031720926598
    1     0     0     3      -0.031720926598
    0     1     3     0      -0.031720926598
    1     0     3     0       0.031720926598
    0     1     1     3      -0.004018779875
    1     0     1     3       0.004018779875
    0     1     3     1       0.004018779875
    1     0     3     1      -0.004018779875
    0     1     2     3      -0.043492579717
    1     0     2     3       0.043492579717
    0     1     3     2       0.043492579717
    1     0     3     2      -0.043492579717
    0     1     4     5       0.027201024261
    1     0     4     5      -0.027201024261
    0     1     5     4      -0.027201024261
    1     0     5     4       0.027201024261
    0     1     6     7       0.002301510056
    1     0     6     7      -0.002301510056
    0     1     7     6      -0.002301510056
    1     0     7     6       0.002301510056
    0     2     0     1      -0.057267552082
    2     0     0     1       0.057267552082
    0     2     1     0       0.057267552082
    2     0     1     0      -0.057267552082
    0     2     0     2       0.097727302056
    2     0     0     2      -0.097727302056
    0     2     2     0      -0.097727302056
    2     0     2     0       0.097727302056
    0     2     1     2       0.002027829950
    2     0     1     2      -0.002027829950
    0     2     2     1      -0.002027829950
    2     0     2     1       0.002027829950
    0     2     0     3      -0.016160560195
    2     0     0     3       0.016160560195
    0     2     3     0       0.016160560195
    2     0     3     0      -0.016160560195
    0     2     1     3       0.001414193210
    2     0     1     3      -0.001414193210
    0     2     3     1      -0.001414193210
    2     0     3     1       0.001414193210
    0     2     2     3       0.002751170741
    2     0     2     3      -0.002751170741
    0     2     3     2      -0.002751170741
    2     0     3     2       0.002751170741
    0     2     4     5      -0.004613714177
    2     0     4     5       0.004613714177
    0     2     5     4       0.004613714177
    2     0     5     4      -0.004613714177
    0     2     6     7      -0.008252477961
    2     0     6     7       0.008252477961
    0     2     7     6       0.008252477961
    2     0     7     6      -0.008252477961
    1     2     0     1       0.007760865858
    2     1     0     1      -0.007760865858
    1     2     1     0      -0.007760865858
    2     1     1     0       0.007760865858
    1     2     0     2       0.002027829950
    2     1     0     2      -0.002027829950
    1     2     2     0      -0.002027829950
    2     1     2     0       0.002027829950
    1     2     1     2       0.069713782258
    2     1     1     2      -0.069713782258
    1     2     2     1      -0.069713782258
    2     1     2     1       0.069713782258
    1     2     0     3      -0.004098451480
    2     1     0     3       0.004098451480
    1     2     3     0       0.004098451480
    2     1     3     0      -0.004098451480
    1     2     1     3      -0.016344933574
    2     1     1     3       0.016344933574
    1     2     3     1       0.016344933574
    2     1     3     1      -0.016344933574
    1     2     2     3      -0.012197243609
    2     1     2     3       0.012197243609
    1     2     3     2       0.012197243609
    2     1     3     2      -0.012197243609
    1     2     4     5       0.001961838862
    2     1     4     5      -0.001961838862
    1     2     5     4      -0.001961838862
    2     1     5     4       0.001961838862
