    DETCI @energy               -38.793675903265

    v2RDM @energy               -38.796643815750

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.328819215109
    v2RDM @entropy(D1b)           0.981383322789
    v2RDM @entropy(Q1a)           0.320066466684
    v2RDM @entropy(Q1b)           0.853586265757
    v2RDM @entropy(D2aa)          0.599336473948
    v2RDM @entropy(D2bb)          0.965410511891
    v2RDM @entropy(D2ab)          2.992034096441
    v2RDM @entropy(Q2aa)          1.248920323376
    v2RDM @entropy(Q2bb)          4.374476896544
    v2RDM @entropy(Q2ab)          5.758228625396
    v2RDM @entropy(G2ab)          4.085608174521
    v2RDM @entropy(G2ba)          4.948772826119
    v2RDM @entropy(G2aa/bb)      -0.736322996769
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.084271890863
    v2RDM @AveViolation(T1)      -0.001377155524
    v2RDM @AveViolation(T2)      -0.001409517093
    v2RDM @RMSViolation(T1)       0.000003090515
    v2RDM @RMSViolation(T2)       0.000004462226
    v2RDM @VarViolation(T1)       0.000001219361
    v2RDM @VarViolation(T2)       0.000002485234

    v2RDM @||del2(aa)||^2         0.004082817662
    v2RDM @||del2(bb)||^2         0.022861823162
    v2RDM @||del2(ab)||^2         0.064463771978

    v2RDM @Tr[del2(aa)]          -0.041753159349
    v2RDM @Tr[del2(bb)]          -0.185000324270
    v2RDM @Tr[del2(ab)]           0.000000052102


    ==> v2RDM @D2aa <==

    0     1     0     1       0.012270451797
    1     0     0     1      -0.012270451797
    0     1     1     0      -0.012270451797
    1     0     1     0       0.012270451797
    0     1     0     2       0.004499441319
    1     0     0     2      -0.004499441319
    0     1     2     0      -0.004499441319
    1     0     2     0       0.004499441319
    0     1     1     2      -0.001259792029
    1     0     1     2       0.001259792029
    0     1     2     1       0.001259792029
    1     0     2     1      -0.001259792029
    0     1     0     3      -0.004321397162
    1     0     0     3       0.004321397162
    0     1     3     0       0.004321397162
    1     0     3     0      -0.004321397162
    0     1     1     3      -0.000493967688
    1     0     1     3       0.000493967688
    0     1     3     1       0.000493967688
    1     0     3     1      -0.000493967688
    0     1     2     3      -0.001095904804
    1     0     2     3       0.001095904804
    0     1     3     2       0.001095904804
    1     0     3     2      -0.001095904804
    0     1     4     5       0.000201722767
    1     0     4     5      -0.000201722767
    0     1     5     4      -0.000201722767
    1     0     5     4       0.000201722767
    0     1     6     7       0.001474351550
    1     0     6     7      -0.001474351550
    0     1     7     6      -0.001474351550
    1     0     7     6       0.001474351550
    0     2     0     1       0.004499441319
    2     0     0     1      -0.004499441319
    0     2     1     0      -0.004499441319
    2     0     1     0       0.004499441319
    0     2     0     2       0.002702337578
    2     0     0     2      -0.002702337578
    0     2     2     0      -0.002702337578
    2     0     2     0       0.002702337578
    0     2     1     2      -0.000505493063
    2     0     1     2       0.000505493063
    0     2     2     1       0.000505493063
    2     0     2     1      -0.000505493063
    0     2     0     3      -0.001451783663
    2     0     0     3       0.001451783663
    0     2     3     0       0.001451783663
    2     0     3     0      -0.001451783663
    0     2     1     3      -0.000233818810
    2     0     1     3       0.000233818810
    0     2     3     1       0.000233818810
    2     0     3     1      -0.000233818810
    0     2     2     3      -0.000304036482
    2     0     2     3       0.000304036482
    0     2     3     2       0.000304036482
    2     0     3     2      -0.000304036482
    0     2     4     5      -0.000364004654
    2     0     4     5       0.000364004654
    0     2     5     4       0.000364004654
    2     0     5     4      -0.000364004654
    0     2     6     7       0.000377850005
    2     0     6     7      -0.000377850005
    0     2     7     6      -0.000377850005
    2     0     7     6       0.000377850005
    1     2     0     1      -0.001259792029
    2     1     0     1       0.001259792029
    1     2     1     0       0.001259792029
    2     1     1     0      -0.001259792029
    1     2     0     2      -0.000505493063
    2     1     0     2       0.000505493063
    1     2     2     0       0.000505493063
    2     1     2     0      -0.000505493063
    1     2     1     2       0.002532446393
    2     1     1     2      -0.002532446393
    1     2     2     1      -0.002532446393
    2     1     2     1       0.002532446393
    1     2     0     3       0.000544768596
    2     1     0     3      -0.000544768596
    1     2     3     0      -0.000544768596
    2     1     3     0       0.000544768596
    1     2     1     3       0.000034331608
    2     1     1     3      -0.000034331608
    1     2     3     1      -0.000034331608
    2     1     3     1       0.000034331608
    1     2     2     3       0.001012697585
    2     1     2     3      -0.001012697585
    1     2     3     2      -0.001012697585
    2     1     3     2       0.001012697585
    1     2     4     5      -0.000103233759
    2     1     4     5       0.000103233759
    1     2     5     4       0.000103233759
    2     1     5     4      -0.000103233759
    1     2     6     7      -0.000150987833
    2     1     6     7       0.000150987833
    1     2     7     6       0.000150987833
    2     1     7     6      -0.000150987833
    0     3     0     1      -0.004321397162
    3     0     0     1       0.004321397162
    0     3     1     0       0.004321397162
    3     0     1     0      -0.004321397162
    0     3     0     2      -0.001451783663
    3     0     0     2       0.001451783663
    0     3     2     0       0.001451783663
    3     0     2     0      -0.001451783663
    0     3     1     2       0.000544768596
    3     0     1     2      -0.000544768596
    0     3     2     1      -0.000544768596
    3     0     2     1       0.000544768596
    0     3     0     3       0.001691031342
    3     0     0     3      -0.001691031342
    0     3     3     0      -0.001691031342
    3     0     3     0       0.001691031342
    0     3     1     3       0.000171455035
    3     0     1     3      -0.000171455035
    0     3     3     1      -0.000171455035
    3     0     3     1       0.000171455035
    0     3     2     3       0.000501225082
    3     0     2     3      -0.000501225082
    0     3     3     2      -0.000501225082
    3     0     3     2       0.000501225082
    0     3     4     5      -0.000177150374
    3     0     4     5       0.000177150374
    0     3     5     4       0.000177150374
    3     0     5     4      -0.000177150374
    0     3     6     7      -0.000587069436
    3     0     6     7       0.000587069436
    0     3     7     6       0.000587069436
    3     0     7     6      -0.000587069436
    1     3     0     1      -0.000493967688
    3     1     0     1       0.000493967688
    1     3     1     0       0.000493967688
    3     1     1     0      -0.000493967688
    1     3     0     2      -0.000233818810
    3     1     0     2       0.000233818810
    1     3     2     0       0.000233818810
    3     1     2     0      -0.000233818810
    1     3     1     2       0.000034331608
    3     1     1     2      -0.000034331608
    1     3     2     1      -0.000034331608
    3     1     2     1       0.000034331608
    1     3     0     3       0.000171455035
    3     1     0     3      -0.000171455035
    1     3     3     0      -0.000171455035
    3     1     3     0       0.000171455035
    1     3     1     3       0.000023014527
    3     1     1     3      -0.000023014527
    1     3     3     1      -0.000023014527
    3     1     3     1       0.000023014527
    1     3     2     3       0.000035512107
    3     1     2     3      -0.000035512107
    1     3     3     2      -0.000035512107
    3     1     3     2       0.000035512107
    1     3     4     5       0.000013053656
    3     1     4     5      -0.000013053656
    1     3     5     4      -0.000013053656
    3     1     5     4       0.000013053656
    1     3     6     7      -0.000052691054
    3     1     6     7       0.000052691054
    1     3     7     6       0.000052691054
    3     1     7     6      -0.000052691054
    2     3     0     1      -0.001095904804
    3     2     0     1       0.001095904804
    2     3     1     0       0.001095904804
    3     2     1     0      -0.001095904804
    2     3     0     2      -0.000304036482
    3     2     0     2       0.000304036482
    2     3     2     0       0.000304036482
    3     2     2     0      -0.000304036482
    2     3     1     2       0.001012697585
    3     2     1     2      -0.001012697585
    2     3     2     1      -0.001012697585
    3     2     2     1       0.001012697585
    2     3     0     3       0.000501225082
    3     2     0     3      -0.000501225082
    2     3     3     0      -0.000501225082
    3     2     3     0       0.000501225082
    2     3     1     3       0.000035512107
    3     2     1     3      -0.000035512107
    2     3     3     1      -0.000035512107
    3     2     3     1       0.000035512107
    2     3     2     3       0.000481735033
    3     2     2     3      -0.000481735033
    2     3     3     2      -0.000481735033
    3     2     3     2       0.000481735033
    2     3     4     5      -0.000116148921
    3     2     4     5       0.000116148921
    2     3     5     4       0.000116148921
    3     2     5     4      -0.000116148921
    2     3     6     7      -0.000168908366
    3     2     6     7       0.000168908366
    2     3     7     6       0.000168908366
    3     2     7     6      -0.000168908366
    4     5     0     1       0.000201722767
    5     4     0     1      -0.000201722767
    4     5     1     0      -0.000201722767
    5     4     1     0       0.000201722767
    4     5     0     2      -0.000364004654
    5     4     0     2       0.000364004654
    4     5     2     0       0.000364004654
    5     4     2     0      -0.000364004654
    4     5     1     2      -0.000103233759
    5     4     1     2       0.000103233759
    4     5     2     1       0.000103233759
    5     4     2     1      -0.000103233759
    4     5     0     3      -0.000177150374
    5     4     0     3       0.000177150374
    4     5     3     0       0.000177150374
    5     4     3     0      -0.000177150374
    4     5     1     3       0.000013053656
    5     4     1     3      -0.000013053656
    4     5     3     1      -0.000013053656
    5     4     3     1       0.000013053656
    4     5     2     3      -0.000116148921
    5     4     2     3       0.000116148921
    4     5     3     2       0.000116148921
    5     4     3     2      -0.000116148921
    4     5     4     5       0.000204363900
    5     4     4     5      -0.000204363900
    4     5     5     4      -0.000204363900
    5     4     5     4       0.000204363900
    4     5     6     7       0.000107015105
    5     4     6     7      -0.000107015105
    4     5     7     6      -0.000107015105
    5     4     7     6       0.000107015105
    6     7     0     1       0.001474351550
    7     6     0     1      -0.001474351550
    6     7     1     0      -0.001474351550
    7     6     1     0       0.001474351550
    6     7     0     2       0.000377850005
    7     6     0     2      -0.000377850005
    6     7     2     0      -0.000377850005
    7     6     2     0       0.000377850005
    6     7     1     2      -0.000150987833
    7     6     1     2       0.000150987833
    6     7     2     1       0.000150987833
    7     6     2     1      -0.000150987833
    6     7     0     3      -0.000587069436
    7     6     0     3       0.000587069436
    6     7     3     0       0.000587069436
    7     6     3     0      -0.000587069436
    6     7     1     3      -0.000052691054
    7     6     1     3       0.000052691054
    6     7     3     1       0.000052691054
    7     6     3     1      -0.000052691054
    6     7     2     3      -0.000168908366
    7     6     2     3       0.000168908366
    6     7     3     2       0.000168908366
    7     6     3     2      -0.000168908366
    6     7     4     5       0.000107015105
    7     6     4     5      -0.000107015105
    6     7     5     4      -0.000107015105
    7     6     5     4       0.000107015105
    6     7     6     7       0.000217322180
    7     6     6     7      -0.000217322180
    6     7     7     6      -0.000217322180
    7     6     7     6       0.000217322180
    4     6     4     6       0.969914468616
    6     4     4     6      -0.969914468616
    4     6     6     4      -0.969914468616
    6     4     6     4       0.969914468616
    4     6     5     6      -0.024007115435
    6     4     5     6       0.024007115435
    4     6     6     5       0.024007115435
    6     4     6     5      -0.024007115435
    4     6     4     7      -0.003072563459
    6     4     4     7       0.003072563459
    4     6     7     4       0.003072563459
    6     4     7     4      -0.003072563459
    4     6     5     7      -0.027754018414
    6     4     5     7       0.027754018414
    4     6     7     5       0.027754018414
    6     4     7     5      -0.027754018414
    5     6     4     6      -0.024007115435
    6     5     4     6       0.024007115435
    5     6     6     4       0.024007115435
    6     5     6     4      -0.024007115435
    5     6     5     6       0.004256423285
    6     5     5     6      -0.004256423285
    5     6     6     5      -0.004256423285
    6     5     6     5       0.004256423285
    5     6     4     7       0.003797158109
    6     5     4     7      -0.003797158109
    5     6     7     4      -0.003797158109
    6     5     7     4       0.003797158109
    5     6     5     7       0.001428767236
    6     5     5     7      -0.001428767236
    5     6     7     5      -0.001428767236
    6     5     7     5       0.001428767236
    4     7     4     6      -0.003072563459
    7     4     4     6       0.003072563459
    4     7     6     4       0.003072563459
    7     4     6     4      -0.003072563459
    4     7     5     6       0.003797158109
    7     4     5     6      -0.003797158109
    4     7     6     5      -0.003797158109
    7     4     6     5       0.003797158109
    4     7     4     7       0.003790689912
    7     4     4     7      -0.003790689912
    4     7     7     4      -0.003790689912
    7     4     7     4       0.003790689912
    4     7     5     7       0.000841657945
    7     4     5     7      -0.000841657945
    4     7     7     5      -0.000841657945
    7     4     7     5       0.000841657945
    5     7     4     6      -0.027754018414
    7     5     4     6       0.027754018414
    5     7     6     4       0.027754018414
    7     5     6     4      -0.027754018414
