    DETCI @energy               -39.150608165520

    v2RDM @energy               -39.160028982812

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.530753829064
    v2RDM @entropy(D1b)           1.110776656312
    v2RDM @entropy(Q1a)           1.451293654241
    v2RDM @entropy(Q1b)           0.891239770836
    v2RDM @entropy(D2aa)          3.058033074147
    v2RDM @entropy(D2bb)          1.070350904816
    v2RDM @entropy(D2ab)          4.268854582432
    v2RDM @entropy(Q2aa)          5.957264845652
    v2RDM @entropy(Q2bb)          4.608420910824
    v2RDM @entropy(Q2ab)         11.666521070313
    v2RDM @entropy(G2ab)         10.260997092125
    v2RDM @entropy(G2ba)          6.448173462695
    v2RDM @entropy(G2aa/bb)       8.980792666446
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.102117703046
    v2RDM @AveViolation(T1)      -0.004660656275
    v2RDM @AveViolation(T2)      -0.004455660220
    v2RDM @RMSViolation(T1)       0.000038311513
    v2RDM @RMSViolation(T2)       0.000042884662
    v2RDM @VarViolation(T1)       0.000017026370
    v2RDM @VarViolation(T2)       0.000023106533

    v2RDM @||del2(aa)||^2         0.035090940794
    v2RDM @||del2(bb)||^2         0.015069434209
    v2RDM @||del2(ab)||^2         0.376760359738

    v2RDM @Tr[del2(aa)]          -0.298305472230
    v2RDM @Tr[del2(bb)]          -0.182808664303
    v2RDM @Tr[del2(ab)]           0.000000009599


    ==> v2RDM @D2aa <==

    0     1     0     1       0.845078646589
    1     0     0     1      -0.845078646589
    0     1     1     0      -0.845078646589
    1     0     1     0       0.845078646589
    0     1     0     2      -0.076325083749
    1     0     0     2       0.076325083749
    0     1     2     0       0.076325083749
    1     0     2     0      -0.076325083749
    0     1     1     2       0.031498924239
    1     0     1     2      -0.031498924239
    0     1     2     1      -0.031498924239
    1     0     2     1       0.031498924239
    0     1     0     3       0.008604696260
    1     0     0     3      -0.008604696260
    0     1     3     0      -0.008604696260
    1     0     3     0       0.008604696260
    0     1     1     3       0.001411985361
    1     0     1     3      -0.001411985361
    0     1     3     1      -0.001411985361
    1     0     3     1       0.001411985361
    0     1     2     3      -0.017082615597
    1     0     2     3       0.017082615597
    0     1     3     2       0.017082615597
    1     0     3     2      -0.017082615597
    0     1     4     5       0.020822471041
    1     0     4     5      -0.020822471041
    0     1     5     4      -0.020822471041
    1     0     5     4       0.020822471041
    0     1     6     7       0.003338216159
    1     0     6     7      -0.003338216159
    0     1     7     6      -0.003338216159
    1     0     7     6       0.003338216159
    0     2     0     1      -0.076325083749
    2     0     0     1       0.076325083749
    0     2     1     0       0.076325083749
    2     0     1     0      -0.076325083749
    0     2     0     2       0.140839212263
    2     0     0     2      -0.140839212263
    0     2     2     0      -0.140839212263
    2     0     2     0       0.140839212263
    0     2     1     2      -0.000126257176
    2     0     1     2       0.000126257176
    0     2     2     1       0.000126257176
    2     0     2     1      -0.000126257176
    0     2     0     3       0.002572127569
    2     0     0     3      -0.002572127569
    0     2     3     0      -0.002572127569
    2     0     3     0       0.002572127569
    0     2     1     3       0.006048825668
    2     0     1     3      -0.006048825668
    0     2     3     1      -0.006048825668
    2     0     3     1       0.006048825668
    0     2     2     3      -0.001063200952
    2     0     2     3       0.001063200952
    0     2     3     2       0.001063200952
    2     0     3     2      -0.001063200952
    0     2     4     5       0.001746195215
    2     0     4     5      -0.001746195215
    0     2     5     4      -0.001746195215
    2     0     5     4       0.001746195215
    0     2     6     7      -0.000017146355
    2     0     6     7       0.000017146355
    0     2     7     6       0.000017146355
    2     0     7     6      -0.000017146355
    1     2     0     1       0.031498924239
    2     1     0     1      -0.031498924239
    1     2     1     0      -0.031498924239
    2     1     1     0       0.031498924239
    1     2     0     2      -0.000126257176
    2     1     0     2       0.000126257176
    1     2     2     0       0.000126257176
    2     1     2     0      -0.000126257176
    1     2     1     2       0.036349864166
    2     1     1     2      -0.036349864166
    1     2     2     1      -0.036349864166
    2     1     2     1       0.036349864166
    1     2     0     3       0.002175008398
    2     1     0     3      -0.002175008398
    1     2     3     0      -0.002175008398
    2     1     3     0       0.002175008398
    1     2     1     3      -0.000487485982
    2     1     1     3       0.000487485982
    1     2     3     1       0.000487485982
    2     1     3     1      -0.000487485982
    1     2     2     3      -0.002364467321
    2     1     2     3       0.002364467321
    1     2     3     2       0.002364467321
    2     1     3     2      -0.002364467321
    1     2     4     5       0.002169545839
    2     1     4     5      -0.002169545839
    1     2     5     4      -0.002169545839
    2     1     5     4       0.002169545839
    1     2     6     7      -0.000459400112
    2     1     6     7       0.000459400112
    1     2     7     6       0.000459400112
    2     1     7     6      -0.000459400112
    0     3     0     1       0.008604696260
    3     0     0     1      -0.008604696260
    0     3     1     0      -0.008604696260
    3     0     1     0       0.008604696260
    0     3     0     2       0.002572127569
    3     0     0     2      -0.002572127569
    0     3     2     0      -0.002572127569
    3     0     2     0       0.002572127569
    0     3     1     2       0.002175008398
    3     0     1     2      -0.002175008398
    0     3     2     1      -0.002175008398
    3     0     2     1       0.002175008398
    0     3     0     3       0.000401835415
    3     0     0     3      -0.000401835415
    0     3     3     0      -0.000401835415
    3     0     3     0       0.000401835415
    0     3     1     3       0.000359440460
    3     0     1     3      -0.000359440460
    0     3     3     1      -0.000359440460
    3     0     3     1       0.000359440460
    0     3     2     3      -0.000398635936
    3     0     2     3       0.000398635936
    0     3     3     2       0.000398635936
    3     0     3     2      -0.000398635936
    0     3     4     5       0.000239088563
    3     0     4     5      -0.000239088563
    0     3     5     4      -0.000239088563
    3     0     5     4       0.000239088563
    0     3     6     7      -0.000173318225
    3     0     6     7       0.000173318225
    0     3     7     6       0.000173318225
    3     0     7     6      -0.000173318225
    1     3     0     1       0.001411985361
    3     1     0     1      -0.001411985361
    1     3     1     0      -0.001411985361
    3     1     1     0       0.001411985361
    1     3     0     2       0.006048825668
    3     1     0     2      -0.006048825668
    1     3     2     0      -0.006048825668
    3     1     2     0       0.006048825668
    1     3     1     2      -0.000487485982
    3     1     1     2       0.000487485982
    1     3     2     1       0.000487485982
    3     1     2     1      -0.000487485982
    1     3     0     3       0.000359440460
    3     1     0     3      -0.000359440460
    1     3     3     0      -0.000359440460
    3     1     3     0       0.000359440460
    1     3     1     3       0.001375132041
    3     1     1     3      -0.001375132041
    1     3     3     1      -0.001375132041
    3     1     3     1       0.001375132041
    1     3     2     3      -0.000551990815
    3     1     2     3       0.000551990815
    1     3     3     2       0.000551990815
    3     1     3     2      -0.000551990815
    1     3     4     5      -0.000366069268
    3     1     4     5       0.000366069268
    1     3     5     4       0.000366069268
    3     1     5     4      -0.000366069268
    1     3     6     7      -0.000689377136
    3     1     6     7       0.000689377136
    1     3     7     6       0.000689377136
    3     1     7     6      -0.000689377136
    2     3     0     1      -0.017082615597
    3     2     0     1       0.017082615597
    2     3     1     0       0.017082615597
    3     2     1     0      -0.017082615597
    2     3     0     2      -0.001063200952
    3     2     0     2       0.001063200952
    2     3     2     0       0.001063200952
    3     2     2     0      -0.001063200952
    2     3     1     2      -0.002364467321
    3     2     1     2       0.002364467321
    2     3     2     1       0.002364467321
    3     2     2     1      -0.002364467321
    2     3     0     3      -0.000398635936
    3     2     0     3       0.000398635936
    2     3     3     0       0.000398635936
    3     2     3     0      -0.000398635936
    2     3     1     3      -0.000551990815
    3     2     1     3       0.000551990815
    2     3     3     1       0.000551990815
    3     2     3     1      -0.000551990815
    2     3     2     3       0.000654782583
    3     2     2     3      -0.000654782583
    2     3     3     2      -0.000654782583
    3     2     3     2       0.000654782583
    2     3     4     5      -0.000337802181
    3     2     4     5       0.000337802181
    2     3     5     4       0.000337802181
    3     2     5     4      -0.000337802181
    2     3     6     7       0.000239973325
    3     2     6     7      -0.000239973325
    2     3     7     6      -0.000239973325
    3     2     7     6       0.000239973325
    4     5     0     1       0.020822471041
    5     4     0     1      -0.020822471041
    4     5     1     0      -0.020822471041
    5     4     1     0       0.020822471041
    4     5     0     2       0.001746195215
    5     4     0     2      -0.001746195215
    4     5     2     0      -0.001746195215
    5     4     2     0       0.001746195215
    4     5     1     2       0.002169545839
    5     4     1     2      -0.002169545839
    4     5     2     1      -0.002169545839
    5     4     2     1       0.002169545839
    4     5     0     3       0.000239088563
    5     4     0     3      -0.000239088563
    4     5     3     0      -0.000239088563
    5     4     3     0       0.000239088563
    4     5     1     3      -0.000366069268
    5     4     1     3       0.000366069268
    4     5     3     1       0.000366069268
    5     4     3     1      -0.000366069268
    4     5     2     3      -0.000337802181
    5     4     2     3       0.000337802181
    4     5     3     2       0.000337802181
    5     4     3     2      -0.000337802181
    4     5     4     5       0.000938389106
    5     4     4     5      -0.000938389106
    4     5     5     4      -0.000938389106
    5     4     5     4       0.000938389106
    4     5     6     7       0.000437454836
    5     4     6     7      -0.000437454836
    4     5     7     6      -0.000437454836
    5     4     7     6       0.000437454836
    6     7     0     1       0.003338216159
    7     6     0     1      -0.003338216159
    6     7     1     0      -0.003338216159
    7     6     1     0       0.003338216159
    6     7     0     2      -0.000017146355
    7     6     0     2       0.000017146355
    6     7     2     0       0.000017146355
    7     6     2     0      -0.000017146355
    6     7     1     2      -0.000459400112
    7     6     1     2       0.000459400112
    6     7     2     1       0.000459400112
    7     6     2     1      -0.000459400112
    6     7     0     3      -0.000173318225
    7     6     0     3       0.000173318225
    6     7     3     0       0.000173318225
    7     6     3     0      -0.000173318225
    6     7     1     3      -0.000689377136
    7     6     1     3       0.000689377136
    6     7     3     1       0.000689377136
    7     6     3     1      -0.000689377136
    6     7     2     3       0.000239973325
    7     6     2     3      -0.000239973325
    6     7     3     2      -0.000239973325
    7     6     3     2       0.000239973325
    6     7     4     5       0.000437454836
    7     6     4     5      -0.000437454836
    6     7     5     4      -0.000437454836
    7     6     5     4       0.000437454836
    6     7     6     7       0.000517417080
    7     6     6     7      -0.000517417080
    6     7     7     6      -0.000517417080
    7     6     7     6       0.000517417080
    4     6     4     6       0.011805877663
    6     4     4     6      -0.011805877663
    4     6     6     4      -0.011805877663
    6     4     6     4       0.011805877663
    4     6     5     6      -0.000847171830
    6     4     5     6       0.000847171830
    4     6     6     5       0.000847171830
    6     4     6     5      -0.000847171830
    4     6     4     7      -0.000078084466
    6     4     4     7       0.000078084466
    4     6     7     4       0.000078084466
    6     4     7     4      -0.000078084466
    4     6     5     7      -0.005060259268
    6     4     5     7       0.005060259268
    4     6     7     5       0.005060259268
    6     4     7     5      -0.005060259268
    5     6     4     6      -0.000847171830
    6     5     4     6       0.000847171830
    5     6     6     4       0.000847171830
    6     5     6     4      -0.000847171830
    5     6     5     6       0.009058123605
    6     5     5     6      -0.009058123605
    5     6     6     5      -0.009058123605
    6     5     6     5       0.009058123605
    5     6     4     7       0.007635278430
