    DETCI @energy               -39.145742394321

    v2RDM @energy               -39.154767391601

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.577073419222
    v2RDM @entropy(D1b)           1.131201902559
    v2RDM @entropy(Q1a)           1.504136041940
    v2RDM @entropy(Q1b)           0.911350944727
    v2RDM @entropy(D2aa)          3.165760873348
    v2RDM @entropy(D2bb)          1.096521853725
    v2RDM @entropy(D2ab)          4.418637382762
    v2RDM @entropy(Q2aa)          6.183123186575
    v2RDM @entropy(Q2bb)          4.713915654315
    v2RDM @entropy(Q2ab)         12.070753931624
    v2RDM @entropy(G2ab)         10.597106669092
    v2RDM @entropy(G2ba)          6.648101344010
    v2RDM @entropy(G2aa/bb)       9.663947160910
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.101126269036
    v2RDM @AveViolation(T1)      -0.004417936231
    v2RDM @AveViolation(T2)      -0.004127500733
    v2RDM @RMSViolation(T1)       0.000036077409
    v2RDM @RMSViolation(T2)       0.000038096725
    v2RDM @VarViolation(T1)       0.000016995019
    v2RDM @VarViolation(T2)       0.000021129514

    v2RDM @||del2(aa)||^2         0.037697044134
    v2RDM @||del2(bb)||^2         0.016530511709
    v2RDM @||del2(ab)||^2         0.391030469697

    v2RDM @Tr[del2(aa)]          -0.314007570072
    v2RDM @Tr[del2(bb)]          -0.189755141132
    v2RDM @Tr[del2(ab)]          -0.000000086283


    ==> v2RDM @D2aa <==

    0     1     0     1       0.837034794132
    1     0     0     1      -0.837034794132
    0     1     1     0      -0.837034794132
    1     0     1     0       0.837034794132
    0     1     0     2      -0.063305942047
    1     0     0     2       0.063305942047
    0     1     2     0       0.063305942047
    1     0     2     0      -0.063305942047
    0     1     1     2       0.032887673895
    1     0     1     2      -0.032887673895
    0     1     2     1      -0.032887673895
    1     0     2     1       0.032887673895
    0     1     0     3       0.003891381833
    1     0     0     3      -0.003891381833
    0     1     3     0      -0.003891381833
    1     0     3     0       0.003891381833
    0     1     1     3       0.000302836594
    1     0     1     3      -0.000302836594
    0     1     3     1      -0.000302836594
    1     0     3     1       0.000302836594
    0     1     2     3      -0.013718230950
    1     0     2     3       0.013718230950
    0     1     3     2       0.013718230950
    1     0     3     2      -0.013718230950
    0     1     4     5       0.019064685106
    1     0     4     5      -0.019064685106
    0     1     5     4      -0.019064685106
    1     0     5     4       0.019064685106
    0     1     6     7       0.003535186686
    1     0     6     7      -0.003535186686
    0     1     7     6      -0.003535186686
    1     0     7     6       0.003535186686
    0     2     0     1      -0.063305942047
    2     0     0     1       0.063305942047
    0     2     1     0       0.063305942047
    2     0     1     0      -0.063305942047
    0     2     0     2       0.147336156998
    2     0     0     2      -0.147336156998
    0     2     2     0      -0.147336156998
    2     0     2     0       0.147336156998
    0     2     1     2      -0.001152196952
    2     0     1     2       0.001152196952
    0     2     2     1       0.001152196952
    2     0     2     1      -0.001152196952
    0     2     0     3       0.005100462428
    2     0     0     3      -0.005100462428
    0     2     3     0      -0.005100462428
    2     0     3     0       0.005100462428
    0     2     1     3       0.006313275676
    2     0     1     3      -0.006313275676
    0     2     3     1      -0.006313275676
    2     0     3     1       0.006313275676
    0     2     2     3      -0.001816704075
    2     0     2     3       0.001816704075
    0     2     3     2       0.001816704075
    2     0     3     2      -0.001816704075
    0     2     4     5       0.001813373795
    2     0     4     5      -0.001813373795
    0     2     5     4      -0.001813373795
    2     0     5     4       0.001813373795
    0     2     6     7      -0.000891075904
    2     0     6     7       0.000891075904
    0     2     7     6       0.000891075904
    2     0     7     6      -0.000891075904
    1     2     0     1       0.032887673895
    2     1     0     1      -0.032887673895
    1     2     1     0      -0.032887673895
    2     1     1     0       0.032887673895
    1     2     0     2      -0.001152196952
    2     1     0     2       0.001152196952
    1     2     2     0       0.001152196952
    2     1     2     0      -0.001152196952
    1     2     1     2       0.033503332498
    2     1     1     2      -0.033503332498
    1     2     2     1      -0.033503332498
    2     1     2     1       0.033503332498
    1     2     0     3       0.001851489006
    2     1     0     3      -0.001851489006
    1     2     3     0      -0.001851489006
    2     1     3     0       0.001851489006
    1     2     1     3      -0.000230861967
    2     1     1     3       0.000230861967
    1     2     3     1       0.000230861967
    2     1     3     1      -0.000230861967
    1     2     2     3      -0.001753232660
    2     1     2     3       0.001753232660
    1     2     3     2       0.001753232660
    2     1     3     2      -0.001753232660
    1     2     4     5       0.001899482354
    2     1     4     5      -0.001899482354
    1     2     5     4      -0.001899482354
    2     1     5     4       0.001899482354
    1     2     6     7      -0.000583042575
    2     1     6     7       0.000583042575
    1     2     7     6       0.000583042575
    2     1     7     6      -0.000583042575
    0     3     0     1       0.003891381833
    3     0     0     1      -0.003891381833
    0     3     1     0      -0.003891381833
    3     0     1     0       0.003891381833
    0     3     0     2       0.005100462428
    3     0     0     2      -0.005100462428
    0     3     2     0      -0.005100462428
    3     0     2     0       0.005100462428
    0     3     1     2       0.001851489006
    3     0     1     2      -0.001851489006
    0     3     2     1      -0.001851489006
    3     0     2     1       0.001851489006
    0     3     0     3       0.000447796818
    3     0     0     3      -0.000447796818
    0     3     3     0      -0.000447796818
    3     0     3     0       0.000447796818
    0     3     1     3       0.000338464284
    3     0     1     3      -0.000338464284
    0     3     3     1      -0.000338464284
    3     0     3     1       0.000338464284
    0     3     2     3      -0.000255628713
    3     0     2     3       0.000255628713
    0     3     3     2       0.000255628713
    3     0     3     2      -0.000255628713
    0     3     4     5       0.000204339002
    3     0     4     5      -0.000204339002
    0     3     5     4      -0.000204339002
    3     0     5     4       0.000204339002
    0     3     6     7      -0.000145649368
    3     0     6     7       0.000145649368
    0     3     7     6       0.000145649368
    3     0     7     6      -0.000145649368
    1     3     0     1       0.000302836594
    3     1     0     1      -0.000302836594
    1     3     1     0      -0.000302836594
    3     1     1     0       0.000302836594
    1     3     0     2       0.006313275676
    3     1     0     2      -0.006313275676
    1     3     2     0      -0.006313275676
    3     1     2     0       0.006313275676
    1     3     1     2      -0.000230861967
    3     1     1     2       0.000230861967
    1     3     2     1       0.000230861967
    3     1     2     1      -0.000230861967
    1     3     0     3       0.000338464284
    3     1     0     3      -0.000338464284
    1     3     3     0      -0.000338464284
    3     1     3     0       0.000338464284
    1     3     1     3       0.001299603640
    3     1     1     3      -0.001299603640
    1     3     3     1      -0.001299603640
    3     1     3     1       0.001299603640
    1     3     2     3      -0.000452997251
    3     1     2     3       0.000452997251
    1     3     3     2       0.000452997251
    3     1     3     2      -0.000452997251
    1     3     4     5      -0.000264794063
    3     1     4     5       0.000264794063
    1     3     5     4       0.000264794063
    3     1     5     4      -0.000264794063
    1     3     6     7      -0.000547642307
    3     1     6     7       0.000547642307
    1     3     7     6       0.000547642307
    3     1     7     6      -0.000547642307
    2     3     0     1      -0.013718230950
    3     2     0     1       0.013718230950
    2     3     1     0       0.013718230950
    3     2     1     0      -0.013718230950
    2     3     0     2      -0.001816704075
    3     2     0     2       0.001816704075
    2     3     2     0       0.001816704075
    3     2     2     0      -0.001816704075
    2     3     1     2      -0.001753232660
    3     2     1     2       0.001753232660
    2     3     2     1       0.001753232660
    3     2     2     1      -0.001753232660
    2     3     0     3      -0.000255628713
    3     2     0     3       0.000255628713
    2     3     3     0       0.000255628713
    3     2     3     0      -0.000255628713
    2     3     1     3      -0.000452997251
    3     2     1     3       0.000452997251
    2     3     3     1       0.000452997251
    3     2     3     1      -0.000452997251
    2     3     2     3       0.000436060147
    3     2     2     3      -0.000436060147
    2     3     3     2      -0.000436060147
    3     2     3     2       0.000436060147
    2     3     4     5      -0.000288180537
    3     2     4     5       0.000288180537
    2     3     5     4       0.000288180537
    3     2     5     4      -0.000288180537
    2     3     6     7       0.000149143568
    3     2     6     7      -0.000149143568
    2     3     7     6      -0.000149143568
    3     2     7     6       0.000149143568
    4     5     0     1       0.019064685106
    5     4     0     1      -0.019064685106
    4     5     1     0      -0.019064685106
    5     4     1     0       0.019064685106
    4     5     0     2       0.001813373795
    5     4     0     2      -0.001813373795
    4     5     2     0      -0.001813373795
    5     4     2     0       0.001813373795
    4     5     1     2       0.001899482354
    5     4     1     2      -0.001899482354
    4     5     2     1      -0.001899482354
    5     4     2     1       0.001899482354
    4     5     0     3       0.000204339002
    5     4     0     3      -0.000204339002
    4     5     3     0      -0.000204339002
    5     4     3     0       0.000204339002
    4     5     1     3      -0.000264794063
    5     4     1     3       0.000264794063
    4     5     3     1       0.000264794063
    5     4     3     1      -0.000264794063
    4     5     2     3      -0.000288180537
    5     4     2     3       0.000288180537
    4     5     3     2       0.000288180537
    5     4     3     2      -0.000288180537
    4     5     4     5       0.000712843252
    5     4     4     5      -0.000712843252
    4     5     5     4      -0.000712843252
    5     4     5     4       0.000712843252
    4     5     6     7       0.000259093882
    5     4     6     7      -0.000259093882
    4     5     7     6      -0.000259093882
    5     4     7     6       0.000259093882
    6     7     0     1       0.003535186686
    7     6     0     1      -0.003535186686
    6     7     1     0      -0.003535186686
    7     6     1     0       0.003535186686
    6     7     0     2      -0.000891075904
    7     6     0     2       0.000891075904
    6     7     2     0       0.000891075904
    7     6     2     0      -0.000891075904
    6     7     1     2      -0.000583042575
    7     6     1     2       0.000583042575
    6     7     2     1       0.000583042575
    7     6     2     1      -0.000583042575
    6     7     0     3      -0.000145649368
    7     6     0     3       0.000145649368
    6     7     3     0       0.000145649368
    7     6     3     0      -0.000145649368
    6     7     1     3      -0.000547642307
    7     6     1     3       0.000547642307
    6     7     3     1       0.000547642307
    7     6     3     1      -0.000547642307
    6     7     2     3       0.000149143568
    7     6     2     3      -0.000149143568
    6     7     3     2      -0.000149143568
    7     6     3     2       0.000149143568
    6     7     4     5       0.000259093882
    7     6     4     5      -0.000259093882
    6     7     5     4      -0.000259093882
    7     6     5     4       0.000259093882
    6     7     6     7       0.000322661258
    7     6     6     7      -0.000322661258
    6     7     7     6      -0.000322661258
    7     6     7     6       0.000322661258
    4     6     4     6       0.014045840990
    6     4     4     6      -0.014045840990
    4     6     6     4      -0.014045840990
    6     4     6     4       0.014045840990
    4     6     5     6       0.001013386435
    6     4     5     6      -0.001013386435
    4     6     6     5      -0.001013386435
    6     4     6     5       0.001013386435
    4     6     4     7      -0.000625841108
    6     4     4     7       0.000625841108
    4     6     7     4       0.000625841108
    6     4     7     4      -0.000625841108
    4     6     5     7      -0.006841003089
    6     4     5     7       0.006841003089
    4     6     7     5       0.006841003089
    6     4     7     5      -0.006841003089
