    DETCI @energy               -39.148953711326

    v2RDM @energy               -39.159718116313

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.424266332466
    v2RDM @entropy(D1b)           1.043914782894
    v2RDM @entropy(Q1a)           1.325356182963
    v2RDM @entropy(Q1b)           0.826142370487
    v2RDM @entropy(D2aa)          2.770938023571
    v2RDM @entropy(D2bb)          0.979843906440
    v2RDM @entropy(D2ab)          3.928540232866
    v2RDM @entropy(Q2aa)          5.421805076131
    v2RDM @entropy(Q2bb)          4.262423350241
    v2RDM @entropy(Q2ab)         10.638843408270
    v2RDM @entropy(G2ab)          9.452888141660
    v2RDM @entropy(G2ba)          5.872473274473
    v2RDM @entropy(G2aa/bb)       7.226020309847
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.106744395093
    v2RDM @AveViolation(T1)      -0.005174343867
    v2RDM @AveViolation(T2)      -0.005072742866
    v2RDM @RMSViolation(T1)       0.000050523508
    v2RDM @RMSViolation(T2)       0.000052547566
    v2RDM @VarViolation(T1)       0.000024358639
    v2RDM @VarViolation(T2)       0.000026898122

    v2RDM @||del2(aa)||^2         0.031421940360
    v2RDM @||del2(bb)||^2         0.011131183439
    v2RDM @||del2(ab)||^2         0.331873007427

    v2RDM @Tr[del2(aa)]          -0.261486039557
    v2RDM @Tr[del2(bb)]          -0.161436941277
    v2RDM @Tr[del2(ab)]          -0.000000079651


    ==> v2RDM @D2aa <==

    0     1     0     1       0.865151860302
    1     0     0     1      -0.865151860302
    0     1     1     0      -0.865151860302
    1     0     1     0       0.865151860302
    0     1     0     2      -0.095366096478
    1     0     0     2       0.095366096478
    0     1     2     0       0.095366096478
    1     0     2     0      -0.095366096478
    0     1     1     2       0.025085911131
    1     0     1     2      -0.025085911131
    0     1     2     1      -0.025085911131
    1     0     2     1       0.025085911131
    0     1     0     3       0.021961040272
    1     0     0     3      -0.021961040272
    0     1     3     0      -0.021961040272
    1     0     3     0       0.021961040272
    0     1     1     3      -0.000156306891
    1     0     1     3       0.000156306891
    0     1     3     1       0.000156306891
    1     0     3     1      -0.000156306891
    0     1     2     3      -0.028069755846
    1     0     2     3       0.028069755846
    0     1     3     2       0.028069755846
    1     0     3     2      -0.028069755846
    0     1     4     5       0.030705354124
    1     0     4     5      -0.030705354124
    0     1     5     4      -0.030705354124
    1     0     5     4       0.030705354124
    0     1     6     7       0.002900086597
    1     0     6     7      -0.002900086597
    0     1     7     6      -0.002900086597
    1     0     7     6       0.002900086597
    0     2     0     1      -0.095366096478
    2     0     0     1       0.095366096478
    0     2     1     0       0.095366096478
    2     0     1     0      -0.095366096478
    0     2     0     2       0.127755183209
    2     0     0     2      -0.127755183209
    0     2     2     0      -0.127755183209
    2     0     2     0       0.127755183209
    0     2     1     2       0.001031155622
    2     0     1     2      -0.001031155622
    0     2     2     1      -0.001031155622
    2     0     2     1       0.001031155622
    0     2     0     3      -0.004279905980
    2     0     0     3       0.004279905980
    0     2     3     0       0.004279905980
    2     0     3     0      -0.004279905980
    0     2     1     3       0.005364931717
    2     0     1     3      -0.005364931717
    0     2     3     1      -0.005364931717
    2     0     3     1       0.005364931717
    0     2     2     3       0.000060125977
    2     0     2     3      -0.000060125977
    0     2     3     2      -0.000060125977
    2     0     3     2       0.000060125977
    0     2     4     5      -0.001281415405
    2     0     4     5       0.001281415405
    0     2     5     4       0.001281415405
    2     0     5     4      -0.001281415405
    0     2     6     7       0.000179505944
    2     0     6     7      -0.000179505944
    0     2     7     6      -0.000179505944
    2     0     7     6       0.000179505944
    1     2     0     1       0.025085911131
    2     1     0     1      -0.025085911131
    1     2     1     0      -0.025085911131
    2     1     1     0       0.025085911131
    1     2     0     2       0.001031155622
    2     1     0     2      -0.001031155622
    1     2     2     0      -0.001031155622
    2     1     2     0       0.001031155622
    1     2     1     2       0.049958898860
    2     1     1     2      -0.049958898860
    1     2     2     1      -0.049958898860
    2     1     2     1       0.049958898860
    1     2     0     3       0.001897249047
    2     1     0     3      -0.001897249047
    1     2     3     0      -0.001897249047
    2     1     3     0       0.001897249047
    1     2     1     3      -0.001324196791
    2     1     1     3       0.001324196791
    1     2     3     1       0.001324196791
    2     1     3     1      -0.001324196791
    1     2     2     3      -0.006792673802
    2     1     2     3       0.006792673802
    1     2     3     2       0.006792673802
    2     1     3     2      -0.006792673802
    1     2     4     5       0.002543429118
    2     1     4     5      -0.002543429118
    1     2     5     4      -0.002543429118
    2     1     5     4       0.002543429118
    1     2     6     7       0.001717996205
    2     1     6     7      -0.001717996205
    1     2     7     6      -0.001717996205
    2     1     7     6       0.001717996205
    0     3     0     1       0.021961040272
    3     0     0     1      -0.021961040272
    0     3     1     0      -0.021961040272
    3     0     1     0       0.021961040272
    0     3     0     2      -0.004279905980
    3     0     0     2       0.004279905980
    0     3     2     0       0.004279905980
    3     0     2     0      -0.004279905980
    0     3     1     2       0.001897249047
    3     0     1     2      -0.001897249047
    0     3     2     1      -0.001897249047
    3     0     2     1       0.001897249047
    0     3     0     3       0.001281408850
    3     0     0     3      -0.001281408850
    0     3     3     0      -0.001281408850
    3     0     3     0       0.001281408850
    0     3     1     3       0.000342344101
    3     0     1     3      -0.000342344101
    0     3     3     1      -0.000342344101
    3     0     3     1       0.000342344101
    0     3     2     3      -0.000948034542
    3     0     2     3       0.000948034542
    0     3     3     2       0.000948034542
    3     0     3     2      -0.000948034542
    0     3     4     5       0.000568156939
    3     0     4     5      -0.000568156939
    0     3     5     4      -0.000568156939
    3     0     5     4       0.000568156939
    0     3     6     7      -0.000486467888
    3     0     6     7       0.000486467888
    0     3     7     6       0.000486467888
    3     0     7     6      -0.000486467888
    1     3     0     1      -0.000156306891
    3     1     0     1       0.000156306891
    1     3     1     0       0.000156306891
    3     1     1     0      -0.000156306891
    1     3     0     2       0.005364931717
    3     1     0     2      -0.005364931717
    1     3     2     0      -0.005364931717
    3     1     2     0       0.005364931717
    1     3     1     2      -0.001324196791
    3     1     1     2       0.001324196791
    1     3     2     1       0.001324196791
    3     1     2     1      -0.001324196791
    1     3     0     3       0.000342344101
    3     1     0     3      -0.000342344101
    1     3     3     0      -0.000342344101
    3     1     3     0       0.000342344101
    1     3     1     3       0.001351528994
    3     1     1     3      -0.001351528994
    1     3     3     1      -0.001351528994
    3     1     3     1       0.001351528994
    1     3     2     3      -0.000707729864
    3     1     2     3       0.000707729864
    1     3     3     2       0.000707729864
    3     1     3     2      -0.000707729864
    1     3     4     5      -0.000770649019
    3     1     4     5       0.000770649019
    1     3     5     4       0.000770649019
    3     1     5     4      -0.000770649019
    1     3     6     7      -0.001234363291
    3     1     6     7       0.001234363291
    1     3     7     6       0.001234363291
    3     1     7     6      -0.001234363291
    2     3     0     1      -0.028069755846
    3     2     0     1       0.028069755846
    2     3     1     0       0.028069755846
    3     2     1     0      -0.028069755846
    2     3     0     2       0.000060125977
    3     2     0     2      -0.000060125977
    2     3     2     0      -0.000060125977
    3     2     2     0       0.000060125977
    2     3     1     2      -0.006792673802
    3     2     1     2       0.006792673802
    2     3     2     1       0.006792673802
    3     2     2     1      -0.006792673802
    2     3     0     3      -0.000948034542
    3     2     0     3       0.000948034542
    2     3     3     0       0.000948034542
    3     2     3     0      -0.000948034542
    2     3     1     3      -0.000707729864
    3     2     1     3       0.000707729864
    2     3     3     1       0.000707729864
    3     2     3     1      -0.000707729864
    2     3     2     3       0.002324243297
    3     2     2     3      -0.002324243297
    2     3     3     2      -0.002324243297
    3     2     3     2       0.002324243297
    2     3     4     5      -0.000599106410
    3     2     4     5       0.000599106410
    2     3     5     4       0.000599106410
    3     2     5     4      -0.000599106410
    2     3     6     7       0.000527598793
    3     2     6     7      -0.000527598793
    2     3     7     6      -0.000527598793
    3     2     7     6       0.000527598793
    4     5     0     1       0.030705354124
    5     4     0     1      -0.030705354124
    4     5     1     0      -0.030705354124
    5     4     1     0       0.030705354124
    4     5     0     2      -0.001281415405
    5     4     0     2       0.001281415405
    4     5     2     0       0.001281415405
    5     4     2     0      -0.001281415405
    4     5     1     2       0.002543429118
    5     4     1     2      -0.002543429118
    4     5     2     1      -0.002543429118
    5     4     2     1       0.002543429118
    4     5     0     3       0.000568156939
    5     4     0     3      -0.000568156939
    4     5     3     0      -0.000568156939
    5     4     3     0       0.000568156939
    4     5     1     3      -0.000770649019
    5     4     1     3       0.000770649019
    4     5     3     1       0.000770649019
    5     4     3     1      -0.000770649019
    4     5     2     3      -0.000599106410
    5     4     2     3       0.000599106410
    4     5     3     2       0.000599106410
    5     4     3     2      -0.000599106410
    4     5     4     5       0.001844322663
    5     4     4     5      -0.001844322663
    4     5     5     4      -0.001844322663
    5     4     5     4       0.001844322663
    4     5     6     7       0.001069409135
    5     4     6     7      -0.001069409135
    4     5     7     6      -0.001069409135
    5     4     7     6       0.001069409135
