    DETCI @energy               -39.116678037035

    v2RDM @energy               -39.125147855726

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.661071860790
    v2RDM @entropy(D1b)           1.189022530614
    v2RDM @entropy(Q1a)           1.610181344850
    v2RDM @entropy(Q1b)           0.959818387884
    v2RDM @entropy(D2aa)          3.367664981903
    v2RDM @entropy(D2bb)          1.166842532030
    v2RDM @entropy(D2ab)          4.741493644284
    v2RDM @entropy(Q2aa)          6.627980657059
    v2RDM @entropy(Q2bb)          4.971276270595
    v2RDM @entropy(Q2ab)         12.929938051251
    v2RDM @entropy(G2ab)         11.222304486323
    v2RDM @entropy(G2ba)          7.080262819584
    v2RDM @entropy(G2aa/bb)      11.092447115622
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.092533840948
    v2RDM @AveViolation(T1)      -0.004242484796
    v2RDM @AveViolation(T2)      -0.003797262745
    v2RDM @RMSViolation(T1)       0.000034791551
    v2RDM @RMSViolation(T2)       0.000033299238
    v2RDM @VarViolation(T1)       0.000017246736
    v2RDM @VarViolation(T2)       0.000018947704

    v2RDM @||del2(aa)||^2         0.043838806291
    v2RDM @||del2(bb)||^2         0.019587375887
    v2RDM @||del2(ab)||^2         0.422976685239

    v2RDM @Tr[del2(aa)]          -0.344729691520
    v2RDM @Tr[del2(bb)]          -0.206065743364
    v2RDM @Tr[del2(ab)]          -0.000000187884


    ==> v2RDM @D2aa <==

    0     1     0     1       0.814098031131
    1     0     0     1      -0.814098031131
    0     1     1     0      -0.814098031131
    1     0     1     0       0.814098031131
    0     1     0     2       0.037072297315
    1     0     0     2      -0.037072297315
    0     1     2     0      -0.037072297315
    1     0     2     0       0.037072297315
    0     1     1     2      -0.032180832356
    1     0     1     2       0.032180832356
    0     1     2     1       0.032180832356
    1     0     2     1      -0.032180832356
    0     1     0     3      -0.007332549536
    1     0     0     3       0.007332549536
    0     1     3     0       0.007332549536
    1     0     3     0      -0.007332549536
    0     1     1     3      -0.002591528320
    1     0     1     3       0.002591528320
    0     1     3     1       0.002591528320
    1     0     3     1      -0.002591528320
    0     1     2     3       0.008477708952
    1     0     2     3      -0.008477708952
    0     1     3     2      -0.008477708952
    1     0     3     2       0.008477708952
    0     1     4     5       0.017492228364
    1     0     4     5      -0.017492228364
    0     1     5     4      -0.017492228364
    1     0     5     4       0.017492228364
    0     1     6     7       0.003916620383
    1     0     6     7      -0.003916620383
    0     1     7     6      -0.003916620383
    1     0     7     6       0.003916620383
    0     2     0     1       0.037072297315
    2     0     0     1      -0.037072297315
    0     2     1     0      -0.037072297315
    2     0     1     0       0.037072297315
    0     2     0     2       0.158475163954
    2     0     0     2      -0.158475163954
    0     2     2     0      -0.158475163954
    2     0     2     0       0.158475163954
    0     2     1     2      -0.004011859880
    2     0     1     2       0.004011859880
    0     2     2     1       0.004011859880
    2     0     2     1      -0.004011859880
    0     2     0     3      -0.010056636679
    2     0     0     3       0.010056636679
    0     2     3     0       0.010056636679
    2     0     3     0      -0.010056636679
    0     2     1     3      -0.006527759571
    2     0     1     3       0.006527759571
    0     2     3     1       0.006527759571
    2     0     3     1      -0.006527759571
    0     2     2     3      -0.002441603246
    2     0     2     3       0.002441603246
    0     2     3     2       0.002441603246
    2     0     3     2      -0.002441603246
    0     2     4     5      -0.001742443741
    2     0     4     5       0.001742443741
    0     2     5     4       0.001742443741
    2     0     5     4      -0.001742443741
    0     2     6     7       0.001032455962
    2     0     6     7      -0.001032455962
    0     2     7     6      -0.001032455962
    2     0     7     6       0.001032455962
    1     2     0     1      -0.032180832356
    2     1     0     1       0.032180832356
    1     2     1     0       0.032180832356
    2     1     1     0      -0.032180832356
    1     2     0     2      -0.004011859880
    2     1     0     2       0.004011859880
    1     2     2     0       0.004011859880
    2     1     2     0      -0.004011859880
    1     2     1     2       0.024104496081
    2     1     1     2      -0.024104496081
    1     2     2     1      -0.024104496081
    2     1     2     1       0.024104496081
    1     2     0     3      -0.000900629647
    2     1     0     3       0.000900629647
    1     2     3     0       0.000900629647
    2     1     3     0      -0.000900629647
    1     2     1     3       0.000052582046
