    DETCI @energy               -39.142164447764

    v2RDM @energy               -39.151723126850

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.286031093712
    v2RDM @entropy(D1b)           0.936415397745
    v2RDM @entropy(Q1a)           1.179656887866
    v2RDM @entropy(Q1b)           0.728657365674
    v2RDM @entropy(D2aa)          2.390174899964
    v2RDM @entropy(D2bb)          0.829147448297
    v2RDM @entropy(D2ab)          3.465107439112
    v2RDM @entropy(Q2aa)          4.758997198506
    v2RDM @entropy(Q2bb)          3.731839644826
    v2RDM @entropy(Q2ab)          9.415151353851
    v2RDM @entropy(G2ab)          8.381417048490
    v2RDM @entropy(G2ba)          5.123286749444
    v2RDM @entropy(G2aa/bb)       4.781271052641
    v2RDM @Violation%(T1)         0.115121806298
    v2RDM @Violation%(T2)         0.113684433164
    v2RDM @AveViolation(T1)      -0.006086881125
    v2RDM @AveViolation(T2)      -0.005373220060
    v2RDM @RMSViolation(T1)       0.000063514853
    v2RDM @RMSViolation(T2)       0.000053884246
    v2RDM @VarViolation(T1)       0.000027346889
    v2RDM @VarViolation(T2)       0.000025085676

    v2RDM @||del2(aa)||^2         0.032260870237
    v2RDM @||del2(bb)||^2         0.008362655610
    v2RDM @||del2(ab)||^2         0.270769689440

    v2RDM @Tr[del2(aa)]          -0.221022568628
    v2RDM @Tr[del2(bb)]          -0.133942778138
    v2RDM @Tr[del2(ab)]          -0.000000015621


    ==> v2RDM @D2aa <==

    0     1     0     1       0.892148111606
    1     0     0     1      -0.892148111606
    0     1     1     0      -0.892148111606
    1     0     1     0       0.892148111606
    0     1     0     2      -0.064824427366
    1     0     0     2       0.064824427366
    0     1     2     0       0.064824427366
    1     0     2     0      -0.064824427366
    0     1     1     2       0.010130705588
    1     0     1     2      -0.010130705588
    0     1     2     1      -0.010130705588
    1     0     2     1       0.010130705588
    0     1     0     3       0.033361384333
    1     0     0     3      -0.033361384333
    0     1     3     0      -0.033361384333
    1     0     3     0       0.033361384333
    0     1     1     3      -0.004379734304
    1     0     1     3       0.004379734304
    0     1     3     1       0.004379734304
    1     0     3     1      -0.004379734304
    0     1     2     3      -0.043445199158
    1     0     2     3       0.043445199158
    0     1     3     2       0.043445199158
    1     0     3     2      -0.043445199158
    0     1     4     5       0.029368197550
    1     0     4     5      -0.029368197550
    0     1     5     4      -0.029368197550
    1     0     5     4       0.029368197550
    0     1     6     7       0.002573504623
    1     0     6     7      -0.002573504623
    0     1     7     6      -0.002573504623
    1     0     7     6       0.002573504623
    0     2     0     1      -0.064824427366
    2     0     0     1       0.064824427366
    0     2     1     0       0.064824427366
    2     0     1     0      -0.064824427366
    0     2     0     2       0.104476697836
    2     0     0     2      -0.104476697836
    0     2     2     0      -0.104476697836
    2     0     2     0       0.104476697836
    0     2     1     2       0.002266154797
    2     0     1     2      -0.002266154797
    0     2     2     1      -0.002266154797
    2     0     2     1       0.002266154797
    0     2     0     3      -0.015982511238
    2     0     0     3       0.015982511238
    0     2     3     0       0.015982511238
    2     0     3     0      -0.015982511238
    0     2     1     3       0.001393042194
    2     0     1     3      -0.001393042194
    0     2     3     1      -0.001393042194
    2     0     3     1       0.001393042194
    0     2     2     3       0.002772443373
    2     0     2     3      -0.002772443373
    0     2     3     2      -0.002772443373
    2     0     3     2       0.002772443373
    0     2     4     5      -0.003882709023
    2     0     4     5       0.003882709023
