    DETCI @energy               -38.442304546966

    v2RDM @energy               -38.444097945318

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.205009883692
    v2RDM @entropy(D1b)           0.887783681312
    v2RDM @entropy(Q1a)           0.199391066804
    v2RDM @entropy(Q1b)           0.841494390876
    v2RDM @entropy(D2aa)          0.372658330179
    v2RDM @entropy(D2bb)          0.886283889813
    v2RDM @entropy(D2ab)          2.693369914676
    v2RDM @entropy(Q2aa)          0.776603422391
    v2RDM @entropy(Q2bb)          4.250637157536
    v2RDM @entropy(Q2ab)          5.082915730895
    v2RDM @entropy(G2ab)          3.425876999989
    v2RDM @entropy(G2ba)          4.451965224133
    v2RDM @entropy(G2aa/bb)      -2.248455627382
    v2RDM @Violation%(T1)         0.196821152704
    v2RDM @Violation%(T2)         0.088237626904
    v2RDM @AveViolation(T1)      -0.000955501975
    v2RDM @AveViolation(T2)      -0.000927480699
    v2RDM @RMSViolation(T1)       0.000001599107
    v2RDM @RMSViolation(T2)       0.000002122356
    v2RDM @VarViolation(T1)       0.000000699317
    v2RDM @VarViolation(T2)       0.000001266881

    v2RDM @||del2(aa)||^2         0.001738381277
    v2RDM @||del2(bb)||^2         0.026699325114
    v2RDM @||del2(ab)||^2         0.040292607783

    v2RDM @Tr[del2(aa)]          -0.023560844333
    v2RDM @Tr[del2(bb)]          -0.179612854366
    v2RDM @Tr[del2(ab)]          -0.000000298739


    ==> v2RDM @D2aa <==

    0     1     0     1       0.001121066894
    1     0     0     1      -0.001121066894
    0     1     1     0      -0.001121066894
    1     0     1     0       0.001121066894
    0     1     0     2      -0.000154616443
    1     0     0     2       0.000154616443
    0     1     2     0       0.000154616443
    1     0     2     0      -0.000154616443
    0     1     1     2      -0.000284462256
    1     0     1     2       0.000284462256
    0     1     2     1       0.000284462256
    1     0     2     1      -0.000284462256
    0     1     0     3       0.000555757933
    1     0     0     3      -0.000555757933
    0     1     3     0      -0.000555757933
    1     0     3     0       0.000555757933
    0     1     1     3      -0.000062563091
    1     0     1     3       0.000062563091
    0     1     3     1       0.000062563091
    1     0     3     1      -0.000062563091
    0     1     2     3       0.000242581978
    1     0     2     3      -0.000242581978
    0     1     3     2      -0.000242581978
    1     0     3     2       0.000242581978
    0     1     4     5      -0.000092923754
    1     0     4     5       0.000092923754
    0     1     5     4       0.000092923754
    1     0     5     4      -0.000092923754
    0     1     6     7      -0.000335018826
    1     0     6     7       0.000335018826
    0     1     7     6       0.000335018826
    1     0     7     6      -0.000335018826
    0     2     0     1      -0.000154616443
    2     0     0     1       0.000154616443
    0     2     1     0       0.000154616443
    2     0     1     0      -0.000154616443
    0     2     0     2       0.003907772465
    2     0     0     2      -0.003907772465
    0     2     2     0      -0.003907772465
    2     0     2     0       0.003907772465
    0     2     1     2       0.000237811674
    2     0     1     2      -0.000237811674
    0     2     2     1      -0.000237811674
    2     0     2     1       0.000237811674
    0     2     0     3      -0.000311484299
    2     0     0     3       0.000311484299
    0     2     3     0       0.000311484299
    2     0     3     0      -0.000311484299
    0     2     1     3      -0.000139375335
    2     0     1     3       0.000139375335
    0     2     3     1       0.000139375335
    2     0     3     1      -0.000139375335
    0     2     2     3      -0.000014834609
    2     0     2     3       0.000014834609
    0     2     3     2       0.000014834609
    2     0     3     2      -0.000014834609
    0     2     4     5      -0.001441182957
    2     0     4     5       0.001441182957
    0     2     5     4       0.001441182957
    2     0     5     4      -0.001441182957
    0     2     6     7      -0.000862152013
    2     0     6     7       0.000862152013
    0     2     7     6       0.000862152013
    2     0     7     6      -0.000862152013
    1     2     0     1      -0.000284462256
    2     1     0     1       0.000284462256
    1     2     1     0       0.000284462256
    2     1     1     0      -0.000284462256
    1     2     0     2       0.000237811674
    2     1     0     2      -0.000237811674
    1     2     2     0      -0.000237811674
    2     1     2     0       0.000237811674
    1     2     1     2       0.001628031536
    2     1     1     2      -0.001628031536
    1     2     2     1      -0.001628031536
    2     1     2     1       0.001628031536
    1     2     0     3      -0.000200080570
    2     1     0     3       0.000200080570
    1     2     3     0       0.000200080570
    2     1     3     0      -0.000200080570
    1     2     1     3      -0.000162088736
    2     1     1     3       0.000162088736
    1     2     3     1       0.000162088736
    2     1     3     1      -0.000162088736
    1     2     2     3      -0.000890631571
    2     1     2     3       0.000890631571
    1     2     3     2       0.000890631571
    2     1     3     2      -0.000890631571
    1     2     4     5       0.000026629848
    2     1     4     5      -0.000026629848
    1     2     5     4      -0.000026629848
    2     1     5     4       0.000026629848
    1     2     6     7       0.000054793613
    2     1     6     7      -0.000054793613
    1     2     7     6      -0.000054793613
    2     1     7     6       0.000054793613
    0     3     0     1       0.000555757933
    3     0     0     1      -0.000555757933
    0     3     1     0      -0.000555757933
    3     0     1     0       0.000555757933
    0     3     0     2      -0.000311484299
    3     0     0     2       0.000311484299
    0     3     2     0       0.000311484299
    3     0     2     0      -0.000311484299
    0     3     1     2      -0.000200080570
    3     0     1     2       0.000200080570
    0     3     2     1       0.000200080570
    3     0     2     1      -0.000200080570
    0     3     0     3       0.000305616136
    3     0     0     3      -0.000305616136
    0     3     3     0      -0.000305616136
    3     0     3     0       0.000305616136
    0     3     1     3      -0.000020253952
    3     0     1     3       0.000020253952
    0     3     3     1       0.000020253952
    3     0     3     1      -0.000020253952
    0     3     2     3       0.000164351009
    3     0     2     3      -0.000164351009
    0     3     3     2      -0.000164351009
    3     0     3     2       0.000164351009
    0     3     4     5       0.000037095618
    3     0     4     5      -0.000037095618
    0     3     5     4      -0.000037095618
    3     0     5     4       0.000037095618
    0     3     6     7      -0.000114051096
    3     0     6     7       0.000114051096
    0     3     7     6       0.000114051096
    3     0     7     6      -0.000114051096
    1     3     0     1      -0.000062563091
    3     1     0     1       0.000062563091
    1     3     1     0       0.000062563091
    3     1     1     0      -0.000062563091
    1     3     0     2      -0.000139375335
    3     1     0     2       0.000139375335
    1     3     2     0       0.000139375335
    3     1     2     0      -0.000139375335
    1     3     1     2      -0.000162088736
    3     1     1     2       0.000162088736
    1     3     2     1       0.000162088736
    3     1     2     1      -0.000162088736
    1     3     0     3      -0.000020253952
    3     1     0     3       0.000020253952
    1     3     3     0       0.000020253952
    3     1     3     0      -0.000020253952
    1     3     1     3       0.000028697367
    3     1     1     3      -0.000028697367
    1     3     3     1      -0.000028697367
    3     1     3     1       0.000028697367
    1     3     2     3       0.000072615325
    3     1     2     3      -0.000072615325
    1     3     3     2      -0.000072615325
    3     1     3     2       0.000072615325
    1     3     4     5       0.000052575080
    3     1     4     5      -0.000052575080
    1     3     5     4      -0.000052575080
    3     1     5     4       0.000052575080
    1     3     6     7       0.000052052473
    3     1     6     7      -0.000052052473
    1     3     7     6      -0.000052052473
    3     1     7     6       0.000052052473
    2     3     0     1       0.000242581978
    3     2     0     1      -0.000242581978
    2     3     1     0      -0.000242581978
    3     2     1     0       0.000242581978
    2     3     0     2      -0.000014834609
    3     2     0     2       0.000014834609
    2     3     2     0       0.000014834609
    3     2     2     0      -0.000014834609
    2     3     1     2      -0.000890631571
    3     2     1     2       0.000890631571
    2     3     2     1       0.000890631571
    3     2     2     1      -0.000890631571
    2     3     0     3       0.000164351009
    3     2     0     3      -0.000164351009
    2     3     3     0      -0.000164351009
    3     2     3     0       0.000164351009
    2     3     1     3       0.000072615325
    3     2     1     3      -0.000072615325
    2     3     3     1      -0.000072615325
    3     2     3     1       0.000072615325
    2     3     2     3       0.000525771932
    3     2     2     3      -0.000525771932
    2     3     3     2      -0.000525771932
    3     2     3     2       0.000525771932
    2     3     4     5      -0.000071829771
    3     2     4     5       0.000071829771
    2     3     5     4       0.000071829771
    3     2     5     4      -0.000071829771
    2     3     6     7      -0.000088797094
    3     2     6     7       0.000088797094
    2     3     7     6       0.000088797094
    3     2     7     6      -0.000088797094
    4     5     0     1      -0.000092923754
    5     4     0     1       0.000092923754
    4     5     1     0       0.000092923754
    5     4     1     0      -0.000092923754
    4     5     0     2      -0.001441182957
    5     4     0     2       0.001441182957
    4     5     2     0       0.001441182957
    5     4     2     0      -0.001441182957
    4     5     1     2       0.000026629848
    5     4     1     2      -0.000026629848
    4     5     2     1      -0.000026629848
    5     4     2     1       0.000026629848
    4     5     0     3       0.000037095618
    5     4     0     3      -0.000037095618
    4     5     3     0      -0.000037095618
    5     4     3     0       0.000037095618
    4     5     1     3       0.000052575080
    5     4     1     3      -0.000052575080
    4     5     3     1      -0.000052575080
    5     4     3     1       0.000052575080
    4     5     2     3      -0.000071829771
    5     4     2     3       0.000071829771
    4     5     3     2       0.000071829771
    5     4     3     2      -0.000071829771
    4     5     4     5       0.000555920930
    5     4     4     5      -0.000555920930
    4     5     5     4      -0.000555920930
