    DETCI @energy               -39.146882600184

    v2RDM @energy               -39.157946533643

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.396637785157
    v2RDM @entropy(D1b)           1.024566941445
    v2RDM @entropy(Q1a)           1.294177143254
    v2RDM @entropy(Q1b)           0.807354863544
    v2RDM @entropy(D2aa)          2.694372497748
    v2RDM @entropy(D2bb)          0.952704061902
    v2RDM @entropy(D2ab)          3.835930711087
    v2RDM @entropy(Q2aa)          5.286633855444
    v2RDM @entropy(Q2bb)          4.161226742997
    v2RDM @entropy(Q2ab)         10.374732894269
    v2RDM @entropy(G2ab)          9.237167939987
    v2RDM @entropy(G2ba)          5.714054426771
    v2RDM @entropy(G2aa/bb)       6.748081642779
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.108066307107
    v2RDM @AveViolation(T1)      -0.005606135897
    v2RDM @AveViolation(T2)      -0.005281372636
    v2RDM @RMSViolation(T1)       0.000057775547
    v2RDM @RMSViolation(T2)       0.000055527509
    v2RDM @VarViolation(T1)       0.000027058863
    v2RDM @VarViolation(T2)       0.000027719381

    v2RDM @||del2(aa)||^2         0.031051535610
    v2RDM @||del2(bb)||^2         0.010223217580
    v2RDM @||del2(ab)||^2         0.319155793680

    v2RDM @Tr[del2(aa)]          -0.252514314569
    v2RDM @Tr[del2(bb)]          -0.155623595730
    v2RDM @Tr[del2(ab)]          -0.000000003852


    ==> v2RDM @D2aa <==

    0     1     0     1       0.871161544850
    1     0     0     1      -0.871161544850
    0     1     1     0      -0.871161544850
    1     0     1     0       0.871161544850
    0     1     0     2      -0.095078455355
    1     0     0     2       0.095078455355
    0     1     2     0       0.095078455355
    1     0     2     0      -0.095078455355
    0     1     1     2       0.022987252015
    1     0     1     2      -0.022987252015
    0     1     2     1      -0.022987252015
    1     0     2     1       0.022987252015
    0     1     0     3       0.026390944644
    1     0     0     3      -0.026390944644
    0     1     3     0      -0.026390944644
    1     0     3     0       0.026390944644
    0     1     1     3      -0.001750329691
    1     0     1     3       0.001750329691
    0     1     3     1       0.001750329691
    1     0     3     1      -0.001750329691
    0     1     2     3      -0.032512388903
    1     0     2     3       0.032512388903
    0     1     3     2       0.032512388903
    1     0     3     2      -0.032512388903
    0     1     4     5       0.032314995944
    1     0     4     5      -0.032314995944
    0     1     5     4      -0.032314995944
    1     0     5     4       0.032314995944
    0     1     6     7       0.002656394581
    1     0     6     7      -0.002656394581
    0     1     7     6      -0.002656394581
    1     0     7     6       0.002656394581
    0     2     0     1      -0.095078455355
    2     0     0     1       0.095078455355
    0     2     1     0       0.095078455355
    2     0     1     0      -0.095078455355
    0     2     0     2       0.125276816996
    2     0     0     2      -0.125276816996
    0     2     2     0      -0.125276816996
    2     0     2     0       0.125276816996
    0     2     1     2       0.001352008738
    2     0     1     2      -0.001352008738
    0     2     2     1      -0.001352008738
    2     0     2     1       0.001352008738
    0     2     0     3      -0.006627122790
    2     0     0     3       0.006627122790
    0     2     3     0       0.006627122790
    2     0     3     0      -0.006627122790
    0     2     1     3       0.004900216844
    2     0     1     3      -0.004900216844
    0     2     3     1      -0.004900216844
    2     0     3     1       0.004900216844
    0     2     2     3       0.000777937873
    2     0     2     3      -0.000777937873
    0     2     3     2      -0.000777937873
    2     0     3     2       0.000777937873
    0     2     4     5      -0.002594978041
    2     0     4     5       0.002594978041
    0     2     5     4       0.002594978041
    2     0     5     4      -0.002594978041
    0     2     6     7      -0.001554574970
    2     0     6     7       0.001554574970
    0     2     7     6       0.001554574970
    2     0     7     6      -0.001554574970
    1     2     0     1       0.022987252015
    2     1     0     1      -0.022987252015
    1     2     1     0      -0.022987252015
    2     1     1     0       0.022987252015
    1     2     0     2       0.001352008738
    2     1     0     2      -0.001352008738
    1     2     2     0      -0.001352008738
    2     1     2     0       0.001352008738
    1     2     1     2       0.055631740037
    2     1     1     2      -0.055631740037
    1     2     2     1      -0.055631740037
    2     1     2     1       0.055631740037
    1     2     0     3       0.001162888766
    2     1     0     3      -0.001162888766
    1     2     3     0      -0.001162888766
    2     1     3     0       0.001162888766
    1     2     1     3      -0.002571653197
    2     1     1     3       0.002571653197
    1     2     3     1       0.002571653197
    2     1     3     1      -0.002571653197
    1     2     2     3      -0.009046044318
    2     1     2     3       0.009046044318
    1     2     3     2       0.009046044318
    2     1     3     2      -0.009046044318
    1     2     4     5       0.002165962249
    2     1     4     5      -0.002165962249
    1     2     5     4      -0.002165962249
    2     1     5     4       0.002165962249
    1     2     6     7       0.002082635658
    2     1     6     7      -0.002082635658
    1     2     7     6      -0.002082635658
    2     1     7     6       0.002082635658
    0     3     0     1       0.026390944644
    3     0     0     1      -0.026390944644
    0     3     1     0      -0.026390944644
    3     0     1     0       0.026390944644
    0     3     0     2      -0.006627122790
    3     0     0     2       0.006627122790
    0     3     2     0       0.006627122790
    3     0     2     0      -0.006627122790
    0     3     1     2       0.001162888766
    3     0     1     2      -0.001162888766
    0     3     2     1      -0.001162888766
    3     0     2     1       0.001162888766
    0     3     0     3       0.001892436706
    3     0     0     3      -0.001892436706
    0     3     3     0      -0.001892436706
    3     0     3     0       0.001892436706
    0     3     1     3       0.000362448548
    3     0     1     3      -0.000362448548
    0     3     3     1      -0.000362448548
    3     0     3     1       0.000362448548
    0     3     2     3      -0.001088627384
    3     0     2     3       0.001088627384
    0     3     3     2       0.001088627384
    3     0     3     2      -0.001088627384
    0     3     4     5       0.000815661035
    3     0     4     5      -0.000815661035
    0     3     5     4      -0.000815661035
    3     0     5     4       0.000815661035
    0     3     6     7      -0.000620371341
    3     0     6     7       0.000620371341
    0     3     7     6       0.000620371341
    3     0     7     6      -0.000620371341
    1     3     0     1      -0.001750329691
    3     1     0     1       0.001750329691
    1     3     1     0       0.001750329691
    3     1     1     0      -0.001750329691
    1     3     0     2       0.004900216844
    3     1     0     2      -0.004900216844
    1     3     2     0      -0.004900216844
    3     1     2     0       0.004900216844
    1     3     1     2      -0.002571653197
    3     1     1     2       0.002571653197
    1     3     2     1       0.002571653197
    3     1     2     1      -0.002571653197
    1     3     0     3       0.000362448548
    3     1     0     3      -0.000362448548
    1     3     3     0      -0.000362448548
    3     1     3     0       0.000362448548
    1     3     1     3       0.001325930932
    3     1     1     3      -0.001325930932
    1     3     3     1      -0.001325930932
    3     1     3     1       0.001325930932
    1     3     2     3      -0.000447278607
    3     1     2     3       0.000447278607
    1     3     3     2       0.000447278607
    3     1     3     2      -0.000447278607
    1     3     4     5      -0.000782882510
    3     1     4     5       0.000782882510
    1     3     5     4       0.000782882510
    3     1     5     4      -0.000782882510
    1     3     6     7      -0.001333303111
    3     1     6     7       0.001333303111
    1     3     7     6       0.001333303111
    3     1     7     6      -0.001333303111
    2     3     0     1      -0.032512388903
    3     2     0     1       0.032512388903
    2     3     1     0       0.032512388903
    3     2     1     0      -0.032512388903
    2     3     0     2       0.000777937873
    3     2     0     2      -0.000777937873
    2     3     2     0      -0.000777937873
    3     2     2     0       0.000777937873
    2     3     1     2      -0.009046044318
    3     2     1     2       0.009046044318
    2     3     2     1       0.009046044318
    3     2     2     1      -0.009046044318
    2     3     0     3      -0.001088627384
    3     2     0     3       0.001088627384
    2     3     3     0       0.001088627384
    3     2     3     0      -0.001088627384
    2     3     1     3      -0.000447278607
    3     2     1     3       0.000447278607
    2     3     3     1       0.000447278607
    3     2     3     1      -0.000447278607
    2     3     2     3       0.003331954105
    3     2     2     3      -0.003331954105
    2     3     3     2      -0.003331954105
    3     2     3     2       0.003331954105
    2     3     4     5      -0.000701576006
    3     2     4     5       0.000701576006
    2     3     5     4       0.000701576006
    3     2     5     4      -0.000701576006
    2     3     6     7       0.000527870740
    3     2     6     7      -0.000527870740
    2     3     7     6      -0.000527870740
    3     2     7     6       0.000527870740
    4     5     0     1       0.032314995944
    5     4     0     1      -0.032314995944
    4     5     1     0      -0.032314995944
    5     4     1     0       0.032314995944
    4     5     0     2      -0.002594978041
    5     4     0     2       0.002594978041
    4     5     2     0       0.002594978041
    5     4     2     0      -0.002594978041
    4     5     1     2       0.002165962249
    5     4     1     2      -0.002165962249
    4     5     2     1      -0.002165962249
    5     4     2     1       0.002165962249
    4     5     0     3       0.000815661035
    5     4     0     3      -0.000815661035
    4     5     3     0      -0.000815661035
    5     4     3     0       0.000815661035
    4     5     1     3      -0.000782882510
    5     4     1     3       0.000782882510
    4     5     3     1       0.000782882510
    5     4     3     1      -0.000782882510
    4     5     2     3      -0.000701576006
    5     4     2     3       0.000701576006
    4     5     3     2       0.000701576006
    5     4     3     2      -0.000701576006
    4     5     4     5       0.001837087718
    5     4     4     5      -0.001837087718
    4     5     5     4      -0.001837087718
    5     4     5     4       0.001837087718
    4     5     6     7       0.000926455463
    5     4     6     7      -0.000926455463
    4     5     7     6      -0.000926455463
    5     4     7     6       0.000926455463
    6     7     0     1       0.002656394581
    7     6     0     1      -0.002656394581
    6     7     1     0      -0.002656394581
    7     6     1     0       0.002656394581
    6     7     0     2      -0.001554574970
    7     6     0     2       0.001554574970
    6     7     2     0       0.001554574970
    7     6     2     0      -0.001554574970
    6     7     1     2       0.002082635658
    7     6     1     2      -0.002082635658
    6     7     2     1      -0.002082635658
    7     6     2     1       0.002082635658
    6     7     0     3      -0.000620371341
    7     6     0     3       0.000620371341
    6     7     3     0       0.000620371341
    7     6     3     0      -0.000620371341
    6     7     1     3      -0.001333303111
    7     6     1     3       0.001333303111
    6     7     3     1       0.001333303111
    7     6     3     1      -0.001333303111
    6     7     2     3       0.000527870740
    7     6     2     3      -0.000527870740
    6     7     3     2      -0.000527870740
    7     6     3     2       0.000527870740
