    DETCI @energy               -38.647719980014

    v2RDM @energy               -38.650010418783

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.245407302360
    v2RDM @entropy(D1b)           0.909992678818
    v2RDM @entropy(Q1a)           0.237569350887
    v2RDM @entropy(Q1b)           0.837588903964
    v2RDM @entropy(D2aa)          0.445192626853
    v2RDM @entropy(D2bb)          0.902249704939
    v2RDM @entropy(D2ab)          2.758662313396
    v2RDM @entropy(Q2aa)          0.925257875578
    v2RDM @entropy(Q2bb)          4.251786455436
    v2RDM @entropy(Q2ab)          5.259319041918
    v2RDM @entropy(G2ab)          3.618615667754
    v2RDM @entropy(G2ba)          4.565828083904
    v2RDM @entropy(G2aa/bb)      -1.851732162256
    v2RDM @Violation%(T1)         0.174539512775
    v2RDM @Violation%(T2)         0.085593802876
    v2RDM @AveViolation(T1)      -0.001161165134
    v2RDM @AveViolation(T2)      -0.001128732430
    v2RDM @RMSViolation(T1)       0.000002242433
    v2RDM @RMSViolation(T2)       0.000002921948
    v2RDM @VarViolation(T1)       0.000000913566
    v2RDM @VarViolation(T2)       0.000001654299

    v2RDM @||del2(aa)||^2         0.002620216017
    v2RDM @||del2(bb)||^2         0.025016312171
    v2RDM @||del2(ab)||^2         0.048090460361

    v2RDM @Tr[del2(aa)]          -0.029008470445
    v2RDM @Tr[del2(bb)]          -0.179023157934
    v2RDM @Tr[del2(ab)]          -0.000000025877


    ==> v2RDM @D2aa <==

    0     1     0     1       0.003987671659
    1     0     0     1      -0.003987671659
    0     1     1     0      -0.003987671659
    1     0     1     0       0.003987671659
    0     1     0     2      -0.001228316887
    1     0     0     2       0.001228316887
    0     1     2     0       0.001228316887
    1     0     2     0      -0.001228316887
    0     1     1     2      -0.000669738034
    1     0     1     2       0.000669738034
    0     1     2     1       0.000669738034
    1     0     2     1      -0.000669738034
    0     1     0     3       0.001823940889
    1     0     0     3      -0.001823940889
    0     1     3     0      -0.001823940889
    1     0     3     0       0.001823940889
    0     1     1     3      -0.000202605468
    1     0     1     3       0.000202605468
    0     1     3     1       0.000202605468
    1     0     3     1      -0.000202605468
    0     1     2     3       0.000621774779
    1     0     2     3      -0.000621774779
    0     1     3     2      -0.000621774779
    1     0     3     2       0.000621774779
    0     1     4     5      -0.000122103212
    1     0     4     5       0.000122103212
    0     1     5     4       0.000122103212
    1     0     5     4      -0.000122103212
    0     1     6     7      -0.000603699361
    1     0     6     7       0.000603699361
    0     1     7     6       0.000603699361
    1     0     7     6      -0.000603699361
    0     2     0     1      -0.001228316887
    2     0     0     1       0.001228316887
    0     2     1     0       0.001228316887
    2     0     1     0      -0.001228316887
    0     2     0     2       0.003294339230
    2     0     0     2      -0.003294339230
    0     2     2     0      -0.003294339230
    2     0     2     0       0.003294339230
    0     2     1     2       0.000313225394
    2     0     1     2      -0.000313225394
    0     2     2     1      -0.000313225394
    2     0     2     1       0.000313225394
    0     2     0     3      -0.000343304639
    2     0     0     3       0.000343304639
    0     2     3     0       0.000343304639
    2     0     3     0      -0.000343304639
    0     2     1     3       0.000034254476
    2     0     1     3      -0.000034254476
    0     2     3     1      -0.000034254476
    2     0     3     1       0.000034254476
    0     2     2     3      -0.000111051692
    2     0     2     3       0.000111051692
    0     2     3     2       0.000111051692
    2     0     3     2      -0.000111051692
    0     2     4     5      -0.001113424466
    2     0     4     5       0.001113424466
    0     2     5     4       0.001113424466
