    DETCI @energy               -39.135244811667

    v2RDM @energy               -39.143943093061

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.621495554570
    v2RDM @entropy(D1b)           1.154508632380
    v2RDM @entropy(Q1a)           1.557474973710
    v2RDM @entropy(Q1b)           0.932651482712
    v2RDM @entropy(D2aa)          3.267535596340
    v2RDM @entropy(D2bb)          1.125424201854
    v2RDM @entropy(D2ab)          4.573000042699
    v2RDM @entropy(Q2aa)          6.407328559940
    v2RDM @entropy(Q2bb)          4.825984698049
    v2RDM @entropy(Q2ab)         12.487831711752
    v2RDM @entropy(G2ab)         10.920016883881
    v2RDM @entropy(G2ba)          6.849161194935
    v2RDM @entropy(G2aa/bb)      10.351660017070
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.098482445008
    v2RDM @AveViolation(T1)      -0.004303350161
    v2RDM @AveViolation(T2)      -0.003876101402
    v2RDM @RMSViolation(T1)       0.000034878264
    v2RDM @RMSViolation(T2)       0.000034505588
    v2RDM @VarViolation(T1)       0.000016801589
    v2RDM @VarViolation(T2)       0.000019547020

    v2RDM @||del2(aa)||^2         0.040882264775
    v2RDM @||del2(bb)||^2         0.018043513157
    v2RDM @||del2(ab)||^2         0.405960967932

    v2RDM @Tr[del2(aa)]          -0.329710229516
    v2RDM @Tr[del2(bb)]          -0.197042403784
    v2RDM @Tr[del2(ab)]          -0.000000152410


    ==> v2RDM @D2aa <==

    0     1     0     1       0.827266701368
    1     0     0     1      -0.827266701368
    0     1     1     0      -0.827266701368
    1     0     1     0       0.827266701368
    0     1     0     2      -0.049214571597
    1     0     0     2       0.049214571597
    0     1     2     0       0.049214571597
    1     0     2     0      -0.049214571597
    0     1     1     2       0.033128500882
    1     0     1     2      -0.033128500882
    0     1     2     1      -0.033128500882
    1     0     2     1       0.033128500882
    0     1     0     3      -0.001587923839
    1     0     0     3       0.001587923839
    0     1     3     0       0.001587923839
    1     0     3     0      -0.001587923839
    0     1     1     3      -0.001169919166
    1     0     1     3       0.001169919166
    0     1     3     1       0.001169919166
    1     0     3     1      -0.001169919166
    0     1     2     3      -0.010683700494
    1     0     2     3       0.010683700494
    0     1     3     2       0.010683700494
    1     0     3     2      -0.010683700494
    0     1     4     5       0.018155954128
    1     0     4     5      -0.018155954128
    0     1     5     4      -0.018155954128
    1     0     5     4       0.018155954128
    0     1     6     7       0.003716102160
    1     0     6     7      -0.003716102160
    0     1     7     6      -0.003716102160
    1     0     7     6       0.003716102160
    0     2     0     1      -0.049214571597
    2     0     0     1       0.049214571597
    0     2     1     0       0.049214571597
    2     0     1     0      -0.049214571597
    0     2     0     2       0.152995655329
    2     0     0     2      -0.152995655329
    0     2     2     0      -0.152995655329
    2     0     2     0       0.152995655329
    0     2     1     2      -0.002537869294
    2     0     1     2       0.002537869294
    0     2     2     1       0.002537869294
    2     0     2     1      -0.002537869294
    0     2     0     3       0.007676212116
    2     0     0     3      -0.007676212116
    0     2     3     0      -0.007676212116
    2     0     3     0       0.007676212116
    0     2     1     3       0.006535745139
    2     0     1     3      -0.006535745139
    0     2     3     1      -0.006535745139
    2     0     3     1       0.006535745139
    0     2     2     3      -0.002348253194
    2     0     2     3       0.002348253194
    0     2     3     2       0.002348253194
    2     0     3     2      -0.002348253194
    0     2     4     5       0.001721318875
    2     0     4     5      -0.001721318875
    0     2     5     4      -0.001721318875
    2     0     5     4       0.001721318875
    0     2     6     7      -0.001101240923
    2     0     6     7       0.001101240923
    0     2     7     6       0.001101240923
    2     0     7     6      -0.001101240923
    1     2     0     1       0.033128500882
    2     1     0     1      -0.033128500882
    1     2     1     0      -0.033128500882
    2     1     1     0       0.033128500882
    1     2     0     2      -0.002537869294
    2     1     0     2       0.002537869294
    1     2     2     0       0.002537869294
    2     1     2     0      -0.002537869294
    1     2     1     2       0.029189748749
    2     1     1     2      -0.029189748749
    1     2     2     1      -0.029189748749
    2     1     2     1       0.029189748749
    1     2     0     3       0.001409206253
    2     1     0     3      -0.001409206253
    1     2     3     0      -0.001409206253
    2     1     3     0       0.001409206253
    1     2     1     3       0.000015760127
    2     1     1     3      -0.000015760127
    1     2     3     1      -0.000015760127
    2     1     3     1       0.000015760127
    1     2     2     3      -0.001328403413
    2     1     2     3       0.001328403413
    1     2     3     2       0.001328403413
    2     1     3     2      -0.001328403413
    1     2     4     5       0.001633128281
    2     1     4     5      -0.001633128281
    1     2     5     4      -0.001633128281
    2     1     5     4       0.001633128281
    1     2     6     7      -0.000553039301
    2     1     6     7       0.000553039301
    1     2     7     6       0.000553039301
    2     1     7     6      -0.000553039301
    0     3     0     1      -0.001587923839
    3     0     0     1       0.001587923839
    0     3     1     0       0.001587923839
    3     0     1     0      -0.001587923839
    0     3     0     2       0.007676212116
    3     0     0     2      -0.007676212116
    0     3     2     0      -0.007676212116
    3     0     2     0       0.007676212116
    0     3     1     2       0.001409206253
    3     0     1     2      -0.001409206253
    0     3     2     1      -0.001409206253
    3     0     2     1       0.001409206253
    0     3     0     3       0.000679300960
    3     0     0     3      -0.000679300960
