    DETCI @energy               -39.151787266186

    v2RDM @energy               -39.161656087794

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.489272637063
    v2RDM @entropy(D1b)           1.089802469972
    v2RDM @entropy(Q1a)           1.403244804105
    v2RDM @entropy(Q1b)           0.870349495730
    v2RDM @entropy(D2aa)          2.956744192008
    v2RDM @entropy(D2bb)          1.041498378312
    v2RDM @entropy(D2ab)          4.137796208454
    v2RDM @entropy(Q2aa)          5.749912303679
    v2RDM @entropy(Q2bb)          4.498432998897
    v2RDM @entropy(Q2ab)         11.289937477276
    v2RDM @entropy(G2ab)          9.953931724827
    v2RDM @entropy(G2ba)          6.251132079284
    v2RDM @entropy(G2aa/bb)       8.338816040119
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.103109137056
    v2RDM @AveViolation(T1)      -0.004775186996
    v2RDM @AveViolation(T2)      -0.004738129755
    v2RDM @RMSViolation(T1)       0.000040013131
    v2RDM @RMSViolation(T2)       0.000047058422
    v2RDM @VarViolation(T1)       0.000017652021
    v2RDM @VarViolation(T2)       0.000024687676

    v2RDM @||del2(aa)||^2         0.033339746397
    v2RDM @||del2(bb)||^2         0.013672766073
    v2RDM @||del2(ab)||^2         0.361745142685

    v2RDM @Tr[del2(aa)]          -0.284120054146
    v2RDM @Tr[del2(bb)]          -0.175700914843
    v2RDM @Tr[del2(ab)]          -0.000000111405


    ==> v2RDM @D2aa <==

    0     1     0     1       0.852438229515
    1     0     0     1      -0.852438229515
    0     1     1     0      -0.852438229515
    1     0     1     0       0.852438229515
    0     1     0     2      -0.086049330338
    1     0     0     2       0.086049330338
    0     1     2     0       0.086049330338
    1     0     2     0      -0.086049330338
    0     1     1     2       0.029332695866
    1     0     1     2      -0.029332695866
    0     1     2     1      -0.029332695866
    1     0     2     1       0.029332695866
    0     1     0     3       0.012904730301
    1     0     0     3      -0.012904730301
    0     1     3     0      -0.012904730301
    1     0     3     0       0.012904730301
    0     1     1     3       0.001834929161
    1     0     1     3      -0.001834929161
    0     1     3     1      -0.001834929161
    1     0     3     1       0.001834929161
    0     1     2     3      -0.020496026019
    1     0     2     3       0.020496026019
    0     1     3     2       0.020496026019
    1     0     3     2      -0.020496026019
    0     1     4     5       0.024097866592
    1     0     4     5      -0.024097866592
    0     1     5     4      -0.024097866592
    1     0     5     4       0.024097866592
    0     1     6     7       0.003116768684
    1     0     6     7      -0.003116768684
    0     1     7     6      -0.003116768684
    1     0     7     6       0.003116768684
    0     2     0     1      -0.086049330338
    2     0     0     1       0.086049330338
    0     2     1     0       0.086049330338
    2     0     1     0      -0.086049330338
    0     2     0     2       0.134713553028
    2     0     0     2      -0.134713553028
    0     2     2     0      -0.134713553028
    2     0     2     0       0.134713553028
    0     2     1     2       0.000596103673
    2     0     1     2      -0.000596103673
    0     2     2     1      -0.000596103673
    2     0     2     1       0.000596103673
    0     2     0     3       0.000282217417
    2     0     0     3      -0.000282217417
    0     2     3     0      -0.000282217417
    2     0     3     0       0.000282217417
    0     2     1     3       0.005768785520
    2     0     1     3      -0.005768785520
    0     2     3     1      -0.005768785520
    2     0     3     1       0.005768785520
    0     2     2     3      -0.000441516899
    2     0     2     3       0.000441516899
    0     2     3     2       0.000441516899
    2     0     3     2      -0.000441516899
    0     2     4     5       0.001219681026
    2     0     4     5      -0.001219681026
    0     2     5     4      -0.001219681026
    2     0     5     4       0.001219681026
    0     2     6     7       0.000998439705
    2     0     6     7      -0.000998439705
    0     2     7     6      -0.000998439705
    2     0     7     6       0.000998439705
    1     2     0     1       0.029332695866
    2     1     0     1      -0.029332695866
    1     2     1     0      -0.029332695866
    2     1     1     0       0.029332695866
    1     2     0     2       0.000596103673
    2     1     0     2      -0.000596103673
    1     2     2     0      -0.000596103673
    2     1     2     0       0.000596103673
    1     2     1     2       0.039265112467
    2     1     1     2      -0.039265112467
    1     2     2     1      -0.039265112467
    2     1     2     1       0.039265112467
    1     2     0     3       0.002400459651
    2     1     0     3      -0.002400459651
    1     2     3     0      -0.002400459651
    2     1     3     0       0.002400459651
    1     2     1     3      -0.000660985168
    2     1     1     3       0.000660985168
    1     2     3     1       0.000660985168
    2     1     3     1      -0.000660985168
    1     2     2     3      -0.003243192312
    2     1     2     3       0.003243192312
    1     2     3     2       0.003243192312
    2     1     3     2      -0.003243192312
    1     2     4     5       0.002531510683
    2     1     4     5      -0.002531510683
    1     2     5     4      -0.002531510683
    2     1     5     4       0.002531510683
    1     2     6     7       0.000279978003
    2     1     6     7      -0.000279978003
    1     2     7     6      -0.000279978003
    2     1     7     6       0.000279978003
    0     3     0     1       0.012904730301
    3     0     0     1      -0.012904730301
    0     3     1     0      -0.012904730301
    3     0     1     0       0.012904730301
    0     3     0     2       0.000282217417
    3     0     0     2      -0.000282217417
    0     3     2     0      -0.000282217417
    3     0     2     0       0.000282217417
    0     3     1     2       0.002400459651
    3     0     1     2      -0.002400459651
    0     3     2     1      -0.002400459651
    3     0     2     1       0.002400459651
    0     3     0     3       0.000541292907
    3     0     0     3      -0.000541292907
    0     3     3     0      -0.000541292907
    3     0     3     0       0.000541292907
    0     3     1     3       0.000377548441
    3     0     1     3      -0.000377548441
    0     3     3     1      -0.000377548441
    3     0     3     1       0.000377548441
    0     3     2     3      -0.000589000124
    3     0     2     3       0.000589000124
    0     3     3     2       0.000589000124
    3     0     3     2      -0.000589000124
    0     3     4     5       0.000285051964
    3     0     4     5      -0.000285051964
    0     3     5     4      -0.000285051964
    3     0     5     4       0.000285051964
    0     3     6     7      -0.000233904651
    3     0     6     7       0.000233904651
    0     3     7     6       0.000233904651
    3     0     7     6      -0.000233904651
    1     3     0     1       0.001834929161
    3     1     0     1      -0.001834929161
    1     3     1     0      -0.001834929161
    3     1     1     0       0.001834929161
    1     3     0     2       0.005768785520
    3     1     0     2      -0.005768785520
    1     3     2     0      -0.005768785520
    3     1     2     0       0.005768785520
    1     3     1     2      -0.000660985168
    3     1     1     2       0.000660985168
    1     3     2     1       0.000660985168
    3     1     2     1      -0.000660985168
    1     3     0     3       0.000377548441
    3     1     0     3      -0.000377548441
    1     3     3     0      -0.000377548441
    3     1     3     0       0.000377548441
    1     3     1     3       0.001449994157
    3     1     1     3      -0.001449994157
    1     3     3     1      -0.001449994157
    3     1     3     1       0.001449994157
    1     3     2     3      -0.000681215498
    3     1     2     3       0.000681215498
    1     3     3     2       0.000681215498
    3     1     3     2      -0.000681215498
    1     3     4     5      -0.000507890426
    3     1     4     5       0.000507890426
    1     3     5     4       0.000507890426
    3     1     5     4      -0.000507890426
    1     3     6     7      -0.000875590226
    3     1     6     7       0.000875590226
    1     3     7     6       0.000875590226
    3     1     7     6      -0.000875590226
    2     3     0     1      -0.020496026019
    3     2     0     1       0.020496026019
    2     3     1     0       0.020496026019
    3     2     1     0      -0.020496026019
    2     3     0     2      -0.000441516899
    3     2     0     2       0.000441516899
    2     3     2     0       0.000441516899
    3     2     2     0      -0.000441516899
    2     3     1     2      -0.003243192312
    3     2     1     2       0.003243192312
    2     3     2     1       0.003243192312
    3     2     2     1      -0.003243192312
    2     3     0     3      -0.000589000124
    3     2     0     3       0.000589000124
    2     3     3     0       0.000589000124
    3     2     3     0      -0.000589000124
    2     3     1     3      -0.000681215498
    3     2     1     3       0.000681215498
    2     3     3     1       0.000681215498
    3     2     3     1      -0.000681215498
    2     3     2     3       0.001002496901
    3     2     2     3      -0.001002496901
    2     3     3     2      -0.001002496901
    3     2     3     2       0.001002496901
    2     3     4     5      -0.000408633007
    3     2     4     5       0.000408633007
    2     3     5     4       0.000408633007
    3     2     5     4      -0.000408633007
    2     3     6     7       0.000353184571
    3     2     6     7      -0.000353184571
    2     3     7     6      -0.000353184571
    3     2     7     6       0.000353184571
    4     5     0     1       0.024097866592
    5     4     0     1      -0.024097866592
    4     5     1     0      -0.024097866592
    5     4     1     0       0.024097866592
    4     5     0     2       0.001219681026
