    DETCI @energy               -39.040820143429

    v2RDM @energy               -39.049601607705

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.757531433525
    v2RDM @entropy(D1b)           1.401182038850
    v2RDM @entropy(Q1a)           1.756872478055
    v2RDM @entropy(Q1b)           1.087591284881
    v2RDM @entropy(D2aa)          3.645175363631
    v2RDM @entropy(D2bb)          1.423250185590
    v2RDM @entropy(D2ab)          5.503466519695
    v2RDM @entropy(Q2aa)          7.256271556983
    v2RDM @entropy(Q2bb)          5.688527315741
    v2RDM @entropy(Q2ab)         14.487507604142
    v2RDM @entropy(G2ab)         12.135910189254
    v2RDM @entropy(G2ba)          8.218477830788
    v2RDM @entropy(G2aa/bb)      14.017815011385
    v2RDM @Violation%(T1)         0.137403446227
    v2RDM @Violation%(T2)         0.082619500846
    v2RDM @AveViolation(T1)      -0.004960892913
    v2RDM @AveViolation(T2)      -0.003727810083
    v2RDM @RMSViolation(T1)       0.000048811003
    v2RDM @RMSViolation(T2)       0.000036900156
    v2RDM @VarViolation(T1)       0.000024872782
    v2RDM @VarViolation(T2)       0.000023095972

    v2RDM @||del2(aa)||^2         0.048631081860
    v2RDM @||del2(bb)||^2         0.021833280720
    v2RDM @||del2(ab)||^2         0.461722138658

    v2RDM @Tr[del2(aa)]          -0.383556547883
    v2RDM @Tr[del2(bb)]          -0.248108157624
    v2RDM @Tr[del2(ab)]          -0.000000142231


    ==> v2RDM @D2aa <==

    0     1     0     1       0.755101592774
    1     0     0     1      -0.755101592774
    0     1     1     0      -0.755101592774
    1     0     1     0       0.755101592774
    0     1     0     2       0.025348046401
    1     0     0     2      -0.025348046401
    0     1     2     0      -0.025348046401
    1     0     2     0       0.025348046401
    0     1     1     2      -0.025197935575
    1     0     1     2       0.025197935575
    0     1     2     1       0.025197935575
    1     0     2     1      -0.025197935575
    0     1     0     3      -0.019645201727
    1     0     0     3       0.019645201727
    0     1     3     0       0.019645201727
    1     0     3     0      -0.019645201727
    0     1     1     3      -0.004449559428
    1     0     1     3       0.004449559428
    0     1     3     1       0.004449559428
    1     0     3     1      -0.004449559428
    0     1     2     3       0.005712739471
    1     0     2     3      -0.005712739471
    0     1     3     2      -0.005712739471
    1     0     3     2       0.005712739471
    0     1     4     5       0.014615340705
    1     0     4     5      -0.014615340705
    0     1     5     4      -0.014615340705
    1     0     5     4       0.014615340705
    0     1     6     7       0.002821313215
    1     0     6     7      -0.002821313215
    0     1     7     6      -0.002821313215
    1     0     7     6       0.002821313215
    0     2     0     1       0.025348046401
    2     0     0     1      -0.025348046401
    0     2     1     0      -0.025348046401
    2     0     1     0       0.025348046401
    0     2     0     2       0.158792188643
    2     0     0     2      -0.158792188643
    0     2     2     0      -0.158792188643
    2     0     2     0       0.158792188643
    0     2     1     2      -0.006067458953
    2     0     1     2       0.006067458953
    0     2     2     1       0.006067458953
    2     0     2     1      -0.006067458953
    0     2     0     3      -0.014598696844
    2     0     0     3       0.014598696844
    0     2     3     0       0.014598696844
    2     0     3     0      -0.014598696844
    0     2     1     3      -0.005208755742
    2     0     1     3       0.005208755742
    0     2     3     1       0.005208755742
    2     0     3     1      -0.005208755742
    0     2     2     3      -0.001600361946
    2     0     2     3       0.001600361946
    0     2     3     2       0.001600361946
    2     0     3     2      -0.001600361946
    0     2     4     5      -0.001457677951
    2     0     4     5       0.001457677951
    0     2     5     4       0.001457677951
    2     0     5     4      -0.001457677951
    0     2     6     7       0.000359332473
    2     0     6     7      -0.000359332473
    0     2     7     6      -0.000359332473
    2     0     7     6       0.000359332473
    1     2     0     1      -0.025197935575
    2     1     0     1       0.025197935575
    1     2     1     0       0.025197935575
    2     1     1     0      -0.025197935575
    1     2     0     2      -0.006067458953
    2     1     0     2       0.006067458953
    1     2     2     0       0.006067458953
    2     1     2     0      -0.006067458953
    1     2     1     2       0.011365151208
    2     1     1     2      -0.011365151208
    1     2     2     1      -0.011365151208
    2     1     2     1       0.011365151208
    1     2     0     3      -0.000022884948
    2     1     0     3       0.000022884948
    1     2     3     0       0.000022884948
    2     1     3     0      -0.000022884948
    1     2     1     3       0.001059738952
    2     1     1     3      -0.001059738952
    1     2     3     1      -0.001059738952
    2     1     3     1       0.001059738952
    1     2     2     3      -0.000152964066
    2     1     2     3       0.000152964066
    1     2     3     2       0.000152964066
    2     1     3     2      -0.000152964066
    1     2     4     5      -0.000294478588
    2     1     4     5       0.000294478588
    1     2     5     4       0.000294478588
    2     1     5     4      -0.000294478588
    1     2     6     7       0.000534284630
    2     1     6     7      -0.000534284630
    1     2     7     6      -0.000534284630
    2     1     7     6       0.000534284630
    0     3     0     1      -0.019645201727
    3     0     0     1       0.019645201727
    0     3     1     0       0.019645201727
    3     0     1     0      -0.019645201727
    0     3     0     2      -0.014598696844
    3     0     0     2       0.014598696844
    0     3     2     0       0.014598696844
    3     0     2     0      -0.014598696844
    0     3     1     2      -0.000022884948
    3     0     1     2       0.000022884948
    0     3     2     1       0.000022884948
    3     0     2     1      -0.000022884948
    0     3     0     3       0.002126254645
    3     0     0     3      -0.002126254645
    0     3     3     0      -0.002126254645
    3     0     3     0       0.002126254645
    0     3     1     3       0.000685055875
    3     0     1     3      -0.000685055875
    0     3     3     1      -0.000685055875
    3     0     3     1       0.000685055875
    0     3     2     3       0.000132433149
    3     0     2     3      -0.000132433149
    0     3     3     2      -0.000132433149
    3     0     3     2       0.000132433149
    0     3     4     5      -0.000304238468
    3     0     4     5       0.000304238468
    0     3     5     4       0.000304238468
    3     0     5     4      -0.000304238468
    0     3     6     7      -0.000299140070
    3     0     6     7       0.000299140070
    0     3     7     6       0.000299140070
    3     0     7     6      -0.000299140070
    1     3     0     1      -0.004449559428
    3     1     0     1       0.004449559428
    1     3     1     0       0.004449559428
    3     1     1     0      -0.004449559428
    1     3     0     2      -0.005208755742
    3     1     0     2       0.005208755742
    1     3     2     0       0.005208755742
    3     1     2     0      -0.005208755742
    1     3     1     2       0.001059738952
    3     1     1     2      -0.001059738952
    1     3     2     1      -0.001059738952
    3     1     2     1       0.001059738952
    1     3     0     3       0.000685055875
    3     1     0     3      -0.000685055875
    1     3     3     0      -0.000685055875
    3     1     3     0       0.000685055875
    1     3     1     3       0.000655149949
    3     1     1     3      -0.000655149949
    1     3     3     1      -0.000655149949
    3     1     3     1       0.000655149949
    1     3     2     3       0.000247490274
    3     1     2     3      -0.000247490274
    1     3     3     2      -0.000247490274
    3     1     3     2       0.000247490274
    1     3     4     5      -0.000129388653
    3     1     4     5       0.000129388653
    1     3     5     4       0.000129388653
    3     1     5     4      -0.000129388653
    1     3     6     7      -0.000153785081
    3     1     6     7       0.000153785081
    1     3     7     6       0.000153785081
    3     1     7     6      -0.000153785081
    2     3     0     1       0.005712739471
    3     2     0     1      -0.005712739471
    2     3     1     0      -0.005712739471
    3     2     1     0       0.005712739471
    2     3     0     2      -0.001600361946
    3     2     0     2       0.001600361946
    2     3     2     0       0.001600361946
    3     2     2     0      -0.001600361946
    2     3     1     2      -0.000152964066
    3     2     1     2       0.000152964066
    2     3     2     1       0.000152964066
    3     2     2     1      -0.000152964066
    2     3     0     3       0.000132433149
    3     2     0     3      -0.000132433149
    2     3     3     0      -0.000132433149
    3     2     3     0       0.000132433149
    2     3     1     3       0.000247490274
    3     2     1     3      -0.000247490274
    2     3     3     1      -0.000247490274
    3     2     3     1       0.000247490274
    2     3     2     3       0.000186895730
    3     2     2     3      -0.000186895730
    2     3     3     2      -0.000186895730
    3     2     3     2       0.000186895730
    2     3     4     5       0.000068360368
    3     2     4     5      -0.000068360368
    2     3     5     4      -0.000068360368
    3     2     5     4       0.000068360368
    2     3     6     7      -0.000080680763
    3     2     6     7       0.000080680763
    2     3     7     6       0.000080680763
    3     2     7     6      -0.000080680763
    4     5     0     1       0.014615340705
    5     4     0     1      -0.014615340705
    4     5     1     0      -0.014615340705
    5     4     1     0       0.014615340705
    4     5     0     2      -0.001457677951
    5     4     0     2       0.001457677951
    4     5     2     0       0.001457677951
    5     4     2     0      -0.001457677951
    4     5     1     2      -0.000294478588
