    DETCI @energy               -37.118891953451

    v2RDM @energy               -37.119494567926

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.133293175265
    v2RDM @entropy(D1b)           0.450712403912
    v2RDM @entropy(Q1a)           0.130433609204
    v2RDM @entropy(Q1b)           0.439598988371
    v2RDM @entropy(D2aa)          0.251045843140
    v2RDM @entropy(D2bb)          0.452685392632
    v2RDM @entropy(D2ab)          1.362287439121
    v2RDM @entropy(Q2aa)          0.513570294122
    v2RDM @entropy(Q2bb)          2.211750800800
    v2RDM @entropy(Q2ab)          2.747461955089
    v2RDM @entropy(G2ab)          1.878531347972
    v2RDM @entropy(G2ba)          2.259911065700
    v2RDM @entropy(G2aa/bb)      -6.681138596803
    v2RDM @Violation%(T1)         0.189393939394
    v2RDM @Violation%(T2)         0.087576670897
    v2RDM @AveViolation(T1)      -0.000316464547
    v2RDM @AveViolation(T2)      -0.000315699372
    v2RDM @RMSViolation(T1)       0.000000201495
    v2RDM @RMSViolation(T2)       0.000000293546
    v2RDM @VarViolation(T1)       0.000000103372
    v2RDM @VarViolation(T2)       0.000000194614

    v2RDM @||del2(aa)||^2         0.000615031725
    v2RDM @||del2(bb)||^2         0.003810196876
    v2RDM @||del2(ab)||^2         0.029174757845

    v2RDM @Tr[del2(aa)]          -0.014839290448
    v2RDM @Tr[del2(bb)]          -0.072435487030
    v2RDM @Tr[del2(ab)]           0.000000012597


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000054817517
    1     0     0     1      -0.000054817517
    0     1     1     0      -0.000054817517
    1     0     1     0       0.000054817517
    0     1     0     2       0.000113382040
    1     0     0     2      -0.000113382040
    0     1     2     0      -0.000113382040
    1     0     2     0       0.000113382040
    0     1     1     2      -0.000082361266
    1     0     1     2       0.000082361266
    0     1     2     1       0.000082361266
    1     0     2     1      -0.000082361266
    0     1     0     3       0.000014068887
    1     0     0     3      -0.000014068887
    0     1     3     0      -0.000014068887
    1     0     3     0       0.000014068887
    0     1     1     3      -0.000033283570
    1     0     1     3       0.000033283570
    0     1     3     1       0.000033283570
    1     0     3     1      -0.000033283570
    0     1     2     3      -0.000052793973
    1     0     2     3       0.000052793973
    0     1     3     2       0.000052793973
    1     0     3     2      -0.000052793973
    0     1     4     5       0.000002807366
    1     0     4     5      -0.000002807366
    0     1     5     4      -0.000002807366
    1     0     5     4       0.000002807366
    0     1     6     7       0.000092251787
    1     0     6     7      -0.000092251787
    0     1     7     6      -0.000092251787
    1     0     7     6       0.000092251787
    0     2     0     1       0.000113382040
    2     0     0     1      -0.000113382040
    0     2     1     0      -0.000113382040
    2     0     1     0       0.000113382040
    0     2     0     2       0.001613735730
    2     0     0     2      -0.001613735730
    0     2     2     0      -0.001613735730
    2     0     2     0       0.001613735730
    0     2     1     2      -0.000200545225
    2     0     1     2       0.000200545225
    0     2     2     1       0.000200545225
    2     0     2     1      -0.000200545225
    0     2     0     3       0.000649744703
    2     0     0     3      -0.000649744703
    0     2     3     0      -0.000649744703
    2     0     3     0       0.000649744703
