    DETCI @energy               -25.051047651444

    v2RDM @energy               -25.051047722639

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.391371051749
    v2RDM @entropy(D1b)           0.438373144253
    v2RDM @entropy(Q1a)           0.414741835239
    v2RDM @entropy(Q1b)           0.340890512952
    v2RDM @entropy(D2aa)          0.820193131559
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.820193382350
    v2RDM @entropy(Q2aa)          0.438372705677
    v2RDM @entropy(Q2bb)          1.088985513417
    v2RDM @entropy(Q2ab)          1.642543487262
    v2RDM @entropy(G2ab)          1.971964238612
    v2RDM @entropy(G2ba)          0.414742134515
    v2RDM @entropy(G2aa/bb)      -4.212277737491
    v2RDM @Violation%(T1)         1.860119047619
    v2RDM @Violation%(T2)         0.491803278689
    v2RDM @AveViolation(T1)      -0.000000122273
    v2RDM @AveViolation(T2)      -0.000000124789
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001463306758
    v2RDM @||del2(bb)||^2         0.001411836013
    v2RDM @||del2(ab)||^2         0.126076166536

    v2RDM @Tr[del2(aa)]          -0.060807654913
    v2RDM @Tr[del2(bb)]          -0.060187542560
    v2RDM @Tr[del2(ab)]          -0.000000006297


    ==> v2RDM @D2aa <==

    0     1     0     1       0.920548638648
    1     0     0     1      -0.920548638648
    0     1     1     0      -0.920548638648
    1     0     1     0       0.920548638648
    0     1     0     2      -0.112219972246
    1     0     0     2       0.112219972246
    0     1     2     0       0.112219972246
    1     0     2     0      -0.112219972246
    0     1     1     2       0.073555236203
    1     0     1     2      -0.073555236203
    0     1     2     1      -0.073555236203
    1     0     2     1       0.073555236203
    0     2     0     1      -0.112219972246
    2     0     0     1       0.112219972246
    0     2     1     0       0.112219972246
    2     0     1     0      -0.112219972246
    0     2     0     2       0.054090042102
    2     0     0     2      -0.054090042102
    0     2     2     0      -0.054090042102
    2     0     2     0       0.054090042102
    0     2     1     2      -0.009329810305
    2     0     1     2       0.009329810305
    0     2     2     1       0.009329810305
    2     0     2     1      -0.009329810305
    1     2     0     1       0.073555236203
    2     1     0     1      -0.073555236203
    1     2     1     0      -0.073555236203
    2     1     1     0       0.073555236203
    1     2     0     2      -0.009329810305
    2     1     0     2       0.009329810305
    1     2     2     0       0.009329810305
    2     1     2     0      -0.009329810305
    1     2     1     2       0.017620921978
    2     1     1     2      -0.017620921978
    1     2     2     1      -0.017620921978
    2     1     2     1       0.017620921978
    3     4     3     4       0.015292299800
    4     3     3     4      -0.015292299800
    3     4     4     3      -0.015292299800
    4     3     4     3       0.015292299800
    0     3     0     3       0.002548401084
    3     0     0     3      -0.002548401084
    0     3     3     0      -0.002548401084
    3     0     3     0       0.002548401084
    0     3     1     3      -0.005698773438
    3     0     1     3       0.005698773438
    0     3     3     1       0.005698773438
    3     0     3     1      -0.005698773438
    0     3     2     3       0.000022362512
    3     0     2     3      -0.000022362512
    0     3     3     2      -0.000022362512
    3     0     3     2       0.000022362512
    1     3     0     3      -0.005698773438
    3     1     0     3       0.005698773438
    1     3     3     0       0.005698773438
    3     1     3     0      -0.005698773438
    1     3     1     3       0.012743684230
    3     1     1     3      -0.012743684230
    1     3     3     1      -0.012743684230
    3     1     3     1       0.012743684230
    1     3     2     3      -0.000050007391
    3     1     2     3       0.000050007391
    1     3     3     2       0.000050007391
    3     1     3     2      -0.000050007391
    2     3     0     3       0.000022362512
    3     2     0     3      -0.000022362512
    2     3     3     0      -0.000022362512
    3     2     3     0       0.000022362512
    2     3     1     3      -0.000050007391
    3     2     1     3       0.000050007391
    2     3     3     1       0.000050007391
    3     2     3     1      -0.000050007391
    2     3     2     3       0.000000196234
    3     2     2     3      -0.000000196234
    2     3     3     2      -0.000000196234
    3     2     3     2       0.000000196234
    0     4     0     4       0.969635308236
    4     0     0     4      -0.969635308236
    0     4     4     0      -0.969635308236
    4     0     4     0       0.969635308236
    0     4     1     4      -0.015028704930
    4     0     1     4       0.015028704930
    0     4     4     1       0.015028704930
    4     0     4     1      -0.015028704930
    0     4     2     4      -0.073532883323
    4     0     2     4       0.073532883323
    0     4     4     2       0.073532883323
    4     0     4     2      -0.073532883323
    1     4     0     4      -0.015028704930
    4     1     0     4       0.015028704930
    1     4     4     0       0.015028704930
    4     1     4     0      -0.015028704930
    1     4     1     4       0.943361234962
    4     1     1     4      -0.943361234962
    1     4     4     1      -0.943361234962
    4     1     4     1       0.943361234962
    1     4     2     4      -0.112269925124
    4     1     2     4       0.112269925124
    1     4     4     2       0.112269925124
    4     1     4     2      -0.112269925124
    2     4     0     4      -0.073532883323
    4     2     0     4       0.073532883323
    2     4     4     0       0.073532883323
    4     2     4     0      -0.073532883323
    2     4     1     4      -0.112269925124
    4     2     1     4       0.112269925124
    2     4     4     1       0.112269925124
    4     2     4     1      -0.112269925124
    2     4     2     4       0.064159270333
    4     2     2     4      -0.064159270333
    2     4     4     2      -0.064159270333
    4     2     4     2       0.064159270333

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
