    DETCI @energy               -25.044332864904

    v2RDM @energy               -25.044332965224

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.373972938996
    v2RDM @entropy(D1b)           0.417753999912
    v2RDM @entropy(Q1a)           0.385035166609
    v2RDM @entropy(Q1b)           0.322365893993
    v2RDM @entropy(D2aa)          0.783999462311
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.783999009609
    v2RDM @entropy(Q2aa)          0.417755348631
    v2RDM @entropy(Q2bb)          1.032213987950
    v2RDM @entropy(Q2ab)          1.550426721387
    v2RDM @entropy(G2ab)          1.860864712953
    v2RDM @entropy(G2ba)          0.385044538344
    v2RDM @entropy(G2aa/bb)      -4.428087922968
    v2RDM @Violation%(T1)         2.083333333333
    v2RDM @Violation%(T2)         0.446579988694
    v2RDM @AveViolation(T1)      -0.000000097653
    v2RDM @AveViolation(T2)      -0.000000097469
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001086677288
    v2RDM @||del2(bb)||^2         0.001063821458
    v2RDM @||del2(ab)||^2         0.116791938789

    v2RDM @Tr[del2(aa)]          -0.056441889980
    v2RDM @Tr[del2(bb)]          -0.056018767095
    v2RDM @Tr[del2(ab)]          -0.000000070597


    ==> v2RDM @D2aa <==

    0     1     0     1       0.934554415762
    1     0     0     1      -0.934554415762
    0     1     1     0      -0.934554415762
    1     0     1     0       0.934554415762
    0     1     0     2      -0.067491313613
    1     0     0     2       0.067491313613
    0     1     2     0       0.067491313613
    1     0     2     0      -0.067491313613
    0     1     1     2       0.063511586315
    1     0     1     2      -0.063511586315
    0     1     2     1      -0.063511586315
    1     0     2     1       0.063511586315
    0     2     0     1      -0.067491313613
    2     0     0     1       0.067491313613
    0     2     1     0       0.067491313613
    2     0     1     0      -0.067491313613
    0     2     0     2       0.032260075678
    2     0     0     2      -0.032260075678
    0     2     2     0      -0.032260075678
    2     0     2     0       0.032260075678
    0     2     1     2      -0.011045126200
    2     0     1     2       0.011045126200
    0     2     2     1       0.011045126200
    2     0     2     1      -0.011045126200
    1     2     0     1       0.063511586315
    2     1     0     1      -0.063511586315
    1     2     1     0      -0.063511586315
    2     1     1     0       0.063511586315
    1     2     0     2      -0.011045126200
    2     1     0     2       0.011045126200
    1     2     2     0       0.011045126200
    2     1     2     0      -0.011045126200
    1     2     1     2       0.019882112600
    2     1     1     2      -0.019882112600
    1     2     2     1      -0.019882112600
    2     1     2     1       0.019882112600
    3     4     3     4       0.017999065053
    4     3     3     4      -0.017999065053
    3     4     4     3      -0.017999065053
    4     3     4     3       0.017999065053
    0     3     0     3       0.001576261815
    3     0     0     3      -0.001576261815
    0     3     3     0      -0.001576261815
    3     0     3     0       0.001576261815
    0     3     1     3      -0.005086836407
    3     0     1     3       0.005086836407
    0     3     3     1       0.005086836407
    3     0     3     1      -0.005086836407
