    DETCI @energy               -24.809238779007

    v2RDM @energy               -24.809240300889

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.044735953467
    v2RDM @entropy(D1b)           0.045576968941
    v2RDM @entropy(Q1a)           0.045814409773
    v2RDM @entropy(Q1b)           0.040781245567
    v2RDM @entropy(D2aa)          0.090413198199
    v2RDM @entropy(D2bb)          0.000008017165
    v2RDM @entropy(D2ab)          0.090396575728
    v2RDM @entropy(Q2aa)          0.045701044700
    v2RDM @entropy(Q2bb)          0.126102938665
    v2RDM @entropy(Q2ab)          0.181691520242
    v2RDM @entropy(G2ab)          0.221172844178
    v2RDM @entropy(G2ba)          0.045859882761
    v2RDM @entropy(G2aa/bb)      -7.586299870707
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.344827586207
    v2RDM @AveViolation(T1)      -0.000007194224
    v2RDM @AveViolation(T2)      -0.000014902292
    v2RDM @RMSViolation(T1)       0.000000000279
    v2RDM @RMSViolation(T2)       0.000000000759
    v2RDM @VarViolation(T1)       0.000000000240
    v2RDM @VarViolation(T2)       0.000000000546

    v2RDM @||del2(aa)||^2         0.000011567998
    v2RDM @||del2(bb)||^2         0.000011158326
    v2RDM @||del2(ab)||^2         0.008776674437

    v2RDM @Tr[del2(aa)]          -0.004420891786
    v2RDM @Tr[del2(bb)]          -0.004383971493
    v2RDM @Tr[del2(ab)]           0.000000030570


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995953770995
    1     0     0     1      -0.995953770995
    0     1     1     0      -0.995953770995
    1     0     1     0       0.995953770995
    0     1     0     2       0.000954288324
    1     0     0     2      -0.000954288324
    0     1     2     0      -0.000954288324
    1     0     2     0       0.000954288324
    0     1     1     2       0.008268268469
    1     0     1     2      -0.008268268469
    0     1     2     1      -0.008268268469
    1     0     2     1       0.008268268469
    0     2     0     1       0.000954288324
    2     0     0     1      -0.000954288324
    0     2     1     0      -0.000954288324
    2     0     1     0       0.000954288324
    0     2     0     2       0.000589174595
    2     0     0     2      -0.000589174595
    0     2     2     0      -0.000589174595
    2     0     2     0       0.000589174595
    0     2     1     2       0.000310084675
    2     0     1     2      -0.000310084675
    0     2     2     1      -0.000310084675
    2     0     2     1       0.000310084675
    1     2     0     1       0.008268268469
    2     1     0     1      -0.008268268469
    1     2     1     0      -0.008268268469
    2     1     1     0       0.008268268469
    1     2     0     2       0.000310084675
    2     1     0     2      -0.000310084675
    1     2     2     0      -0.000310084675
    2     1     2     0       0.000310084675
    1     2     1     2       0.001038114256
    2     1     1     2      -0.001038114256
    1     2     2     1      -0.001038114256
    2     1     2     1       0.001038114256
    3     4     3     4       0.003250807266
    4     3     3     4      -0.003250807266
    3     4     4     3      -0.003250807266
    4     3     4     3       0.003250807266
    0     3     0     3       0.002070614584
    3     0     0     3      -0.002070614584
    0     3     3     0      -0.002070614584
    3     0     3     0       0.002070614584
    0     3     1     3      -0.001544411563
    3     0     1     3       0.001544411563
    0     3     3     1       0.001544411563
    3     0     3     1      -0.001544411563
    0     3     2     3       0.000213840405
    3     0     2     3      -0.000213840405
    0     3     3     2      -0.000213840405
    3     0     3     2       0.000213840405
    1     3     0     3      -0.001544411563
    3     1     0     3       0.001544411563
    1     3     3     0       0.001544411563
    3     1     3     0      -0.001544411563
    1     3     1     3       0.001167171842
    3     1     1     3      -0.001167171842
    1     3     3     1      -0.001167171842
    3     1     3     1       0.001167171842
    1     3     2     3      -0.000165341706
    3     1     2     3       0.000165341706
    1     3     3     2       0.000165341706
    3     1     3     2      -0.000165341706
    2     3     0     3       0.000213840405
    3     2     0     3      -0.000213840405
    2     3     3     0      -0.000213840405
    3     2     3     0       0.000213840405
    2     3     1     3      -0.000165341706
    3     2     1     3       0.000165341706
    2     3     3     1       0.000165341706
    3     2     3     1      -0.000165341706
    2     3     2     3       0.000028447106
    3     2     2     3      -0.000028447106
    2     3     3     2      -0.000028447106
    3     2     3     2       0.000028447106
    0     4     0     4       0.997766252858
    4     0     0     4      -0.997766252858
    0     4     4     0      -0.997766252858
    4     0     4     0       0.997766252858
    0     4     1     4      -0.001234324983
    4     0     1     4       0.001234324983
    0     4     4     1       0.001234324983
    4     0     4     1      -0.001234324983
    0     4     2     4      -0.008054405346
    4     0     2     4       0.008054405346
    0     4     4     2       0.008054405346
    4     0     4     2      -0.008054405346
    1     4     0     4      -0.001234324983
    4     1     0     4       0.001234324983
    1     4     4     0       0.001234324983
    4     1     4     0      -0.001234324983
    1     4     1     4       0.997311859347
    4     1     1     4      -0.997311859347
    1     4     4     1      -0.997311859347
    4     1     4     1       0.997311859347
    1     4     2     4       0.000790236284
    4     1     2     4      -0.000790236284
    1     4     4     2      -0.000790236284
    4     1     4     2       0.000790236284
    2     4     0     4      -0.008054405346
    4     2     0     4       0.008054405346
    2     4     4     0       0.008054405346
    4     2     4     0      -0.008054405346
    2     4     1     4       0.000790236284
    4     2     1     4      -0.000790236284
    2     4     4     1      -0.000790236284
    4     2     4     1       0.000790236284
    2     4     2     4       0.000823787148
    4     2     2     4      -0.000823787148
    2     4     4     2      -0.000823787148
    4     2     4     2       0.000823787148

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000049159
    1     0     0     1      -0.000000049159
    0     1     1     0      -0.000000049159
    1     0     1     0       0.000000049159
    0     1     0     2       0.000000030684
    1     0     0     2      -0.000000030684
    0     1     2     0      -0.000000030684
    1     0     2     0       0.000000030684
    0     1     1     2      -0.000000030119
    1     0     1     2       0.000000030119
    0     1     2     1       0.000000030119
    1     0     2     1      -0.000000030119
    0     2     0     1       0.000000030684
    2     0     0     1      -0.000000030684
    0     2     1     0      -0.000000030684
    2     0     1     0       0.000000030684
    0     2     0     2       0.000000019152
    2     0     0     2      -0.000000019152
    0     2     2     0      -0.000000019152
    2     0     2     0       0.000000019152
    0     2     1     2      -0.000000018799
    2     0     1     2       0.000000018799
    0     2     2     1       0.000000018799
    2     0     2     1      -0.000000018799
    1     2     0     1      -0.000000030119
    2     1     0     1       0.000000030119
    1     2     1     0       0.000000030119
    2     1     1     0      -0.000000030119
    1     2     0     2      -0.000000018799
    2     1     0     2       0.000000018799
    1     2     2     0       0.000000018799
    2     1     2     0      -0.000000018799
    1     2     1     2       0.000000018453
    2     1     1     2      -0.000000018453
    1     2     2     1      -0.000000018453
    2     1     2     1       0.000000018453
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000099828
    3     0     0     3      -0.000000099828
    0     3     3     0      -0.000000099828
    3     0     3     0       0.000000099828
    0     3     1     3       0.000000027193
    3     0     1     3      -0.000000027193
    0     3     3     1      -0.000000027193
    3     0     3     1       0.000000027193
    0     3     2     3      -0.000000055371
    3     0     2     3       0.000000055371
    0     3     3     2       0.000000055371
    3     0     3     2      -0.000000055371
    1     3     0     3       0.000000027193
    3     1     0     3      -0.000000027193
    1     3     3     0      -0.000000027193
    3     1     3     0       0.000000027193
    1     3     1     3       0.000000007407
    3     1     1     3      -0.000000007407
    1     3     3     1      -0.000000007407
    3     1     3     1       0.000000007407
    1     3     2     3      -0.000000015083
    3     1     2     3       0.000000015083
    1     3     3     2       0.000000015083
    3     1     3     2      -0.000000015083
    2     3     0     3      -0.000000055371
    3     2     0     3       0.000000055371
    2     3     3     0       0.000000055371
    3     2     3     0      -0.000000055371
    2     3     1     3      -0.000000015083
    3     2     1     3       0.000000015083
    2     3     3     1       0.000000015083
    3     2     3     1      -0.000000015083
    2     3     2     3       0.000000030712
    3     2     2     3      -0.000000030712
    2     3     3     2      -0.000000030712
    3     2     3     2       0.000000030712
    0     4     0     4       0.000000001380
    4     0     0     4      -0.000000001380
    0     4     4     0      -0.000000001380
    4     0     4     0       0.000000001380
    0     4     1     4      -0.000000007154
