    DETCI @energy               -25.041779389464

    v2RDM @energy               -25.041779409062

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.296986596900
    v2RDM @entropy(D1b)           0.309404897720
    v2RDM @entropy(Q1a)           0.269999297793
    v2RDM @entropy(Q1b)           0.255091529637
    v2RDM @entropy(D2aa)          0.605101174768
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.605100001146
    v2RDM @entropy(Q2aa)          0.309412044391
    v2RDM @entropy(Q2bb)          0.809449851380
    v2RDM @entropy(Q2ab)          1.154391528531
    v2RDM @entropy(G2ab)          1.395558854834
    v2RDM @entropy(G2ba)          0.270005714389
    v2RDM @entropy(G2aa/bb)      -5.364356263580
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.265686828717
    v2RDM @AveViolation(T1)      -0.000000047624
    v2RDM @AveViolation(T2)      -0.000000048345
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000746055079
    v2RDM @||del2(bb)||^2         0.000745746404
    v2RDM @||del2(ab)||^2         0.086436117201

    v2RDM @Tr[del2(aa)]          -0.041391828474
    v2RDM @Tr[del2(bb)]          -0.041341723700
    v2RDM @Tr[del2(ab)]           0.000000026823


    ==> v2RDM @D2aa <==

    0     1     0     1       0.957165891840
    1     0     0     1      -0.957165891840
    0     1     1     0      -0.957165891840
    1     0     1     0       0.957165891840
    0     1     0     2      -0.007198941184
    1     0     0     2       0.007198941184
    0     1     2     0       0.007198941184
    1     0     2     0      -0.007198941184
    0     1     1     2       0.020085166271
    1     0     1     2      -0.020085166271
    0     1     2     1      -0.020085166271
    1     0     2     1       0.020085166271
    0     2     0     1      -0.007198941184
    2     0     0     1       0.007198941184
    0     2     1     0       0.007198941184
    2     0     1     0      -0.007198941184
    0     2     0     2       0.003281570804
    2     0     0     2      -0.003281570804
    0     2     2     0      -0.003281570804
    2     0     2     0       0.003281570804
    0     2     1     2      -0.003860229353
    2     0     1     2       0.003860229353
    0     2     2     1       0.003860229353
    2     0     2     1      -0.003860229353
    1     2     0     1       0.020085166271
    2     1     0     1      -0.020085166271
    1     2     1     0      -0.020085166271
    2     1     1     0       0.020085166271
    1     2     0     2      -0.003860229353
    2     1     0     2       0.003860229353
    1     2     2     0       0.003860229353
    2     1     2     0      -0.003860229353
    1     2     1     2       0.020448074209
    2     1     1     2      -0.020448074209
    1     2     2     1      -0.020448074209
    2     1     2     1       0.020448074209
    3     4     3     4       0.019724912434
    4     3     3     4      -0.019724912434
    3     4     4     3      -0.019724912434
    4     3     4     3       0.019724912434
    0     3     0     3       0.000457022046
    3     0     0     3      -0.000457022046
    0     3     3     0      -0.000457022046
    3     0     3     0       0.000457022046
    0     3     1     3      -0.002966411318
    3     0     1     3       0.002966411318
    0     3     3     1       0.002966411318
    3     0     3     1      -0.002966411318
