    DETCI @energy               -25.104023361924

    v2RDM @energy               -25.104023810204

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.074007711747
    v2RDM @entropy(D1b)           0.077883045748
    v2RDM @entropy(Q1a)           0.077313399703
    v2RDM @entropy(Q1b)           0.066074541372
    v2RDM @entropy(D2aa)          0.151460828332
    v2RDM @entropy(D2bb)          0.000001318911
    v2RDM @entropy(D2ab)          0.151456083192
    v2RDM @entropy(Q2aa)          0.077923939027
    v2RDM @entropy(Q2bb)          0.206736458367
    v2RDM @entropy(Q2ab)          0.304024067135
    v2RDM @entropy(G2ab)          0.366972088891
    v2RDM @entropy(G2ba)          0.077367436242
    v2RDM @entropy(G2aa/bb)      -7.303587442248
    v2RDM @Violation%(T1)         1.413690476190
    v2RDM @Violation%(T2)         0.367439231204
    v2RDM @AveViolation(T1)      -0.000000641064
    v2RDM @AveViolation(T2)      -0.000000561738
    v2RDM @RMSViolation(T1)       0.000000000001
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000024742865
    v2RDM @||del2(bb)||^2         0.000024180829
    v2RDM @||del2(ab)||^2         0.015617313844

    v2RDM @Tr[del2(aa)]          -0.007823346317
    v2RDM @Tr[del2(bb)]          -0.007788604957
    v2RDM @Tr[del2(ab)]           0.000000097146


    ==> v2RDM @D2aa <==

    0     1     0     1       0.993575884023
    1     0     0     1      -0.993575884023
    0     1     1     0      -0.993575884023
    1     0     1     0       0.993575884023
    0     1     0     2      -0.000185519090
    1     0     0     2       0.000185519090
    0     1     2     0       0.000185519090
    1     0     2     0      -0.000185519090
    0     1     1     2      -0.009324288546
    1     0     1     2       0.009324288546
    0     1     2     1       0.009324288546
    1     0     2     1      -0.009324288546
    0     2     0     1      -0.000185519090
    2     0     0     1       0.000185519090
    0     2     1     0       0.000185519090
    2     0     1     0      -0.000185519090
    0     2     0     2       0.002104367631
    2     0     0     2      -0.002104367631
    0     2     2     0      -0.002104367631
    2     0     2     0       0.002104367631
    0     2     1     2       0.000806083385
    2     0     1     2      -0.000806083385
    0     2     2     1      -0.000806083385
    2     0     2     1       0.000806083385
    1     2     0     1      -0.009324288546
    2     1     0     1       0.009324288546
    1     2     1     0       0.009324288546
    2     1     1     0      -0.009324288546
    1     2     0     2       0.000806083385
    2     1     0     2      -0.000806083385
    1     2     2     0      -0.000806083385
    2     1     2     0       0.000806083385
    1     2     1     2       0.002985498289
    2     1     1     2      -0.002985498289
    1     2     2     1      -0.002985498289
    2     1     2     1       0.002985498289
    3     4     3     4       0.004324498405
    4     3     3     4      -0.004324498405
    3     4     4     3      -0.004324498405
    4     3     4     3       0.004324498405
    0     3     0     3       0.002719890969
    3     0     0     3      -0.002719890969
    0     3     3     0      -0.002719890969
    3     0     3     0       0.002719890969
    0     3     1     3      -0.002079312678
    3     0     1     3       0.002079312678
    0     3     3     1       0.002079312678
    3     0     3     1      -0.002079312678
