    DETCI @energy               -25.105950734365

    v2RDM @energy               -25.105950797856

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.118804822804
    v2RDM @entropy(D1b)           0.127714581329
    v2RDM @entropy(Q1a)           0.126031749911
    v2RDM @entropy(Q1b)           0.105167028191
    v2RDM @entropy(D2aa)          0.245129567931
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.245128876795
    v2RDM @entropy(Q2aa)          0.127729785764
    v2RDM @entropy(Q2bb)          0.331286801635
    v2RDM @entropy(Q2ab)          0.493117469395
    v2RDM @entropy(G2ab)          0.592501937754
    v2RDM @entropy(G2ba)          0.126049999006
    v2RDM @entropy(G2aa/bb)      -6.867644275380
    v2RDM @Violation%(T1)         1.711309523810
    v2RDM @Violation%(T2)         0.356133408705
    v2RDM @AveViolation(T1)      -0.000000127224
    v2RDM @AveViolation(T2)      -0.000000130178
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000067099511
    v2RDM @||del2(bb)||^2         0.000064887875
    v2RDM @||del2(ab)||^2         0.027484654480

    v2RDM @Tr[del2(aa)]          -0.013761781861
    v2RDM @Tr[del2(bb)]          -0.013676729415
    v2RDM @Tr[del2(ab)]           0.000000008214


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988558293847
    1     0     0     1      -0.988558293847
    0     1     1     0      -0.988558293847
    1     0     1     0       0.988558293847
    0     1     0     2       0.003061576314
    1     0     0     2      -0.003061576314
    0     1     2     0      -0.003061576314
    1     0     2     0       0.003061576314
    0     1     1     2      -0.003474162138
    1     0     1     2       0.003474162138
    0     1     2     1       0.003474162138
    1     0     2     1      -0.003474162138
    0     2     0     1       0.003061576314
    2     0     0     1      -0.003061576314
    0     2     1     0      -0.003061576314
    2     0     1     0       0.003061576314
    0     2     0     2       0.004480943691
    2     0     0     2      -0.004480943691
    0     2     2     0      -0.004480943691
    2     0     2     0       0.004480943691
    0     2     1     2       0.002433272238
    2     0     1     2      -0.002433272238
    0     2     2     1      -0.002433272238
    2     0     2     1       0.002433272238
    1     2     0     1      -0.003474162138
    2     1     0     1       0.003474162138
    1     2     1     0       0.003474162138
    2     1     1     0      -0.003474162138
    1     2     0     2       0.002433272238
    2     1     0     2      -0.002433272238
    1     2     2     0      -0.002433272238
    2     1     2     0       0.002433272238
    1     2     1     2       0.006301024193
    2     1     1     2      -0.006301024193
    1     2     2     1      -0.006301024193
    2     1     2     1       0.006301024193
    3     4     3     4       0.005431011270
    4     3     3     4      -0.005431011270
    3     4     4     3      -0.005431011270
    4     3     4     3       0.005431011270
    0     3     0     3       0.003422431581
    3     0     0     3      -0.003422431581
    0     3     3     0      -0.003422431581
    3     0     3     0       0.003422431581
    0     3     1     3      -0.002594920351
    3     0     1     3       0.002594920351
    0     3     3     1       0.002594920351
    3     0     3     1      -0.002594920351
    0     3     2     3      -0.000373955650
    3     0     2     3       0.000373955650
    0     3     3     2       0.000373955650
    3     0     3     2      -0.000373955650
    1     3     0     3      -0.002594920351
    3     1     0     3       0.002594920351
    1     3     3     0       0.002594920351
    3     1     3     0      -0.002594920351
    1     3     1     3       0.001968287122
    3     1     1     3      -0.001968287122
    1     3     3     1      -0.001968287122
    3     1     3     1       0.001968287122
    1     3     2     3       0.000283737253
    3     1     2     3      -0.000283737253
    1     3     3     2      -0.000283737253
    3     1     3     2       0.000283737253
    2     3     0     3      -0.000373955650
    3     2     0     3       0.000373955650
    2     3     3     0       0.000373955650
    3     2     3     0      -0.000373955650
    2     3     1     3       0.000283737253
    3     2     1     3      -0.000283737253
    2     3     3     1      -0.000283737253
    3     2     3     1       0.000283737253
    2     3     2     3       0.000041039477
    3     2     2     3      -0.000041039477
    2     3     3     2      -0.000041039477
    3     2     3     2       0.000041039477
    0     4     0     4       0.991689572702
    4     0     0     4      -0.991689572702
    0     4     4     0      -0.991689572702
    4     0     4     0       0.991689572702
    0     4     1     4      -0.000161572198
    4     0     1     4       0.000161572198
    0     4     4     1       0.000161572198
    4     0     4     1      -0.000161572198
    0     4     2     4       0.003100192279
    4     0     2     4      -0.003100192279
    0     4     4     2      -0.003100192279
    4     0     4     2       0.003100192279
    1     4     0     4      -0.000161572198
    4     1     0     4       0.000161572198
    1     4     4     0       0.000161572198
    4     1     4     0      -0.000161572198
    1     4     1     4       0.992055575260
    4     1     1     4      -0.992055575260
    1     4     4     1      -0.992055575260
    4     1     4     1       0.992055575260
    1     4     2     4       0.003345338282
    4     1     2     4      -0.003345338282
    1     4     4     2      -0.003345338282
    4     1     4     2       0.003345338282
    2     4     0     4       0.003100192279
    4     2     0     4      -0.003100192279
    2     4     4     0      -0.003100192279
    4     2     4     0       0.003100192279
    2     4     1     4       0.003345338282
    4     2     1     4      -0.003345338282
    2     4     4     1      -0.003345338282
    4     2     4     1       0.003345338282
    2     4     2     4       0.006051820872
    4     2     2     4      -0.006051820872
    2     4     4     2      -0.006051820872
    4     2     4     2       0.006051820872

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.985631964175
    0     0     1     0      -0.000008844025
    0     0     2     0       0.004056688837
    0     0     0     1       0.022986859511
    0     0     1     1       0.000074317584
    0     0     2     1      -0.033466982342
    0     0     0     2      -0.003638600161
    0     0     1     2       0.000115910992
    0     0     2     2      -0.052179950550
    0     0     3     3      -0.044057131553
    0     0     4     4      -0.000000045215
    1     0     0     0      -0.000008844025
    1     0     1     0       0.985643658059
    1     0     2     0       0.002189758499
    1     0     0     1      -0.000167623121
    1     0     1     1       0.022758431007
    1     0     2     1       0.040750778011
    1     0     0     2      -0.000082298059
    1     0     1     2      -0.003897770327
    1     0     2     2       0.019995819765
    1     0     3     3      -0.058047145298
    1     0     4     4      -0.000000217072
    2     0     0     0       0.004056688837
    2     0     1     0       0.002189758499
    2     0     2     0       0.000021569241
    2     0     0     1       0.000094218079
    2     0     1     1       0.000050879634
    2     0     2     1      -0.000047204032
    2     0     0     2      -0.000015165724
    2     0     1     2      -0.000008184595
    2     0     2     2      -0.000170339962
    2     0     3     3      -0.000310294317
    2     0     4     4      -0.000000018200
    0     1     0     0       0.022986859511
    0     1     1     0      -0.000167623121
    0     1     2     0       0.000094218079
    0     1     0     1       0.002216837731
    0     1     1     1       0.001383658593
    0     1     2     1      -0.000777458152
    0     1     0     2       0.000741144066
    0     1     1     2       0.002157350477
    0     1     2     2      -0.001212143808
    0     1     3     3      -0.001285454226
    0     1     4     4      -0.000000038128
    1     1     0     0       0.000074317584
    1     1     1     0       0.022758431007
    1     1     2     0       0.000050879634
    1     1     0     1       0.001383658593
    1     1     1     1       0.001668272879
    1     1     2     1       0.000946649028
    1     1     0     2       0.000678948159
    1     1     1     2       0.001686209367
    1     1     2     2       0.000464511446
    1     1     3     3      -0.001564467983
    1     1     4     4      -0.000000125775
    2     1     0     0      -0.033466982342
    2     1     1     0       0.040750778011
    2     1     2     0      -0.000047204032
    2     1     0     1      -0.000777458152
    2     1     1     1       0.000946649028
    2     1     2     1       0.002821218191
    2     1     0     2       0.000125049783
    2     1     1     2      -0.000152280578
    2     1     2     2       0.002598499351
    2     1     3     3      -0.000905557677
    2     1     4     4      -0.000000019925
    0     2     0     0      -0.003638600161
    0     2     1     0      -0.000082298059
    0     2     2     0      -0.000015165724
    0     2     0     1       0.000741144066
    0     2     1     1       0.000678948159
    0     2     2     1       0.000125049783
    0     2     0     2       0.000419450781
    0     2     1     2       0.001058602256
    0     2     2     2       0.000194985609
    0     2     3     3       0.000035868584
    0     2     4     4      -0.000000055273
    1     2     0     0       0.000115910992
    1     2     1     0      -0.003897770327
    1     2     2     0      -0.000008184595
    1     2     0     1       0.002157350477
    1     2     1     1       0.001686209367
    1     2     2     1      -0.000152280578
    1     2     0     2       0.001058602256
    1     2     1     2       0.002776202961
    1     2     2     2      -0.000074709982
    1     2     3     3      -0.000118873077
    1     2     4     4      -0.000000147389
    2     2     0     0      -0.052179950550
    2     2     1     0       0.019995819765
    2     2     2     0      -0.000170339962
    2     2     0     1      -0.001212143808
    2     2     1     1       0.000464511446
    2     2     2     1       0.002598499351
    2     2     0     2       0.000194985609
    2     2     1     2      -0.000074709982
    2     2     2     2       0.003168115532
    2     2     3     3       0.001153519027
    2     2     4     4      -0.000000002966
    3     3     0     0      -0.044057131553
    3     3     1     0      -0.058047145298
    3     3     2     0      -0.000310294317
    3     3     0     1      -0.001285454226
    3     3     1     1      -0.001564467983
    3     3     2     1      -0.000905557677
    3     3     0     2       0.000035868584
    3     3     1     2      -0.000118873077
    3     3     2     2       0.001153519027
    3     3     3     3       0.005430598157
    3     3     4     4       0.000000027735
    4     4     0     0      -0.000000045215
    4     4     1     0      -0.000000217072
    4     4     2     0      -0.000000018200
    4     4     0     1      -0.000000038128
    4     4     1     1      -0.000000125775
    4     4     2     1      -0.000000019925
    4     4     0     2      -0.000000055273
    4     4     1     2      -0.000000147389
    4     4     2     2      -0.000000002966
    4     4     3     3       0.000000027735
    4     4     4     4       0.000000053022
    4     3     4     3       0.005430618283
    4     3     3     4      -0.000000016213
    3     4     4     3      -0.000000016213
    3     4     3     4       0.000000000000
    3     0     3     0       0.000000561694
    3     0     3     1       0.000000212657
    3     0     3     2       0.000000139009
    3     0     0     3       0.000000030021
    3     0     1     3      -0.000000040916
    3     0     2     3      -0.000000021714
    3     1     3     0       0.000000212657
    3     1     3     1       0.000000110453
    3     1     3     2       0.000000098355
    3     1     0     3      -0.000000015157
    3     1     1     3      -0.000000002866
    3     1     2     3       0.000000009480
    3     2     3     0       0.000000139009
    3     2     3     1       0.000000098355
    3     2     3     2       0.000000104237
    3     2     0     3      -0.000000028891
    3     2     1     3       0.000000005980
    3     2     2     3       0.000000021202
    0     3     3     0       0.000000030021
    0     3     3     1      -0.000000015157
    0     3     3     2      -0.000000028891
    0     3     0     3       0.003421704225
    0     3     1     3      -0.002595000101
    0     3     2     3      -0.000374011003
    1     3     3     0      -0.000000040916
    1     3     3     1      -0.000000002866
    1     3     3     2       0.000000005980
    1     3     0     3      -0.002595000101
    1     3     1     3       0.001968035078
    1     3     2     3       0.000283644609
    2     3     3     0      -0.000000021714
    2     3     3     1       0.000000009480
    2     3     3     2       0.000000021202
    2     3     0     3      -0.000374011003
    2     3     1     3       0.000283644609
    2     3     2     3       0.000040889372
    4     0     4     0       0.985648555558
    4     0     4     1       0.022848983861
    4     0     4     2      -0.003853577333
    4     0     0     4       0.000199569041
    4     0     1     4       0.000107736471
    4     0     2     4      -0.048490490855
    4     1     4     0       0.022848983861
    4     1     4     1       0.003353066279
    4     1     4     2       0.002512820788
    4     1     0     4      -0.001646454287
    4     1     1     4       0.002004809844
    4     1     2     4      -0.001126453829
    4     2     4     0      -0.003853577333
    4     2     4     1       0.002512820788
    4     2     4     2       0.003181715800
    4     2     0     4      -0.002567087139
    4     2     1     4       0.000983709472
    4     2     2     4       0.000181196349
    0     4     4     0       0.000199569041
    0     4     4     1      -0.001646454287
    0     4     4     2      -0.002567087139
    0     4     0     4       0.002385662337
    0     4     1     4      -0.000000025037
    0     4     2     4       0.000000003833
    1     4     4     0       0.000107736471
    1     4     4     1       0.002004809844
    1     4     4     2       0.000983709472
    1     4     0     4      -0.000000025037
    1     4     1     4       0.002385428060
    1     4     2     4      -0.000000017210
    2     4     4     0      -0.048490490855
    2     4     4     1      -0.001126453829
    2     4     4     2       0.000181196349
    2     4     0     4       0.000000003833
    2     4     1     4      -0.000000017210
    2     4     2     4       0.002385616132

    @END

    ==> v2RDM @D1a <==

    0     0       0.994075620919
    0     1      -0.000161610153
    0     2       0.003100199386
    1     0      -0.000161610153
    1     1       0.994441590221
    1     2       0.003345325921
    2     0       0.003100199386
    2     1       0.003345325921
    2     2       0.008437414134
    3     3       0.005431384729
    4     4       0.997613990065

    @END

    ==> v2RDM @D1b <==

    0     0       0.985648771852
    0     1       0.022849096415
    0     2      -0.003853382198
    1     0       0.022849096415
    1     1       0.003353165164
    1     2       0.002512925652
    2     0      -0.003853382198
    2     1       0.002512925652
    2     2       0.003181864572
    3     3       0.005430616102
    4     4       0.002385582295

    @END

    ==> v2RDM @Q1a <==

    0     0       0.005924379077
    0     1       0.000161610152
    0     2      -0.003100199386
    1     0       0.000161610152
    1     1       0.005558409776
    1     2      -0.003345325921
    2     0      -0.003100199386
    2     1      -0.003345325921
    2     2       0.991562585862
    3     3       0.994568615268
    4     4       0.002386009930

    @END

    ==> v2RDM @Q1b <==

    0     0       0.014351228151
    0     1      -0.022849096412
    0     2       0.003853382202
    1     0      -0.022849096412
    1     1       0.996646834830
    1     2      -0.002512925651
    2     0       0.003853382202
    2     1      -0.002512925651
    2     2       0.996818135416
    3     3       0.994569383900
    4     4       0.997614417711

    @END

    ==> v2RDM @Q2aa <==

    0     1     0     1       0.000041090484
    1     0     0     1      -0.000041090484
    0     1     1     0      -0.000041090484
    1     0     1     0       0.000041090484
    0     1     0     2      -0.000283758553
    1     0     0     2       0.000283758553
    0     1     2     0       0.000283758553
    1     0     2     0      -0.000283758553
    0     1     1     2      -0.000373955037
    1     0     1     2       0.000373955037
    0     1     2     1       0.000373955037
    1     0     2     1      -0.000373955037
    0     2     0     1      -0.000283758553
    2     0     0     1       0.000283758553
    0     2     1     0       0.000283758553
    2     0     1     0      -0.000283758553
    0     2     0     2       0.001967876161
    2     0     0     2      -0.001967876161
    0     2     2     0      -0.001967876161
    2     0     2     0       0.001967876161
    0     2     1     2       0.002594906127
    2     0     1     2      -0.002594906127
    0     2     2     1      -0.002594906127
    2     0     2     1       0.002594906127
    1     2     0     1      -0.000373955037
    2     1     0     1       0.000373955037
    1     2     1     0       0.000373955037
    2     1     1     0      -0.000373955037
    1     2     0     2       0.002594906127
    2     1     0     2      -0.002594906127
    1     2     2     0      -0.002594906127
    2     1     2     0       0.002594906127
    1     2     1     2       0.003422002607
    2     1     1     2      -0.003422002607
    1     2     2     1      -0.003422002607
    2     1     2     1       0.003422002607
    3     4     3     4       0.002385636467
    4     3     3     4      -0.002385636467
    3     4     4     3      -0.002385636467
    4     3     4     3       0.002385636467
    0     3     0     3       0.003915425926
    3     0     0     3      -0.003915425926
    0     3     3     0      -0.003915425926
    3     0     3     0       0.003915425926
    0     3     1     3      -0.002433310198
    3     0     1     3       0.002433310198
    0     3     3     1       0.002433310198
    3     0     3     1      -0.002433310198
    0     3     2     3      -0.003474155038
    3     0     2     3       0.003474155038
    0     3     3     2       0.003474155038
    3     0     3     2      -0.003474155038
    1     3     0     3      -0.002433310198
    3     1     0     3       0.002433310198
    1     3     3     0       0.002433310198
    3     1     3     0      -0.002433310198
    1     3     1     3       0.002095312165
    3     1     1     3      -0.002095312165
    1     3     3     1      -0.002095312165
    3     1     3     1       0.002095312165
    1     3     2     3      -0.003061588669
    3     1     2     3       0.003061588669
    1     3     3     2       0.003061588669
    3     1     3     2      -0.003061588669
    2     3     0     3      -0.003474155038
    3     2     0     3       0.003474155038
    2     3     3     0       0.003474155038
    3     2     3     0      -0.003474155038
    2     3     1     3      -0.003061588669
    3     2     1     3       0.003061588669
    2     3     3     1       0.003061588669
    3     2     3     1      -0.003061588669
    2     3     2     3       0.986172240604
    3     2     2     3      -0.986172240604
    2     3     3     2      -0.986172240604
    3     2     3     2       0.986172240604
    0     4     0     4       0.000000000140
    4     0     0     4      -0.000000000140
    0     4     4     0      -0.000000000140
    4     0     4     0       0.000000000140
    0     4     1     4      -0.000000000266
    4     0     1     4       0.000000000266
    0     4     4     1       0.000000000266
    4     0     4     1      -0.000000000266
    0     4     2     4      -0.000000007632
    4     0     2     4       0.000000007632
    0     4     4     2       0.000000007632
    4     0     4     2      -0.000000007632
    1     4     0     4      -0.000000000266
    4     1     0     4       0.000000000266
    1     4     4     0       0.000000000266
    4     1     4     0      -0.000000000266
    1     4     1     4       0.000000000507
    4     1     1     4      -0.000000000507
    1     4     4     1      -0.000000000507
    4     1     4     1       0.000000000507
    1     4     2     4       0.000000014535
    4     1     2     4      -0.000000014535
    1     4     4     2      -0.000000014535
    4     1     4     2       0.000000014535
    2     4     0     4      -0.000000007632
    4     2     0     4       0.000000007632
    2     4     4     0       0.000000007632
    4     2     4     0      -0.000000007632
    2     4     1     4       0.000000014535
    4     2     1     4      -0.000000014535
    2     4     4     1      -0.000000014535
    4     2     4     1       0.000000014535
    2     4     2     4       0.000000416419
    4     2     2     4      -0.000000416419
    2     4     4     2      -0.000000416419
    4     2     4     2       0.000000416419

    @END

    ==> v2RDM @Q2bb <==

    0     1     0     1       0.010998019010
    1     0     0     1      -0.010998019010
    0     1     1     0      -0.010998019010
    1     0     1     0       0.010998019010
    0     1     0     2      -0.002512901187
    1     0     0     2       0.002512901187
    0     1     2     0       0.002512901187
    1     0     2     0      -0.002512901187
    0     1     1     2      -0.003853377458
    1     0     1     2       0.003853377458
    0     1     2     1       0.003853377458
    1     0     2     1      -0.003853377458
    0     2     0     1      -0.002512901187
    2     0     0     1       0.002512901187
    0     2     1     0       0.002512901187
    2     0     1     0      -0.002512901187
    0     2     0     2       0.011169344028
    2     0     0     2      -0.011169344028
    0     2     2     0      -0.011169344028
    2     0     2     0       0.011169344028
    0     2     1     2      -0.022849099189
    2     0     1     2       0.022849099189
    0     2     2     1       0.022849099189
    2     0     2     1      -0.022849099189
    1     2     0     1      -0.003853377458
    2     1     0     1       0.003853377458
    1     2     1     0       0.003853377458
    2     1     1     0      -0.003853377458
    1     2     0     2      -0.022849099189
    2     1     0     2       0.022849099189
    1     2     2     0       0.022849099189
    2     1     2     0      -0.022849099189
    1     2     1     2       0.993465016095
    2     1     1     2      -0.993465016095
    1     2     2     1      -0.993465016095
    2     1     2     1       0.993465016095
    3     4     3     4       0.992183783967
    4     3     3     4      -0.992183783967
    3     4     4     3      -0.992183783967
    4     3     4     3       0.992183783967
    0     3     0     3       0.008920538504
    3     0     0     3      -0.008920538504
    0     3     3     0      -0.008920538504
    3     0     3     0       0.008920538504
    0     3     1     3      -0.022849096405
    3     0     1     3       0.022849096405
    0     3     3     1       0.022849096405
    3     0     3     1      -0.022849096405
    0     3     2     3       0.003853401403
    3     0     2     3      -0.003853401403
    0     3     3     2      -0.003853401403
    3     0     3     2       0.003853401403
    1     3     0     3      -0.022849096405
    3     1     0     3       0.022849096405
    1     3     3     0       0.022849096405
    3     1     3     0      -0.022849096405
    1     3     1     3       0.991216275184
