    DETCI @energy               -25.042191053148

    v2RDM @energy               -25.042191037467

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.331920143060
    v2RDM @entropy(D1b)           0.362566132651
    v2RDM @entropy(Q1a)           0.325263295692
    v2RDM @entropy(Q1b)           0.284868056237
    v2RDM @entropy(D2aa)          0.690049743316
    v2RDM @entropy(D2bb)          0.000000430127
    v2RDM @entropy(D2ab)          0.690050674807
    v2RDM @entropy(Q2aa)          0.362565786248
    v2RDM @entropy(Q2bb)          0.909601896159
    v2RDM @entropy(Q2ab)          1.342437859233
    v2RDM @entropy(G2ab)          1.614422628326
    v2RDM @entropy(G2ba)          0.325263780590
    v2RDM @entropy(G2aa/bb)      -4.916801712347
    v2RDM @Violation%(T1)         1.785714285714
    v2RDM @Violation%(T2)         0.384397964952
    v2RDM @AveViolation(T1)      -0.000000083442
    v2RDM @AveViolation(T2)      -0.000000090601
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000804516371
    v2RDM @||del2(bb)||^2         0.000799494963
    v2RDM @||del2(ab)||^2         0.099316490590

    v2RDM @Tr[del2(aa)]          -0.047912900457
    v2RDM @Tr[del2(bb)]          -0.047710733724
    v2RDM @Tr[del2(ab)]           0.000000002658


    ==> v2RDM @D2aa <==

    0     1     0     1       0.948788216035
    1     0     0     1      -0.948788216035
    0     1     1     0      -0.948788216035
    1     0     1     0       0.948788216035
    0     1     0     2      -0.030708971175
    1     0     0     2       0.030708971175
    0     1     2     0       0.030708971175
    1     0     2     0      -0.030708971175
    0     1     1     2       0.042777913562
    1     0     1     2      -0.042777913562
    0     1     2     1      -0.042777913562
    1     0     2     1       0.042777913562
    0     2     0     1      -0.030708971175
    2     0     0     1       0.030708971175
    0     2     1     0       0.030708971175
    2     0     1     0      -0.030708971175
    0     2     0     2       0.014009081922
    2     0     0     2      -0.014009081922
    0     2     2     0      -0.014009081922
    2     0     2     0       0.014009081922
    0     2     1     2      -0.007708681021
    2     0     1     2       0.007708681021
    0     2     2     1       0.007708681021
    2     0     2     1      -0.007708681021
    1     2     0     1       0.042777913562
    2     1     0     1      -0.042777913562
    1     2     1     0      -0.042777913562
    2     1     1     0       0.042777913562
    1     2     0     2      -0.007708681021
    2     1     0     2       0.007708681021
    1     2     2     0       0.007708681021
    2     1     2     0      -0.007708681021
    1     2     1     2       0.020299205901
    2     1     1     2      -0.020299205901
    1     2     2     1      -0.020299205901
    2     1     2     1       0.020299205901
    3     4     3     4       0.019210447633
    4     3     3     4      -0.019210447633
    3     4     4     3      -0.019210447633
    4     3     4     3       0.019210447633
    0     3     0     3       0.000986893263
    3     0     0     3      -0.000986893263
    0     3     3     0      -0.000986893263
    3     0     3     0       0.000986893263
    0     3     1     3      -0.004240300886
    3     0     1     3       0.004240300886
    0     3     3     1       0.004240300886
    3     0     3     1      -0.004240300886
