    DETCI @energy               -25.041875341559

    v2RDM @energy               -25.041875352766

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.315966024203
    v2RDM @entropy(D1b)           0.339596482302
    v2RDM @entropy(Q1a)           0.301183115863
    v2RDM @entropy(Q1b)           0.271134970684
    v2RDM @entropy(D2aa)          0.652498536308
    v2RDM @entropy(D2bb)          0.000000136131
    v2RDM @entropy(D2ab)          0.652497718593
    v2RDM @entropy(Q2aa)          0.339599728484
    v2RDM @entropy(Q2bb)          0.863727506728
    v2RDM @entropy(Q2ab)          1.259554449583
    v2RDM @entropy(G2ab)          1.517383594175
    v2RDM @entropy(G2ba)          0.301186589592
    v2RDM @entropy(G2aa/bb)      -5.113107240009
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.310910118711
    v2RDM @AveViolation(T1)      -0.000000034427
    v2RDM @AveViolation(T2)      -0.000000033538
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000762181916
    v2RDM @||del2(bb)||^2         0.000760166413
    v2RDM @||del2(ab)||^2         0.093271840412

    v2RDM @Tr[del2(aa)]          -0.044876792748
    v2RDM @Tr[del2(bb)]          -0.044746786163
    v2RDM @Tr[del2(ab)]           0.000000014785


    ==> v2RDM @D2aa <==

    0     1     0     1       0.952899350108
    1     0     0     1      -0.952899350108
    0     1     1     0      -0.952899350108
    1     0     1     0       0.952899350108
    0     1     0     2      -0.019607618491
    1     0     0     2       0.019607618491
    0     1     2     0       0.019607618491
    1     0     2     0      -0.019607618491
    0     1     1     2       0.033691428498
    1     0     1     2      -0.033691428498
    0     1     2     1      -0.033691428498
    1     0     2     1       0.033691428498
    0     2     0     1      -0.019607618491
    2     0     0     1       0.019607618491
    0     2     1     0       0.019607618491
    2     0     1     0      -0.019607618491
    0     2     0     2       0.008772842000
    2     0     0     2      -0.008772842000
    0     2     2     0      -0.008772842000
    2     0     2     0       0.008772842000
    0     2     1     2      -0.006158025300
    2     0     1     2       0.006158025300
    0     2     2     1       0.006158025300
    2     0     2     1      -0.006158025300
    1     2     0     1       0.033691428498
    2     1     0     1      -0.033691428498
    1     2     1     0      -0.033691428498
    2     1     1     0       0.033691428498
    1     2     0     2      -0.006158025300
    2     1     0     2       0.006158025300
    1     2     2     0       0.006158025300
    2     1     2     0      -0.006158025300
    1     2     1     2       0.020370391019
    2     1     1     2      -0.020370391019
    1     2     2     1      -0.020370391019
    2     1     2     1       0.020370391019
    3     4     3     4       0.019484383268
    4     3     3     4      -0.019484383268
    3     4     4     3      -0.019484383268
    4     3     4     3       0.019484383268
    0     3     0     3       0.000769634245
    3     0     0     3      -0.000769634245
    0     3     3     0      -0.000769634245
    3     0     3     0       0.000769634245
    0     3     1     3      -0.003794573827
    3     0     1     3       0.003794573827
    0     3     3     1       0.003794573827
    3     0     3     1      -0.003794573827
    0     3     2     3       0.000051125186
    3     0     2     3      -0.000051125186
    0     3     3     2      -0.000051125186
    3     0     3     2       0.000051125186
    1     3     0     3      -0.003794573827
    3     1     0     3       0.003794573827
    1     3     3     0       0.003794573827
    3     1     3     0      -0.003794573827
    1     3     1     3       0.018711620802
    3     1     1     3      -0.018711620802
    1     3     3     1      -0.018711620802
    3     1     3     1       0.018711620802
    1     3     2     3      -0.000252129469
    3     1     2     3       0.000252129469
    1     3     3     2       0.000252129469
    3     1     3     2      -0.000252129469
    2     3     0     3       0.000051125186
    3     2     0     3      -0.000051125186
    2     3     3     0      -0.000051125186
    3     2     3     0       0.000051125186
    2     3     1     3      -0.000252129469
    3     2     1     3       0.000252129469
    2     3     3     1       0.000252129469
    3     2     3     1      -0.000252129469
    2     3     2     3       0.000003451631
    3     2     2     3      -0.000003451631
    2     3     3     2      -0.000003451631
    3     2     3     2       0.000003451631
    0     4     0     4       0.960914641444
    4     0     0     4      -0.960914641444
    0     4     4     0      -0.960914641444
    4     0     4     0       0.960914641444
    0     4     1     4      -0.009952587596
    4     0     1     4       0.009952587596
    0     4     4     1       0.009952587596
    4     0     4     1      -0.009952587596
    0     4     2     4      -0.033640300164
    4     0     2     4       0.033640300164
    0     4     4     2       0.033640300164
    4     0     4     2      -0.033640300164
    1     4     0     4      -0.009952587596
    4     1     0     4       0.009952587596
    1     4     4     0       0.009952587596
    4     1     4     0      -0.009952587596
    1     4     1     4       0.990454089147
    4     1     1     4      -0.990454089147
    1     4     4     1      -0.990454089147
    4     1     4     1       0.990454089147
    1     4     2     4      -0.019859731919
    4     1     2     4       0.019859731919
    1     4     4     2       0.019859731919
    4     1     4     2      -0.019859731919
    2     4     0     4      -0.033640300164
    4     2     0     4       0.033640300164
    2     4     4     0       0.033640300164
    4     2     4     0      -0.033640300164
    2     4     1     4      -0.019859731919
    4     2     1     4       0.019859731919
    2     4     4     1       0.019859731919
    4     2     4     1      -0.019859731919
    2     4     2     4       0.027619596286
