    DETCI @energy               -25.041895347575

    v2RDM @energy               -25.041895399359

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.286688356122
    v2RDM @entropy(D1b)           0.290482561322
    v2RDM @entropy(Q1a)           0.250868883956
    v2RDM @entropy(Q1b)           0.246510810197
    v2RDM @entropy(D2aa)          0.576908877679
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.576901155646
    v2RDM @entropy(Q2aa)          0.290512712198
    v2RDM @entropy(Q2bb)          0.780199997717
    v2RDM @entropy(Q2ab)          1.091564938066
    v2RDM @entropy(G2ab)          1.323701092020
    v2RDM @entropy(G2ba)          0.250883990876
    v2RDM @entropy(G2aa/bb)      -5.516251864563
    v2RDM @Violation%(T1)         1.562500000000
    v2RDM @Violation%(T2)         0.412662521198
    v2RDM @AveViolation(T1)      -0.000000113601
    v2RDM @AveViolation(T2)      -0.000000081952
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000746318937
    v2RDM @||del2(bb)||^2         0.000746244291
    v2RDM @||del2(ab)||^2         0.082858071251

    v2RDM @Tr[del2(aa)]          -0.039561020892
    v2RDM @Tr[del2(bb)]          -0.039548532419
    v2RDM @Tr[del2(ab)]           0.000000082741


    ==> v2RDM @D2aa <==

    0     1     0     1       0.959199778736
    1     0     0     1      -0.959199778736
    0     1     1     0      -0.959199778736
    1     0     1     0       0.959199778736
    0     1     0     2      -0.000855938848
    1     0     0     2       0.000855938848
    0     1     2     0       0.000855938848
    1     0     2     0      -0.000855938848
    0     1     1     2       0.008852150324
    1     0     1     2      -0.008852150324
    0     1     2     1      -0.008852150324
    1     0     2     1       0.008852150324
    0     2     0     1      -0.000855938848
    2     0     0     1       0.000855938848
    0     2     1     0       0.000855938848
    2     0     1     0      -0.000855938848
    0     2     0     2       0.000718111794
    2     0     0     2      -0.000718111794
    0     2     2     0      -0.000718111794
    2     0     2     0       0.000718111794
    0     2     1     2      -0.001958984941
    2     0     1     2       0.001958984941
    0     2     2     1       0.001958984941
    2     0     2     1      -0.001958984941
    1     2     0     1       0.008852150324
    2     1     0     1      -0.008852150324
    1     2     1     0      -0.008852150324
    2     1     1     0       0.008852150324
    1     2     0     2      -0.001958984941
    2     1     0     2       0.001958984941
    1     2     2     0       0.001958984941
    2     1     2     0      -0.001958984941
    1     2     1     2       0.020406773717
    2     1     1     2      -0.020406773717
    1     2     2     1      -0.020406773717
    2     1     2     1       0.020406773717
    3     4     3     4       0.019815149672
    4     3     3     4      -0.019815149672
    3     4     4     3      -0.019815149672
    4     3     4     3       0.019815149672
    0     3     0     3       0.000200841469
    3     0     0     3      -0.000200841469
    0     3     3     0      -0.000200841469
    3     0     3     0       0.000200841469
    0     3     1     3      -0.001978595566
    3     0     1     3       0.001978595566
    0     3     3     1       0.001978595566
    3     0     3     1      -0.001978595566
    0     3     2     3       0.000010905588
    3     0     2     3      -0.000010905588
    0     3     3     2      -0.000010905588
    3     0     3     2       0.000010905588
    1     3     0     3      -0.001978595566
    3     1     0     3       0.001978595566
    1     3     3     0       0.001978595566
    3     1     3     0      -0.001978595566
    1     3     1     3       0.019616236872
    3     1     1     3      -0.019616236872
