    DETCI @energy               -25.041862471619

    v2RDM @energy               -25.041862500184

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.288805120849
    v2RDM @entropy(D1b)           0.294575129935
    v2RDM @entropy(Q1a)           0.254947236729
    v2RDM @entropy(Q1b)           0.248270181357
    v2RDM @entropy(D2aa)          0.582903715377
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.582900548305
    v2RDM @entropy(Q2aa)          0.294589898612
    v2RDM @entropy(Q2bb)          0.786184916669
    v2RDM @entropy(Q2ab)          1.104881382142
    v2RDM @entropy(G2ab)          1.338884446167
    v2RDM @entropy(G2ba)          0.254956468875
    v2RDM @entropy(G2aa/bb)      -5.483913081715
    v2RDM @Violation%(T1)         1.562500000000
    v2RDM @Violation%(T2)         0.310910118711
    v2RDM @AveViolation(T1)      -0.000000065947
    v2RDM @AveViolation(T2)      -0.000000060763
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000746815922
    v2RDM @||del2(bb)||^2         0.000746720549
    v2RDM @||del2(ab)||^2         0.083591497351

    v2RDM @Tr[del2(aa)]          -0.039933147700
    v2RDM @Tr[del2(bb)]          -0.039914205181
    v2RDM @Tr[del2(ab)]           0.000000034139


    ==> v2RDM @D2aa <==

    0     1     0     1       0.958799290832
    1     0     0     1      -0.958799290832
    0     1     1     0      -0.958799290832
    1     0     1     0       0.958799290832
    0     1     0     2      -0.002069630062
    1     0     0     2       0.002069630062
    0     1     2     0       0.002069630062
    1     0     2     0      -0.002069630062
    0     1     1     2       0.011670561597
    1     0     1     2      -0.011670561597
    0     1     2     1      -0.011670561597
    1     0     2     1       0.011670561597
    0     2     0     1      -0.002069630062
    2     0     0     1       0.002069630062
    0     2     1     0       0.002069630062
    2     0     1     0      -0.002069630062
    0     2     0     2       0.001194140124
    2     0     0     2      -0.001194140124
    0     2     2     0      -0.001194140124
    2     0     2     0       0.001194140124
    0     2     1     2      -0.002442286397
    2     0     1     2       0.002442286397
    0     2     2     1       0.002442286397
    2     0     2     1      -0.002442286397
    1     2     0     1       0.011670561597
    2     1     0     1      -0.011670561597
    1     2     1     0      -0.011670561597
    2     1     1     0       0.011670561597
    1     2     0     2      -0.002442286397
    2     1     0     2       0.002442286397
    1     2     2     0       0.002442286397
    2     1     2     0      -0.002442286397
    1     2     1     2       0.020441347232
    2     1     1     2      -0.020441347232
    1     2     2     1      -0.020441347232
    2     1     2     1       0.020441347232
    3     4     3     4       0.019798558817
    4     3     3     4      -0.019798558817
    3     4     4     3      -0.019798558817
    4     3     4     3       0.019798558817
    0     3     0     3       0.000265041423
    3     0     0     3      -0.000265041423
    0     3     3     0      -0.000265041423
    3     0     3     0       0.000265041423
    0     3     1     3      -0.002272822081
    3     0     1     3       0.002272822081
    0     3     3     1       0.002272822081
    3     0     3     1      -0.002272822081
