    DETCI @energy               -24.957236988592

    v2RDM @energy               -24.957237955371

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.047433400857
    v2RDM @entropy(D1b)           0.048531703235
    v2RDM @entropy(Q1a)           0.048751053642
    v2RDM @entropy(Q1b)           0.043119625482
    v2RDM @entropy(D2aa)          0.096072567845
    v2RDM @entropy(D2bb)          0.000007985635
    v2RDM @entropy(D2ab)          0.096060378499
    v2RDM @entropy(Q2aa)          0.048671855147
    v2RDM @entropy(Q2bb)          0.133538656738
    v2RDM @entropy(Q2ab)          0.193030074082
    v2RDM @entropy(G2ab)          0.234665951891
    v2RDM @entropy(G2ba)          0.048824357515
    v2RDM @entropy(G2aa/bb)      -7.560082397680
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.344827586207
    v2RDM @AveViolation(T1)      -0.000005128811
    v2RDM @AveViolation(T2)      -0.000011051556
    v2RDM @RMSViolation(T1)       0.000000000142
    v2RDM @RMSViolation(T2)       0.000000000401
    v2RDM @VarViolation(T1)       0.000000000122
    v2RDM @VarViolation(T2)       0.000000000283

    v2RDM @||del2(aa)||^2         0.000012553038
    v2RDM @||del2(bb)||^2         0.000012163926
    v2RDM @||del2(ab)||^2         0.009375427125

    v2RDM @Tr[del2(aa)]          -0.004718611776
    v2RDM @Tr[del2(bb)]          -0.004682744191
    v2RDM @Tr[del2(ab)]           0.000000032778


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995814564669
    1     0     0     1      -0.995814564669
    0     1     1     0      -0.995814564669
    1     0     1     0       0.995814564669
    0     1     0     2      -0.000867335402
    1     0     0     2       0.000867335402
    0     1     2     0       0.000867335402
    1     0     2     0      -0.000867335402
    0     1     1     2      -0.009328147098
    1     0     1     2       0.009328147098
    0     1     2     1       0.009328147098
    1     0     2     1      -0.009328147098
    0     2     0     1      -0.000867335402
    2     0     0     1       0.000867335402
    0     2     1     0       0.000867335402
    2     0     1     0      -0.000867335402
    0     2     0     2       0.000792200375
    2     0     0     2      -0.000792200375
    0     2     2     0      -0.000792200375
    2     0     2     0       0.000792200375
    0     2     1     2       0.000318372182
    2     0     1     2      -0.000318372182
    0     2     2     1      -0.000318372182
    2     0     2     1       0.000318372182
    1     2     0     1      -0.009328147098
    2     1     0     1       0.009328147098
    1     2     1     0       0.009328147098
    2     1     1     0      -0.009328147098
    1     2     0     2       0.000318372182
    2     1     0     2      -0.000318372182
    1     2     2     0      -0.000318372182
    2     1     2     0       0.000318372182
    1     2     1     2       0.001207522723
    2     1     1     2      -0.001207522723
    1     2     2     1      -0.001207522723
    2     1     2     1       0.001207522723
    3     4     3     4       0.003379568453
    4     3     3     4      -0.003379568453
    3     4     4     3      -0.003379568453
    4     3     4     3       0.003379568453
    0     3     0     3       0.002149228422
    3     0     0     3      -0.002149228422
    0     3     3     0      -0.002149228422
    3     0     3     0       0.002149228422
    0     3     1     3      -0.001610331570
    3     0     1     3       0.001610331570
    0     3     3     1       0.001610331570
    3     0     3     1      -0.001610331570
    0     3     2     3      -0.000201320122
    3     0     2     3       0.000201320122
    0     3     3     2       0.000201320122
    3     0     3     2      -0.000201320122
    1     3     0     3      -0.001610331570
    3     1     0     3       0.001610331570
    1     3     3     0       0.001610331570
    3     1     3     0      -0.001610331570
    1     3     1     3       0.001221888000
    3     1     1     3      -0.001221888000
    1     3     3     1      -0.001221888000
    3     1     3     1       0.001221888000
    1     3     2     3       0.000157373383
    3     1     2     3      -0.000157373383
    1     3     3     2      -0.000157373383
    3     1     3     2       0.000157373383
    2     3     0     3      -0.000201320122
    3     2     0     3       0.000201320122
    2     3     3     0       0.000201320122
    3     2     3     0      -0.000201320122
    2     3     1     3       0.000157373383
    3     2     1     3      -0.000157373383
    2     3     3     1      -0.000157373383
    3     2     3     1       0.000157373383
    2     3     2     3       0.000025095725
    3     2     2     3      -0.000025095725
    2     3     3     2      -0.000025095725
    3     2     3     2       0.000025095725
    0     4     0     4       0.997545590954
    4     0     0     4      -0.997545590954
    0     4     4     0      -0.997545590954
    4     0     4     0       0.997545590954
    0     4     1     4      -0.001291715461
    4     0     1     4       0.001291715461
    0     4     4     1       0.001291715461
    4     0     4     1      -0.001291715461
    0     4     2     4       0.009125392775
    4     0     2     4      -0.009125392775
    0     4     4     2      -0.009125392775
    4     0     4     2       0.009125392775
    1     4     0     4      -0.001291715461
    4     1     0     4       0.001291715461
    1     4     4     0       0.001291715461
    4     1     4     0      -0.001291715461
    1     4     1     4       0.997033918664
    4     1     1     4      -0.997033918664
    1     4     4     1      -0.997033918664
    4     1     4     1       0.997033918664
    1     4     2     4      -0.000712722323
    4     1     2     4       0.000712722323
    1     4     4     2       0.000712722323
    4     1     4     2      -0.000712722323
    2     4     0     4       0.009125392775
    4     2     0     4      -0.009125392775
    2     4     4     0      -0.009125392775
    4     2     4     0       0.009125392775
    2     4     1     4      -0.000712722323
    4     2     1     4       0.000712722323
    2     4     4     1       0.000712722323
    4     2     4     1      -0.000712722323
    2     4     2     4       0.000830422017
    4     2     2     4      -0.000830422017
    2     4     4     2      -0.000830422017
    4     2     4     2       0.000830422017

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000044097
    1     0     0     1      -0.000000044097
    0     1     1     0      -0.000000044097
    1     0     1     0       0.000000044097
    0     1     0     2      -0.000000029237
    1     0     0     2       0.000000029237
    0     1     2     0       0.000000029237
    1     0     2     0      -0.000000029237
    0     1     1     2       0.000000027754
    1     0     1     2      -0.000000027754
    0     1     2     1      -0.000000027754
    1     0     2     1       0.000000027754
    0     2     0     1      -0.000000029237
    2     0     0     1       0.000000029237
    0     2     1     0       0.000000029237
    2     0     1     0      -0.000000029237
    0     2     0     2       0.000000019385
    2     0     0     2      -0.000000019385
    0     2     2     0      -0.000000019385
    2     0     2     0       0.000000019385
    0     2     1     2      -0.000000018402
    2     0     1     2       0.000000018402
    0     2     2     1       0.000000018402
    2     0     2     1      -0.000000018402
    1     2     0     1       0.000000027754
    2     1     0     1      -0.000000027754
    1     2     1     0      -0.000000027754
    2     1     1     0       0.000000027754
    1     2     0     2      -0.000000018402
    2     1     0     2       0.000000018402
    1     2     2     0       0.000000018402
    2     1     2     0      -0.000000018402
    1     2     1     2       0.000000017469
    2     1     1     2      -0.000000017469
    1     2     2     1      -0.000000017469
    2     1     2     1       0.000000017469
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000098985
    3     0     0     3      -0.000000098985
    0     3     3     0      -0.000000098985
    3     0     3     0       0.000000098985
    0     3     1     3       0.000000028259
    3     0     1     3      -0.000000028259
    0     3     3     1      -0.000000028259
    3     0     3     1       0.000000028259
    0     3     2     3       0.000000055678
    3     0     2     3      -0.000000055678
    0     3     3     2      -0.000000055678
    3     0     3     2       0.000000055678
    1     3     0     3       0.000000028259
    3     1     0     3      -0.000000028259
    1     3     3     0      -0.000000028259
    3     1     3     0       0.000000028259
    1     3     1     3       0.000000008068
    3     1     1     3      -0.000000008068
    1     3     3     1      -0.000000008068
    3     1     3     1       0.000000008068
    1     3     2     3       0.000000015896
    3     1     2     3      -0.000000015896
    1     3     3     2      -0.000000015896
    3     1     3     2       0.000000015896
    2     3     0     3       0.000000055678
    3     2     0     3      -0.000000055678
    2     3     3     0      -0.000000055678
    3     2     3     0       0.000000055678
    2     3     1     3       0.000000015896
    3     2     1     3      -0.000000015896
    2     3     3     1      -0.000000015896
    3     2     3     1       0.000000015896
    2     3     2     3       0.000000031319
    3     2     2     3      -0.000000031319
    2     3     3     2      -0.000000031319
    3     2     3     2       0.000000031319
    0     4     0     4       0.000000002760
    4     0     0     4      -0.000000002760
    0     4     4     0      -0.000000002760
    4     0     4     0       0.000000002760
    0     4     1     4      -0.000000010719
    4     0     1     4       0.000000010719
    0     4     4     1       0.000000010719
    4     0     4     1      -0.000000010719
    0     4     2     4      -0.000000015170
    4     0     2     4       0.000000015170
    0     4     4     2       0.000000015170
