    DETCI @energy               -25.042913822414

    v2RDM @energy               -25.042913822555

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.352227341946
    v2RDM @entropy(D1b)           0.389986034300
    v2RDM @entropy(Q1a)           0.354494225838
    v2RDM @entropy(Q1b)           0.302700697406
    v2RDM @entropy(D2aa)          0.736148171059
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.736148173905
    v2RDM @entropy(Q2aa)          0.389986032143
    v2RDM @entropy(Q2bb)          0.968408393112
    v2RDM @entropy(Q2ab)          1.444112542140
    v2RDM @entropy(G2ab)          1.734407978900
    v2RDM @entropy(G2ba)          0.354494232471
    v2RDM @entropy(G2aa/bb)      -4.677345345674
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000904589141
    v2RDM @||del2(bb)||^2         0.000893153785
    v2RDM @||del2(ab)||^2         0.107444682079

    v2RDM @Tr[del2(aa)]          -0.051926010526
    v2RDM @Tr[del2(bb)]          -0.051624155780
    v2RDM @Tr[del2(ab)]          -0.000000000072


    ==> v2RDM @D2aa <==

    0     1     0     1       0.942700926217
    1     0     0     1      -0.942700926217
    0     1     1     0      -0.942700926217
    1     0     1     0       0.942700926217
    0     1     0     2      -0.046510081775
    1     0     0     2       0.046510081775
    0     1     2     0       0.046510081775
    1     0     2     0      -0.046510081775
    0     1     1     2       0.053078192380
    1     0     1     2      -0.053078192380
    0     1     2     1      -0.053078192380
    1     0     2     1       0.053078192380
    0     2     0     1      -0.046510081775
    2     0     0     1       0.046510081775
    0     2     1     0       0.046510081775
    2     0     1     0      -0.046510081775
    0     2     0     2       0.021747299174
    2     0     0     2      -0.021747299174
    0     2     2     0      -0.021747299174
    2     0     2     0       0.021747299174
    0     2     1     2      -0.009444704980
    2     0     1     2       0.009444704980
    0     2     2     1       0.009444704980
    2     0     2     1      -0.009444704980
    1     2     0     1       0.053078192380
    2     1     0     1      -0.053078192380
    1     2     1     0      -0.053078192380
    2     1     1     0       0.053078192380
    1     2     0     2      -0.009444704980
    2     1     0     2       0.009444704980
    1     2     2     0       0.009444704980
    2     1     2     0      -0.009444704980
    1     2     1     2       0.020173153747
    2     1     1     2      -0.020173153747
    1     2     2     1      -0.020173153747
    2     1     2     1       0.020173153747
    3     4     3     4       0.018745762006
    4     3     3     4      -0.018745762006
    3     4     4     3      -0.018745762006
    4     3     4     3       0.018745762006
    0     3     0     3       0.001253825500
    3     0     0     3      -0.001253825500
    0     3     3     0      -0.001253825500
    3     0     3     0       0.001253825500
    0     3     1     3      -0.004682340915
    3     0     1     3       0.004682340915
    0     3     3     1       0.004682340915
    3     0     3     1      -0.004682340915
    0     3     2     3       0.000086715570
    3     0     2     3      -0.000086715570
    0     3     3     2      -0.000086715570
    3     0     3     2       0.000086715570
    1     3     0     3      -0.004682340915
    3     1     0     3       0.004682340915
    1     3     3     0       0.004682340915
    3     1     3     0      -0.004682340915
    1     3     1     3       0.017485939191
    3     1     1     3      -0.017485939191
    1     3     3     1      -0.017485939191
    3     1     3     1       0.017485939191
    1     3     2     3      -0.000323834428
    3     1     2     3       0.000323834428
    1     3     3     2       0.000323834428
    3     1     3     2      -0.000323834428
    2     3     0     3       0.000086715570
    3     2     0     3      -0.000086715570
    2     3     3     0      -0.000086715570
    3     2     3     0       0.000086715570
    2     3     1     3      -0.000323834428
    3     2     1     3       0.000323834428
    2     3     3     1       0.000323834428
    3     2     3     1      -0.000323834428
    2     3     2     3       0.000005997318
    3     2     2     3      -0.000005997318
    2     3     3     2      -0.000005997318
    3     2     3     2       0.000005997318
    0     4     0     4       0.962334909791
    4     0     0     4      -0.962334909791
    0     4     4     0      -0.962334909791
    4     0     4     0       0.962334909791
    0     4     1     4      -0.014127046162
    4     0     1     4       0.014127046162
    0     4     4     1       0.014127046162
    4     0     4     1      -0.014127046162
    0     4     2     4      -0.052991476807
    4     0     2     4       0.052991476807
    0     4     4     2       0.052991476807
    4     0     4     2      -0.052991476807
    1     4     0     4      -0.014127046162
    4     1     0     4       0.014127046162
    1     4     4     0       0.014127046162
    4     1     4     0      -0.014127046162
    1     4     1     4       0.976992877795
    4     1     1     4      -0.976992877795
    1     4     4     1      -0.976992877795
    4     1     4     1       0.976992877795
    1     4     2     4      -0.046833916098
    4     1     2     4       0.046833916098
    1     4     4     2       0.046833916098
    4     1     4     2      -0.046833916098
    2     4     0     4      -0.052991476807
    4     2     0     4       0.052991476807
    2     4     4     0       0.052991476807
    4     2     4     0      -0.052991476807
    2     4     1     4      -0.046833916098
    4     2     1     4       0.046833916098
    2     4     4     1       0.046833916098
    4     2     4     1      -0.046833916098
    2     4     2     4       0.038559309277
    4     2     2     4      -0.038559309277
    2     4     4     2      -0.038559309277
    4     2     4     2       0.038559309277

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.000000000000
    4     1     1     4      -0.000000000000
    1     4     4     1      -0.000000000000
    4     1     4     1       0.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    2     4     0     4       0.000000000000
    4     2     0     4      -0.000000000000
    2     4     4     0      -0.000000000000
    4     2     4     0       0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.937279052806
    0     0     1     0      -0.001840962413
    0     0     2     0      -0.045381806092
    0     0     0     1      -0.059419474821
    0     0     1     1       0.001422841162
    0     0     2     1       0.035074652486
    0     0     0     2       0.045672727254
    0     0     1     2      -0.004801846782
    0     0     2     2      -0.118370977380
    0     0     3     3      -0.128011223175
    0     0     4     4      -0.000000000005
    1     0     0     0      -0.001840962413
    1     0     1     0       0.937940136169
    1     0     2     0      -0.037959272688
    1     0     0     1       0.006298397784
    1     0     1     1      -0.055852289397
    1     0     2     1       0.129868295999
    1     0     0     2      -0.001048883988
    1     0     1     2       0.050536193017
    1     0     2     2      -0.021627215004
    1     0     3     3      -0.034137896044
    1     0     4     4       0.000000000017
    2     0     0     0      -0.045381806092
    2     0     1     0      -0.037959272688
    2     0     2     0       0.003740801638
    2     0     0     1       0.002626245228
    2     0     1     1       0.002196703067
    2     0     2     1      -0.006969310670
    2     0     0     2      -0.002172502775
    2     0     1     2      -0.001817173597
    2     0     2     2       0.006618128357
    2     0     3     3       0.007593173676
    2     0     4     4      -0.000000000000
    0     1     0     0      -0.059419474821
    0     1     1     0       0.006298397784
    0     1     2     0       0.002626245228
    0     1     0     1       0.021157743357
    0     1     1     1      -0.004867900629
    0     1     2     1      -0.002029770153
    0     1     0     2      -0.005593882295
    0     1     1     2       0.016428335242
    0     1     2     2       0.006850128499
    0     1     3     3       0.007731227673
    0     1     4     4       0.000000000016
    1     1     0     0       0.001422841162
    1     1     1     0      -0.055852289397
    1     1     2     0       0.002196703067
    1     1     0     1      -0.004867900629
    1     1     1     1       0.004448447451
    1     1     2     1      -0.007515478225
    1     1     0     2       0.000810660677
    1     1     1     2      -0.007029252015
    1     1     2     2       0.001251566917
    1     1     3     3       0.001893412428
    1     1     4     4      -0.000000000005
    2     1     0     0       0.035074652486
    2     1     1     0       0.129868295999
    2     1     2     0      -0.006969310670
    2     1     0     1      -0.002029770153
    2     1     1     1      -0.007515478225
    2     1     2     1       0.019338727801
    2     1     0     2       0.001679082136
    2     1     1     2       0.006217011955
    2     1     2     2      -0.007438515466
    2     1     3     3      -0.009548525471
    2     1     4     4       0.000000000002
    0     2     0     0       0.045672727254
    0     2     1     0      -0.001048883988
    0     2     2     0      -0.002172502775
    0     2     0     1      -0.005593882295
    0     2     1     1       0.000810660677
    0     2     2     1       0.001679082136
    0     2     0     2       0.002644287900
    0     2     1     2      -0.002735841694
    0     2     2     2      -0.005666616137
    0     2     3     3      -0.006178262616
    0     2     4     4      -0.000000000003
    1     2     0     0      -0.004801846782
    1     2     1     0       0.050536193017
    1     2     2     0      -0.001817173597
    1     2     0     1       0.016428335242
    1     2     1     1      -0.007029252015
    1     2     2     1       0.006217011955
    1     2     0     2      -0.002735841694
    1     2     1     2       0.017118355169
    1     2     2     2      -0.001035330797
    1     2     3     3      -0.001340065589
    1     2     4     4       0.000000000015
    2     2     0     0      -0.118370977380
    2     2     1     0      -0.021627215004
    2     2     2     0       0.006618128357
    2     2     0     1       0.006850128499
    2     2     1     1       0.001251566917
    2     2     2     1      -0.007438515466
    2     2     0     2      -0.005666616137
    2     2     1     2      -0.001035330797
    2     2     2     2       0.015473782448
    2     2     3     3       0.016972924440
    2     2     4     4      -0.000000000000
    3     3     0     0      -0.128011223175
    3     3     1     0      -0.034137896044
