    DETCI @energy               -25.087816734982

    v2RDM @energy               -25.087816742204

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.193973211317
    v2RDM @entropy(D1b)           0.212143409450
    v2RDM @entropy(Q1a)           0.207974784970
    v2RDM @entropy(Q1b)           0.171723759506
    v2RDM @entropy(D2aa)          0.402669542824
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.402671059667
    v2RDM @entropy(Q2aa)          0.212144836689
    v2RDM @entropy(Q2bb)          0.543044359580
    v2RDM @entropy(Q2ab)          0.811959304410
    v2RDM @entropy(G2ab)          0.974798880674
    v2RDM @entropy(G2ba)          0.207979067397
    v2RDM @entropy(G2aa/bb)      -6.131708720576
    v2RDM @Violation%(T1)         1.711309523810
    v2RDM @Violation%(T2)         0.378745053703
    v2RDM @AveViolation(T1)      -0.000000059827
    v2RDM @AveViolation(T2)      -0.000000055557
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000249656566
    v2RDM @||del2(bb)||^2         0.000239999316
    v2RDM @||del2(ab)||^2         0.050842913960

    v2RDM @Tr[del2(aa)]          -0.025290210364
    v2RDM @Tr[del2(bb)]          -0.025073813315
    v2RDM @Tr[del2(ab)]          -0.000000007474


    ==> v2RDM @D2aa <==

    0     1     0     1       0.977739259636
    1     0     0     1      -0.977739259636
    0     1     1     0      -0.977739259636
    1     0     1     0       0.977739259636
    0     1     0     2       0.012206526765
    1     0     0     2      -0.012206526765
    0     1     2     0      -0.012206526765
    1     0     2     0       0.012206526765
    0     1     1     2       0.010098662641
    1     0     1     2      -0.010098662641
    0     1     2     1      -0.010098662641
    1     0     2     1       0.010098662641
    0     2     0     1       0.012206526765
    2     0     0     1      -0.012206526765
    0     2     1     0      -0.012206526765
    2     0     1     0       0.012206526765
    0     2     0     2       0.010073948203
    2     0     0     2      -0.010073948203
    0     2     2     0      -0.010073948203
    2     0     2     0       0.010073948203
    0     2     1     2       0.006312853470
    2     0     1     2      -0.006312853470
    0     2     2     1      -0.006312853470
    2     0     2     1       0.006312853470
    1     2     0     1       0.010098662641
    2     1     0     1      -0.010098662641
    1     2     1     0      -0.010098662641
    2     1     1     0       0.010098662641
    1     2     0     2       0.006312853470
    2     1     0     2      -0.006312853470
    1     2     2     0      -0.006312853470
    2     1     2     0       0.006312853470
    1     2     1     2       0.012191504509
    2     1     1     2      -0.012191504509
    1     2     2     1      -0.012191504509
    2     1     2     1       0.012191504509
    3     4     3     4       0.007048331341
    4     3     3     4      -0.007048331341
    3     4     4     3      -0.007048331341
    4     3     4     3       0.007048331341
    0     3     0     3       0.004426660230
    3     0     0     3      -0.004426660230
    0     3     3     0      -0.004426660230
    3     0     3     0       0.004426660230
    0     3     1     3      -0.003323198755
    3     0     1     3       0.003323198755
    0     3     3     1       0.003323198755
    3     0     3     1      -0.003323198755
