    DETCI @energy               -25.040422544413

    v2RDM @energy               -25.040423368556

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.052072562780
    v2RDM @entropy(D1b)           0.053635930628
    v2RDM @entropy(Q1a)           0.053670471800
    v2RDM @entropy(Q1b)           0.047203902976
    v2RDM @entropy(D2aa)          0.105687701995
    v2RDM @entropy(D2bb)          0.000001384460
    v2RDM @entropy(D2ab)          0.105676931428
    v2RDM @entropy(Q2aa)          0.053707574648
    v2RDM @entropy(Q2bb)          0.146509476475
    v2RDM @entropy(Q2ab)          0.212152926005
    v2RDM @entropy(G2ab)          0.257710162046
    v2RDM @entropy(G2ba)          0.053734421268
    v2RDM @entropy(G2aa/bb)      -7.515582606893
    v2RDM @Violation%(T1)         1.116071428571
    v2RDM @Violation%(T2)         0.322215941210
    v2RDM @AveViolation(T1)      -0.000002324182
    v2RDM @AveViolation(T2)      -0.000003239261
    v2RDM @RMSViolation(T1)       0.000000000017
    v2RDM @RMSViolation(T2)       0.000000000030
    v2RDM @VarViolation(T1)       0.000000000012
    v2RDM @VarViolation(T2)       0.000000000020

    v2RDM @||del2(aa)||^2         0.000014457144
    v2RDM @||del2(bb)||^2         0.000014136043
    v2RDM @||del2(ab)||^2         0.010443118331

    v2RDM @Tr[del2(aa)]          -0.005239308465
    v2RDM @Tr[del2(bb)]          -0.005213180938
    v2RDM @Tr[del2(ab)]           0.000000054228


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995520825292
    1     0     0     1      -0.995520825292
    0     1     1     0      -0.995520825292
    1     0     1     0       0.995520825292
    0     1     0     2      -0.000781479031
    1     0     0     2       0.000781479031
    0     1     2     0       0.000781479031
    1     0     2     0      -0.000781479031
    0     1     1     2      -0.010285657070
    1     0     1     2       0.010285657070
    0     1     2     1       0.010285657070
    1     0     2     1      -0.010285657070
    0     2     0     1      -0.000781479031
    2     0     0     1       0.000781479031
    0     2     1     0       0.000781479031
    2     0     1     0      -0.000781479031
    0     2     0     2       0.001092999422
    2     0     0     2      -0.001092999422
    0     2     2     0      -0.001092999422
    2     0     2     0       0.001092999422
    0     2     1     2       0.000340386582
    2     0     1     2      -0.000340386582
    0     2     2     1      -0.000340386582
    2     0     2     1       0.000340386582
    1     2     0     1      -0.010285657070
    2     1     0     1       0.010285657070
    1     2     1     0       0.010285657070
    2     1     1     0      -0.010285657070
    1     2     0     2       0.000340386582
    2     1     0     2      -0.000340386582
    1     2     2     0      -0.000340386582
    2     1     2     0       0.000340386582
    1     2     1     2       0.001502632200
    2     1     1     2      -0.001502632200
    1     2     2     1      -0.001502632200
    2     1     2     1       0.001502632200
    3     4     3     4       0.003603188694
    4     3     3     4      -0.003603188694
    3     4     4     3      -0.003603188694
    4     3     4     3       0.003603188694
    0     3     0     3       0.002278855422
    3     0     0     3      -0.002278855422
    0     3     3     0      -0.002278855422
    3     0     3     0       0.002278855422
    0     3     1     3      -0.001727827914
    3     0     1     3       0.001727827914
    0     3     3     1       0.001727827914
    3     0     3     1      -0.001727827914
    0     3     2     3      -0.000170179659
    3     0     2     3       0.000170179659
    0     3     3     2       0.000170179659
    3     0     3     2      -0.000170179659
    1     3     0     3      -0.001727827914
    3     1     0     3       0.001727827914
    1     3     3     0       0.001727827914
    3     1     3     0      -0.001727827914
    1     3     1     3       0.001315595023
    3     1     1     3      -0.001315595023
    1     3     3     1      -0.001315595023
    3     1     3     1       0.001315595023
    1     3     2     3       0.000131580632
    3     1     2     3      -0.000131580632
    1     3     3     2      -0.000131580632
    3     1     3     2       0.000131580632
    2     3     0     3      -0.000170179659
    3     2     0     3       0.000170179659
    2     3     3     0       0.000170179659
    3     2     3     0      -0.000170179659
    2     3     1     3       0.000131580632
    3     2     1     3      -0.000131580632
    2     3     3     1      -0.000131580632
