    DETCI @energy               -24.553258226849

    v2RDM @energy               -24.553259803203

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.043457243194
    v2RDM @entropy(D1b)           0.044077437637
    v2RDM @entropy(Q1a)           0.044272002624
    v2RDM @entropy(Q1b)           0.039813394555
    v2RDM @entropy(D2aa)          0.087610555330
    v2RDM @entropy(D2bb)          0.000007332703
    v2RDM @entropy(D2ab)          0.087608724550
    v2RDM @entropy(Q2aa)          0.044181230113
    v2RDM @entropy(Q2bb)          0.122861419450
    v2RDM @entropy(Q2ab)          0.176002414587
    v2RDM @entropy(G2ab)          0.214730173233
    v2RDM @entropy(G2ba)          0.044312638248
    v2RDM @entropy(G2aa/bb)      -7.599446329670
    v2RDM @Violation%(T1)         1.264880952381
    v2RDM @Violation%(T2)         0.350480497456
    v2RDM @AveViolation(T1)      -0.000007191002
    v2RDM @AveViolation(T2)      -0.000014254999
    v2RDM @RMSViolation(T1)       0.000000000274
    v2RDM @RMSViolation(T2)       0.000000000723
    v2RDM @VarViolation(T1)       0.000000000236
    v2RDM @VarViolation(T2)       0.000000000528

    v2RDM @||del2(aa)||^2         0.000011646298
    v2RDM @||del2(bb)||^2         0.000011246613
    v2RDM @||del2(ab)||^2         0.008532654383

    v2RDM @Tr[del2(aa)]          -0.004295770748
    v2RDM @Tr[del2(bb)]          -0.004261191384
    v2RDM @Tr[del2(ab)]           0.000000033665


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995957990930
    1     0     0     1      -0.995957990930
    0     1     1     0      -0.995957990930
    1     0     1     0       0.995957990930
    0     1     0     2       0.000932314004
    1     0     0     2      -0.000932314004
    0     1     2     0      -0.000932314004
    1     0     2     0       0.000932314004
    0     1     1     2       0.007036159101
    1     0     1     2      -0.007036159101
    0     1     2     1      -0.007036159101
    1     0     2     1       0.007036159101
    0     2     0     1       0.000932314004
    2     0     0     1      -0.000932314004
    0     2     1     0      -0.000932314004
    2     0     1     0       0.000932314004
    0     2     0     2       0.000426126667
    2     0     0     2      -0.000426126667
    0     2     2     0      -0.000426126667
    2     0     2     0       0.000426126667
    0     2     1     2       0.000286701390
    2     0     1     2      -0.000286701390
    0     2     2     1      -0.000286701390
    2     0     2     1       0.000286701390
    1     2     0     1       0.007036159101
    2     1     0     1      -0.007036159101
    1     2     1     0      -0.007036159101
    2     1     1     0       0.007036159101
    1     2     0     2       0.000286701390
    2     1     0     2      -0.000286701390
    1     2     2     0      -0.000286701390
    2     1     2     0       0.000286701390
    1     2     1     2       0.000889633519
    2     1     1     2      -0.000889633519
    1     2     2     1      -0.000889633519
    2     1     2     1       0.000889633519
    3     4     3     4       0.003282200647
    4     3     3     4      -0.003282200647
    3     4     4     3      -0.003282200647
    4     3     4     3       0.003282200647
    0     3     0     3       0.002080610714
    3     0     0     3      -0.002080610714
    0     3     3     0      -0.002080610714
    3     0     3     0       0.002080610714
    0     3     1     3      -0.001562561911
    3     0     1     3       0.001562561911
    0     3     3     1       0.001562561911
    3     0     3     1      -0.001562561911
    0     3     2     3       0.000215296091
    3     0     2     3      -0.000215296091
    0     3     3     2      -0.000215296091
    3     0     3     2       0.000215296091
    1     3     0     3      -0.001562561911
    3     1     0     3       0.001562561911
    1     3     3     0       0.001562561911
    3     1     3     0      -0.001562561911
    1     3     1     3       0.001187147431
    3     1     1     3      -0.001187147431
    1     3     3     1      -0.001187147431
    3     1     3     1       0.001187147431
    1     3     2     3      -0.000166308613
    3     1     2     3       0.000166308613
    1     3     3     2       0.000166308613
    3     1     3     2      -0.000166308613
    2     3     0     3       0.000215296091
    3     2     0     3      -0.000215296091
    2     3     3     0      -0.000215296091
    3     2     3     0       0.000215296091
    2     3     1     3      -0.000166308613
    3     2     1     3       0.000166308613
    2     3     3     1       0.000166308613
    3     2     3     1      -0.000166308613
    2     3     2     3       0.000028002614
    3     2     2     3      -0.000028002614
    2     3     3     2      -0.000028002614
    3     2     3     2       0.000028002614
    0     4     0     4       0.997895283149
    4     0     0     4      -0.997895283149
    0     4     4     0      -0.997895283149
    4     0     4     0       0.997895283149
    0     4     1     4      -0.001275880243
    4     0     1     4       0.001275880243
    0     4     4     1       0.001275880243
    4     0     4     1      -0.001275880243
    0     4     2     4      -0.006821670742
    4     0     2     4       0.006821670742
    0     4     4     2       0.006821670742
    4     0     4     2      -0.006821670742
    1     4     0     4      -0.001275880243
    4     1     0     4       0.001275880243
    1     4     4     0       0.001275880243
    4     1     4     0      -0.001275880243
    1     4     1     4       0.997465288846
    4     1     1     4      -0.997465288846
    1     4     4     1      -0.997465288846
    4     1     4     1       0.997465288846
    1     4     2     4       0.000766352653
    4     1     2     4      -0.000766352653
    1     4     4     2      -0.000766352653
    4     1     4     2       0.000766352653
    2     4     0     4      -0.006821670742
    4     2     0     4       0.006821670742
    2     4     4     0       0.006821670742
    4     2     4     0      -0.006821670742
    2     4     1     4       0.000766352653
    4     2     1     4      -0.000766352653
    2     4     4     1      -0.000766352653
    4     2     4     1       0.000766352653
    2     4     2     4       0.000787715480
    4     2     2     4      -0.000787715480
    2     4     4     2      -0.000787715480
    4     2     4     2       0.000787715480

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000054222
    1     0     0     1      -0.000000054222
    0     1     1     0      -0.000000054222
    1     0     1     0       0.000000054222
    0     1     0     2       0.000000033124
    1     0     0     2      -0.000000033124
    0     1     2     0      -0.000000033124
    1     0     2     0       0.000000033124
    0     1     1     2      -0.000000033232
    1     0     1     2       0.000000033232
    0     1     2     1       0.000000033232
    1     0     2     1      -0.000000033232
    0     2     0     1       0.000000033124
    2     0     0     1      -0.000000033124
    0     2     1     0      -0.000000033124
    2     0     1     0       0.000000033124
    0     2     0     2       0.000000020235
    2     0     0     2      -0.000000020235
    0     2     2     0      -0.000000020235
    2     0     2     0       0.000000020235
    0     2     1     2      -0.000000020302
    2     0     1     2       0.000000020302
    0     2     2     1       0.000000020302
    2     0     2     1      -0.000000020302
    1     2     0     1      -0.000000033232
    2     1     0     1       0.000000033232
    1     2     1     0       0.000000033232
    2     1     1     0      -0.000000033232
    1     2     0     2      -0.000000020302
    2     1     0     2       0.000000020302
    1     2     2     0       0.000000020302
    2     1     2     0      -0.000000020302
    1     2     1     2       0.000000020368
    2     1     1     2      -0.000000020368
    1     2     2     1      -0.000000020368
    2     1     2     1       0.000000020368
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000081354
    3     0     0     3      -0.000000081354
    0     3     3     0      -0.000000081354
    3     0     3     0       0.000000081354
    0     3     1     3       0.000000021413
    3     0     1     3      -0.000000021413
    0     3     3     1      -0.000000021413
    3     0     3     1       0.000000021413
    0     3     2     3      -0.000000037691
    3     0     2     3       0.000000037691
    0     3     3     2       0.000000037691
    3     0     3     2      -0.000000037691
    1     3     0     3       0.000000021413
    3     1     0     3      -0.000000021413
    1     3     3     0      -0.000000021413
    3     1     3     0       0.000000021413
    1     3     1     3       0.000000005636
    3     1     1     3      -0.000000005636
    1     3     3     1      -0.000000005636
    3     1     3     1       0.000000005636
    1     3     2     3      -0.000000009921
    3     1     2     3       0.000000009921
    1     3     3     2       0.000000009921
    3     1     3     2      -0.000000009921
    2     3     0     3      -0.000000037691
    3     2     0     3       0.000000037691
    2     3     3     0       0.000000037691
    3     2     3     0      -0.000000037691
    2     3     1     3      -0.000000009921
    3     2     1     3       0.000000009921
    2     3     3     1       0.000000009921
    3     2     3     1      -0.000000009921
    2     3     2     3       0.000000017462
    3     2     2     3      -0.000000017462
    2     3     3     2      -0.000000017462
    3     2     3     2       0.000000017462
    0     4     0     4       0.000000000007
    4     0     0     4      -0.000000000007
    0     4     4     0      -0.000000000007
    4     0     4     0       0.000000000007
    0     4     1     4      -0.000000000485
    4     0     1     4       0.000000000485
    0     4     4     1       0.000000000485
    4     0     4     1      -0.000000000485
    0     4     2     4       0.000000000762
    4     0     2     4      -0.000000000762
    0     4     4     2      -0.000000000762
    4     0     4     2       0.000000000762
    1     4     0     4      -0.000000000485
    4     1     0     4       0.000000000485
    1     4     4     0       0.000000000485
    4     1     4     0      -0.000000000485
    1     4     1     4       0.000000033745
    4     1     1     4      -0.000000033745
