    DETCI @energy               -25.057507210948

    v2RDM @energy               -25.057507210766

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.350505175602
    v2RDM @entropy(D1b)           0.391459434530
    v2RDM @entropy(Q1a)           0.377495505268
    v2RDM @entropy(Q1b)           0.309530549562
    v2RDM @entropy(D2aa)          0.733245763530
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.733245762073
    v2RDM @entropy(Q2aa)          0.391459435822
    v2RDM @entropy(Q2bb)          0.984337941354
    v2RDM @entropy(Q2ab)          1.478216106891
    v2RDM @entropy(G2ab)          1.776842572486
    v2RDM @entropy(G2ba)          0.377495504307
    v2RDM @entropy(G2aa/bb)      -4.590234786406
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001260468179
    v2RDM @||del2(bb)||^2         0.001210225463
    v2RDM @||del2(ab)||^2         0.110639027293

    v2RDM @Tr[del2(aa)]          -0.053631833379
    v2RDM @Tr[del2(bb)]          -0.053041802379
    v2RDM @Tr[del2(ab)]          -0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.944063429362
    1     0     0     1      -0.944063429362
    0     1     1     0      -0.944063429362
    1     0     1     0       0.944063429362
    0     1     0     2       0.045384814982
    1     0     0     2      -0.045384814982
    0     1     2     0      -0.045384814982
    1     0     2     0       0.045384814982
    0     1     1     2       0.052617860424
    1     0     1     2      -0.052617860424
    0     1     2     1      -0.052617860424
    1     0     2     1       0.052617860424
    0     2     0     1       0.045384814982
    2     0     0     1      -0.045384814982
    0     2     1     0      -0.045384814982
    2     0     1     0       0.045384814982
    0     2     0     2       0.031120053541
    2     0     0     2      -0.031120053541
    0     2     2     0      -0.031120053541
    2     0     2     0       0.031120053541
    0     2     1     2       0.016640011243
    2     0     1     2      -0.016640011243
    0     2     2     1      -0.016640011243
    2     0     2     1       0.016640011243
    1     2     0     1       0.052617860424
    2     1     0     1      -0.052617860424
    1     2     1     0      -0.052617860424
    2     1     1     0       0.052617860424
    1     2     0     2       0.016640011243
    2     1     0     2      -0.016640011243
    1     2     2     0      -0.016640011243
    2     1     2     0       0.016640011243
    1     2     1     2       0.022849002339
    2     1     1     2      -0.022849002339
    1     2     2     1      -0.022849002339
    2     1     2     1       0.022849002339
    3     4     3     4       0.011238531542
    4     3     3     4      -0.011238531542
    3     4     4     3      -0.011238531542
    4     3     4     3       0.011238531542
    0     3     0     3       0.006366128940
    3     0     0     3      -0.006366128940
    0     3     3     0      -0.006366128940
    3     0     3     0       0.006366128940
    0     3     1     3      -0.005293696543
    3     0     1     3       0.005293696543
    0     3     3     1       0.005293696543
    3     0     3     1      -0.005293696543
    0     3     2     3      -0.001730641534
    3     0     2     3       0.001730641534
    0     3     3     2       0.001730641534
    3     0     3     2      -0.001730641534
    1     3     0     3      -0.005293696543
    3     1     0     3       0.005293696543
    1     3     3     0       0.005293696543
    3     1     3     0      -0.005293696543
    1     3     1     3       0.004401925150
    3     1     1     3      -0.004401925150
    1     3     3     1      -0.004401925150
    3     1     3     1       0.004401925150
    1     3     2     3       0.001439099207
    3     1     2     3      -0.001439099207
    1     3     3     2      -0.001439099207
    3     1     3     2       0.001439099207
    2     3     0     3      -0.001730641534
    3     2     0     3       0.001730641534
    2     3     3     0       0.001730641534
    3     2     3     0      -0.001730641534
    2     3     1     3       0.001439099207
