    DETCI @energy               -25.084239966500

    v2RDM @energy               -25.084240508620

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.060594132208
    v2RDM @entropy(D1b)           0.063031627489
    v2RDM @entropy(Q1a)           0.062800790192
    v2RDM @entropy(Q1b)           0.054533267158
    v2RDM @entropy(D2aa)          0.123435362681
    v2RDM @entropy(D2bb)          0.000003321726
    v2RDM @entropy(D2ab)          0.123426120567
    v2RDM @entropy(Q2aa)          0.063076442329
    v2RDM @entropy(Q2bb)          0.169892745247
    v2RDM @entropy(Q2ab)          0.247683486221
    v2RDM @entropy(G2ab)          0.300023295646
    v2RDM @entropy(G2ba)          0.062855540038
    v2RDM @entropy(G2aa/bb)      -7.433502744184
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.373092142453
    v2RDM @AveViolation(T1)      -0.000000753439
    v2RDM @AveViolation(T2)      -0.000000787950
    v2RDM @RMSViolation(T1)       0.000000000001
    v2RDM @RMSViolation(T2)       0.000000000001
    v2RDM @VarViolation(T1)       0.000000000001
    v2RDM @VarViolation(T2)       0.000000000001

    v2RDM @||del2(aa)||^2         0.000018008454
    v2RDM @||del2(bb)||^2         0.000017650172
    v2RDM @||del2(ab)||^2         0.012407512792

    v2RDM @Tr[del2(aa)]          -0.006215819774
    v2RDM @Tr[del2(bb)]          -0.006189825375
    v2RDM @Tr[del2(ab)]           0.000000089727


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994834072976
    1     0     0     1      -0.994834072976
    0     1     1     0      -0.994834072976
    1     0     1     0       0.994834072976
    0     1     0     2      -0.000698774445
    1     0     0     2       0.000698774445
    0     1     2     0       0.000698774445
    1     0     2     0      -0.000698774445
    0     1     1     2      -0.010429424196
    1     0     1     2       0.010429424196
    0     1     2     1       0.010429424196
    1     0     2     1      -0.010429424196
    0     2     0     1      -0.000698774445
    2     0     0     1       0.000698774445
    0     2     1     0       0.000698774445
    2     0     1     0      -0.000698774445
    0     2     0     2       0.001506997714
    2     0     0     2      -0.001506997714
    0     2     2     0      -0.001506997714
    2     0     2     0       0.001506997714
    0     2     1     2       0.000475392698
    2     0     1     2      -0.000475392698
    0     2     2     1      -0.000475392698
    2     0     2     1       0.000475392698
    1     2     0     1      -0.010429424196
    2     1     0     1       0.010429424196
    1     2     1     0       0.010429424196
    2     1     1     0      -0.010429424196
    1     2     0     2       0.000475392698
    2     1     0     2      -0.000475392698
    1     2     2     0      -0.000475392698
    2     1     2     0       0.000475392698
    1     2     1     2       0.002066104594
    2     1     1     2      -0.002066104594
    1     2     2     1      -0.002066104594
    2     1     2     1       0.002066104594
    3     4     3     4       0.003916370185
    4     3     3     4      -0.003916370185
    3     4     4     3      -0.003916370185
    4     3     4     3       0.003916370185
    0     3     0     3       0.002466071403
    3     0     0     3      -0.002466071403
    0     3     3     0      -0.002466071403
    3     0     3     0       0.002466071403
    0     3     1     3      -0.001883242415
    3     0     1     3       0.001883242415
    0     3     3     1       0.001883242415
    3     0     3     1      -0.001883242415
    0     3     2     3      -0.000163028404
    3     0     2     3       0.000163028404
    0     3     3     2       0.000163028404
    3     0     3     2      -0.000163028404
    1     3     0     3      -0.001883242415
    3     1     0     3       0.001883242415
    1     3     3     0       0.001883242415
    3     1     3     0      -0.001883242415
    1     3     1     3       0.001440732137
    3     1     1     3      -0.001440732137
    1     3     3     1      -0.001440732137
    3     1     3     1       0.001440732137
    1     3     2     3       0.000125994578
    3     1     2     3      -0.000125994578
    1     3     3     2      -0.000125994578
    3     1     3     2       0.000125994578
    2     3     0     3      -0.000163028404
    3     2     0     3       0.000163028404
    2     3     3     0       0.000163028404
    3     2     3     0      -0.000163028404
    2     3     1     3       0.000125994578
    3     2     1     3      -0.000125994578
    2     3     3     1      -0.000125994578
    3     2     3     1       0.000125994578
    2     3     2     3       0.000012730078
    3     2     2     3      -0.000012730078
    2     3     3     2      -0.000012730078
    3     2     3     2       0.000012730078
    0     4     0     4       0.996480908507
    4     0     0     4      -0.996480908507
    0     4     4     0      -0.996480908507
    4     0     4     0       0.996480908507
    0     4     1     4      -0.001407419267
    4     0     1     4       0.001407419267
    0     4     4     1       0.001407419267
    4     0     4     1      -0.001407419267
    0     4     2     4       0.010266090203
    4     0     2     4      -0.010266090203
    0     4     4     2      -0.010266090203
    4     0     4     2       0.010266090203
    1     4     0     4      -0.001407419267
    4     1     0     4       0.001407419267
    1     4     4     0       0.001407419267
    4     1     4     0      -0.001407419267
    1     4     1     4       0.996014604629
    4     1     1     4      -0.996014604629
    1     4     4     1      -0.996014604629
    4     1     4     1       0.996014604629
    1     4     2     4      -0.000573247869
    4     1     2     4       0.000573247869
    1     4     4     2       0.000573247869
    4     1     4     2      -0.000573247869
    2     4     0     4       0.010266090203
    4     2     0     4      -0.010266090203
    2     4     4     0      -0.010266090203
    4     2     4     0       0.010266090203
    2     4     1     4      -0.000573247869
    4     2     1     4       0.000573247869
    2     4     4     1       0.000573247869
    4     2     4     1      -0.000573247869
    2     4     2     4       0.001261407789
    4     2     2     4      -0.001261407789
    2     4     4     2      -0.001261407789
    4     2     4     2       0.001261407789

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000026036
    1     0     0     1      -0.000000026036
    0     1     1     0      -0.000000026036
    1     0     1     0       0.000000026036
    0     1     0     2      -0.000000008076
    1     0     0     2       0.000000008076
    0     1     2     0       0.000000008076
    1     0     2     0      -0.000000008076
    0     1     1     2       0.000000013451
    1     0     1     2      -0.000000013451
    0     1     2     1      -0.000000013451
    1     0     2     1       0.000000013451
    0     2     0     1      -0.000000008076
    2     0     0     1       0.000000008076
    0     2     1     0       0.000000008076
    2     0     1     0      -0.000000008076
    0     2     0     2       0.000000002505
    2     0     0     2      -0.000000002505
    0     2     2     0      -0.000000002505
    2     0     2     0       0.000000002505
