    DETCI @energy               -25.041776582882

    v2RDM @energy               -25.041776595007

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.304606787443
    v2RDM @entropy(D1b)           0.322052123591
    v2RDM @entropy(Q1a)           0.282994172813
    v2RDM @entropy(Q1b)           0.261495441913
    v2RDM @entropy(D2aa)          0.624634194076
    v2RDM @entropy(D2bb)          0.000000069507
    v2RDM @entropy(D2ab)          0.624633068736
    v2RDM @entropy(Q2aa)          0.322056628102
    v2RDM @entropy(Q2bb)          0.831205341138
    v2RDM @entropy(Q2ab)          1.197833484783
    v2RDM @entropy(G2ab)          1.445676925359
    v2RDM @entropy(G2ba)          0.282998392158
    v2RDM @entropy(G2aa/bb)      -5.260190949001
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.209157716224
    v2RDM @AveViolation(T1)      -0.000000038714
    v2RDM @AveViolation(T2)      -0.000000042780
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000748579990
    v2RDM @||del2(bb)||^2         0.000747805922
    v2RDM @||del2(ab)||^2         0.089136683067

    v2RDM @Tr[del2(aa)]          -0.042774568475
    v2RDM @Tr[del2(bb)]          -0.042693250710
    v2RDM @Tr[del2(ab)]           0.000000011476


    ==> v2RDM @D2aa <==

    0     1     0     1       0.955530776939
    1     0     0     1      -0.955530776939
    0     1     1     0      -0.955530776939
    1     0     1     0       0.955530776939
    0     1     0     2      -0.012113290717
    1     0     0     2       0.012113290717
    0     1     2     0       0.012113290717
    1     0     2     0      -0.012113290717
    0     1     1     2       0.026138191357
    1     0     1     2      -0.026138191357
    0     1     2     1      -0.026138191357
    1     0     2     1       0.026138191357
    0     2     0     1      -0.012113290717
    2     0     0     1       0.012113290717
    0     2     1     0       0.012113290717
    2     0     1     0      -0.012113290717
    0     2     0     2       0.005395160530
    2     0     0     2      -0.005395160530
    0     2     2     0      -0.005395160530
    2     0     2     0       0.005395160530
    0     2     1     2      -0.004878386096
    2     0     1     2       0.004878386096
    0     2     2     1       0.004878386096
    2     0     2     1      -0.004878386096
    1     2     0     1       0.026138191357
    2     1     0     1      -0.026138191357
    1     2     1     0      -0.026138191357
    2     1     1     0       0.026138191357
    1     2     0     2      -0.004878386096
    2     1     0     2       0.004878386096
    1     2     2     0       0.004878386096
    2     1     2     0      -0.004878386096
    1     2     1     2       0.020418673512
    2     1     1     2      -0.020418673512
    1     2     2     1      -0.020418673512
    2     1     2     1       0.020418673512
    3     4     3     4       0.019639436229
    4     3     3     4      -0.019639436229
    3     4     4     3      -0.019639436229
    4     3     4     3       0.019639436229
    0     3     0     3       0.000595091579
    3     0     0     3      -0.000595091579
    0     3     3     0      -0.000595091579
    3     0     3     0       0.000595091579
    0     3     1     3      -0.003365780542
    3     0     1     3       0.003365780542
    0     3     3     1       0.003365780542
    3     0     3     1      -0.003365780542
