    DETCI @energy               -25.046854411512

    v2RDM @energy               -25.046854473428

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.390375209184
    v2RDM @entropy(D1b)           0.437651180387
    v2RDM @entropy(Q1a)           0.408866076930
    v2RDM @entropy(Q1b)           0.338082471919
    v2RDM @entropy(D2aa)          0.818990550131
    v2RDM @entropy(D2bb)          0.000000000000
    v2RDM @entropy(D2ab)          0.818990809859
    v2RDM @entropy(Q2aa)          0.437650790520
    v2RDM @entropy(Q2bb)          1.081957956116
    v2RDM @entropy(Q2ab)          1.631012198237
    v2RDM @entropy(G2ab)          1.957518329028
    v2RDM @entropy(G2ba)          0.408866431154
    v2RDM @entropy(G2aa/bb)      -4.239684762082
    v2RDM @Violation%(T1)         2.008928571429
    v2RDM @Violation%(T2)         0.474844544941
    v2RDM @AveViolation(T1)      -0.000000111355
    v2RDM @AveViolation(T2)      -0.000000117322
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.001319139422
    v2RDM @||del2(bb)||^2         0.001280799729
    v2RDM @||del2(ab)||^2         0.124587754128

    v2RDM @Tr[del2(aa)]          -0.060121396294
    v2RDM @Tr[del2(bb)]          -0.059578623052
    v2RDM @Tr[del2(ab)]          -0.000000062549


    ==> v2RDM @D2aa <==

    0     1     0     1       0.925609650436
    1     0     0     1      -0.925609650436
    0     1     1     0      -0.925609650436
    1     0     1     0       0.925609650436
    0     1     0     2      -0.092041269831
    1     0     0     2       0.092041269831
    0     1     2     0       0.092041269831
    1     0     2     0      -0.092041269831
    0     1     1     2       0.071788790291
    1     0     1     2      -0.071788790291
    0     1     2     1      -0.071788790291
    1     0     2     1       0.071788790291
    0     2     0     1      -0.092041269831
    2     0     0     1       0.092041269831
    0     2     1     0       0.092041269831
    2     0     1     0      -0.092041269831
    0     2     0     2       0.044508797875
    2     0     0     2      -0.044508797875
    0     2     2     0      -0.044508797875
    2     0     2     0       0.044508797875
    0     2     1     2      -0.011682730587
    2     0     1     2       0.011682730587
    0     2     2     1       0.011682730587
    2     0     2     1      -0.011682730587
    1     2     0     1       0.071788790291
    2     1     0     1      -0.071788790291
    1     2     1     0      -0.071788790291
    2     1     1     0       0.071788790291
    1     2     0     2      -0.011682730587
    2     1     0     2       0.011682730587
    1     2     2     0       0.011682730587
    2     1     2     0      -0.011682730587
    1     2     1     2       0.019174046646
    2     1     1     2      -0.019174046646
    1     2     2     1      -0.019174046646
    2     1     2     1       0.019174046646
    3     4     3     4       0.016879140937
    4     3     3     4      -0.016879140937
    3     4     4     3      -0.016879140937
    4     3     4     3       0.016879140937
    0     3     0     3       0.001973515387
    3     0     0     3      -0.001973515387
    0     3     3     0      -0.001973515387
    3     0     3     0       0.001973515387
    0     3     1     3      -0.005422767350
    3     0     1     3       0.005422767350
    0     3     3     1       0.005422767350
    3     0     3     1      -0.005422767350
    0     3     2     3       0.000100079342
    3     0     2     3      -0.000100079342
    0     3     3     2      -0.000100079342
    3     0     3     2       0.000100079342
    1     3     0     3      -0.005422767350
    3     1     0     3       0.005422767350
    1     3     3     0       0.005422767350
    3     1     3     0      -0.005422767350
    1     3     1     3       0.014900520121
    3     1     1     3      -0.014900520121
    1     3     3     1      -0.014900520121
    3     1     3     1       0.014900520121
    1     3     2     3      -0.000274995063
    3     1     2     3       0.000274995063
    1     3     3     2       0.000274995063
    3     1     3     2      -0.000274995063
    2     3     0     3       0.000100079342
    3     2     0     3      -0.000100079342
    2     3     3     0      -0.000100079342
    3     2     3     0       0.000100079342
    2     3     1     3      -0.000274995063
    3     2     1     3       0.000274995063
    2     3     3     1       0.000274995063
    3     2     3     1      -0.000274995063
    2     3     2     3       0.000005075144
    3     2     2     3      -0.000005075144
    2     3     3     2      -0.000005075144
    3     2     3     2       0.000005075144
    0     4     0     4       0.965920446341
    4     0     0     4      -0.965920446341
    0     4     4     0      -0.965920446341
    4     0     4     0       0.965920446341
    0     4     1     4      -0.017105630019
    4     0     1     4       0.017105630019
    0     4     4     1       0.017105630019
    4     0     4     1      -0.017105630019
    0     4     2     4      -0.071688717071
    4     0     2     4       0.071688717071
    0     4     4     2       0.071688717071
    4     0     4     2      -0.071688717071
    1     4     0     4      -0.017105630019
    4     1     0     4       0.017105630019
    1     4     4     0       0.017105630019
    4     1     4     0      -0.017105630019
    1     4     1     4       0.953512506815
    4     1     1     4      -0.953512506815
    1     4     4     1      -0.953512506815
    4     1     4     1       0.953512506815
    1     4     2     4      -0.092316215871
    4     1     2     4       0.092316215871
    1     4     4     2       0.092316215871
    4     1     4     2      -0.092316215871
    2     4     0     4      -0.071688717071
    4     2     0     4       0.071688717071
    2     4     4     0       0.071688717071
    4     2     4     0      -0.071688717071
    2     4     1     4      -0.092316215871
    4     2     1     4       0.092316215871
    2     4     4     1       0.092316215871
    4     2     4     1      -0.092316215871
    2     4     2     4       0.057516301414
    4     2     2     4      -0.057516301414
    2     4     4     2      -0.057516301414
    4     2     4     2       0.057516301414

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.000000000000
    1     0     0     1      -0.000000000000
    0     1     1     0      -0.000000000000
    1     0     1     0       0.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
