    DETCI @energy              -151.785136804830

    v2RDM @energy              -151.786842025071

    v2RDM @Nalpha                 9.000000000000
    v2RDM @Nbeta                  7.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.328247460035
    v2RDM @entropy(D1b)           0.544966868735
    v2RDM @entropy(Q1a)           0.384312448711
    v2RDM @entropy(Q1b)           0.556926182365
    v2RDM @entropy(D2aa)          2.663554260487
    v2RDM @entropy(D2bb)          3.090304581355
    v2RDM @entropy(D2ab)          6.558666515004
    v2RDM @entropy(Q2aa)          0.000014766120
    v2RDM @entropy(Q2bb)          0.892871038141
    v2RDM @entropy(Q2ab)          0.912245740064
    v2RDM @entropy(G2ab)          5.336412173936
    v2RDM @entropy(G2ba)          2.454651687220
    v2RDM @entropy(G2aa/bb)     -54.491085056553
    v2RDM @Violation%(T1)         0.016572465285
    v2RDM @Violation%(T2)         0.053251301163
    v2RDM @AveViolation(T1)      -0.000276504565
    v2RDM @AveViolation(T2)      -0.000112393628
    v2RDM @RMSViolation(T1)       0.000000149137
    v2RDM @RMSViolation(T2)       0.000000086965
    v2RDM @VarViolation(T1)       0.000000076720
    v2RDM @VarViolation(T2)       0.000000074445

    v2RDM @||del2(aa)||^2         0.002287803689
    v2RDM @||del2(bb)||^2         0.024137211844
    v2RDM @||del2(ab)||^2         0.114661060990

    v2RDM @Tr[del2(aa)]          -0.056917427467
    v2RDM @Tr[del2(bb)]          -0.081779890363
    v2RDM @Tr[del2(ab)]           0.000000000004


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999997894980
    1     0     0     1      -0.999997894980
    0     1     1     0      -0.999997894980
    1     0     1     0       0.999997894980
    0     1     0     2      -0.000005522315
    1     0     0     2       0.000005522315
    0     1     2     0       0.000005522315
    1     0     2     0      -0.000005522315
    0     1     1     2      -0.000002993447
    1     0     1     2       0.000002993447
    0     1     2     1       0.000002993447
    1     0     2     1      -0.000002993447
    0     1     0     3       0.000016598793
    1     0     0     3      -0.000016598793
    0     1     3     0      -0.000016598793
    1     0     3     0       0.000016598793
    0     1     1     3      -0.000000024752
    1     0     1     3       0.000000024752
    0     1     3     1       0.000000024752
    1     0     3     1      -0.000000024752
    0     1     2     3      -0.000000002590
    1     0     2     3       0.000000002590
    0     1     3     2       0.000000002590
    1     0     3     2      -0.000000002590
    0     1     0     4       0.000019807044
    1     0     0     4      -0.000019807044
    0     1     4     0      -0.000019807044
    1     0     4     0       0.000019807044
    0     1     1     4      -0.000037034515
    1     0     1     4       0.000037034515
    0     1     4     1       0.000037034515
    1     0     4     1      -0.000037034515
    0     1     2     4       0.000000004764
    1     0     2     4      -0.000000004764
    0     1     4     2      -0.000000004764
    1     0     4     2       0.000000004764
    0     1     3     4      -0.000000011791
    1     0     3     4       0.000000011791
    0     1     4     3       0.000000011791
    1     0     4     3      -0.000000011791
    0     1     0     5      -0.000849203634
    1     0     0     5       0.000849203634
    0     1     5     0       0.000849203634
    1     0     5     0      -0.000849203634
    0     1     1     5       0.000358882891
    1     0     1     5      -0.000358882891
    0     1     5     1      -0.000358882891
    1     0     5     1       0.000358882891
