    DETCI @energy              -129.182997615255

    v2RDM @energy              -129.200351091069

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.268984537834
    v2RDM @entropy(D1b)           1.229812513936
    v2RDM @entropy(Q1a)           1.674835694505
    v2RDM @entropy(Q1b)           1.271007668462
    v2RDM @entropy(D2aa)          6.596726245770
    v2RDM @entropy(D2bb)          4.650015219093
    v2RDM @entropy(D2ab)         12.107413847395
    v2RDM @entropy(Q2aa)          1.530560193741
    v2RDM @entropy(Q2bb)          2.187578848344
    v2RDM @entropy(Q2ab)          4.995068968592
    v2RDM @entropy(G2ab)          9.826896723154
    v2RDM @entropy(G2ba)          8.468424631273
    v2RDM @entropy(G2aa/bb)     -14.340053375980
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.115667301184
    v2RDM @AveViolation(T1)      -0.004955884733
    v2RDM @AveViolation(T2)      -0.004555726173
    v2RDM @RMSViolation(T1)       0.000042739371
    v2RDM @RMSViolation(T2)       0.000045534379
    v2RDM @VarViolation(T1)       0.000018633042
    v2RDM @VarViolation(T2)       0.000024850740

    v2RDM @||del2(aa)||^2         0.034168135189
    v2RDM @||del2(bb)||^2         0.062950726748
    v2RDM @||del2(ab)||^2         0.404230728564

    v2RDM @Tr[del2(aa)]          -0.293656168776
    v2RDM @Tr[del2(bb)]          -0.228210236604
    v2RDM @Tr[del2(ab)]           0.000000001253


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988025830289
    1     0     0     1      -0.988025830289
    0     1     1     0      -0.988025830289
    1     0     1     0       0.988025830289
    0     1     0     2      -0.003905392985
    1     0     0     2       0.003905392985
    0     1     2     0       0.003905392985
    1     0     2     0      -0.003905392985
    0     1     1     2      -0.012434304180
    1     0     1     2       0.012434304180
    0     1     2     1       0.012434304180
    1     0     2     1      -0.012434304180
    0     1     0     3       0.030727690965
    1     0     0     3      -0.030727690965
    0     1     3     0      -0.030727690965
    1     0     3     0       0.030727690965
    0     1     1     3       0.011998870078
    1     0     1     3      -0.011998870078
    0     1     3     1      -0.011998870078
    1     0     3     1       0.011998870078
    0     1     2     3       0.000198501748
    1     0     2     3      -0.000198501748
    0     1     3     2      -0.000198501748
    1     0     3     2       0.000198501748
    0     1     4     5       0.000063408143
    1     0     4     5      -0.000063408143
    0     1     5     4      -0.000063408143
    1     0     5     4       0.000063408143
    0     1     6     7      -0.000007912492
    1     0     6     7       0.000007912492
    0     1     7     6       0.000007912492
    1     0     7     6      -0.000007912492
    0     2     0     1      -0.003905392985
    2     0     0     1       0.003905392985
    0     2     1     0       0.003905392985
    2     0     1     0      -0.003905392985
    0     2     0     2       0.916744154319
    2     0     0     2      -0.916744154319
    0     2     2     0      -0.916744154319
    2     0     2     0       0.916744154319
    0     2     1     2      -0.001060968157
    2     0     1     2       0.001060968157
    0     2     2     1       0.001060968157
    2     0     2     1      -0.001060968157
    0     2     0     3       0.135224264383
    2     0     0     3      -0.135224264383
    0     2     3     0      -0.135224264383
    2     0     3     0       0.135224264383
    0     2     1     3       0.000097610188
    2     0     1     3      -0.000097610188
    0     2     3     1      -0.000097610188
    2     0     3     1       0.000097610188
    0     2     2     3       0.012596547480
    2     0     2     3      -0.012596547480
    0     2     3     2      -0.012596547480
    2     0     3     2       0.012596547480
    0     2     4     5       0.000093856990
    2     0     4     5      -0.000093856990
    0     2     5     4      -0.000093856990
    2     0     5     4       0.000093856990
    0     2     6     7       0.000026663888
    2     0     6     7      -0.000026663888
    0     2     7     6      -0.000026663888
    2     0     7     6       0.000026663888
    1     2     0     1      -0.012434304180
    2     1     0     1       0.012434304180
    1     2     1     0       0.012434304180
    2     1     1     0      -0.012434304180
    1     2     0     2      -0.001060968157
    2     1     0     2       0.001060968157
    1     2     2     0       0.001060968157
    2     1     2     0      -0.001060968157
    1     2     1     2       0.912967448510
    2     1     1     2      -0.912967448510
    1     2     2     1      -0.912967448510
    2     1     2     1       0.912967448510
    1     2     0     3      -0.000195566903
    2     1     0     3       0.000195566903
    1     2     3     0       0.000195566903
    2     1     3     0      -0.000195566903
    1     2     1     3       0.135017986544
    2     1     1     3      -0.135017986544
    1     2     3     1      -0.135017986544
    2     1     3     1       0.135017986544
    1     2     2     3      -0.030402667137
    2     1     2     3       0.030402667137
    1     2     3     2       0.030402667137
    2     1     3     2      -0.030402667137
    1     2     4     5       0.000197992557
    2     1     4     5      -0.000197992557
    1     2     5     4      -0.000197992557
    2     1     5     4       0.000197992557
    1     2     6     7       0.000070355332
    2     1     6     7      -0.000070355332
    1     2     7     6      -0.000070355332
    2     1     7     6       0.000070355332
    0     3     0     1       0.030727690965
    3     0     0     1      -0.030727690965
    0     3     1     0      -0.030727690965
    3     0     1     0       0.030727690965
    0     3     0     2       0.135224264383
    3     0     0     2      -0.135224264383
    0     3     2     0      -0.135224264383
    3     0     2     0       0.135224264383
    0     3     1     2      -0.000195566903
    3     0     1     2       0.000195566903
    0     3     2     1       0.000195566903
    3     0     2     1      -0.000195566903
    0     3     0     3       0.089060722053
    3     0     0     3      -0.089060722053
    0     3     3     0      -0.089060722053
    3     0     3     0       0.089060722053
    0     3     1     3      -0.000917455055
    3     0     1     3       0.000917455055
    0     3     3     1       0.000917455055
    3     0     3     1      -0.000917455055
    0     3     2     3       0.013423200827
    3     0     2     3      -0.013423200827
    0     3     3     2      -0.013423200827
    3     0     3     2       0.013423200827
    0     3     4     5       0.000012603001
    3     0     4     5      -0.000012603001
    0     3     5     4      -0.000012603001
    3     0     5     4       0.000012603001
    0     3     6     7       0.000035709150
    3     0     6     7      -0.000035709150
    0     3     7     6      -0.000035709150
    3     0     7     6       0.000035709150
    1     3     0     1       0.011998870078
    3     1     0     1      -0.011998870078
    1     3     1     0      -0.011998870078
    3     1     1     0       0.011998870078
    1     3     0     2       0.000097610188
    3     1     0     2      -0.000097610188
    1     3     2     0      -0.000097610188
    3     1     2     0       0.000097610188
    1     3     1     2       0.135017986544
    3     1     1     2      -0.135017986544
    1     3     2     1      -0.135017986544
    3     1     2     1       0.135017986544
    1     3     0     3      -0.000917455055
    3     1     0     3       0.000917455055
    1     3     3     0       0.000917455055
    3     1     3     0      -0.000917455055
    1     3     1     3       0.087106759180
    3     1     1     3      -0.087106759180
    1     3     3     1      -0.087106759180
    3     1     3     1       0.087106759180
    1     3     2     3      -0.003012358860
    3     1     2     3       0.003012358860
    1     3     3     2       0.003012358860
