    DETCI @energy              -129.230181820372

    v2RDM @energy              -129.234182308799

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.446279335812
    v2RDM @entropy(D1b)           0.432250237206
    v2RDM @entropy(Q1a)           0.555396748869
    v2RDM @entropy(Q1b)           0.454498406406
    v2RDM @entropy(D2aa)          2.305243554346
    v2RDM @entropy(D2bb)          1.600069661773
    v2RDM @entropy(D2ab)          4.342111103445
    v2RDM @entropy(Q2aa)          0.537816326578
    v2RDM @entropy(Q2bb)          0.728005855156
    v2RDM @entropy(Q2ab)          1.870535907565
    v2RDM @entropy(G2ab)          3.522152603780
    v2RDM @entropy(G2ba)          2.959131312108
    v2RDM @entropy(G2aa/bb)     -29.945136729671
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.120954949239
    v2RDM @AveViolation(T1)      -0.000584972059
    v2RDM @AveViolation(T2)      -0.000748025550
    v2RDM @RMSViolation(T1)       0.000000619290
    v2RDM @RMSViolation(T2)       0.000001221127
    v2RDM @VarViolation(T1)       0.000000284025
    v2RDM @VarViolation(T2)       0.000000663398

    v2RDM @||del2(aa)||^2         0.003530087780
    v2RDM @||del2(bb)||^2         0.021512883324
    v2RDM @||del2(ab)||^2         0.087519137141

    v2RDM @Tr[del2(aa)]          -0.079410516301
    v2RDM @Tr[del2(bb)]          -0.063586311460
    v2RDM @Tr[del2(ab)]           0.000000000320


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995469738920
    1     0     0     1      -0.995469738920
    0     1     1     0      -0.995469738920
    1     0     1     0       0.995469738920
    0     1     0     2      -0.002611709637
    1     0     0     2       0.002611709637
    0     1     2     0       0.002611709637
    1     0     2     0      -0.002611709637
    0     1     1     2      -0.000401835246
    1     0     1     2       0.000401835246
    0     1     2     1       0.000401835246
    1     0     2     1      -0.000401835246
    0     1     0     3       0.017378841751
    1     0     0     3      -0.017378841751
    0     1     3     0      -0.017378841751
    1     0     3     0       0.017378841751
    0     1     1     3      -0.000073863130
    1     0     1     3       0.000073863130
    0     1     3     1       0.000073863130
    1     0     3     1      -0.000073863130
    0     1     2     3      -0.000028368158
    1     0     2     3       0.000028368158
    0     1     3     2       0.000028368158
    1     0     3     2      -0.000028368158
    0     1     4     5       0.000016919175
    1     0     4     5      -0.000016919175
    0     1     5     4      -0.000016919175
    1     0     5     4       0.000016919175
    0     1     6     7      -0.000002368518
    1     0     6     7       0.000002368518
    0     1     7     6       0.000002368518
    1     0     7     6      -0.000002368518
    0     2     0     1      -0.002611709637
    2     0     0     1       0.002611709637
    0     2     1     0       0.002611709637
    2     0     1     0      -0.002611709637
    0     2     0     2       0.993896068532
    2     0     0     2      -0.993896068532
    0     2     2     0      -0.993896068532
    2     0     2     0       0.993896068532
    0     2     1     2      -0.000303099220
    2     0     1     2       0.000303099220
    0     2     2     1       0.000303099220
    2     0     2     1      -0.000303099220
    0     2     0     3       0.014775447645
    2     0     0     3      -0.014775447645
    0     2     3     0      -0.014775447645
    2     0     3     0       0.014775447645
