    DETCI @energy               -98.457106237791

    v2RDM @energy               -98.457108063930

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.970172086910
    v2RDM @entropy(D1b)           0.970172086930
    v2RDM @entropy(Q1a)           0.971087446517
    v2RDM @entropy(Q1b)           0.971087446456
    v2RDM @entropy(D2aa)          3.881506404076
    v2RDM @entropy(D2bb)          3.881506404309
    v2RDM @entropy(D2ab)          7.763844092189
    v2RDM @entropy(Q2aa)          0.000007418976
    v2RDM @entropy(Q2bb)          0.000007417772
    v2RDM @entropy(Q2ab)          0.000085924170
    v2RDM @entropy(G2ab)          3.883454707986
    v2RDM @entropy(G2ba)          3.883454708317
    v2RDM @entropy(G2aa/bb)     -20.907007828951
    v2RDM @Violation%(T1)         0.042918454936
    v2RDM @Violation%(T2)         0.294803235980
    v2RDM @AveViolation(T1)      -0.000000142595
    v2RDM @AveViolation(T2)      -0.000000108368
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.057447356955
    v2RDM @||del2(bb)||^2         0.057447356951
    v2RDM @||del2(ab)||^2         0.709298331622

    v2RDM @Tr[del2(aa)]          -0.239742920555
    v2RDM @Tr[del2(bb)]          -0.239742920522
    v2RDM @Tr[del2(ab)]           0.000000000198


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999850300179
    1     0     0     1      -0.999850300179
    0     1     1     0      -0.999850300179
    1     0     1     0       0.999850300179
    0     1     0     2       0.004428319060
    1     0     0     2      -0.004428319060
    0     1     2     0      -0.004428319060
    1     0     2     0       0.004428319060
    0     1     1     2       0.000052188114
    1     0     1     2      -0.000052188114
    0     1     2     1      -0.000052188114
    1     0     2     1       0.000052188114
    0     1     0     3       0.006759997831
    1     0     0     3      -0.006759997831
    0     1     3     0      -0.006759997831
    1     0     3     0       0.006759997831
    0     1     1     3      -0.000006253033
    1     0     1     3       0.000006253033
    0     1     3     1       0.000006253033
    1     0     3     1      -0.000006253033
    0     1     2     3       0.000000000029
    1     0     2     3      -0.000000000029
    0     1     3     2      -0.000000000029
    1     0     3     2       0.000000000029
    0     2     0     1       0.004428319060
    2     0     0     1      -0.004428319060
    0     2     1     0      -0.004428319060
    2     0     1     0       0.004428319060
    0     2     0     2       0.601356811826
    2     0     0     2      -0.601356811826
    0     2     2     0      -0.601356811826
    2     0     2     0       0.601356811826
    0     2     1     2       0.000001122553
    2     0     1     2      -0.000001122553
    0     2     2     1      -0.000001122553
    2     0     2     1       0.000001122553
    0     2     0     3       0.005612178903
    2     0     0     3      -0.005612178903
    0     2     3     0      -0.005612178903
    2     0     3     0       0.005612178903
    0     2     1     3      -0.000000004876
    2     0     1     3       0.000000004876
    0     2     3     1       0.000000004876
    2     0     3     1      -0.000000004876
    0     2     2     3      -0.000006248509
    2     0     2     3       0.000006248509
    0     2     3     2       0.000006248509
    2     0     3     2      -0.000006248509
    1     2     0     1       0.000052188114
    2     1     0     1      -0.000052188114
    1     2     1     0      -0.000052188114
    2     1     1     0       0.000052188114
    1     2     0     2       0.000001122553
    2     1     0     2      -0.000001122553
    1     2     2     0      -0.000001122553
    2     1     2     0       0.000001122553
    1     2     1     2       0.601207195719
    2     1     1     2      -0.601207195719
    1     2     2     1      -0.601207195719
    2     1     2     1       0.601207195719
    1     2     0     3      -0.000000004371
    2     1     0     3       0.000000004371
    1     2     3     0       0.000000004371
    2     1     3     0      -0.000000004371
    1     2     1     3       0.005612187788
    2     1     1     3      -0.005612187788
    1     2     3     1      -0.005612187788
    2     1     3     1       0.005612187788
    1     2     2     3      -0.006759992383
    2     1     2     3       0.006759992383
    1     2     3     2       0.006759992383
    2     1     3     2      -0.006759992383
    0     3     0     1       0.006759997831
    3     0     0     1      -0.006759997831
    0     3     1     0      -0.006759997831
    3     0     1     0       0.006759997831
    0     3     0     2       0.005612178903
    3     0     0     2      -0.005612178903
    0     3     2     0      -0.005612178903
    3     0     2     0       0.005612178903
    0     3     1     2      -0.000000004371
    3     0     1     2       0.000000004371
    0     3     2     1       0.000000004371
    3     0     2     1      -0.000000004371
    0     3     0     3       0.398831185671
    3     0     0     3      -0.398831185671
    0     3     3     0      -0.398831185671
    3     0     3     0       0.398831185671
    0     3     1     3       0.000001121018
    3     0     1     3      -0.000001121018
    0     3     3     1      -0.000001121018
    3     0     3     1       0.000001121018
    0     3     2     3      -0.000052188263
    3     0     2     3       0.000052188263
    0     3     3     2       0.000052188263
    3     0     3     2      -0.000052188263
    1     3     0     1      -0.000006253033
    3     1     0     1       0.000006253033
    1     3     1     0       0.000006253033
    3     1     1     0      -0.000006253033
    1     3     0     2      -0.000000004876
    3     1     0     2       0.000000004876
    1     3     2     0       0.000000004876
    3     1     2     0      -0.000000004876
    1     3     1     2       0.005612187788
    3     1     1     2      -0.005612187788
    1     3     2     1      -0.005612187788
    3     1     2     1       0.005612187788
    1     3     0     3       0.000001121018
    3     1     0     3      -0.000001121018
    1     3     3     0      -0.000001121018
    3     1     3     0       0.000001121018
    1     3     1     3       0.398681571047
    3     1     1     3      -0.398681571047
    1     3     3     1      -0.398681571047
    3     1     3     1       0.398681571047
    1     3     2     3       0.004428330851
    3     1     2     3      -0.004428330851
    1     3     3     2      -0.004428330851
    3     1     3     2       0.004428330851
    2     3     0     1       0.000000000029
    3     2     0     1      -0.000000000029
    2     3     1     0      -0.000000000029
    3     2     1     0       0.000000000029
    2     3     0     2      -0.000006248509
    3     2     0     2       0.000006248509
    2     3     2     0       0.000006248509
    3     2     2     0      -0.000006248509
    2     3     1     2      -0.006759992383
    3     2     1     2       0.006759992383
    2     3     2     1       0.006759992383
    3     2     2     1      -0.006759992383
    2     3     0     3      -0.000052188263
    3     2     0     3       0.000052188263
    2     3     3     0       0.000052188263
    3     2     3     0      -0.000052188263
    2     3     1     3       0.004428330851
    3     2     1     3      -0.004428330851
    2     3     3     1      -0.004428330851
    3     2     3     1       0.004428330851
    2     3     2     3       0.000187779778
    3     2     2     3      -0.000187779778
