    DETCI @energy               -98.461868677548

    v2RDM @energy               -98.461869876502

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.933570785481
    v2RDM @entropy(D1b)           0.933570785486
    v2RDM @entropy(Q1a)           0.935371400850
    v2RDM @entropy(Q1b)           0.935371400857
    v2RDM @entropy(D2aa)          3.735877008940
    v2RDM @entropy(D2bb)          3.735877009003
    v2RDM @entropy(D2ab)          7.473303367924
    v2RDM @entropy(Q2aa)          0.000006927752
    v2RDM @entropy(Q2bb)          0.000006931743
    v2RDM @entropy(Q2ab)          0.000021216533
    v2RDM @entropy(G2ab)          3.739451578407
    v2RDM @entropy(G2ba)          3.739451578402
    v2RDM @entropy(G2aa/bb)     -21.372676512409
    v2RDM @Violation%(T1)         0.042918454936
    v2RDM @Violation%(T2)         0.294803235980
    v2RDM @AveViolation(T1)      -0.000000051329
    v2RDM @AveViolation(T2)      -0.000000112019
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.051629323766
    v2RDM @||del2(bb)||^2         0.051629323764
    v2RDM @||del2(ab)||^2         0.661278442104

    v2RDM @Tr[del2(aa)]          -0.227351404555
    v2RDM @Tr[del2(bb)]          -0.227351404548
    v2RDM @Tr[del2(ab)]          -0.000000000004


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999760868098
    1     0     0     1      -0.999760868098
    0     1     1     0      -0.999760868098
    1     0     1     0       0.999760868098
    0     1     0     2       0.005199729931
    1     0     0     2      -0.005199729931
    0     1     2     0      -0.005199729931
    1     0     2     0       0.005199729931
    0     1     1     2       0.000059385245
    1     0     1     2      -0.000059385245
    0     1     2     1      -0.000059385245
    1     0     2     1       0.000059385245
    0     1     0     3       0.008439842106
    1     0     0     3      -0.008439842106
    0     1     3     0      -0.008439842106
    1     0     3     0       0.008439842106
    0     1     1     3      -0.000011906496
    1     0     1     3       0.000011906496
    0     1     3     1       0.000011906496
    1     0     3     1      -0.000011906496
    0     1     2     3      -0.000000000008
    1     0     2     3       0.000000000008
    0     1     3     2       0.000000000008
    1     0     3     2      -0.000000000008
    0     2     0     1       0.005199729931
    2     0     0     1      -0.005199729931
    0     2     1     0      -0.005199729931
    2     0     1     0       0.005199729931
    0     2     0     2       0.650647672439
    2     0     0     2      -0.650647672439
    0     2     2     0      -0.650647672439
    2     0     2     0       0.650647672439
    0     2     1     2       0.000001946929
    2     0     1     2      -0.000001946929
    0     2     2     1      -0.000001946929
    2     0     2     1       0.000001946929
    0     2     0     3       0.008011721001
    2     0     0     3      -0.008011721001
    0     2     3     0      -0.008011721001
    2     0     3     0       0.008011721001
    0     2     1     3      -0.000000001025
    2     0     1     3       0.000000001025
    0     2     3     1       0.000000001025
    2     0     3     1      -0.000000001025
    0     2     2     3      -0.000011899675
    2     0     2     3       0.000011899675
    0     2     3     2       0.000011899675
    2     0     3     2      -0.000011899675
    1     2     0     1       0.000059385245
    2     1     0     1      -0.000059385245
    1     2     1     0      -0.000059385245
    2     1     1     0       0.000059385245
    1     2     0     2       0.000001946929
    2     1     0     2      -0.000001946929
    1     2     2     0      -0.000001946929
    2     1     2     0       0.000001946929
    1     2     1     2       0.650408749051
    2     1     1     2      -0.650408749051
    1     2     2     1      -0.650408749051
    2     1     2     1       0.650408749051
    1     2     0     3      -0.000000000435
    2     1     0     3       0.000000000435
    1     2     3     0       0.000000000435
    2     1     3     0      -0.000000000435
    1     2     1     3       0.008011725856
    2     1     1     3      -0.008011725856
    1     2     3     1      -0.008011725856
    2     1     3     1       0.008011725856
    1     2     2     3      -0.008439844078
    2     1     2     3       0.008439844078
    1     2     3     2       0.008439844078
    2     1     3     2      -0.008439844078
    0     3     0     1       0.008439842106
    3     0     0     1      -0.008439842106
    0     3     1     0      -0.008439842106
    3     0     1     0       0.008439842106
    0     3     0     2       0.008011721001
    3     0     0     2      -0.008011721001
    0     3     2     0      -0.008011721001
    3     0     2     0       0.008011721001
    0     3     1     2      -0.000000000435
    3     0     1     2       0.000000000435
    0     3     2     1       0.000000000435
    3     0     2     1      -0.000000000435
    0     3     0     3       0.349673109459
    3     0     0     3      -0.349673109459
    0     3     3     0      -0.349673109459
    3     0     3     0       0.349673109459
    0     3     1     3       0.000001946042
    3     0     1     3      -0.000001946042
    0     3     3     1      -0.000001946042
    3     0     3     1       0.000001946042
    0     3     2     3      -0.000059384320
    3     0     2     3       0.000059384320
    0     3     3     2       0.000059384320
    3     0     3     2      -0.000059384320
    1     3     0     1      -0.000011906496
    3     1     0     1       0.000011906496
    1     3     1     0       0.000011906496
    3     1     1     0      -0.000011906496
    1     3     0     2      -0.000000001025
    3     1     0     2       0.000000001025
    1     3     2     0       0.000000001025
    3     1     2     0      -0.000000001025
    1     3     1     2       0.008011725856
    3     1     1     2      -0.008011725856
    1     3     2     1      -0.008011725856
    3     1     2     1       0.008011725856
    1     3     0     3       0.000001946042
    3     1     0     3      -0.000001946042
    1     3     3     0      -0.000001946042
    3     1     3     0       0.000001946042
    1     3     1     3       0.349434184670
    3     1     1     3      -0.349434184670
    1     3     3     1      -0.349434184670
    3     1     3     1       0.349434184670
    1     3     2     3       0.005199736001
    3     1     2     3      -0.005199736001
    1     3     3     2      -0.005199736001
    3     1     3     2       0.005199736001
    2     3     0     1      -0.000000000008
    3     2     0     1       0.000000000008
    2     3     1     0       0.000000000008
    3     2     1     0      -0.000000000008
    2     3     0     2      -0.000011899675
    3     2     0     2       0.000011899675
    2     3     2     0       0.000011899675
    3     2     2     0      -0.000011899675
    2     3     1     2      -0.008439844078
    3     2     1     2       0.008439844078
    2     3     2     1       0.008439844078
    3     2     2     1      -0.008439844078
    2     3     0     3      -0.000059384320
    3     2     0     3       0.000059384320
    2     3     3     0       0.000059384320
    3     2     3     0      -0.000059384320
    2     3     1     3       0.005199736001
    3     2     1     3      -0.005199736001
    2     3     3     1      -0.005199736001
    3     2     3     1       0.005199736001
    2     3     2     3       0.000320655105
    3     2     2     3      -0.000320655105
    2     3     3     2      -0.000320655105
    3     2     3     2       0.000320655105
    4     5     4     5       0.999918200756
    5     4     4     5      -0.999918200756
    4     5     5     4      -0.999918200756
    5     4     5     4       0.999918200756
    0     4     0     4       0.999959132914
    4     0     0     4      -0.999959132914
    0     4     4     0      -0.999959132914
    4     0     4     0       0.999959132914
    0     4     1     4       0.000001950739
    4     0     1     4      -0.000001950739
    0     4     4     1      -0.000001950739
    4     0     4     1       0.000001950739
    0     4     2     4      -0.000059386070
    4     0     2     4       0.000059386070
    0     4     4     2       0.000059386070
    4     0     4     2      -0.000059386070
    0     4     3     4       0.000011902429
    4     0     3     4      -0.000011902429
    0     4     4     3      -0.000011902429
    4     0     4     3       0.000011902429
    1     4     0     4       0.000001950739
    4     1     0     4      -0.000001950739
    1     4     4     0      -0.000001950739
    4     1     4     0       0.000001950739
    1     4     1     4       0.999720304225
    4     1     1     4      -0.999720304225
    1     4     4     1      -0.999720304225
    4     1     4     1       0.999720304225
    1     4     2     4       0.005199733730
    4     1     2     4      -0.005199733730
    1     4     4     2      -0.005199733730
    4     1     4     2       0.005199733730
    1     4     3     4       0.008439848052
    4     1     3     4      -0.008439848052
    1     4     4     3      -0.008439848052
    4     1     4     3       0.008439848052
    2     4     0     4      -0.000059386070
    4     2     0     4       0.000059386070
    2     4     4     0       0.000059386070
    4     2     4     0      -0.000059386070
    2     4     1     4       0.005199733730
    4     2     1     4      -0.005199733730
    2     4     4     1      -0.005199733730
    4     2     4     1       0.005199733730
    2     4     2     4       0.650606715640
    4     2     2     4      -0.650606715640
    2     4     4     2      -0.650606715640
    4     2     4     2       0.650606715640
    2     4     3     4       0.008011718056
    4     2     3     4      -0.008011718056
    2     4     4     3      -0.008011718056
    4     2     4     3       0.008011718056
    3     4     0     4       0.000011902429
    4     3     0     4      -0.000011902429
    3     4     4     0      -0.000011902429
    4     3     4     0       0.000011902429
    3     4     1     4       0.008439848052
    4     3     1     4      -0.008439848052
    3     4     4     1      -0.008439848052
    4     3     4     1       0.008439848052
    3     4     2     4       0.008011718056
    4     3     2     4      -0.008011718056
    3     4     4     2      -0.008011718056
    4     3     4     2       0.008011718056
    3     4     3     4       0.349632150978
    4     3     3     4      -0.349632150978
    3     4     4     3      -0.349632150978
    4     3     4     3       0.349632150978
    0     5     0     5       0.999959113273
    5     0     0     5      -0.999959113273
    0     5     5     0      -0.999959113273
    5     0     5     0       0.999959113273
    0     5     1     5       0.000001948840
    5     0     1     5      -0.000001948840
    0     5     5     1      -0.000001948840
    5     0     5     1       0.000001948840
    0     5     2     5      -0.000059385604
    5     0     2     5       0.000059385604
    0     5     5     2       0.000059385604
    5     0     5     2      -0.000059385604
    0     5     3     5       0.000011902807
    5     0     3     5      -0.000011902807
    0     5     5     3      -0.000011902807
    5     0     5     3       0.000011902807
    1     5     0     5       0.000001948840
    5     1     0     5      -0.000001948840
    1     5     5     0      -0.000001948840
    5     1     5     0       0.000001948840
    1     5     1     5       0.999720299065
    5     1     1     5      -0.999720299065
    1     5     5     1      -0.999720299065
    5     1     5     1       0.999720299065
    1     5     2     5       0.005199733833
    5     1     2     5      -0.005199733833
    1     5     5     2      -0.005199733833
    5     1     5     2       0.005199733833
    1     5     3     5       0.008439848375
    5     1     3     5      -0.008439848375
    1     5     5     3      -0.008439848375
    5     1     5     3       0.008439848375
    2     5     0     5      -0.000059385604
    5     2     0     5       0.000059385604
    2     5     5     0       0.000059385604
    5     2     5     0      -0.000059385604
    2     5     1     5       0.005199733833
    5     2     1     5      -0.005199733833
    2     5     5     1      -0.005199733833
    5     2     5     1       0.005199733833
    2     5     2     5       0.650606704477
    5     2     2     5      -0.650606704477
    2     5     5     2      -0.650606704477
    5     2     5     2       0.650606704477
    2     5     3     5       0.008011718333
    5     2     3     5      -0.008011718333
    2     5     5     3      -0.008011718333
    5     2     5     3       0.008011718333
    3     5     0     5       0.000011902807
    5     3     0     5      -0.000011902807
    3     5     5     0      -0.000011902807
    5     3     5     0       0.000011902807
    3     5     1     5       0.008439848375
    5     3     1     5      -0.008439848375
    3     5     5     1      -0.008439848375
    5     3     5     1       0.008439848375
    3     5     2     5       0.008011718333
    5     3     2     5      -0.008011718333
    3     5     5     2      -0.008011718333
    5     3     5     2       0.008011718333
    3     5     3     5       0.349632139846
    5     3     3     5      -0.349632139846
    3     5     5     3      -0.349632139846
    5     3     5     3       0.349632139846

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999760868093
    1     0     0     1      -0.999760868093
    0     1     1     0      -0.999760868093
    1     0     1     0       0.999760868093
    0     1     0     2       0.005199729930
    1     0     0     2      -0.005199729930
    0     1     2     0      -0.005199729930
    1     0     2     0       0.005199729930
    0     1     1     2       0.000059385245
    1     0     1     2      -0.000059385245
    0     1     2     1      -0.000059385245
    1     0     2     1       0.000059385245
    0     1     0     3       0.008439842106
    1     0     0     3      -0.008439842106
    0     1     3     0      -0.008439842106
    1     0     3     0       0.008439842106
    0     1     1     3      -0.000011906496
    1     0     1     3       0.000011906496
    0     1     3     1       0.000011906496
    1     0     3     1      -0.000011906496
    0     1     2     3      -0.000000000008
    1     0     2     3       0.000000000008
    0     1     3     2       0.000000000008
    1     0     3     2      -0.000000000008
    0     2     0     1       0.005199729930
    2     0     0     1      -0.005199729930
    0     2     1     0      -0.005199729930
    2     0     1     0       0.005199729930
    0     2     0     2       0.650647672438
    2     0     0     2      -0.650647672438
    0     2     2     0      -0.650647672438
    2     0     2     0       0.650647672438
    0     2     1     2       0.000001946930
    2     0     1     2      -0.000001946930
    0     2     2     1      -0.000001946930
    2     0     2     1       0.000001946930
    0     2     0     3       0.008011721001
    2     0     0     3      -0.008011721001
    0     2     3     0      -0.008011721001
    2     0     3     0       0.008011721001
    0     2     1     3      -0.000000001025
    2     0     1     3       0.000000001025
    0     2     3     1       0.000000001025
    2     0     3     1      -0.000000001025
    0     2     2     3      -0.000011899674
    2     0     2     3       0.000011899674
    0     2     3     2       0.000011899674
    2     0     3     2      -0.000011899674
    1     2     0     1       0.000059385245
    2     1     0     1      -0.000059385245
    1     2     1     0      -0.000059385245
    2     1     1     0       0.000059385245
    1     2     0     2       0.000001946930
    2     1     0     2      -0.000001946930
    1     2     2     0      -0.000001946930
    2     1     2     0       0.000001946930
    1     2     1     2       0.650408749050
    2     1     1     2      -0.650408749050
    1     2     2     1      -0.650408749050
    2     1     2     1       0.650408749050
    1     2     0     3      -0.000000000434
    2     1     0     3       0.000000000434
    1     2     3     0       0.000000000434
    2     1     3     0      -0.000000000434
    1     2     1     3       0.008011725856
    2     1     1     3      -0.008011725856
    1     2     3     1      -0.008011725856
    2     1     3     1       0.008011725856
    1     2     2     3      -0.008439844078
    2     1     2     3       0.008439844078
    1     2     3     2       0.008439844078
    2     1     3     2      -0.008439844078
    0     3     0     1       0.008439842106
    3     0     0     1      -0.008439842106
    0     3     1     0      -0.008439842106
    3     0     1     0       0.008439842106
    0     3     0     2       0.008011721001
    3     0     0     2      -0.008011721001
    0     3     2     0      -0.008011721001
    3     0     2     0       0.008011721001
    0     3     1     2      -0.000000000434
    3     0     1     2       0.000000000434
    0     3     2     1       0.000000000434
    3     0     2     1      -0.000000000434
    0     3     0     3       0.349673109459
    3     0     0     3      -0.349673109459
    0     3     3     0      -0.349673109459
    3     0     3     0       0.349673109459
    0     3     1     3       0.000001946043
    3     0     1     3      -0.000001946043
    0     3     3     1      -0.000001946043
    3     0     3     1       0.000001946043
    0     3     2     3      -0.000059384320
    3     0     2     3       0.000059384320
    0     3     3     2       0.000059384320
    3     0     3     2      -0.000059384320
    1     3     0     1      -0.000011906496
    3     1     0     1       0.000011906496
    1     3     1     0       0.000011906496
    3     1     1     0      -0.000011906496
    1     3     0     2      -0.000000001025
    3     1     0     2       0.000000001025
    1     3     2     0       0.000000001025
    3     1     2     0      -0.000000001025
    1     3     1     2       0.008011725856
    3     1     1     2      -0.008011725856
    1     3     2     1      -0.008011725856
    3     1     2     1       0.008011725856
    1     3     0     3       0.000001946043
    3     1     0     3      -0.000001946043
    1     3     3     0      -0.000001946043
    3     1     3     0       0.000001946043
    1     3     1     3       0.349434184669
    3     1     1     3      -0.349434184669
    1     3     3     1      -0.349434184669
    3     1     3     1       0.349434184669
    1     3     2     3       0.005199736001
    3     1     2     3      -0.005199736001
    1     3     3     2      -0.005199736001
    3     1     3     2       0.005199736001
    2     3     0     1      -0.000000000008
    3     2     0     1       0.000000000008
    2     3     1     0       0.000000000008
    3     2     1     0      -0.000000000008
    2     3     0     2      -0.000011899674
    3     2     0     2       0.000011899674
    2     3     2     0       0.000011899674
    3     2     2     0      -0.000011899674
    2     3     1     2      -0.008439844078
    3     2     1     2       0.008439844078
    2     3     2     1       0.008439844078
    3     2     2     1      -0.008439844078
    2     3     0     3      -0.000059384320
    3     2     0     3       0.000059384320
    2     3     3     0       0.000059384320
    3     2     3     0      -0.000059384320
    2     3     1     3       0.005199736001
    3     2     1     3      -0.005199736001
    2     3     3     1      -0.005199736001
    3     2     3     1       0.005199736001
    2     3     2     3       0.000320655110
    3     2     2     3      -0.000320655110
    2     3     3     2      -0.000320655110
    3     2     3     2       0.000320655110
    4     5     4     5       0.999918200758
    5     4     4     5      -0.999918200758
    4     5     5     4      -0.999918200758
    5     4     5     4       0.999918200758
    0     4     0     4       0.999959132913
    4     0     0     4      -0.999959132913
    0     4     4     0      -0.999959132913
    4     0     4     0       0.999959132913
    0     4     1     4       0.000001950739
    4     0     1     4      -0.000001950739
    0     4     4     1      -0.000001950739
    4     0     4     1       0.000001950739
    0     4     2     4      -0.000059386070
    4     0     2     4       0.000059386070
    0     4     4     2       0.000059386070
    4     0     4     2      -0.000059386070
    0     4     3     4       0.000011902429
    4     0     3     4      -0.000011902429
    0     4     4     3      -0.000011902429
    4     0     4     3       0.000011902429
    1     4     0     4       0.000001950739
    4     1     0     4      -0.000001950739
    1     4     4     0      -0.000001950739
    4     1     4     0       0.000001950739
    1     4     1     4       0.999720304223
    4     1     1     4      -0.999720304223
    1     4     4     1      -0.999720304223
    4     1     4     1       0.999720304223
    1     4     2     4       0.005199733730
    4     1     2     4      -0.005199733730
    1     4     4     2      -0.005199733730
    4     1     4     2       0.005199733730
    1     4     3     4       0.008439848052
    4     1     3     4      -0.008439848052
    1     4     4     3      -0.008439848052
    4     1     4     3       0.008439848052
    2     4     0     4      -0.000059386070
    4     2     0     4       0.000059386070
    2     4     4     0       0.000059386070
    4     2     4     0      -0.000059386070
    2     4     1     4       0.005199733730
    4     2     1     4      -0.005199733730
    2     4     4     1      -0.005199733730
    4     2     4     1       0.005199733730
    2     4     2     4       0.650606715643
    4     2     2     4      -0.650606715643
    2     4     4     2      -0.650606715643
    4     2     4     2       0.650606715643
    2     4     3     4       0.008011718056
    4     2     3     4      -0.008011718056
    2     4     4     3      -0.008011718056
    4     2     4     3       0.008011718056
    3     4     0     4       0.000011902429
    4     3     0     4      -0.000011902429
    3     4     4     0      -0.000011902429
    4     3     4     0       0.000011902429
    3     4     1     4       0.008439848052
    4     3     1     4      -0.008439848052
    3     4     4     1      -0.008439848052
    4     3     4     1       0.008439848052
    3     4     2     4       0.008011718056
    4     3     2     4      -0.008011718056
    3     4     4     2      -0.008011718056
    4     3     4     2       0.008011718056
    3     4     3     4       0.349632150981
    4     3     3     4      -0.349632150981
    3     4     4     3      -0.349632150981
    4     3     4     3       0.349632150981
    0     5     0     5       0.999959113272
    5     0     0     5      -0.999959113272
    0     5     5     0      -0.999959113272
    5     0     5     0       0.999959113272
    0     5     1     5       0.000001948840
    5     0     1     5      -0.000001948840
    0     5     5     1      -0.000001948840
    5     0     5     1       0.000001948840
    0     5     2     5      -0.000059385605
    5     0     2     5       0.000059385605
    0     5     5     2       0.000059385605
    5     0     5     2      -0.000059385605
    0     5     3     5       0.000011902807
    5     0     3     5      -0.000011902807
    0     5     5     3      -0.000011902807
    5     0     5     3       0.000011902807
    1     5     0     5       0.000001948840
